return
{
NumberOfVertices =84,
Vertices = 
{
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , 547.47 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , -557.207 , 200},
{-1389.88 , -557.207 , 1650},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{-1739.88 , 547.47 , 150},
{-1389.88 , 547.47 , 200},
{-1739.88 , 547.47 , 200},
{-1389.88 , 547.47 , 200},
{-1739.88 , 547.47 , 150},
{-1389.88 , 547.47 , 150},
{-1389.88 , 547.47 , 150},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 200},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 150},
{-1389.88 , -557.207 , 150},
{-1389.88 , 547.47 , 150},
{-1739.88 , -557.207 , 150},
{-1389.88 , -557.207 , 150},
{-1739.88 , -557.207 , 150},
{-1389.88 , 547.47 , 150},
{-1739.88 , 547.47 , 150},
{-1389.88 , 547.47 , 200},
{-1389.88 , -557.207 , 200},
{-1739.88 , -557.207 , 200},
{-1739.88 , -557.207 , 200},
{-1739.88 , 547.47 , 200},
{-1389.88 , 547.47 , 200},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , 547.47 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , -557.207 , 200},
{-1389.88 , -557.207 , 1650},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{-1739.88 , 547.47 , 150},
{-1389.88 , 547.47 , 200},
{-1739.88 , 547.47 , 200},
{-1389.88 , 547.47 , 200},
{-1739.88 , 547.47 , 150},
{-1389.88 , 547.47 , 150},
{-1389.88 , 547.47 , 150},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 200},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 150},
{-1389.88 , -557.207 , 150},
{-1389.88 , 547.47 , 150},
{-1739.88 , -557.207 , 150},
{-1389.88 , -557.207 , 150},
{-1739.88 , -557.207 , 150},
{-1389.88 , 547.47 , 150},
{-1739.88 , 547.47 , 150},
{-1389.88 , 547.47 , 200},
{-1389.88 , -557.207 , 200},
{-1739.88 , -557.207 , 200},
{-1739.88 , -557.207 , 200},
{-1739.88 , 547.47 , 200},
{-1389.88 , 547.47 , 200},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
}
}
