return
{
NumberOfVertices =228,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , 547.47 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , -557.207 , 200},
{-1389.88 , -557.207 , 1650},
{-1389.88 , -557.207 , 1650},
{1610.12 , -557.207 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , 547.47 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{-1201.95 , 547.47 , 1150},
{-1201.95 , -557.207 , 1150},
{-1165.38 , 547.47 , 1150},
{-1165.38 , 547.47 , 1150},
{-1201.95 , -557.207 , 1150},
{-1165.38 , -557.207 , 1150},
{-1166.08 , -557.207 , 1251.47},
{-1165.38 , 547.47 , 1150},
{-1165.38 , -557.207 , 1150},
{-1165.38 , 547.47 , 1150},
{-1166.08 , -557.207 , 1251.47},
{-1166.08 , 547.47 , 1251.47},
{-1202.64 , 547.47 , 1251.47},
{-1201.95 , -557.207 , 1150},
{-1201.95 , 547.47 , 1150},
{-1201.95 , -557.207 , 1150},
{-1202.64 , 547.47 , 1251.47},
{-1202.64 , -557.207 , 1251.47},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1421.73},
{-1000.1 , 547.47 , 1421.73},
{-1000.1 , 547.47 , 1421.73},
{-1000.1 , -557.207 , 1421.73},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1450},
{-789.877 , -557.207 , 1450},
{-1000.1 , -557.207 , 1450},
{-1000.1 , -557.207 , 1450},
{-1000.1 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-1140.37 , -557.207 , 1272.73},
{-1140.37 , 148.527 , 1272.73},
{-1182.58 , 148.527 , 1231.48},
{-1182.58 , 148.527 , 1231.48},
{-1182.58 , -557.207 , 1231.48},
{-1140.37 , -557.207 , 1272.73},
{-1160.41 , -557.207 , 1292.86},
{-1202.64 , 148.527 , 1251.47},
{-1160.41 , 148.527 , 1292.86},
{-1202.64 , 148.527 , 1251.47},
{-1160.41 , -557.207 , 1292.86},
{-1202.64 , -557.207 , 1251.47},
{-1000.1 , -557.207 , 1450},
{-1032.74 , 148.527 , 1418.01},
{-1000.1 , 148.527 , 1450},
{-1032.74 , 148.527 , 1418.01},
