return
{
NumberOfVertices =108,
Vertices = 
{
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , -150},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{1428.77 , -41.5252 , -149.13},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -41.5252 , 37.8398},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -41.5252 , -149.13},
{1660.12 , -41.5252 , -149.13},
{1428.77 , -41.5252 , 37.8398},
{1428.77 , -557.207 , 37.8398},
{1428.77 , -41.5252 , -149.13},
{1428.77 , -557.207 , -149.13},
{1428.77 , -41.5252 , -149.13},
{1428.77 , -557.207 , 37.8398},
{1428.77 , -557.207 , 37.8398},
{1660.12 , -41.5252 , 37.8398},
{1660.12 , -557.207 , 37.8398},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -557.207 , 37.8398},
{1428.77 , -41.5252 , 37.8398},
{1435.44 , -200.306 , 960.482},
{1511.33 , -200.306 , 960.482},
{1435.44 , -200.306 , 1045.07},
{1511.33 , -200.306 , 960.482},
{1511.33 , -200.306 , 1045.07},
{1435.44 , -200.306 , 1045.07},
{1435.44 , -200.306 , 1045.07},
{1435.44 , -557.207 , 1045.07},
{1435.44 , -200.306 , 960.482},
{1435.44 , -557.207 , 960.482},
{1435.44 , -200.306 , 960.482},
{1435.44 , -557.207 , 1045.07},
{1511.33 , -557.207 , 1045.07},
{1511.33 , -200.306 , 1045.07},
{1511.33 , -557.207 , 960.482},
{1511.33 , -200.306 , 960.482},
{1511.33 , -557.207 , 960.482},
{1511.33 , -200.306 , 1045.07},
{1435.44 , -200.306 , 960.482},
{1511.33 , -557.207 , 960.482},
{1511.33 , -200.306 , 960.482},
{1511.33 , -557.207 , 960.482},
{1435.44 , -200.306 , 960.482},
{1435.44 , -557.207 , 960.482},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , -150},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{1428.77 , -41.5252 , -149.13},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -41.5252 , 37.8398},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -41.5252 , -149.13},
{1660.12 , -41.5252 , -149.13},
{1428.77 , -41.5252 , 37.8398},
{1428.77 , -557.207 , 37.8398},
{1428.77 , -41.5252 , -149.13},
{1428.77 , -557.207 , -149.13},
{1428.77 , -41.5252 , -149.13},
{1428.77 , -557.207 , 37.8398},
{1428.77 , -557.207 , 37.8398},
{1660.12 , -41.5252 , 37.8398},
{1660.12 , -557.207 , 37.8398},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -557.207 , 37.8398},
{1428.77 , -41.5252 , 37.8398},
{1435.44 , -200.306 , 960.482},
{1511.33 , -200.306 , 960.482},
{1435.44 , -200.306 , 1045.07},
{1511.33 , -200.306 , 960.482},
{1511.33 , -200.306 , 1045.07},
{1435.44 , -200.306 , 1045.07},
{1435.44 , -200.306 , 1045.07},
{1435.44 , -557.207 , 1045.07},
{1435.44 , -200.306 , 960.482},
{1435.44 , -557.207 , 960.482},
{1435.44 , -200.306 , 960.482},
{1435.44 , -557.207 , 1045.07},
{1511.33 , -557.207 , 1045.07},
{1511.33 , -200.306 , 1045.07},
{1511.33 , -557.207 , 960.482},
{1511.33 , -200.306 , 960.482},
{1511.33 , -557.207 , 960.482},
{1511.33 , -200.306 , 1045.07},
{1435.44 , -200.306 , 960.482},
{1511.33 , -557.207 , 960.482},
{1511.33 , -200.306 , 960.482},
{1511.33 , -557.207 , 960.482},
{1435.44 , -200.306 , 960.482},
{1435.44 , -557.207 , 960.482},
}
}
