return
{
NumberOfVertices =120,
Vertices = 
{
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , -557.207 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -1650},
{1310.12 , 547.47 , -200},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , -150},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{1310.12 , 547.47 , -150},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -200},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -150},
{1310.12 , -557.207 , -150},
{1660.12 , -557.207 , -150},
{1310.12 , 547.47 , -150},
{1660.12 , 547.47 , -150},
{1310.12 , 547.47 , -150},
{1660.12 , -557.207 , -150},
{1310.12 , -557.207 , -150},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{1393.46 , -151.358 , -425.891},
{830.107 , -151.358 , -451.392},
{1393.46 , -151.358 , -451.392},
{830.107 , -151.358 , -451.392},
{1393.46 , -151.358 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -302.53 , -425.891},
{1393.46 , -151.358 , -425.891},
{1393.46 , -302.53 , -425.891},
{1393.46 , -151.358 , -425.891},
{830.107 , -302.53 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -151.358 , -451.392},
{1393.46 , -302.53 , -451.392},
{1393.46 , -151.358 , -451.392},
{1393.46 , -302.53 , -451.392},
{830.107 , -151.358 , -451.392},
{830.107 , -302.53 , -451.392},
{1428.77 , -41.5252 , -149.13},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -41.5252 , 37.8398},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -41.5252 , -149.13},
{1660.12 , -41.5252 , -149.13},
{1428.77 , -41.5252 , 37.8398},
{1428.77 , -557.207 , 37.8398},
{1428.77 , -41.5252 , -149.13},
{1428.77 , -557.207 , -149.13},
{1428.77 , -41.5252 , -149.13},
{1428.77 , -557.207 , 37.8398},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , -557.207 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -1650},
{1310.12 , 547.47 , -200},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , -150},
{1610.12 , -557.207 , -150},
{1610.12 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{1310.12 , 547.47 , -150},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -200},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -150},
{1310.12 , -557.207 , -150},
{1660.12 , -557.207 , -150},
{1310.12 , 547.47 , -150},
{1660.12 , 547.47 , -150},
{1310.12 , 547.47 , -150},
{1660.12 , -557.207 , -150},
{1310.12 , -557.207 , -150},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{1393.46 , -151.358 , -425.891},
{830.107 , -151.358 , -451.392},
{1393.46 , -151.358 , -451.392},
{830.107 , -151.358 , -451.392},
{1393.46 , -151.358 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -302.53 , -425.891},
{1393.46 , -151.358 , -425.891},
{1393.46 , -302.53 , -425.891},
{1393.46 , -151.358 , -425.891},
{830.107 , -302.53 , -425.891},
{830.107 , -151.358 , -425.891},
{830.107 , -151.358 , -451.392},
{1393.46 , -302.53 , -451.392},
{1393.46 , -151.358 , -451.392},
{1393.46 , -302.53 , -451.392},
{830.107 , -151.358 , -451.392},
{830.107 , -302.53 , -451.392},
{1428.77 , -41.5252 , -149.13},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -41.5252 , 37.8398},
{1660.12 , -41.5252 , 37.8398},
{1428.77 , -41.5252 , -149.13},
{1660.12 , -41.5252 , -149.13},
{1428.77 , -41.5252 , 37.8398},
{1428.77 , -557.207 , 37.8398},
{1428.77 , -41.5252 , -149.13},
{1428.77 , -557.207 , -149.13},
{1428.77 , -41.5252 , -149.13},
{1428.77 , -557.207 , 37.8398},
}
}
