return
{
NumberOfVertices =234,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-1389.88 , -557.207 , 1650},
{1610.12 , -557.207 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , 547.47 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{84.5518 , 47.4699 , 1200},
{84.5518 , -302.53 , 1200},
{110.053 , 47.4699 , 1200},
{110.053 , 47.4699 , 1200},
{84.5518 , -302.53 , 1200},
{110.053 , -302.53 , 1200},
{84.5518 , -302.53 , 1200},
{84.5518 , 47.4699 , 1200},
{84.5518 , 47.4699 , 1650},
{84.5518 , -302.53 , 1200},
{84.5518 , 47.4699 , 1650},
{84.5518 , -302.53 , 1650},
{110.053 , 47.4699 , 1200},
{110.053 , -302.53 , 1200},
{110.053 , -302.53 , 1650},
{110.053 , 47.4699 , 1200},
{110.053 , -302.53 , 1650},
{110.053 , 47.4699 , 1650},
{484.552 , 47.4699 , 1200},
{484.552 , -302.53 , 1200},
{515.148 , 47.4699 , 1200},
{515.148 , 47.4699 , 1200},
{484.552 , -302.53 , 1200},
{515.148 , -302.53 , 1200},
{484.552 , -302.53 , 1462.5},
{484.552 , 47.4699 , 1462.5},
{515.148 , -302.53 , 1462.5},
{515.148 , -302.53 , 1462.5},
{484.552 , 47.4699 , 1462.5},
{515.148 , 47.4699 , 1462.5},
{484.552 , -302.53 , 1200},
{484.552 , 47.4699 , 1200},
{484.552 , 47.4699 , 1462.5},
{484.552 , -302.53 , 1200},
{484.552 , 47.4699 , 1462.5},
{484.552 , -302.53 , 1462.5},
{515.148 , 47.4699 , 1200},
{515.148 , -302.53 , 1200},
{515.148 , -302.53 , 1462.5},
{515.148 , 47.4699 , 1200},
{515.148 , -302.53 , 1462.5},
{515.148 , 47.4699 , 1462.5},
{510.123 , -252.53 , 1436.63},
{1010.12 , 47.4698 , 1436.63},
{1010.12 , 47.4698 , 1662.07},
{510.123 , -252.53 , 1436.63},
{1010.12 , 47.4698 , 1662.07},
{510.123 , -252.53 , 1662.07},
{1010.12 , 47.4698 , 1436.63},
{510.123 , -252.53 , 1436.63},
{1010.12 , -252.53 , 1436.63},
{1020.35 , 160.662 , 1436.63},
{511.171 , -153.775 , 1464.9},
{511.171 , -153.775 , 1436.63},
{511.171 , -153.775 , 1464.9},
