return
{
NumberOfVertices =132,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , 547.47 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , -557.207 , 200},
{-1389.88 , -557.207 , 1650},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{-1389.88 , 547.47 , 150},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 200},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 150},
{-1389.88 , -557.207 , 150},
{-1389.88 , 547.47 , 150},
{-1739.88 , -557.207 , 150},
{-1389.88 , -557.207 , 150},
{-1739.88 , -557.207 , 150},
{-1389.88 , 547.47 , 150},
{-1739.88 , 547.47 , 150},
{-1389.88 , 547.47 , 200},
{-1389.88 , -557.207 , 200},
{-1739.88 , -557.207 , 200},
{-1739.88 , -557.207 , 200},
{-1739.88 , 547.47 , 200},
{-1389.88 , 547.47 , 200},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -151.358 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 425.891},
{-1473.21 , -302.53 , 425.891},
{-909.861 , -302.53 , 425.891},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 425.891},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -302.53 , 425.891},
{-1473.21 , -151.358 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -302.53 , 451.392},
{-909.861 , -302.53 , 451.392},
{-1473.21 , -302.53 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1739.88 , -41.5252 , -37.8398},
{-1508.52 , -41.5252 , 149.13},
{-1739.88 , -41.5252 , 149.13},
{-1508.52 , -41.5252 , 149.13},
{-1739.88 , -41.5252 , -37.8398},
{-1508.52 , -41.5252 , -37.8399},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -41.5252 , 149.13},
{-1508.52 , -41.5252 , -37.8399},
{-1508.52 , -41.5252 , 149.13},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -557.207 , 149.13},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , 547.47 , 200},
{-1389.88 , 547.47 , 1650},
{-1389.88 , -557.207 , 200},
{-1389.88 , -557.207 , 1650},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{-1389.88 , 547.47 , 150},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 200},
{-1389.88 , -557.207 , 200},
{-1389.88 , 547.47 , 150},
{-1389.88 , -557.207 , 150},
{-1389.88 , 547.47 , 150},
{-1739.88 , -557.207 , 150},
{-1389.88 , -557.207 , 150},
{-1739.88 , -557.207 , 150},
{-1389.88 , 547.47 , 150},
{-1739.88 , 547.47 , 150},
{-1389.88 , 547.47 , 200},
{-1389.88 , -557.207 , 200},
{-1739.88 , -557.207 , 200},
{-1739.88 , -557.207 , 200},
{-1739.88 , 547.47 , 200},
{-1389.88 , 547.47 , 200},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -151.358 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 425.891},
{-1473.21 , -302.53 , 425.891},
{-909.861 , -302.53 , 425.891},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -151.358 , 425.891},
{-1473.21 , -151.358 , 425.891},
{-909.861 , -302.53 , 425.891},
{-1473.21 , -151.358 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1473.21 , -302.53 , 451.392},
{-909.861 , -302.53 , 451.392},
{-1473.21 , -302.53 , 451.392},
{-909.861 , -151.358 , 451.392},
{-1739.88 , -41.5252 , -37.8398},
{-1508.52 , -41.5252 , 149.13},
{-1739.88 , -41.5252 , 149.13},
{-1508.52 , -41.5252 , 149.13},
{-1739.88 , -41.5252 , -37.8398},
{-1508.52 , -41.5252 , -37.8399},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -41.5252 , 149.13},
{-1508.52 , -41.5252 , -37.8399},
{-1508.52 , -41.5252 , 149.13},
{-1508.52 , -557.207 , -37.8398},
{-1508.52 , -557.207 , 149.13},
}
}
