return
{
NumberOfVertices =450,
Vertices = 
{
{-1389.88 , -557.207 , 1650},
{1610.12 , -557.207 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , 547.47 , 1650},
{-1389.88 , 547.47 , 1650},
{1610.12 , -557.207 , 1650},
{-289.877 , -252.53 , 1436.63},
{-789.877 , 47.4698 , 1662.07},
{-789.877 , 47.4698 , 1436.63},
{-789.877 , 47.4698 , 1662.07},
{-289.877 , -252.53 , 1436.63},
{-289.877 , -252.53 , 1662.07},
{-789.877 , -252.53 , 1436.63},
{-789.877 , 47.4698 , 1662.07},
{-789.877 , -252.53 , 1662.07},
{-789.877 , 47.4698 , 1662.07},
{-789.877 , -252.53 , 1436.63},
{-789.877 , 47.4698 , 1436.63},
{-789.877 , 47.4698 , 1436.63},
{-789.877 , -252.53 , 1436.63},
{-289.877 , -252.53 , 1436.63},
{-1000.1 , 547.47 , 1421.73},
{-789.877 , 547.47 , 1450},
{-1000.1 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-1000.1 , 547.47 , 1421.73},
{-789.877 , 547.47 , 1421.73},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1450},
{-789.877 , 547.47 , 1421.73},
{-789.877 , 547.47 , 1450},
{-789.877 , -557.207 , 1421.73},
{-789.877 , -557.207 , 1450},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1421.73},
{-1000.1 , 547.47 , 1421.73},
{-1000.1 , 547.47 , 1421.73},
{-1000.1 , -557.207 , 1421.73},
{-789.877 , -557.207 , 1421.73},
{-789.877 , 547.47 , 1450},
{-789.877 , -557.207 , 1450},
{-1000.1 , -557.207 , 1450},
{-1000.1 , -557.207 , 1450},
{-1000.1 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-789.877 , 547.47 , 1650},
{-814.024 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-814.024 , 547.47 , 1450},
{-789.877 , 547.47 , 1650},
{-814.024 , 547.47 , 1650},
{-814.024 , 268.105 , 1450},
{-814.024 , 268.105 , 1650},
{-789.877 , 268.105 , 1450},
{-789.877 , 268.105 , 1450},
{-814.024 , 268.105 , 1650},
{-789.877 , 268.105 , 1650},
{-814.024 , 547.47 , 1450},
{-814.024 , 268.105 , 1450},
{-789.877 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-814.024 , 268.105 , 1450},
{-789.877 , 268.105 , 1450},
{-789.877 , 268.105 , 1450},
{-789.877 , 268.105 , 1650},
{-789.877 , 547.47 , 1450},
{-789.877 , 547.47 , 1450},
{-789.877 , 268.105 , 1650},
{-789.877 , 547.47 , 1650},
{-814.024 , 547.47 , 1450},
{-814.024 , 547.47 , 1650},
{-814.024 , 268.105 , 1450},
{-814.024 , 268.105 , 1450},
{-814.024 , 547.47 , 1650},
{-814.024 , 268.105 , 1650},
{-1000.1 , 251.154 , 1450},
{-1032.74 , 251.154 , 1418.01},
{-980.111 , 251.154 , 1429.31},
{-1032.74 , 251.154 , 1418.01},
{-1012.74 , 251.154 , 1397.43},
{-980.111 , 251.154 , 1429.31},
{-980.111 , 148.527 , 1429.31},
{-1012.74 , -557.207 , 1397.43},
{-980.111 , -557.207 , 1429.31},
{-1012.74 , -557.207 , 1397.43},
{-980.111 , 148.527 , 1429.31},
{-1012.74 , 148.527 , 1397.43},
{-1012.74 , 251.154 , 1397.43},
{-1012.74 , 148.527 , 1397.43},
{-980.111 , 251.154 , 1429.31},
{-980.111 , 251.154 , 1429.31},
{-1012.74 , 148.527 , 1397.43},
{-980.111 , 148.527 , 1429.31},
{-1000.1 , 148.527 , 1450},
{-1000.1 , 251.154 , 1450},
{-980.111 , 148.527 , 1429.31},
{-980.111 , 251.154 , 1429.31},
{-980.111 , 148.527 , 1429.31},
{-1000.1 , 251.154 , 1450},
{-980.111 , 251.447 , 1429.31},
{-1000.1 , 547.47 , 1450},
{-980.111 , 547.47 , 1429.31},
{-1000.1 , 547.47 , 1450},
{-980.111 , 251.447 , 1429.31},
{-1000.1 , 251.447 , 1450},
{-1182.58 , 251.447 , 1231.48},
{-1000.1 , 251.447 , 1450},
{-980.111 , 251.447 , 1429.31},
{-1182.58 , 547.47 , 1231.48},
{-980.111 , 251.447 , 1429.31},
{-980.111 , 547.47 , 1429.31},
{-980.111 , 251.447 , 1429.31},
{-1182.58 , 547.47 , 1231.48},
{-1182.58 , 251.447 , 1231.48},
{-1000.1 , 547.47 , 1450},
{-1182.58 , 547.47 , 1231.48},
{-980.111 , 547.47 , 1429.31},
{-290.925 , -153.775 , 1436.63},
{-800.101 , 160.662 , 1464.9},
{-800.101 , 160.662 , 1436.63},
{-800.101 , 160.662 , 1464.9},
{-290.925 , -153.775 , 1436.63},
{-290.925 , -153.775 , 1464.9},
{-800.101 , 47.47 , 1436.63},
{-290.925 , -252.53 , 1464.9},
{-290.925 , -252.53 , 1436.63},
{-290.925 , -252.53 , 1464.9},
{-800.101 , 47.47 , 1436.63},
{-800.101 , 47.47 , 1464.9},
{-800.101 , 47.47 , 1436.63},
{-800.101 , 160.662 , 1464.9},
{-800.101 , 47.47 , 1464.9},
{-800.101 , 160.662 , 1464.9},
{-800.101 , 47.47 , 1436.63},
{-800.101 , 160.662 , 1436.63},
{-290.925 , -153.775 , 1436.63},
{-800.101 , 47.47 , 1436.63},
{-290.925 , -252.53 , 1436.63},
{-800.101 , 47.47 , 1436.63},
{-290.925 , -153.775 , 1436.63},
{-800.101 , 160.662 , 1436.63},
{-800.101 , 160.662 , 1464.9},
{-290.925 , -153.775 , 1464.9},
{-800.101 , 47.47 , 1464.9},
{-290.925 , -252.53 , 1464.9},
{-800.101 , 47.47 , 1464.9},
{-290.925 , -153.775 , 1464.9},
{-800.101 , 160.662 , 1640.48},
{-290.925 , -153.775 , 1668.75},
{-800.101 , 160.662 , 1668.75},
{-290.925 , -153.775 , 1668.75},
{-800.101 , 160.662 , 1640.48},
{-290.925 , -153.775 , 1640.48},
{-800.101 , 47.47 , 1640.48},
{-290.925 , -252.53 , 1668.75},
{-290.925 , -252.53 , 1640.48},
{-290.925 , -252.53 , 1668.75},
{-800.101 , 47.47 , 1640.48},
{-800.101 , 47.47 , 1668.75},
{-800.101 , 160.662 , 1640.48},
{-800.101 , 47.47 , 1668.75},
{-800.101 , 47.47 , 1640.48},
{-800.101 , 47.47 , 1668.75},
{-800.101 , 160.662 , 1640.48},
{-800.101 , 160.662 , 1668.75},
{-290.925 , -153.775 , 1640.48},
{-800.101 , 47.47 , 1640.48},
{-290.925 , -252.53 , 1640.48},
{-800.101 , 47.47 , 1640.48},
{-290.925 , -153.775 , 1640.48},
{-800.101 , 160.662 , 1640.48},
{560.123 , 47.47 , 1150},
{-314.024 , 47.47 , 1150},
{-314.024 , 47.47 , 1650},
{560.123 , 47.47 , 1150},
{-314.024 , 47.47 , 1650},
{560.123 , 47.47 , 1650},
{560.123 , 547.47 , 1150},
{-314.024 , 547.47 , 1150},
{-314.024 , 47.47 , 1150},
{560.123 , 547.47 , 1150},
{-314.024 , 47.47 , 1150},
{560.123 , 47.47 , 1150},
{-314.024 , 547.47 , 1150},
{-314.024 , 547.47 , 1650},
{-314.024 , 47.47 , 1150},
{-314.024 , 47.47 , 1150},
{-314.024 , 547.47 , 1650},
{-314.024 , 47.47 , 1650},
{-302.628 , 47.4699 , 1436.63},
{-277.127 , 47.4699 , 1436.63},
{-277.127 , 47.4699 , 1464.9},
