return
{
NumberOfVertices =210,
Vertices = 
{
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{234.27 , 47.47 , -1650},
{-639.877 , 47.47 , -1650},
{-639.877 , 47.47 , -1150},
{234.27 , 47.47 , -1650},
{-639.877 , 47.47 , -1150},
{234.27 , 47.47 , -1150},
{-639.877 , 547.47 , -1150},
{234.27 , 47.47 , -1150},
{-639.877 , 47.47 , -1150},
{234.27 , 47.47 , -1150},
{-639.877 , 547.47 , -1150},
{234.27 , 547.47 , -1150},
{-639.877 , 47.47 , -1650},
{-639.877 , 547.47 , -1650},
{-639.877 , 547.47 , -1150},
{-639.877 , 47.47 , -1650},
{-639.877 , 547.47 , -1150},
{-639.877 , 47.47 , -1150},
{-564.306 , 47.4699 , -1462.5},
{-564.306 , 47.4699 , -1200},
{-594.902 , 47.4699 , -1462.5},
{-594.902 , 47.4699 , -1462.5},
{-564.306 , 47.4699 , -1200},
{-594.902 , 47.4699 , -1200},
{-594.902 , -302.53 , -1200},
{-594.902 , 47.4699 , -1200},
{-564.306 , -302.53 , -1200},
{-564.306 , -302.53 , -1200},
{-594.902 , 47.4699 , -1200},
{-564.306 , 47.4699 , -1200},
{-594.902 , 47.4699 , -1462.5},
{-594.902 , -302.53 , -1462.5},
{-564.306 , 47.4699 , -1462.5},
{-564.306 , 47.4699 , -1462.5},
{-594.902 , -302.53 , -1462.5},
{-564.306 , -302.53 , -1462.5},
{-564.306 , -302.53 , -1200},
{-564.306 , 47.4699 , -1462.5},
{-564.306 , -302.53 , -1462.5},
{-564.306 , 47.4699 , -1462.5},
{-564.306 , -302.53 , -1200},
{-564.306 , 47.4699 , -1200},
{-594.902 , 47.4699 , -1200},
{-594.902 , -302.53 , -1462.5},
{-594.902 , 47.4699 , -1462.5},
{-594.902 , -302.53 , -1462.5},
{-594.902 , 47.4699 , -1200},
{-594.902 , -302.53 , -1200},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1662.07},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , -252.53 , -1436.63},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 160.662 , -1436.63},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1668.75},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1640.48},
{-590.925 , -252.53 , -1640.48},
{-1100.1 , 47.47 , -1640.48},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1668.75},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1640.48},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{234.27 , 47.47 , -1650},
{-639.877 , 47.47 , -1650},
{-639.877 , 47.47 , -1150},
{234.27 , 47.47 , -1650},
{-639.877 , 47.47 , -1150},
{234.27 , 47.47 , -1150},
{-639.877 , 547.47 , -1150},
{234.27 , 47.47 , -1150},
{-639.877 , 47.47 , -1150},
{234.27 , 47.47 , -1150},
{-639.877 , 547.47 , -1150},
{234.27 , 547.47 , -1150},
{-639.877 , 47.47 , -1650},
{-639.877 , 547.47 , -1650},
{-639.877 , 547.47 , -1150},
{-639.877 , 47.47 , -1650},
{-639.877 , 547.47 , -1150},
{-639.877 , 47.47 , -1150},
{-564.306 , 47.4699 , -1462.5},
{-564.306 , 47.4699 , -1200},
{-594.902 , 47.4699 , -1462.5},
{-594.902 , 47.4699 , -1462.5},
{-564.306 , 47.4699 , -1200},
{-594.902 , 47.4699 , -1200},
{-594.902 , -302.53 , -1200},
{-594.902 , 47.4699 , -1200},
{-564.306 , -302.53 , -1200},
{-564.306 , -302.53 , -1200},
{-594.902 , 47.4699 , -1200},
{-564.306 , 47.4699 , -1200},
{-594.902 , 47.4699 , -1462.5},
{-594.902 , -302.53 , -1462.5},
{-564.306 , 47.4699 , -1462.5},
{-564.306 , 47.4699 , -1462.5},
{-594.902 , -302.53 , -1462.5},
{-564.306 , -302.53 , -1462.5},
{-564.306 , -302.53 , -1200},
{-564.306 , 47.4699 , -1462.5},
{-564.306 , -302.53 , -1462.5},
{-564.306 , 47.4699 , -1462.5},
{-564.306 , -302.53 , -1200},
{-564.306 , 47.4699 , -1200},
{-594.902 , 47.4699 , -1200},
{-594.902 , -302.53 , -1462.5},
{-594.902 , 47.4699 , -1462.5},
{-594.902 , -302.53 , -1462.5},
{-594.902 , 47.4699 , -1200},
{-594.902 , -302.53 , -1200},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1662.07},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , -252.53 , -1436.63},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 160.662 , -1436.63},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1668.75},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1640.48},
{-590.925 , -252.53 , -1640.48},
{-1100.1 , 47.47 , -1640.48},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1668.75},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1640.48},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , -1750},
{-1739.88 , 552.53 , 1750},
{1760.12 , 552.53 , 1750},
}
}
