return
{
NumberOfVertices =450,
Vertices = 
{
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1662.07},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , -252.53 , -1436.63},
{-1466.79 , -557.207 , -1251.47},
{-1466.79 , 547.47 , -1251.47},
{-1466.1 , 547.47 , -1150},
{-1466.79 , -557.207 , -1251.47},
{-1466.1 , 547.47 , -1150},
{-1466.1 , -557.207 , -1150},
{-1502.64 , 547.47 , -1251.47},
{-1502.64 , -557.207 , -1251.47},
{-1501.95 , -557.207 , -1150},
{-1502.64 , 547.47 , -1251.47},
{-1501.95 , -557.207 , -1150},
{-1501.95 , 547.47 , -1150},
{-1089.88 , 547.47 , -1421.73},
{-1089.88 , -557.207 , -1450},
{-1089.88 , 547.47 , -1450},
{-1089.88 , -557.207 , -1450},
{-1089.88 , 547.47 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , 547.47 , -1421.73},
{-1300.1 , 547.47 , -1421.73},
{-1300.1 , 547.47 , -1421.73},
{-1300.1 , -557.207 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , 547.47 , -1450},
{-1089.88 , -557.207 , -1450},
{-1300.1 , -557.207 , -1450},
{-1300.1 , -557.207 , -1450},
{-1300.1 , 547.47 , -1450},
{-1089.88 , 547.47 , -1450},
{-1440.37 , -557.207 , -1272.73},
{-1440.37 , 148.527 , -1272.73},
{-1482.58 , 148.527 , -1231.48},
{-1482.58 , 148.527 , -1231.48},
{-1482.58 , -557.207 , -1231.48},
{-1440.37 , -557.207 , -1272.73},
{-1460.41 , -557.207 , -1292.86},
{-1502.64 , 148.527 , -1251.47},
{-1460.41 , 148.527 , -1292.86},
{-1502.64 , 148.527 , -1251.47},
{-1460.41 , -557.207 , -1292.86},
{-1502.64 , -557.207 , -1251.47},
{-1300.1 , -557.207 , -1450},
{-1332.74 , 148.527 , -1418.01},
{-1300.1 , 148.527 , -1450},
{-1332.74 , 148.527 , -1418.01},
{-1300.1 , -557.207 , -1450},
{-1332.74 , -557.207 , -1418.01},
{-1280.11 , 148.527 , -1429.31},
{-1312.74 , -557.207 , -1397.43},
{-1280.11 , -557.207 , -1429.31},
{-1312.74 , -557.207 , -1397.43},
{-1280.11 , 148.527 , -1429.31},
{-1312.74 , 148.527 , -1397.43},
{-1332.74 , 148.527 , -1418.01},
{-1332.74 , -557.207 , -1418.01},
{-1460.41 , -557.207 , -1292.86},
{-1460.41 , -557.207 , -1292.86},
{-1460.41 , 148.527 , -1292.86},
{-1332.74 , 148.527 , -1418.01},
{-1312.74 , 148.527 , -1397.43},
{-1440.37 , -557.207 , -1272.73},
{-1312.74 , -557.207 , -1397.43},
{-1440.37 , -557.207 , -1272.73},
{-1312.74 , 148.527 , -1397.43},
{-1440.37 , 148.527 , -1272.73},
{-1689.88 , 47.4699 , -1150},
{-1489.88 , -231.895 , -1150},
{-1489.88 , 47.47 , -1150},
{-1489.88 , -231.895 , -1150},
{-1689.88 , 47.4699 , -1150},
{-1689.88 , -231.895 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , -231.895 , -1150},
{-1489.88 , -231.895 , -1250},
{-1489.88 , -231.895 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , 47.47 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1274.09 , -231.895 , -1450},
{-1274.09 , 47.4699 , -1450},
{-1274.09 , -231.895 , -1450},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , -231.895 , -1250},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 160.662 , -1436.63},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1668.75},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1640.48},
{-590.925 , -252.53 , -1640.48},
{-1100.1 , 47.47 , -1640.48},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1668.75},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1640.48},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , -1650},
{-1689.88 , -557.207 , 150},
{-1689.88 , 547.47 , 150},
{-1515.19 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -200.306 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -200.306 , -1045.07},
{-1515.19 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -557.207 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -557.207 , -1045.07},
{-1591.09 , -557.207 , -960.482},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -960.482},
{-1515.19 , -557.207 , -1045.07},
{-1515.19 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -200.306 , -1045.07},
{-1591.09 , -557.207 , -1045.07},
{-1515.19 , -557.207 , -1045.07},
{-1434.28 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1019.79},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1019.79},
{-1434.28 , -137.502 , -1144.15},
{-1434.28 , -137.502 , -1019.79},
{-1434.28 , -557.207 , -1144.15},
{-1434.28 , -137.502 , -1019.79},
{-1434.28 , -137.502 , -1144.15},
{-1434.28 , -137.502 , -1019.79},
{-1434.28 , -557.207 , -1144.15},
{-1434.28 , -557.207 , -1019.79},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -557.207 , -1019.79},
{-1530.68 , -557.207 , -1144.15},
{-1530.68 , -557.207 , -1019.79},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1019.79},
{-1434.28 , -557.207 , -1144.15},
{-1434.28 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -137.502 , -1144.15},
{-1530.68 , -557.207 , -1144.15},
{-1434.28 , -557.207 , -1144.15},
{-1434.28 , -137.502 , -1019.79},
{-1434.28 , -557.207 , -1019.79},
{-1530.68 , -557.207 , -1019.79},
{-1530.68 , -557.207 , -1019.79},
{-1530.68 , -137.502 , -1019.79},
{-1434.28 , -137.502 , -1019.79},
{-1534.01 , -41.5253 , -1144.15},
{-1739.88 , -41.5253 , -1031.38},
{-1739.88 , -41.5253 , -1144.15},
{-1739.88 , -41.5253 , -1031.38},
{-1534.01 , -41.5253 , -1144.15},
{-1534.01 , -41.5253 , -1031.38},
{-1534.01 , -557.207 , -1144.15},
{-1534.01 , -41.5253 , -1031.38},
{-1534.01 , -41.5253 , -1144.15},
{-1534.01 , -41.5253 , -1031.38},
{-1534.01 , -557.207 , -1144.15},
{-1534.01 , -557.207 , -1031.38},
{-1534.01 , -557.207 , -1144.15},
{-1534.01 , -41.5253 , -1144.15},
{-1739.88 , -41.5253 , -1144.15},
{-1739.88 , -41.5253 , -1144.15},
{-1739.88 , -557.207 , -1144.15},
{-1534.01 , -557.207 , -1144.15},
{-1534.01 , -41.5253 , -1031.38},
{-1534.01 , -557.207 , -1031.38},
{-1739.88 , -557.207 , -1031.38},
{-1739.88 , -557.207 , -1031.38},
{-1739.88 , -41.5253 , -1031.38},
{-1534.01 , -41.5253 , -1031.38},
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1662.07},
{-1089.88 , 47.4698 , -1662.07},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-1089.88 , 47.4698 , -1436.63},
{-589.877 , -252.53 , -1436.63},
{-1089.88 , -252.53 , -1436.63},
{-1466.79 , -557.207 , -1251.47},
{-1466.79 , 547.47 , -1251.47},
{-1466.1 , 547.47 , -1150},
{-1466.79 , -557.207 , -1251.47},
{-1466.1 , 547.47 , -1150},
{-1466.1 , -557.207 , -1150},
{-1502.64 , 547.47 , -1251.47},
{-1502.64 , -557.207 , -1251.47},
{-1501.95 , -557.207 , -1150},
{-1502.64 , 547.47 , -1251.47},
{-1501.95 , -557.207 , -1150},
{-1501.95 , 547.47 , -1150},
{-1089.88 , 547.47 , -1421.73},
{-1089.88 , -557.207 , -1450},
{-1089.88 , 547.47 , -1450},
{-1089.88 , -557.207 , -1450},
{-1089.88 , 547.47 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , 547.47 , -1421.73},
{-1300.1 , 547.47 , -1421.73},
{-1300.1 , 547.47 , -1421.73},
{-1300.1 , -557.207 , -1421.73},
{-1089.88 , -557.207 , -1421.73},
{-1089.88 , 547.47 , -1450},
{-1089.88 , -557.207 , -1450},
{-1300.1 , -557.207 , -1450},
{-1300.1 , -557.207 , -1450},
{-1300.1 , 547.47 , -1450},
{-1089.88 , 547.47 , -1450},
{-1440.37 , -557.207 , -1272.73},
{-1440.37 , 148.527 , -1272.73},
{-1482.58 , 148.527 , -1231.48},
{-1482.58 , 148.527 , -1231.48},
{-1482.58 , -557.207 , -1231.48},
{-1440.37 , -557.207 , -1272.73},
{-1460.41 , -557.207 , -1292.86},
{-1502.64 , 148.527 , -1251.47},
{-1460.41 , 148.527 , -1292.86},
{-1502.64 , 148.527 , -1251.47},
{-1460.41 , -557.207 , -1292.86},
{-1502.64 , -557.207 , -1251.47},
{-1300.1 , -557.207 , -1450},
{-1332.74 , 148.527 , -1418.01},
{-1300.1 , 148.527 , -1450},
{-1332.74 , 148.527 , -1418.01},
{-1300.1 , -557.207 , -1450},
{-1332.74 , -557.207 , -1418.01},
{-1280.11 , 148.527 , -1429.31},
{-1312.74 , -557.207 , -1397.43},
{-1280.11 , -557.207 , -1429.31},
{-1312.74 , -557.207 , -1397.43},
{-1280.11 , 148.527 , -1429.31},
{-1312.74 , 148.527 , -1397.43},
{-1332.74 , 148.527 , -1418.01},
{-1332.74 , -557.207 , -1418.01},
{-1460.41 , -557.207 , -1292.86},
{-1460.41 , -557.207 , -1292.86},
{-1460.41 , 148.527 , -1292.86},
{-1332.74 , 148.527 , -1418.01},
{-1312.74 , 148.527 , -1397.43},
{-1440.37 , -557.207 , -1272.73},
{-1312.74 , -557.207 , -1397.43},
{-1440.37 , -557.207 , -1272.73},
{-1312.74 , 148.527 , -1397.43},
{-1440.37 , 148.527 , -1272.73},
{-1689.88 , 47.4699 , -1150},
{-1489.88 , -231.895 , -1150},
{-1489.88 , 47.47 , -1150},
{-1489.88 , -231.895 , -1150},
{-1689.88 , 47.4699 , -1150},
{-1689.88 , -231.895 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , -231.895 , -1150},
{-1489.88 , -231.895 , -1250},
{-1489.88 , -231.895 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , 47.47 , -1150},
{-1489.88 , 47.4698 , -1250},
{-1274.09 , -231.895 , -1450},
{-1274.09 , 47.4699 , -1450},
{-1274.09 , -231.895 , -1450},
{-1489.88 , 47.4698 , -1250},
{-1489.88 , -231.895 , -1250},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -252.53 , -1436.63},
{-1100.1 , 47.47 , -1436.63},
{-590.925 , -153.775 , -1436.63},
{-1100.1 , 160.662 , -1436.63},
{-1100.1 , 160.662 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -252.53 , -1464.9},
{-1100.1 , 47.47 , -1464.9},
{-590.925 , -153.775 , -1464.9},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1668.75},
{-590.925 , -153.775 , -1668.75},
{-1100.1 , 160.662 , -1640.48},
{-590.925 , -153.775 , -1640.48},
{-590.925 , -252.53 , -1640.48},
{-1100.1 , 47.47 , -1640.48},
{-590.925 , -252.53 , -1668.75},
{-1100.1 , 47.47 , -1668.75},
