return
{
NumberOfVertices =396,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{523.24 , -151.358 , 30.9659},
{254.604 , -151.358 , 30.9659},
{523.24 , -151.358 , 5.46498},
{254.604 , -151.358 , 5.46497},
{523.24 , -151.358 , 5.46498},
{254.604 , -151.358 , 30.9659},
{254.604 , -151.358 , 30.9659},
{254.604 , -302.53 , 30.9659},
{254.604 , -151.358 , 5.46497},
{254.604 , -302.53 , 5.46497},
{254.604 , -151.358 , 5.46497},
{254.604 , -302.53 , 30.9659},
{523.24 , -302.53 , 30.9659},
{523.24 , -151.358 , 5.46498},
{523.24 , -302.53 , 5.46497},
{523.24 , -151.358 , 5.46498},
{523.24 , -302.53 , 30.9659},
{523.24 , -151.358 , 30.9659},
{254.604 , -302.53 , 30.9659},
{523.24 , -151.358 , 30.9659},
{523.24 , -302.53 , 30.9659},
{523.24 , -151.358 , 30.9659},
{254.604 , -302.53 , 30.9659},
{254.604 , -151.358 , 30.9659},
{254.604 , -151.358 , 5.46497},
{523.24 , -302.53 , 5.46497},
{523.24 , -151.358 , 5.46498},
{523.24 , -302.53 , 5.46497},
{254.604 , -151.358 , 5.46497},
{254.604 , -302.53 , 5.46497},
{497.033 , -557.207 , 573.917},
{497.033 , 153.506 , 573.917},
{523.213 , -557.207 , 573.917},
{523.213 , -557.207 , 573.917},
{497.033 , 153.506 , 573.917},
{523.213 , 153.506 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , -557.207 , 573.917},
{497.033 , -557.207 , 249.106},
{497.033 , -557.207 , 573.917},
{497.033 , 153.506 , 249.106},
{497.033 , 153.506 , 573.917},
{523.213 , 153.506 , 249.106},
{523.213 , -557.207 , 249.106},
{523.213 , -557.207 , 573.917},
{523.213 , 153.506 , 249.106},
{523.213 , -557.207 , 573.917},
{523.213 , 153.506 , 573.917},
{959.312 , -557.207 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , 153.506 , 547.737},
{959.312 , 153.506 , 573.917},
{959.312 , -557.207 , 547.737},
{959.312 , -557.207 , 573.917},
{959.312 , 153.506 , 547.737},
{509.229 , 153.506 , 547.737},
{959.312 , -557.207 , 547.737},
{509.229 , 153.506 , 547.737},
{509.229 , -557.207 , 547.737},
{959.312 , -557.207 , 547.737},
{959.312 , -557.207 , 573.917},
