return
{
NumberOfVertices =216,
Vertices = 
{
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , -557.207 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -1650},
{1310.12 , 547.47 , -200},
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{1085.63 , -557.207 , -1150},
{1085.63 , 547.47 , -1150},
{1122.2 , -557.207 , -1150},
{1122.2 , -557.207 , -1150},
{1085.63 , 547.47 , -1150},
{1122.2 , 547.47 , -1150},
{1086.32 , -557.207 , -1251.47},
{1086.32 , 547.47 , -1251.47},
{1085.63 , 547.47 , -1150},
{1086.32 , -557.207 , -1251.47},
{1085.63 , 547.47 , -1150},
{1085.63 , -557.207 , -1150},
{1122.89 , 547.47 , -1251.47},
{1122.89 , -557.207 , -1251.47},
{1122.2 , -557.207 , -1150},
{1122.89 , 547.47 , -1251.47},
{1122.2 , -557.207 , -1150},
{1122.2 , 547.47 , -1150},
{1060.61 , -557.207 , -1272.73},
{1102.83 , 148.527 , -1231.48},
{1102.83 , -557.207 , -1231.48},
{1102.83 , 148.527 , -1231.48},
{1060.61 , -557.207 , -1272.73},
{1060.61 , 148.527 , -1272.73},
{1122.89 , 148.527 , -1251.47},
{1080.66 , -557.207 , -1292.86},
{1122.89 , -557.207 , -1251.47},
{1080.66 , -557.207 , -1292.86},
{1122.89 , 148.527 , -1251.47},
{1080.66 , 148.527 , -1292.86},
{952.987 , 148.527 , -1418.01},
{1080.66 , -557.207 , -1292.86},
{1080.66 , 148.527 , -1292.86},
{1080.66 , -557.207 , -1292.86},
{952.987 , 148.527 , -1418.01},
{952.987 , -557.207 , -1418.01},
{932.985 , -557.207 , -1397.43},
{1060.61 , 148.527 , -1272.73},
{1060.61 , -557.207 , -1272.73},
{1060.61 , 148.527 , -1272.73},
{932.985 , -557.207 , -1397.43},
{932.985 , 148.527 , -1397.43},
{1108.87 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1550.61},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1450.04},
{1211.73 , -11.6412 , -1550.61},
{1108.87 , -11.6412 , -1450.04},
{1211.73 , -11.6412 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1211.73 , -11.6412 , -1550.61},
{1108.87 , -11.6412 , -1550.61},
{1211.73 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1211.73 , -11.6412 , -1450.04},
{1211.73 , 542.196 , -1450.04},
{1108.87 , -11.6412 , -1450.04},
{1108.87 , 542.196 , -1450.04},
{1108.87 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1211.73 , 542.196 , -1550.61},
{1211.73 , -11.6412 , -1550.61},
{1108.87 , 542.196 , -1550.61},
{1108.87 , -11.6412 , -1550.61},
{1110.12 , -231.895 , -1150},
{1310.12 , 47.4699 , -1150},
{1310.12 , -231.895 , -1150},
{1310.12 , 47.4699 , -1150},
{1110.12 , -231.895 , -1150},
{1110.12 , 47.47 , -1150},
{1110.12 , 47.4698 , -1250},
{1110.12 , -231.895 , -1150},
{1110.12 , -231.895 , -1250},
{1110.12 , -231.895 , -1150},
{1110.12 , 47.4698 , -1250},
{1110.12 , 47.47 , -1150},
{1110.12 , -231.895 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , 47.4698 , -1250},
{878.46 , 47.4699 , -1450},
{1110.12 , -231.895 , -1250},
{878.46 , -231.895 , -1450},
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , -557.207 , -1650},
{1310.12 , -557.207 , -200},
{1310.12 , 547.47 , -1650},
{1310.12 , 547.47 , -200},
{-1689.88 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{1310.12 , -557.207 , -1650},
{1310.12 , 547.47 , -1650},
{-1689.88 , -557.207 , -1650},
{-1689.88 , 547.47 , -1650},
{1085.63 , -557.207 , -1150},
{1085.63 , 547.47 , -1150},
{1122.2 , -557.207 , -1150},
{1122.2 , -557.207 , -1150},
{1085.63 , 547.47 , -1150},
{1122.2 , 547.47 , -1150},
{1086.32 , -557.207 , -1251.47},
{1086.32 , 547.47 , -1251.47},
{1085.63 , 547.47 , -1150},
