return
{
NumberOfVertices =312,
Vertices = 
{
{1760.12 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , -1750},
{-1739.88 , -252.53 , -1750},
{1760.12 , -252.53 , 1750},
{-1739.88 , -252.53 , 1750},
{-334.358 , -151.358 , -30.966},
{-602.994 , -151.358 , -5.46504},
{-602.994 , -151.358 , -30.966},
{-602.994 , -151.358 , -5.46504},
{-334.358 , -151.358 , -30.966},
{-334.358 , -151.358 , -5.46503},
{-334.358 , -302.53 , -30.966},
{-334.358 , -151.358 , -5.46503},
{-334.358 , -151.358 , -30.966},
{-334.358 , -151.358 , -5.46503},
{-334.358 , -302.53 , -30.966},
{-334.358 , -302.53 , -5.46503},
{-602.994 , -151.358 , -30.966},
{-602.994 , -302.53 , -5.46506},
{-602.994 , -302.53 , -30.966},
{-602.994 , -302.53 , -5.46506},
{-602.994 , -151.358 , -30.966},
{-602.994 , -151.358 , -5.46504},
{-602.994 , -302.53 , -30.966},
{-334.358 , -302.53 , -30.966},
{-602.994 , -151.358 , -30.966},
{-334.358 , -151.358 , -30.966},
{-602.994 , -151.358 , -30.966},
{-334.358 , -302.53 , -30.966},
{-602.994 , -151.358 , -5.46504},
{-334.358 , -151.358 , -5.46503},
{-602.994 , -302.53 , -5.46506},
{-334.358 , -302.53 , -5.46503},
{-602.994 , -302.53 , -5.46506},
{-334.358 , -151.358 , -5.46503},
{-602.967 , 153.506 , -573.917},
{-602.967 , -557.207 , -573.917},
{-576.787 , 153.506 , -573.917},
{-576.787 , 153.506 , -573.917},
{-602.967 , -557.207 , -573.917},
{-576.787 , -557.207 , -573.917},
{-576.787 , 153.506 , -573.917},
{-576.787 , -557.207 , -573.917},
{-576.787 , -557.207 , -249.106},
{-576.787 , 153.506 , -573.917},
{-576.787 , -557.207 , -249.106},
{-576.787 , 153.506 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , -557.207 , -249.106},
{-602.967 , -557.207 , -573.917},
{-602.967 , -557.207 , -249.106},
{-602.967 , 153.506 , -573.917},
{-602.967 , 153.506 , -249.106},
{-1039.07 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-588.983 , -557.207 , -547.737},
{-588.983 , 153.506 , -547.737},
{-1039.07 , -557.207 , -547.737},
{-1039.07 , 153.506 , -547.737},
{-1039.07 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-588.983 , 153.506 , -573.917},
{-588.983 , -557.207 , -573.917},
{-1039.07 , 153.506 , -573.917},
