return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 324.298 , -915.833},
{837 , 368.241 , -846.242},
{839.373 , 368.241 , -846.242},
{839.373 , 370.295 , -846.242},
{839.373 , 369.268 , -844.463},
{839.373 , 370.295 , -845.056},
{839.373 , 369.268 , -844.463},
{839.373 , 370.295 , -846.242},
{839.373 , 369.268 , -846.835},
{839.373 , 368.241 , -845.056},
{839.373 , 369.268 , -846.835},
{839.373 , 370.295 , -813.093},
{839.373 , 368.241 , -846.242},
{839.373 , 369.268 , -844.463},
{839.373 , 369.268 , -846.835},
{839.373 , 368.241 , -845.056},
{839.373 , 369.268 , -813.686},
{837 , 368.241 , -813.093},
{837 , 368.241 , -811.907},
{837 , 369.268 , -811.314},
{837 , 370.295 , -811.907},
{837 , 370.295 , -813.093},
{837 , 369.268 , -813.686},
{839.373 , 324.298 , -778.254},
{839.373 , 325.467 , -778.053},
{839.373 , 323.888 , -916.945},
{839.373 , 326.226 , -778.965},
{839.373 , 325.815 , -780.078},
{839.373 , 324.646 , -780.279},
{839.373 , 323.888 , -779.367},
{837 , 324.298 , -778.254},
{837 , 325.467 , -778.053},
{837 , 326.226 , -778.965},
{837 , 325.815 , -780.078},
{837 , 324.646 , -780.279},
{837 , 323.888 , -779.367},
{837 , 323.888 , -916.945},
{839.373 , 368.241 , -779.759},
{839.373 , 368.241 , -778.573},
{839.373 , 369.268 , -777.98},
{839.373 , 370.295 , -778.573},
{839.373 , 370.295 , -779.759},
{839.373 , 369.268 , -780.352},
{837 , 368.241 , -779.759},
{837 , 368.241 , -778.573},
{837 , 369.268 , -777.98},
{837 , 370.295 , -778.573},
{839.373 , 368.241 , -917.338},
{837 , 370.295 , -779.759},
{837 , 369.268 , -780.352},
{839.373 , 324.298 , -744.921},
{839.373 , 325.467 , -744.72},
{839.373 , 326.226 , -745.631},
{839.373 , 325.815 , -746.744},
{839.373 , 324.646 , -746.945},
{839.373 , 323.888 , -746.033},
{837 , 324.298 , -744.921},
{837 , 325.467 , -744.72},
{839.373 , 368.241 , -916.151},
{837 , 326.226 , -745.631},
{837 , 325.815 , -746.744},
{837 , 324.646 , -746.945},
{837 , 323.888 , -746.034},
{839.373 , 368.241 , -746.426},
{839.373 , 368.241 , -745.239},
{839.373 , 369.268 , -744.646},
{839.373 , 370.295 , -745.239},
{839.373 , 370.295 , -746.426},
{839.373 , 369.268 , -747.018},
{837 , 368.241 , -916.151},
{837 , 368.241 , -746.426},
{837 , 368.241 , -745.24},
{837 , 369.268 , -744.646},
{837 , 370.295 , -745.24},
{837 , 370.295 , -746.426},
{837 , 369.268 , -747.019},
{839.373 , 324.298 , -711.587},
{839.373 , 325.467 , -711.386},
{839.373 , 326.226 , -712.298},
{839.373 , 325.815 , -713.411},
{837 , 368.241 , -917.338},
{839.373 , 324.646 , -713.611},
{839.373 , 323.888 , -712.7},
{837 , 324.298 , -711.587},
{837 , 325.467 , -711.386},
{837 , 326.226 , -712.298},
{837 , 325.815 , -713.411},
{837 , 324.646 , -713.612},
{837 , 323.888 , -712.7},
{839.373 , 368.241 , -713.092},
{839.373 , 368.241 , -711.906},
{839.373 , 369.268 , -915.559},
{839.373 , 369.268 , -711.313},
{839.373 , 370.295 , -711.906},
{839.373 , 370.295 , -713.092},
{839.373 , 369.268 , -713.685},
{837 , 368.241 , -713.092},
{837 , 368.241 , -711.906},
{837 , 369.268 , -711.313},
{837 , 370.295 , -711.906},
{837 , 370.295 , -713.092},
{837 , 369.268 , -713.685},
{837 , 369.268 , -915.559},
{839.373 , 324.298 , -678.253},
{839.373 , 325.467 , -678.052},
{839.373 , 326.226 , -678.964},
{839.373 , 325.815 , -680.077},
{839.373 , 324.646 , -680.278},
{839.373 , 323.888 , -679.366},
{837 , 324.298 , -678.253},
{837 , 325.467 , -678.052},
{837 , 326.226 , -678.964},
{837 , 325.815 , -680.077},
{839.373 , 370.295 , -916.151},
{837 , 324.646 , -680.278},
{837 , 323.888 , -679.366},
{839.373 , 368.241 , -679.758},
{839.373 , 368.241 , -678.572},
{839.373 , 369.268 , -677.979},
{839.373 , 370.295 , -678.572},
{839.373 , 370.295 , -679.758},
{839.373 , 369.268 , -680.351},
{837 , 368.241 , -679.758},
{837 , 368.241 , -678.572},
{837 , 370.295 , -916.152},
{839.373 , 325.467 , -915.632},
{837 , 369.268 , -677.979},
{837 , 370.295 , -678.572},
{837 , 370.295 , -679.758},
{837 , 369.268 , -680.351},
{839.373 , 324.298 , -878.383},
{839.373 , 325.467 , -878.182},
{837 , 325.467 , -878.182},
{837 , 324.298 , -878.383},
{839.373 , 326.226 , -879.094},
{837 , 326.226 , -879.094},
{839.373 , 370.295 , -917.338},
{839.373 , 325.815 , -880.207},
{837 , 325.815 , -880.207},
{839.373 , 324.646 , -880.408},
{837 , 324.646 , -880.408},
{839.373 , 323.888 , -879.496},
{837 , 323.888 , -879.496},
