return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{510.123 , 343.738 , -850},
{534.27 , 343.738 , -850},
{534.27 , 268.105 , -917.756},
{510.123 , 268.105 , -917.756},
{510.123 , 343.738 , -850},
{510.123 , 268.105 , -917.756},
{510.123 , 343.738 , -917.757},
{514.348 , 47.4699 , -937.5},
{530.045 , 218.762 , -937.5},
{530.045 , 218.762 , -937.5},
{514.348 , 249.592 , -929.596},
{510.123 , 249.592 , -950},
{530.045 , 218.762 , -937.5},
{514.348 , 218.762 , -937.5},
{530.045 , 249.592 , -929.596},
{514.348 , 263.88 , -917.757},
{530.045 , 249.592 , -929.596},
{514.348 , 249.592 , -929.596},
{530.045 , 263.88 , -917.757},
{514.348 , 263.88 , -917.757},
{514.348 , 263.88 , -917.757},
{530.045 , 263.88 , -850},
{534.27 , 249.592 , -950},
{510.123 , 343.738 , -950},
{534.27 , 263.88 , -950},
{534.27 , 343.738 , -950},
{534.27 , 263.88 , -950},
{510.123 , 343.738 , -950},
{510.123 , 263.88 , -950},
{534.27 , 263.88 , -950},
{534.27 , 249.592 , -934.208},
{534.27 , 263.88 , -921.982},
{534.27 , 263.88 , -950},
{534.27 , 263.88 , -950},
{534.27 , 249.592 , -950},
{534.27 , 249.592 , -934.208},
{534.27 , 263.88 , -950},
{510.123 , 263.88 , -950},
{534.27 , 249.592 , -950},
{510.123 , 263.88 , -950},
{510.123 , 249.592 , -950},
{534.27 , 249.592 , -950},
{510.123 , 263.88 , -950},
{510.123 , 249.592 , -934.209},
{510.123 , 263.88 , -950},
{510.123 , 249.592 , -950},
{510.123 , 249.592 , -934.209},
{510.123 , 263.88 , -950},
{510.123 , 263.88 , -921.982},
{534.27 , 47.47 , -750},
{534.27 , 218.762 , -758.269},
{510.123 , 47.47 , -750},
{510.123 , 218.762 , -758.269},
{534.27 , 47.47 , -750},
{510.123 , 218.762 , -750},
{510.123 , 343.738 , -750},
{534.27 , 218.762 , -750},
{510.123 , 218.762 , -750},
{534.27 , 47.47 , -750},
{510.123 , 47.47 , -750},
{510.123 , 218.762 , -758.269},
{510.123 , 218.762 , -758.269},
{510.123 , 249.592 , -750},
{510.123 , 218.762 , -750},
{534.27 , 218.762 , -750},
{510.123 , 249.592 , -750},
{534.27 , 343.738 , -750},
{510.123 , 249.592 , -750},
{534.27 , 218.762 , -750},
