return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 324.298 , -315.833},
{837 , 368.241 , -246.242},
{839.373 , 368.241 , -246.242},
{839.373 , 370.295 , -246.242},
{839.373 , 369.268 , -244.463},
{839.373 , 370.295 , -245.056},
{839.373 , 370.295 , -246.242},
{839.373 , 368.241 , -245.056},
{839.373 , 369.268 , -244.463},
{839.373 , 368.241 , -246.242},
{839.373 , 370.295 , -246.242},
{839.373 , 370.295 , -213.093},
{839.373 , 369.268 , -246.835},
{839.373 , 370.295 , -246.242},
{839.373 , 368.241 , -246.242},
{839.373 , 368.241 , -245.056},
{839.373 , 369.268 , -213.686},
{837 , 368.241 , -213.093},
{837 , 368.241 , -211.907},
{837 , 369.268 , -211.314},
{837 , 370.295 , -211.907},
{837 , 370.295 , -213.093},
{837 , 369.268 , -213.686},
{839.373 , 324.298 , -178.254},
{839.373 , 325.467 , -178.053},
{839.373 , 323.888 , -316.945},
{839.373 , 326.226 , -178.965},
{839.373 , 325.815 , -180.078},
{839.373 , 324.646 , -180.279},
{839.373 , 323.888 , -179.367},
{837 , 324.298 , -178.254},
{837 , 325.467 , -178.053},
{837 , 326.226 , -178.965},
{837 , 325.815 , -180.078},
{837 , 324.646 , -180.279},
{837 , 323.888 , -179.367},
{837 , 323.888 , -316.945},
{839.373 , 368.241 , -179.759},
{839.373 , 368.241 , -178.573},
{839.373 , 369.268 , -177.98},
{839.373 , 370.295 , -178.573},
{839.373 , 370.295 , -179.759},
{839.373 , 369.268 , -180.352},
{837 , 368.241 , -179.759},
{837 , 368.241 , -178.573},
{837 , 369.268 , -177.98},
{837 , 370.295 , -178.573},
{839.373 , 368.241 , -317.338},
{837 , 370.295 , -179.759},
{837 , 369.268 , -180.352},
{839.373 , 324.298 , -144.921},
{839.373 , 325.467 , -144.72},
{839.373 , 326.226 , -145.632},
{839.373 , 325.815 , -146.744},
{839.373 , 324.646 , -146.945},
{839.373 , 323.888 , -146.033},
{837 , 324.298 , -144.921},
{837 , 325.467 , -144.72},
{839.373 , 368.241 , -316.151},
{837 , 326.226 , -145.632},
{837 , 325.815 , -146.744},
{837 , 324.646 , -146.945},
{837 , 323.888 , -146.033},
{839.373 , 368.241 , -146.426},
{839.373 , 368.241 , -145.239},
{839.373 , 369.268 , -144.646},
{839.373 , 370.295 , -145.239},
{839.373 , 370.295 , -146.426},
{839.373 , 369.268 , -147.019},
{837 , 368.241 , -316.151},
{837 , 368.241 , -146.426},
{837 , 368.241 , -145.239},
{837 , 369.268 , -144.646},
{837 , 370.295 , -145.239},
{837 , 370.295 , -146.426},
{837 , 369.268 , -147.019},
{839.373 , 324.298 , -111.587},
{839.373 , 325.467 , -111.386},
{839.373 , 326.226 , -112.298},
{839.373 , 325.815 , -113.411},
{837 , 368.241 , -317.338},
{839.373 , 324.646 , -113.612},
{839.373 , 323.888 , -112.7},
{837 , 324.298 , -111.587},
{837 , 325.467 , -111.386},
{837 , 326.226 , -112.298},
{837 , 325.815 , -113.411},
{837 , 324.646 , -113.612},
{837 , 323.888 , -112.7},
{839.373 , 368.241 , -113.092},
{839.373 , 368.241 , -111.906},
{839.373 , 369.268 , -315.558},
{839.373 , 369.268 , -111.313},
{839.373 , 370.295 , -111.906},
{839.373 , 370.295 , -113.092},
{839.373 , 369.268 , -113.685},
{837 , 368.241 , -113.092},
{837 , 368.241 , -111.906},
{837 , 369.268 , -111.313},
{837 , 370.295 , -111.906},
{837 , 370.295 , -113.092},
{837 , 369.268 , -113.685},
{837 , 369.268 , -315.558},
{839.373 , 324.298 , -78.2531},
{839.373 , 325.467 , -78.0521},
{839.373 , 326.226 , -78.9639},
{839.373 , 325.815 , -80.0767},
