return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-920.558 , 525.421 , 64.2773},
{-923.648 , -246.704 , 34.9504},
{-923.648 , -246.704 , 65.0495},
{-923.648 , -245.469 , 64.2773},
{-913.037 , -267.517 , 34.9504},
{-923.865 , -246.322 , 62.1369},
{-923.456 , -246.322 , 62.8285},
{-923.85 , -246.322 , 63.5283},
{-924.654 , -246.322 , 63.5365},
{-925.062 , -246.322 , 62.8449},
{-924.668 , -246.322 , 62.1452},
{-920.558 , 547.47 , 34.9504},
{-923.865 , -243.751 , 62.1369},
{-923.456 , -243.751 , 62.8284},
{-923.85 , -243.751 , 63.5282},
{-924.654 , -243.751 , 63.5365},
{-925.062 , -243.751 , 62.8449},
{-924.668 , -243.751 , 62.1451},
{-917.641 , -246.322 , 62.68},
{-917.899 , -246.322 , 63.4407},
{-918.687 , -246.322 , 63.5974},
{-919.217 , -246.322 , 62.9934},
{-913.037 , 547.47 , 65.0495},
{-918.959 , -246.322 , 62.2327},
{-918.171 , -246.322 , 62.076},
{-917.641 , -243.751 , 62.68},
{-917.899 , -243.751 , 63.4407},
{-918.687 , -243.751 , 63.5974},
{-919.217 , -243.751 , 62.9934},
{-918.959 , -243.751 , 62.2327},
{-918.171 , -243.751 , 62.076},
{-917.641 , -246.322 , 36.9164},
{-917.899 , -246.322 , 37.677},
{-913.037 , 526.657 , 65.0495},
{-918.687 , -246.322 , 37.8337},
{-919.217 , -246.322 , 37.2297},
{-918.959 , -246.322 , 36.469},
{-918.171 , -246.322 , 36.3123},
{-917.641 , -243.751 , 36.9163},
{-917.899 , -243.751 , 37.677},
{-918.687 , -243.751 , 37.8337},
{-919.217 , -243.751 , 37.2297},
{-918.959 , -243.751 , 36.469},
{-918.171 , -243.751 , 36.3123},
{-920.558 , 526.657 , 65.0495},
{-923.865 , -246.322 , 36.3732},
{-923.456 , -246.322 , 37.0648},
{-923.85 , -246.322 , 37.7646},
{-924.654 , -246.322 , 37.7728},
{-925.062 , -246.322 , 37.0813},
{-924.668 , -246.322 , 36.3815},
{-923.865 , -243.751 , 36.3732},
{-923.456 , -243.751 , 37.0648},
{-923.85 , -243.751 , 37.7645},
{-924.654 , -243.751 , 37.7728},
{-920.558 , 547.47 , 65.0495},
{-925.062 , -243.751 , 37.0813},
{-924.668 , -243.751 , 36.3815},
{-925.1 , 526.331 , 36.9163},
{-924.842 , 526.331 , 37.677},
{-924.054 , 526.331 , 37.8337},
{-923.524 , 526.331 , 37.2297},
{-923.783 , 526.331 , 36.469},
{-924.571 , 526.331 , 36.3123},
{-925.1 , 523.76 , 36.9163},
{-924.842 , 523.76 , 37.677},
{-926.737 , 547.47 , 42.4752},
{-924.054 , 523.76 , 37.8336},
{-923.524 , 523.761 , 37.2296},
{-923.783 , 523.76 , 36.469},
{-924.571 , 523.761 , 36.3123},
{-918.877 , 526.331 , 36.3732},
{-919.285 , 526.331 , 37.0648},
{-918.891 , 526.331 , 37.7646},
{-918.088 , 526.331 , 37.7728},
{-917.679 , 526.331 , 37.0812},
{-918.073 , 526.331 , 36.3815},
{-926.737 , 526.657 , 42.4753},
{-918.877 , 523.76 , 36.3732},
{-919.285 , 523.76 , 37.0647},
{-918.891 , 523.761 , 37.7646},
{-918.088 , 523.761 , 37.7729},
{-917.679 , 523.76 , 37.0812},
{-918.073 , 523.76 , 36.3815},
{-925.1 , 526.331 , 62.68},
{-924.842 , 526.331 , 63.4407},
{-924.054 , 526.331 , 63.5974},
{-923.524 , 526.331 , 62.9933},
{-926.737 , 526.657 , 38.7128},
{-923.783 , 526.331 , 62.2327},
{-924.571 , 526.331 , 62.076},
{-925.1 , 523.761 , 62.68},
{-924.842 , 523.761 , 63.4407},
{-924.054 , 523.761 , 63.5973},
{-923.524 , 523.761 , 62.9933},
{-923.783 , 523.76 , 62.2327},
{-924.571 , 523.761 , 62.076},
{-918.876 , 526.331 , 62.1369},
{-919.285 , 526.331 , 62.8284},
{-926.737 , 547.47 , 38.7128},
{-918.891 , 526.331 , 63.5283},
{-918.088 , 526.331 , 63.5365},
{-917.679 , 526.331 , 62.8449},
{-918.073 , 526.331 , 62.1451},
{-918.876 , 523.76 , 62.1369},
{-919.285 , 523.761 , 62.8284},
{-918.891 , 523.761 , 63.5282},
{-918.088 , 523.761 , 63.5365},
{-917.679 , 523.76 , 62.8449},
{-918.073 , 523.76 , 62.1452},
{-926.737 , 547.47 , 57.5247},
{-913.037 , 525.421 , 64.2773},
{-913.037 , 525.421 , 61.287},
{-920.558 , 525.421 , 64.2773},
{-926.737 , 526.657 , 61.2872},
{-926.737 , 547.47 , 64.2773},
{-920.558 , 547.47 , 65.0495},
{-913.037 , 526.657 , 65.0495},
{-926.737 , 526.657 , 38.7128},
{-926.737 , 547.47 , 42.4752},
{-926.737 , 526.657 , 42.4753},
{-926.737 , 547.47 , 57.5247},
{-926.737 , 526.657 , 57.5247},
{-926.737 , 526.657 , 42.4753},
{-926.737 , 547.47 , 42.4752},
