return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-920.558 , 525.421 , 664.277},
{-923.648 , -246.704 , 634.951},
{-923.648 , -246.704 , 665.049},
{-923.648 , -245.469 , 664.277},
{-913.037 , -267.517 , 634.95},
{-923.865 , -246.322 , 662.137},
{-923.456 , -246.322 , 662.828},
{-923.85 , -246.322 , 663.528},
{-924.654 , -246.322 , 663.536},
{-925.062 , -246.322 , 662.845},
{-924.668 , -246.322 , 662.145},
{-920.558 , 547.47 , 634.95},
{-923.865 , -243.751 , 662.137},
{-923.456 , -243.751 , 662.828},
{-923.85 , -243.751 , 663.528},
{-924.654 , -243.751 , 663.536},
{-925.062 , -243.751 , 662.845},
{-924.668 , -243.751 , 662.145},
{-917.641 , -246.322 , 662.68},
{-917.899 , -246.322 , 663.441},
{-918.687 , -246.322 , 663.597},
{-919.217 , -246.322 , 662.993},
{-913.037 , 547.47 , 665.049},
{-918.959 , -246.322 , 662.233},
{-918.171 , -246.322 , 662.076},
{-917.641 , -243.751 , 662.68},
{-917.899 , -243.751 , 663.441},
{-918.687 , -243.751 , 663.597},
{-919.217 , -243.751 , 662.993},
{-918.959 , -243.751 , 662.233},
{-918.171 , -243.751 , 662.076},
{-917.641 , -246.322 , 636.916},
{-917.899 , -246.322 , 637.677},
{-913.037 , 526.657 , 665.049},
{-918.687 , -246.322 , 637.834},
{-919.217 , -246.322 , 637.23},
{-918.959 , -246.322 , 636.469},
{-918.171 , -246.322 , 636.312},
{-917.641 , -243.751 , 636.916},
{-917.899 , -243.751 , 637.677},
{-918.687 , -243.751 , 637.834},
{-919.217 , -243.751 , 637.23},
{-918.959 , -243.751 , 636.469},
{-918.171 , -243.751 , 636.312},
{-920.558 , 526.657 , 665.05},
{-923.865 , -246.322 , 636.373},
{-923.456 , -246.322 , 637.065},
{-923.85 , -246.322 , 637.765},
{-924.654 , -246.322 , 637.773},
{-925.062 , -246.322 , 637.081},
{-924.668 , -246.322 , 636.381},
{-923.865 , -243.751 , 636.373},
{-923.456 , -243.751 , 637.065},
{-923.85 , -243.751 , 637.765},
{-924.654 , -243.751 , 637.773},
{-920.558 , 547.47 , 665.05},
{-925.062 , -243.751 , 637.081},
{-924.668 , -243.751 , 636.381},
{-925.1 , 526.331 , 636.916},
{-924.842 , 526.331 , 637.677},
{-924.054 , 526.331 , 637.834},
{-923.524 , 526.331 , 637.23},
{-923.783 , 526.331 , 636.469},
{-924.571 , 526.331 , 636.312},
{-925.1 , 523.76 , 636.916},
{-924.842 , 523.761 , 637.677},
{-926.737 , 547.47 , 642.475},
{-924.054 , 523.76 , 637.834},
{-923.524 , 523.761 , 637.23},
{-923.783 , 523.761 , 636.469},
{-924.571 , 523.76 , 636.312},
{-918.877 , 526.331 , 636.373},
{-919.285 , 526.331 , 637.065},
{-918.891 , 526.331 , 637.765},
{-918.088 , 526.331 , 637.773},
{-917.679 , 526.331 , 637.081},
{-918.073 , 526.331 , 636.381},
{-926.737 , 526.657 , 642.475},
{-918.877 , 523.76 , 636.373},
{-919.285 , 523.76 , 637.065},
{-918.891 , 523.761 , 637.765},
{-918.088 , 523.76 , 637.773},
{-917.679 , 523.761 , 637.081},
{-918.073 , 523.76 , 636.381},
{-925.1 , 526.331 , 662.68},
{-924.842 , 526.331 , 663.441},
{-924.054 , 526.331 , 663.597},
{-923.524 , 526.331 , 662.993},
{-926.737 , 526.657 , 638.713},
{-923.783 , 526.331 , 662.233},
{-924.571 , 526.331 , 662.076},
{-925.1 , 523.76 , 662.68},
{-924.842 , 523.761 , 663.441},
{-924.054 , 523.76 , 663.597},
{-923.524 , 523.76 , 662.993},
{-923.783 , 523.761 , 662.233},
{-924.571 , 523.761 , 662.076},
{-918.876 , 526.331 , 662.137},
{-919.285 , 526.331 , 662.828},
{-926.737 , 547.47 , 638.713},
{-918.891 , 526.331 , 663.528},
{-918.088 , 526.331 , 663.536},
{-917.679 , 526.331 , 662.845},
{-918.073 , 526.331 , 662.145},
{-918.876 , 523.76 , 662.137},
{-919.285 , 523.76 , 662.828},
{-918.891 , 523.761 , 663.528},
{-918.088 , 523.76 , 663.536},
{-917.679 , 523.76 , 662.845},
{-918.073 , 523.76 , 662.145},
{-926.737 , 547.47 , 657.525},
{-913.037 , 525.421 , 664.277},
{-913.037 , 525.421 , 661.287},
{-920.558 , 525.421 , 664.277},
{-926.737 , 526.657 , 661.287},
{-926.737 , 547.47 , 664.277},
{-913.037 , 547.47 , 665.049},
{-920.558 , 526.657 , 665.05},
{-926.737 , 526.657 , 642.475},
{-926.737 , 547.47 , 638.713},
{-926.737 , 526.657 , 642.475},
{-926.737 , 547.47 , 657.525},
{-926.737 , 526.657 , 657.525},
{-926.737 , 526.657 , 642.475},
{-926.737 , 547.47 , 642.475},
{-926.737 , 526.657 , 657.525},
{-926.737 , 547.47 , 657.525},
{-926.737 , 547.47 , 661.287},
{-926.737 , 526.657 , 657.525},
{-926.737 , 547.47 , 661.287},
{-926.737 , 526.657 , 661.287},
{-913.037 , 525.421 , 638.713},
{-920.558 , 525.421 , 635.723},
{-913.037 , 525.421 , 638.713},
{-926.737 , 547.47 , 638.713},
{-926.737 , 526.657 , 635.723},
{-926.737 , 547.47 , 638.713},
{-926.737 , 526.657 , 638.713},
{-920.558 , 547.47 , 634.95},
{-923.648 , 526.657 , 634.951},
{-920.558 , 525.421 , 638.713},
{-920.558 , 525.421 , 635.723},
{-920.558 , 525.421 , 638.713},
{-923.648 , 525.421 , 635.723},
{-913.037 , 525.421 , 635.723},
{-923.648 , 525.421 , 642.475},
{-920.558 , 525.421 , 657.525},
{-920.558 , 525.421 , 661.287},
{-920.558 , 525.421 , 661.287},
{-923.648 , 525.421 , 664.277},
{-920.558 , 525.421 , 664.277},
{-920.558 , 526.657 , 665.05},
{-920.558 , 547.47 , 665.05},
{-923.648 , 547.47 , 665.049},
{-920.558 , 526.657 , 665.05},
{-920.558 , 525.421 , 635.723},
{-923.648 , 526.657 , 634.951},
{-923.648 , 547.47 , 634.95},
{-925.965 , 547.47 , 634.95},
{-923.648 , 526.657 , 634.951},
{-923.648 , 525.421 , 635.723},
{-923.648 , 525.421 , 638.713},
{-925.965 , 525.421 , 638.713},
{-923.648 , 525.421 , 635.723},
{-925.965 , 525.421 , 638.713},
{-923.648 , 525.421 , 642.475},
{-920.558 , 525.421 , 638.713},
{-923.648 , 525.421 , 638.713},
{-923.648 , 525.421 , 642.475},
{-925.965 , 525.421 , 638.713},
{-923.648 , 525.421 , 642.475},
{-923.648 , 525.421 , 657.525},
{-925.965 , 525.421 , 657.525},
{-923.648 , 525.421 , 642.475},
{-925.965 , 525.421 , 642.475},
{-923.648 , 525.421 , 657.525},
{-923.648 , 525.421 , 661.287},
{-926.737 , 526.657 , 635.723},
{-925.965 , 525.421 , 661.287},
{-923.648 , 525.421 , 657.525},
