return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{930.763 , 368.241 , 219.985},
{933.315 , 371.834 , 221.35},
{933.951 , 372.47 , 221.987},
{834.27 , 371.834 , 221.35},
{833.633 , 372.47 , 221.987},
{933.315 , 323.106 , 221.35},
{933.951 , 322.47 , 221.987},
{834.27 , 323.106 , 221.35},
{833.633 , 322.47 , 221.987},
{930.763 , 368.241 , 219.985},
{931.949 , 368.241 , 222.357},
{930.763 , 370.295 , 222.357},
{931.949 , 368.241 , 219.985},
{931.949 , 368.241 , 219.985},
{931.949 , 368.241 , 222.357},
{932.542 , 369.268 , 222.357},
{932.542 , 369.268 , 219.985},
{932.542 , 369.268 , 219.985},
{932.542 , 369.268 , 222.357},
{931.949 , 370.295 , 222.357},
{931.949 , 370.295 , 219.985},
{931.949 , 370.295 , 219.985},
{930.17 , 369.268 , 222.357},
{931.949 , 370.295 , 222.357},
{930.763 , 370.295 , 222.357},
{930.763 , 370.295 , 222.357},
{930.763 , 370.295 , 222.357},
{930.17 , 369.268 , 219.985},
{930.763 , 370.295 , 219.985},
{930.763 , 368.241 , 219.985},
{930.17 , 369.268 , 222.357},
{930.763 , 368.241 , 222.357},
{930.17 , 369.268 , 222.357},
{932.268 , 324.298 , 219.985},
{930.763 , 368.241 , 219.985},
{930.17 , 369.268 , 219.985},
{931.949 , 370.295 , 219.985},
{931.949 , 368.241 , 219.985},
{932.542 , 369.268 , 219.985},
{930.763 , 368.241 , 219.985},
{930.763 , 370.295 , 219.985},
{930.17 , 369.268 , 219.985},
{931.949 , 370.295 , 219.985},
{930.763 , 368.241 , 219.985},
{932.469 , 325.467 , 219.985},
{931.949 , 368.241 , 219.985},
{930.763 , 370.295 , 219.985},
{930.763 , 368.241 , 219.985},
{931.949 , 370.295 , 219.985},
{932.268 , 324.298 , 222.357},
{932.469 , 325.467 , 219.985},
{932.469 , 325.467 , 219.985},
{932.469 , 325.467 , 219.985},
{932.469 , 325.467 , 222.357},
{931.557 , 326.226 , 222.357},
{931.557 , 326.226 , 219.985},
{931.557 , 326.226 , 222.357},
{931.557 , 326.226 , 222.357},
{930.444 , 325.815 , 219.985},
{931.557 , 326.226 , 219.985},
{930.444 , 325.815 , 219.985},
{930.444 , 325.815 , 219.985},
{930.444 , 325.815 , 222.357},
{930.243 , 324.646 , 222.357},
{930.243 , 324.646 , 222.357},
{930.243 , 324.646 , 222.357},
{930.444 , 325.815 , 219.985},
{931.155 , 323.888 , 219.985},
{930.243 , 324.646 , 219.985},
{932.268 , 324.298 , 222.357},
{932.268 , 324.298 , 219.985},
{931.155 , 323.888 , 219.985},
{931.155 , 323.888 , 219.985},
{931.155 , 323.888 , 222.357},
{932.268 , 324.298 , 222.357},
{931.557 , 326.226 , 219.985},
{930.243 , 324.646 , 219.985},
{930.243 , 324.646 , 219.985},
{931.155 , 323.888 , 219.985},
{931.155 , 323.888 , 219.985},
{932.469 , 325.467 , 219.985},
{931.557 , 326.226 , 219.985},
{932.469 , 325.467 , 219.985},
{931.155 , 323.888 , 219.985},
{932.268 , 324.298 , 219.985},
{930.243 , 324.646 , 219.985},
{931.557 , 326.226 , 219.985},
{930.444 , 325.815 , 219.985},
{931.155 , 323.888 , 219.985},
{837.947 , 324.298 , 222.357},
{838.148 , 325.467 , 219.985},
{838.148 , 325.467 , 219.985},
{838.148 , 325.467 , 219.985},
