return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1061.98 , -243.756 , -452.108},
{1058.26 , -244.296 , -455.865},
{1058.26 , -244.296 , -452.108},
{1059.43 , -245.771 , -455.865},
{1059.43 , -245.771 , -452.108},
{1061.29 , -245.501 , -455.865},
{1059.43 , -245.771 , -452.108},
{1061.29 , -245.501 , -455.865},
{1061.98 , -243.756 , -452.108},
{1061.98 , -243.756 , -455.865},
{1061.98 , -243.756 , -452.108},
{1059.43 , -245.771 , -455.865},
{1061.29 , -245.501 , -455.865},
{1061.29 , -245.501 , -452.108},
{1058.26 , -244.296 , -455.865},
{1060.82 , -242.281 , -455.865},
{1058.96 , -242.551 , -455.865},
{1061.98 , -243.756 , -455.865},
{1059.43 , -245.771 , -455.865},
{1061.29 , -245.501 , -455.865},
{1060.82 , -242.281 , -455.865},
{1058.26 , -244.296 , -455.865},
{1061.29 , -245.501 , -455.865},
{1061.98 , -243.756 , -455.865},
{1059.43 , -245.771 , -455.865},
{1061.98 , -243.756 , -455.865},
{1058.26 , -244.296 , -455.865},
{1059.52 , -251.074 , -456.958},
{1058.28 , -247.318 , -458.369},
{1058.28 , -251.074 , -458.369},
{1058.28 , -251.074 , -458.369},
{1058.88 , -247.318 , -460.148},
{1058.28 , -247.318 , -458.369},
{1059.52 , -251.074 , -456.958},
{1058.88 , -247.318 , -460.148},
{1058.88 , -251.074 , -460.148},
{1060.72 , -247.318 , -460.518},
{1058.88 , -251.074 , -460.148},
{1060.72 , -247.318 , -460.518},
{1060.72 , -251.074 , -460.518},
{1060.72 , -247.318 , -460.518},
{1061.96 , -251.074 , -459.108},
{1061.96 , -251.074 , -459.108},
{1061.96 , -247.318 , -459.108},
{1058.28 , -251.074 , -458.369},
{1061.96 , -251.074 , -459.108},
{1061.36 , -247.318 , -457.328},
{1059.52 , -251.074 , -456.958},
{1061.36 , -247.318 , -457.328},
{1061.36 , -251.074 , -457.328},
{1061.36 , -247.318 , -457.328},
{1059.52 , -251.074 , -456.958},
{1059.52 , -247.318 , -456.958},
{1058.88 , -247.318 , -460.148},
{1059.52 , -247.318 , -456.958},
{1058.88 , -251.074 , -460.148},
{1058.28 , -247.318 , -458.369},
{1059.52 , -247.318 , -456.958},
{1058.88 , -247.318 , -460.148},
{1061.36 , -247.318 , -457.328},
{1061.36 , -247.318 , -457.328},
{1058.88 , -247.318 , -460.148},
