return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{803.553 , 533.689 , -335.723},
{800.247 , 51.35 , -337.863},
{800.656 , 51.35 , -337.172},
{800.261 , 51.35 , -336.472},
{799.458 , 51.35 , -336.464},
{799.049 , 51.35 , -337.155},
{799.444 , 51.35 , -337.855},
{800.247 , 52.9567 , -337.863},
{800.656 , 52.9567 , -337.172},
{800.261 , 52.9567 , -336.472},
{799.458 , 52.9567 , -336.464},
{803.553 , 547.47 , -365.05},
{799.049 , 52.9567 , -337.155},
{799.444 , 52.9567 , -337.855},
{806.471 , 51.35 , -337.32},
{806.213 , 51.35 , -336.559},
{805.425 , 51.35 , -336.403},
{804.895 , 51.35 , -337.007},
{805.153 , 51.35 , -337.767},
{805.941 , 51.35 , -337.924},
{806.471 , 52.9567 , -337.32},
{806.213 , 52.9567 , -336.559},
{811.074 , 547.47 , -334.951},
{805.425 , 52.9567 , -336.403},
{804.895 , 52.9567 , -337.007},
{805.153 , 52.9567 , -337.767},
{805.941 , 52.9567 , -337.924},
{806.471 , 51.35 , -363.084},
{806.213 , 51.35 , -362.323},
{805.425 , 51.35 , -362.166},
{804.895 , 51.35 , -362.77},
{805.153 , 51.35 , -363.531},
{805.941 , 51.35 , -363.688},
{811.074 , 534.462 , -334.951},
{806.471 , 52.9567 , -363.084},
{806.213 , 52.9567 , -362.323},
{805.425 , 52.9567 , -362.166},
{804.895 , 52.9567 , -362.77},
{805.153 , 52.9567 , -363.531},
{805.941 , 52.9567 , -363.688},
{800.247 , 51.35 , -363.627},
{800.656 , 51.35 , -362.935},
{800.261 , 51.35 , -362.235},
{799.458 , 51.35 , -362.227},
{803.553 , 534.462 , -334.951},
{799.049 , 51.35 , -362.919},
{799.444 , 51.35 , -363.619},
{800.247 , 52.9567 , -363.627},
{800.656 , 52.9567 , -362.935},
{800.261 , 52.9567 , -362.235},
{799.458 , 52.9567 , -362.227},
{799.049 , 52.9567 , -362.919},
{799.444 , 52.9567 , -363.619},
{799.012 , 534.258 , -363.084},
{799.27 , 534.258 , -362.323},
{803.553 , 547.47 , -334.951},
{800.058 , 534.258 , -362.166},
{800.587 , 534.258 , -362.77},
{800.329 , 534.258 , -363.531},
{799.541 , 534.258 , -363.688},
{799.012 , 532.652 , -363.084},
{799.27 , 532.652 , -362.323},
{800.058 , 532.652 , -362.166},
{800.587 , 532.652 , -362.77},
{800.329 , 532.652 , -363.531},
{799.541 , 532.652 , -363.688},
{797.375 , 547.47 , -357.525},
{805.235 , 534.258 , -363.627},
{804.826 , 534.258 , -362.935},
{805.221 , 534.258 , -362.235},
{806.024 , 534.258 , -362.227},
{806.433 , 534.258 , -362.919},
{806.038 , 534.258 , -363.619},
{805.235 , 532.652 , -363.627},
{804.826 , 532.652 , -362.935},
{805.221 , 532.652 , -362.235},
{806.024 , 532.652 , -362.227},
{797.375 , 534.462 , -357.525},
{806.433 , 532.652 , -362.919},
{806.038 , 532.652 , -363.618},
{799.012 , 534.258 , -337.32},
{799.27 , 534.258 , -336.559},
{800.058 , 534.258 , -336.403},
{800.587 , 534.258 , -337.007},
{800.329 , 534.258 , -337.767},
{799.541 , 534.258 , -337.924},
{799.012 , 532.652 , -337.32},
{799.27 , 532.652 , -336.559},
{797.375 , 534.462 , -361.287},
{800.058 , 532.652 , -336.403},
{800.587 , 532.652 , -337.007},
{800.329 , 532.652 , -337.767},
{799.541 , 532.652 , -337.924},
{805.235 , 534.258 , -337.863},
{804.826 , 534.258 , -337.172},
{805.221 , 534.258 , -336.472},
{806.024 , 534.258 , -336.464},
{806.433 , 534.258 , -337.155},
{806.038 , 534.258 , -337.855},
{797.375 , 547.47 , -361.287},
{805.235 , 532.652 , -337.863},
{804.826 , 532.652 , -337.172},
{805.221 , 532.652 , -336.472},
{806.024 , 532.652 , -336.464},
