return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{544.29 , 324.298 , 1642.32},
{615.66 , 369.268 , 1642.32},
{615.067 , 370.295 , 1642.32},
{647.03 , 370.295 , 1642.32},
{646.437 , 369.268 , 1642.32},
{647.03 , 368.241 , 1644.69},
{648.216 , 368.241 , 1644.69},
{648.809 , 369.268 , 1644.69},
{648.216 , 370.295 , 1644.69},
{647.03 , 370.295 , 1644.69},
{646.437 , 369.268 , 1644.69},
{681.868 , 324.298 , 1642.32},
{682.069 , 325.467 , 1642.32},
{543.177 , 323.888 , 1642.32},
{681.158 , 326.226 , 1642.32},
{680.045 , 325.815 , 1642.32},
{679.844 , 324.646 , 1642.32},
{680.756 , 323.888 , 1642.32},
{681.868 , 324.298 , 1644.69},
{682.069 , 325.467 , 1644.69},
{681.158 , 326.226 , 1644.69},
{680.045 , 325.815 , 1644.69},
{679.844 , 324.646 , 1644.69},
{680.756 , 323.888 , 1644.69},
{543.177 , 323.888 , 1644.69},
{680.364 , 368.241 , 1642.32},
{681.549 , 368.241 , 1642.32},
{682.143 , 369.268 , 1642.32},
{681.549 , 370.295 , 1642.32},
{680.364 , 370.295 , 1642.32},
{679.771 , 369.268 , 1642.32},
{680.364 , 368.241 , 1644.69},
{681.549 , 368.241 , 1644.69},
{682.143 , 369.268 , 1644.69},
{681.549 , 370.295 , 1644.69},
{542.785 , 368.241 , 1642.32},
{680.364 , 370.295 , 1644.69},
{679.771 , 369.268 , 1644.69},
{715.202 , 324.298 , 1642.32},
{715.403 , 325.467 , 1642.32},
{714.491 , 326.226 , 1642.32},
{713.379 , 325.815 , 1642.32},
{713.178 , 324.646 , 1642.32},
{714.089 , 323.888 , 1642.32},
{715.202 , 324.298 , 1644.69},
{715.403 , 325.467 , 1644.69},
{543.971 , 368.241 , 1642.32},
{714.491 , 326.226 , 1644.69},
{713.379 , 325.815 , 1644.69},
{713.178 , 324.646 , 1644.69},
{714.089 , 323.888 , 1644.69},
{713.697 , 368.241 , 1642.32},
{714.883 , 368.241 , 1642.32},
{715.476 , 369.268 , 1642.32},
{714.883 , 370.295 , 1642.32},
{713.697 , 370.295 , 1642.32},
{713.104 , 369.268 , 1642.32},
{543.971 , 368.241 , 1644.69},
{713.697 , 368.241 , 1644.69},
{714.883 , 368.241 , 1644.69},
{715.476 , 369.268 , 1644.69},
{714.883 , 370.295 , 1644.69},
{713.697 , 370.295 , 1644.69},
{713.104 , 369.268 , 1644.69},
{748.536 , 324.298 , 1642.32},
{748.737 , 325.467 , 1642.32},
{747.825 , 326.226 , 1642.32},
{746.712 , 325.815 , 1642.32},
{542.785 , 368.241 , 1644.69},
{746.511 , 324.646 , 1642.32},
{747.423 , 323.888 , 1642.32},
{748.536 , 324.298 , 1644.69},
{748.737 , 325.467 , 1644.69},
{747.825 , 326.226 , 1644.69},
{746.712 , 325.815 , 1644.69},
{746.511 , 324.646 , 1644.69},
{747.423 , 323.888 , 1644.69},
{747.031 , 368.241 , 1642.32},
{748.217 , 368.241 , 1642.32},
{544.565 , 369.268 , 1642.32},
{748.81 , 369.268 , 1642.32},
{748.217 , 370.295 , 1642.32},
{747.031 , 370.295 , 1642.32},
{746.438 , 369.268 , 1642.32},
{747.031 , 368.241 , 1644.69},
{748.217 , 368.241 , 1644.69},
{748.81 , 369.268 , 1644.69},
{748.217 , 370.295 , 1644.69},
{747.031 , 370.295 , 1644.69},
{746.438 , 369.268 , 1644.69},
{544.565 , 369.268 , 1644.69},
