return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 15.8326},
{-886.678 , 368.241 , -53.7579},
{-886.678 , 369.268 , -53.1649},
{-884.306 , 370.295 , -53.758},
{-884.306 , 368.241 , -53.7579},
{-884.306 , 369.268 , -53.1649},
{-884.306 , 368.241 , -53.7579},
{-884.306 , 370.295 , -53.758},
{-884.306 , 368.241 , -54.944},
{-884.306 , 369.268 , -55.5371},
{-884.306 , 370.295 , -53.758},
{-884.306 , 370.295 , -86.907},
{-884.306 , 370.295 , -54.944},
{-884.306 , 370.295 , -53.758},
{-884.306 , 369.268 , -55.5371},
{-884.306 , 368.241 , -54.944},
{-884.306 , 369.268 , -86.314},
{-886.678 , 368.241 , -86.907},
{-886.678 , 368.241 , -88.093},
{-886.678 , 369.268 , -88.6861},
{-886.678 , 370.295 , -88.0931},
{-886.678 , 370.295 , -86.907},
{-886.678 , 369.268 , -86.314},
{-884.306 , 324.298 , -121.746},
{-884.306 , 325.467 , -121.947},
{-884.306 , 323.888 , 16.9454},
{-884.306 , 326.226 , -121.035},
{-884.306 , 325.815 , -119.922},
{-884.306 , 324.646 , -119.721},
{-884.306 , 323.888 , -120.633},
{-886.678 , 324.298 , -121.746},
{-886.678 , 325.467 , -121.947},
{-886.678 , 326.226 , -121.035},
{-886.678 , 325.815 , -119.922},
{-886.678 , 324.646 , -119.721},
{-886.678 , 323.888 , -120.633},
{-886.678 , 323.888 , 16.9454},
{-884.306 , 368.241 , -120.241},
{-884.306 , 368.241 , -121.427},
{-884.306 , 369.268 , -122.02},
{-884.306 , 370.295 , -121.427},
{-884.306 , 370.295 , -120.241},
{-884.306 , 369.268 , -119.648},
{-886.678 , 368.241 , -120.241},
{-886.678 , 368.241 , -121.427},
{-886.678 , 369.268 , -122.02},
{-886.678 , 370.295 , -121.427},
{-884.306 , 368.241 , 17.3375},
{-886.678 , 370.295 , -120.241},
{-886.678 , 369.268 , -119.648},
{-884.306 , 324.298 , -155.079},
{-884.306 , 325.467 , -155.28},
{-884.306 , 326.226 , -154.369},
{-884.306 , 325.815 , -153.256},
{-884.306 , 324.646 , -153.055},
{-884.306 , 323.888 , -153.967},
{-886.678 , 324.298 , -155.079},
{-886.678 , 325.467 , -155.28},
{-884.306 , 368.241 , 16.1514},
{-886.678 , 326.226 , -154.369},
{-886.678 , 325.815 , -153.256},
{-886.678 , 324.646 , -153.055},
{-886.678 , 323.888 , -153.967},
{-884.306 , 368.241 , -153.575},
{-884.306 , 368.241 , -154.761},
{-884.306 , 369.268 , -155.354},
{-884.306 , 370.295 , -154.761},
{-884.306 , 370.295 , -153.575},
{-884.306 , 369.268 , -152.982},
{-886.678 , 368.241 , 16.1514},
{-886.678 , 368.241 , -153.575},
{-886.678 , 368.241 , -154.761},
{-886.678 , 369.268 , -155.354},
{-886.678 , 370.295 , -154.761},
{-886.678 , 370.295 , -153.575},
{-886.678 , 369.268 , -152.982},
{-884.306 , 324.298 , -188.413},
{-884.306 , 325.467 , -188.614},
{-884.306 , 326.226 , -187.702},
{-884.306 , 325.815 , -186.59},
{-886.678 , 368.241 , 17.3375},
{-884.306 , 324.646 , -186.389},
{-884.306 , 323.888 , -187.3},
{-886.678 , 324.298 , -188.413},
{-886.678 , 325.467 , -188.614},
{-886.678 , 326.226 , -187.702},
{-886.678 , 325.815 , -186.59},
{-886.678 , 324.646 , -186.389},
{-886.678 , 323.888 , -187.3},
{-884.306 , 368.241 , -186.908},
{-884.306 , 368.241 , -188.094},
{-884.306 , 369.268 , 15.5584},
{-884.306 , 369.268 , -188.687},
{-884.306 , 370.295 , -188.094},
{-884.306 , 370.295 , -186.908},
{-884.306 , 369.268 , -186.315},
{-886.678 , 368.241 , -186.908},
{-886.678 , 368.241 , -188.094},
{-886.678 , 369.268 , -188.687},
{-886.678 , 370.295 , -188.094},
{-886.678 , 370.295 , -186.908},
{-886.678 , 369.268 , -186.315},
{-886.678 , 369.268 , 15.5584},
{-884.306 , 324.298 , -221.747},
{-884.306 , 325.467 , -221.948},
{-884.306 , 326.226 , -221.036},
{-884.306 , 325.815 , -219.923},
{-884.306 , 324.646 , -219.722},
{-884.306 , 323.888 , -220.634},
{-886.678 , 324.298 , -221.747},
{-886.678 , 325.467 , -221.948},
{-886.678 , 326.226 , -221.036},
{-886.678 , 325.815 , -219.923},
{-884.306 , 370.295 , 16.1515},
{-886.678 , 324.646 , -219.722},
{-886.678 , 323.888 , -220.634},
{-884.306 , 368.241 , -220.242},
{-884.306 , 368.241 , -221.428},
{-884.306 , 369.268 , -222.021},
{-884.306 , 370.295 , -221.428},
{-884.306 , 370.295 , -220.242},
{-884.306 , 369.268 , -219.649},
{-886.678 , 368.241 , -220.242},
{-886.678 , 368.241 , -221.428},
{-886.678 , 370.295 , 16.1515},
{-884.306 , 325.467 , 15.6316},
{-886.678 , 369.268 , -222.021},
{-886.678 , 370.295 , -221.428},
{-886.678 , 370.295 , -220.242},
{-886.678 , 369.268 , -219.649},
{-884.306 , 324.298 , -21.6168},
{-884.306 , 325.467 , -21.8178},
{-886.678 , 325.467 , -21.8178},
{-886.678 , 324.298 , -21.6168},
{-884.306 , 326.226 , -20.906},
{-886.678 , 326.226 , -20.906},
{-884.306 , 370.295 , 17.3375},
{-884.306 , 325.815 , -19.7932},
{-886.678 , 325.815 , -19.7932},
{-884.306 , 324.646 , -19.5922},
{-886.678 , 324.646 , -19.5922},
{-884.306 , 323.888 , -20.504},
{-886.678 , 323.888 , -20.504},
{-884.306 , 368.241 , -20.112},
{-884.306 , 368.241 , -21.298},
{-886.678 , 368.241 , -21.298},
{-886.678 , 368.241 , -20.112},
{-886.678 , 370.295 , 17.3375},
{-884.306 , 369.268 , -21.8911},
{-886.678 , 369.268 , -21.8911},
{-884.306 , 370.295 , -21.298},
{-886.678 , 370.295 , -21.298},
{-884.306 , 370.295 , -20.112},
{-886.678 , 370.295 , -20.112},
{-884.306 , 369.268 , -19.5189},
{-886.678 , 369.268 , -19.5189},
{-884.306 , 324.298 , -55.2628},
{-884.306 , 325.467 , -55.4638},
{-884.306 , 369.268 , 17.9305},
{-886.678 , 325.467 , -55.4638},
{-886.678 , 324.298 , -55.2628},
{-884.306 , 326.226 , -54.552},
{-886.678 , 326.226 , -54.552},
{-884.306 , 325.815 , -53.4391},
{-886.678 , 325.815 , -53.4391},
{-884.306 , 324.646 , -53.2382},
{-886.678 , 324.646 , -53.2382},
{-884.306 , 323.888 , -54.15},
{-886.678 , 323.888 , -54.15},
{-886.678 , 369.268 , 17.9305},
{-884.306 , 368.241 , -53.7579},
{-884.306 , 368.241 , -54.944},
{-886.678 , 368.241 , -54.944},
{-886.678 , 368.241 , -53.7579},
{-884.306 , 369.268 , -55.5371},
{-886.678 , 369.268 , -55.537},
{-884.306 , 370.295 , -54.944},
{-886.678 , 370.295 , -54.944},
{-884.306 , 370.295 , -53.758},
{-886.678 , 370.295 , -53.758},
{-891.989 , 372.47 , -250},
{-884.306 , 369.268 , -53.1649},
{-886.678 , 369.268 , -53.1649},
{-884.306 , 324.298 , 15.8326},
{-886.678 , 325.467 , 15.6316},
{-886.678 , 325.467 , 15.6316},
{-884.306 , 325.467 , 15.6316},
{-886.678 , 325.467 , 15.6316},
{-884.306 , 326.226 , 16.5435},
{-884.306 , 326.226 , 16.5435},
{-886.678 , 326.226 , 16.5434},
{-891.989 , 372.47 , 52.6761},
{-884.306 , 326.226 , 16.5435},
{-886.678 , 325.815 , 17.6563},
{-886.678 , 325.815 , 17.6563},
{-884.306 , 325.815 , 17.6563},
{-886.678 , 325.815 , 17.6563},
{-884.306 , 324.646 , 17.8573},
{-886.678 , 324.646 , 17.8573},
{-884.306 , 324.646 , 17.8573},
{-886.678 , 324.646 , 17.8573},
{-884.306 , 323.888 , 16.9454},
{-891.989 , 322.47 , -250},
{-884.306 , 324.298 , 15.8326},
{-886.678 , 323.888 , 16.9454},
{-884.306 , 323.888 , 16.9454},
{-886.678 , 323.888 , 16.9454},
{-884.306 , 324.298 , 15.8326},
{-886.678 , 324.298 , 15.8326},
