return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{804.552 , 324.298 , -615.833},
{804.552 , 368.241 , -546.242},
{806.924 , 368.241 , -546.242},
{804.552 , 370.295 , -546.242},
{804.552 , 369.268 , -544.463},
{804.552 , 368.241 , -545.056},
{804.552 , 369.268 , -546.835},
{804.552 , 368.241 , -545.056},
{804.552 , 368.241 , -546.242},
{804.552 , 370.295 , -546.242},
{804.552 , 368.241 , -545.056},
{804.552 , 370.295 , -513.093},
{804.552 , 369.268 , -546.835},
{804.552 , 369.268 , -544.463},
{804.552 , 370.295 , -546.242},
{804.552 , 370.295 , -545.056},
{804.552 , 369.268 , -513.686},
{806.924 , 368.241 , -513.093},
{806.924 , 368.241 , -511.907},
{806.924 , 369.268 , -511.314},
{806.924 , 370.295 , -511.907},
{806.924 , 370.295 , -513.093},
{806.924 , 369.268 , -513.686},
{804.552 , 324.298 , -478.254},
{804.552 , 325.467 , -478.053},
{804.552 , 323.888 , -616.945},
{804.552 , 326.226 , -478.965},
{804.552 , 325.815 , -480.078},
{804.552 , 324.646 , -480.279},
{804.552 , 323.888 , -479.367},
{806.924 , 324.298 , -478.254},
{806.924 , 325.467 , -478.053},
{806.924 , 326.226 , -478.965},
{806.924 , 325.815 , -480.078},
{806.924 , 324.646 , -480.279},
{806.924 , 323.888 , -479.367},
{806.924 , 323.888 , -616.945},
{804.552 , 368.241 , -479.759},
{804.552 , 368.241 , -478.573},
{804.552 , 369.268 , -477.98},
{804.552 , 370.295 , -478.573},
{804.552 , 370.295 , -479.759},
{804.552 , 369.268 , -480.352},
{806.924 , 368.241 , -479.759},
{806.924 , 368.241 , -478.573},
{806.924 , 369.268 , -477.98},
{806.924 , 370.295 , -478.573},
{804.552 , 368.241 , -617.338},
{806.924 , 370.295 , -479.759},
{806.924 , 369.268 , -480.352},
{804.552 , 324.298 , -444.921},
{804.552 , 325.467 , -444.72},
{804.552 , 326.226 , -445.631},
{804.552 , 325.815 , -446.744},
{804.552 , 324.646 , -446.945},
{804.552 , 323.888 , -446.033},
{806.924 , 324.298 , -444.921},
{806.924 , 325.467 , -444.72},
{804.552 , 368.241 , -616.151},
{806.924 , 326.226 , -445.631},
{806.924 , 325.815 , -446.744},
{806.924 , 324.646 , -446.945},
{806.924 , 323.888 , -446.033},
{804.552 , 368.241 , -446.426},
{804.552 , 368.241 , -445.239},
{804.552 , 369.268 , -444.646},
{804.552 , 370.295 , -445.239},
{804.552 , 370.295 , -446.426},
{804.552 , 369.268 , -447.019},
{806.924 , 368.241 , -616.151},
{806.924 , 368.241 , -446.426},
{806.924 , 368.241 , -445.239},
{806.924 , 369.268 , -444.646},
{806.924 , 370.295 , -445.239},
{806.924 , 370.295 , -446.426},
{806.924 , 369.268 , -447.019},
{804.552 , 324.298 , -411.587},
{804.552 , 325.467 , -411.386},
{804.552 , 326.226 , -412.298},
{804.552 , 325.815 , -413.411},
{806.924 , 368.241 , -617.338},
{804.552 , 324.646 , -413.611},
{804.552 , 323.888 , -412.7},
{806.924 , 324.298 , -411.587},
{806.924 , 325.467 , -411.386},
{806.924 , 326.226 , -412.298},
{806.924 , 325.815 , -413.411},
{806.924 , 324.646 , -413.611},
{806.924 , 323.888 , -412.7},
{804.552 , 368.241 , -413.092},
{804.552 , 368.241 , -411.906},
{804.552 , 369.268 , -615.558},
{804.552 , 369.268 , -411.313},
{804.552 , 370.295 , -411.906},
{804.552 , 370.295 , -413.092},
{804.552 , 369.268 , -413.685},
{806.924 , 368.241 , -413.092},
{806.924 , 368.241 , -411.906},
{806.924 , 369.268 , -411.313},
{806.924 , 370.295 , -411.906},
{806.924 , 370.295 , -413.092},
{806.924 , 369.268 , -413.685},
{806.924 , 369.268 , -615.558},
{804.552 , 324.298 , -378.253},
