return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-582.229 , -24.1145 , -871.166},
{-620.85 , -21.6721 , -872.848},
{-620.85 , -23.3789 , -872.712},
{-620.85 , -21.6721 , -872.848},
{-582.229 , -21.6721 , -872.848},
{-620.85 , -21.6721 , -872.848},
{-582.229 , -20.7009 , -871.438},
{-582.229 , -20.7009 , -871.438},
{-620.85 , -20.7009 , -871.438},
{-582.229 , -20.7009 , -871.438},
{-620.85 , -21.4365 , -869.892},
{-620.85 , -21.4365 , -869.892},
{-620.85 , -21.4365 , -869.892},
{-582.229 , -21.4365 , -869.892},
{-620.85 , -21.4365 , -869.892},
{-582.229 , -23.1433 , -869.756},
{-620.85 , -24.1145 , -871.166},
{-582.229 , -23.1433 , -869.756},
{-582.229 , -24.1145 , -871.166},
{-582.229 , -23.1433 , -869.756},
{-620.85 , -24.1145 , -871.166},
{-620.85 , -23.1433 , -869.756},
{-620.85 , -23.1433 , -869.756},
{-582.229 , -20.7009 , -871.438},
{-582.229 , -23.1433 , -869.756},
{-582.229 , -21.4365 , -869.892},
{-582.229 , -23.1433 , -869.756},
{-582.229 , -20.7009 , -871.438},
{-582.229 , -23.3789 , -872.712},
{-582.229 , -23.1433 , -869.756},
{-582.229 , -23.3789 , -872.712},
{-582.229 , -24.1145 , -871.166},
{-582.229 , -23.3789 , -872.712},
{-582.229 , -24.1145 , -862.943},
{-582.229 , -20.7009 , -871.438},
{-582.229 , -21.6721 , -872.848},
{-620.85 , -23.1433 , -869.756},
{-620.85 , -21.6721 , -872.848},
{-620.85 , -20.7009 , -871.438},
{-620.85 , -21.6721 , -872.848},
{-620.85 , -24.1145 , -871.166},
{-620.85 , -23.3789 , -872.712},
{-620.85 , -24.1145 , -871.166},
{-620.85 , -21.6721 , -872.848},
{-582.229 , -23.3789 , -864.489},
{-620.85 , -23.1433 , -869.756},
{-620.85 , -23.1433 , -869.756},
{-620.85 , -20.7009 , -871.438},
{-620.85 , -21.4365 , -869.892},
{-582.229 , -24.1145 , -862.943},
{-620.85 , -23.3789 , -864.489},
{-582.229 , -23.3789 , -864.489},
{-582.229 , -23.3789 , -864.489},
{-620.85 , -21.6721 , -864.625},
{-620.85 , -23.3789 , -864.489},
{-582.229 , -21.6721 , -864.625},
{-620.85 , -21.6721 , -864.625},
{-582.229 , -21.6721 , -864.625},
{-620.85 , -21.6721 , -864.625},
