return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{515.42 , 525.421 , -980.75},
{517.561 , -246.322 , -984.056},
{516.869 , -246.322 , -983.647},
{516.169 , -246.322 , -984.041},
{516.161 , -246.322 , -984.845},
{516.853 , -246.322 , -985.253},
{517.552 , -246.322 , -984.859},
{517.561 , -243.751 , -984.056},
{516.869 , -243.751 , -983.647},
{516.169 , -243.751 , -984.041},
{516.161 , -243.751 , -984.845},
{544.747 , 547.47 , -980.75},
{516.853 , -243.751 , -985.253},
{517.552 , -243.751 , -984.859},
{517.018 , -246.322 , -977.832},
{516.257 , -246.322 , -978.09},
{516.1 , -246.322 , -978.878},
{516.704 , -246.322 , -979.408},
{517.465 , -246.322 , -979.149},
{517.622 , -246.322 , -978.362},
{517.018 , -243.751 , -977.832},
{516.257 , -243.751 , -978.09},
{514.648 , 547.47 , -973.228},
{516.1 , -243.751 , -978.878},
{516.704 , -243.751 , -979.408},
{517.465 , -243.751 , -979.15},
{517.622 , -243.751 , -978.362},
{542.781 , -246.322 , -977.832},
{542.021 , -246.322 , -978.09},
{541.864 , -246.322 , -978.878},
{542.468 , -246.322 , -979.408},
{543.229 , -246.322 , -979.149},
{543.385 , -246.322 , -978.362},
{514.648 , 526.657 , -973.228},
{542.781 , -243.751 , -977.832},
{542.021 , -243.751 , -978.09},
{541.864 , -243.751 , -978.878},
{542.468 , -243.751 , -979.408},
{543.229 , -243.751 , -979.15},
{543.385 , -243.751 , -978.362},
{543.324 , -246.322 , -984.056},
{542.633 , -246.322 , -983.647},
{541.933 , -246.322 , -984.041},
{541.925 , -246.322 , -984.845},
{514.648 , 526.657 , -980.749},
{542.616 , -246.322 , -985.253},
{543.316 , -246.322 , -984.859},
{543.324 , -243.751 , -984.056},
{542.633 , -243.751 , -983.647},
{541.933 , -243.751 , -984.041},
{541.925 , -243.751 , -984.845},
{542.616 , -243.751 , -985.253},
{543.316 , -243.751 , -984.859},
{542.781 , 526.331 , -985.291},
{542.021 , 526.331 , -985.033},
{514.648 , 547.47 , -980.75},
{541.864 , 526.331 , -984.245},
{542.468 , 526.331 , -983.715},
{543.229 , 526.331 , -983.974},
{543.385 , 526.331 , -984.762},
{542.781 , 523.76 , -985.291},
{542.021 , 523.761 , -985.033},
{541.864 , 523.76 , -984.245},
{542.468 , 523.76 , -983.715},
{543.229 , 523.76 , -983.974},
{543.385 , 523.761 , -984.762},
{537.222 , 547.47 , -986.928},
{543.324 , 526.331 , -979.068},
{542.633 , 526.331 , -979.476},
{541.933 , 526.331 , -979.082},
{541.925 , 526.331 , -978.279},
{542.616 , 526.331 , -977.87},
{543.316 , 526.331 , -978.264},
{543.324 , 523.76 , -979.068},
{542.633 , 523.761 , -979.476},
{541.933 , 523.761 , -979.082},
{541.925 , 523.76 , -978.279},
{537.222 , 526.657 , -986.928},
{542.616 , 523.761 , -977.87},
{543.316 , 523.76 , -978.264},
{517.018 , 526.331 , -985.291},
{516.257 , 526.331 , -985.033},
{516.1 , 526.331 , -984.245},
{516.704 , 526.331 , -983.715},
{517.465 , 526.331 , -983.974},
{517.622 , 526.331 , -984.762},
{517.018 , 523.76 , -985.291},
{516.257 , 523.761 , -985.033},
{540.985 , 526.657 , -986.928},
{516.1 , 523.76 , -984.245},
{516.704 , 523.76 , -983.715},
{517.465 , 523.76 , -983.974},
{517.622 , 523.761 , -984.762},
{517.561 , 526.331 , -979.068},
{516.869 , 526.331 , -979.476},
{516.169 , 526.331 , -979.082},
{516.161 , 526.331 , -978.279},
{516.853 , 526.331 , -977.87},
{517.552 , 526.331 , -978.264},
{540.985 , 547.47 , -986.928},
{517.561 , 523.76 , -979.068},
{516.869 , 523.761 , -979.476},
{516.169 , 523.761 , -979.082},
{516.161 , 523.76 , -978.279},
{516.853 , 523.761 , -977.87},
{517.552 , 523.76 , -978.264},
{515.42 , 525.421 , -980.75},
{518.41 , 525.421 , -973.228},
{515.42 , 547.47 , -986.928},
{518.41 , 526.657 , -986.928},
{522.173 , 547.47 , -986.928},
{515.42 , 525.421 , -973.228},
{514.648 , 526.657 , -980.749},
{514.648 , 547.47 , -973.228},
{537.222 , 547.47 , -986.928},
{540.985 , 526.657 , -986.928},
{537.222 , 547.47 , -986.928},
{537.222 , 547.47 , -986.928},
{522.173 , 526.657 , -986.928},
{537.222 , 526.657 , -986.928},
{522.173 , 526.657 , -986.928},
{522.173 , 547.47 , -986.928},
{522.173 , 526.657 , -986.928},
{518.41 , 547.47 , -986.928},
{518.41 , 547.47 , -986.928},
{518.41 , 526.657 , -986.928},
{522.173 , 526.657 , -986.928},
{543.975 , 525.421 , -980.75},
{540.985 , 525.421 , -973.228},
{540.985 , 547.47 , -986.928},
{540.985 , 547.47 , -986.928},
{540.985 , 526.657 , -986.928},
{543.975 , 526.657 , -986.928},
{540.985 , 525.421 , -973.228},
{544.747 , 526.657 , -983.839},
{544.747 , 547.47 , -980.75},
{540.985 , 525.421 , -980.75},
{543.975 , 525.421 , -983.839},
{540.985 , 525.421 , -980.75},
{543.975 , 525.421 , -980.75},
{537.222 , 525.421 , -983.839},
{522.173 , 525.421 , -980.75},
{518.41 , 525.421 , -980.75},
{515.42 , 525.421 , -983.839},
{543.975 , 525.421 , -973.228},
{515.42 , 525.421 , -980.75},
{518.41 , 525.421 , -980.75},
{514.648 , 547.47 , -980.75},
{514.648 , 526.657 , -983.839},
{514.648 , 547.47 , -980.75},
{514.648 , 526.657 , -980.749},
{544.747 , 526.657 , -983.839},
{544.747 , 547.47 , -986.156},
{544.747 , 526.657 , -983.839},
{544.747 , 547.47 , -983.839},
{543.975 , 525.421 , -980.75},
{540.985 , 525.421 , -983.839},
{543.975 , 525.421 , -986.156},
{540.985 , 525.421 , -983.839},
{543.975 , 525.421 , -983.839},
{540.985 , 525.421 , -986.156},
{537.222 , 525.421 , -983.839},
{540.985 , 525.421 , -986.156},
{537.222 , 525.421 , -983.839},
{540.985 , 525.421 , -983.839},
{522.173 , 525.421 , -983.839},
{540.985 , 525.421 , -980.75},
{537.222 , 525.421 , -986.156},
{537.222 , 525.421 , -986.156},
{522.173 , 525.421 , -983.839},
{537.222 , 525.421 , -983.839},
{522.173 , 525.421 , -986.156},
{518.41 , 525.421 , -983.839},
{522.173 , 525.421 , -986.156},
{518.41 , 525.421 , -983.839},
{522.173 , 525.421 , -983.839},
{515.42 , 525.421 , -983.839},
{543.975 , 526.657 , -986.928},
{518.41 , 525.421 , -986.156},
{518.41 , 525.421 , -986.156},
{515.42 , 525.421 , -983.839},
{518.41 , 525.421 , -983.839},
{514.648 , 547.47 , -983.839},
{514.648 , 526.657 , -986.156},
{514.648 , 547.47 , -983.839},
{514.648 , 526.657 , -983.839},
{514.648 , 526.657 , -986.156},
{515.42 , 525.421 , -983.839},
{543.975 , 547.47 , -986.928},
{515.42 , 525.421 , -986.156},
{515.42 , 525.421 , -983.839},
{514.648 , 526.657 , -986.156},
{514.648 , 526.657 , -983.839},
{515.42 , 525.421 , -986.156},
{518.41 , 525.421 , -986.156},
{515.42 , 526.657 , -986.928},
{518.41 , 526.657 , -986.928},
{515.42 , 526.657 , -986.928},
{518.41 , 525.421 , -986.156},
{544.747 , 526.657 , -983.839},
{514.648 , 547.47 , -986.156},
{514.648 , 526.657 , -986.156},
{515.42 , 547.47 , -986.928},
{515.42 , 547.47 , -986.928},
{514.648 , 526.657 , -986.156},
{515.42 , 526.657 , -986.928},
{518.41 , 525.421 , -986.156},
{522.173 , 525.421 , -986.156},
{518.41 , 526.657 , -986.928},
{522.173 , 526.657 , -986.928},
{544.747 , 547.47 , -983.839},
{518.41 , 526.657 , -986.928},
{522.173 , 525.421 , -986.156},
{514.648 , 526.657 , -980.749},
{515.42 , 525.421 , -973.228},
{515.42 , 525.421 , -980.75},
{515.42 , 525.421 , -973.228},
{514.648 , 526.657 , -980.749},
{514.648 , 526.657 , -973.228},
{514.648 , 526.657 , -983.839},
{515.42 , 525.421 , -980.75},
{543.975 , 525.421 , -983.839},
{518.41 , 525.421 , -973.228},
{515.42 , 525.421 , -983.839},
{515.42 , 525.421 , -980.75},
{514.648 , 526.657 , -983.839},
{514.648 , 526.657 , -980.749},
{543.975 , 525.421 , -980.75},
{544.747 , 526.657 , -980.749},
{544.747 , 526.505 , -973.228},
{543.975 , 525.421 , -980.75},
{543.975 , 525.421 , -973.228},
{543.975 , 525.421 , -983.839},
{540.985 , 525.421 , -983.839},
{543.975 , 525.421 , -980.75},
{544.747 , 526.657 , -983.839},
{544.747 , 526.657 , -983.839},
{543.975 , 525.421 , -980.75},
{544.747 , 526.657 , -980.749},
{543.975 , 525.421 , -986.156},
{543.975 , 525.421 , -983.839},
{544.747 , 526.657 , -986.156},
{544.747 , 526.657 , -986.156},
{543.975 , 525.421 , -983.839},
{537.222 , 525.421 , -983.839},
{544.747 , 526.657 , -983.839},
{543.975 , 547.47 , -986.928},
{543.975 , 526.657 , -986.928},
