return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , -335.723},
{543.932 , 51.35 , -337.863},
{543.523 , 51.35 , -337.172},
{543.918 , 51.35 , -336.472},
{544.721 , 51.35 , -336.464},
{545.13 , 51.35 , -337.155},
{544.735 , 51.35 , -337.855},
{543.932 , 52.9567 , -337.863},
{543.523 , 52.9567 , -337.172},
{543.918 , 52.9567 , -336.472},
{544.721 , 52.9567 , -336.464},
{540.626 , 547.47 , -365.05},
{545.13 , 52.9567 , -337.155},
{544.735 , 52.9567 , -337.855},
{537.708 , 51.35 , -337.32},
{537.967 , 51.35 , -336.559},
{538.755 , 51.35 , -336.403},
{539.284 , 51.35 , -337.007},
{539.026 , 51.35 , -337.767},
{538.238 , 51.35 , -337.924},
{537.708 , 52.9567 , -337.32},
{537.967 , 52.9567 , -336.559},
{533.105 , 547.47 , -334.951},
{538.755 , 52.9567 , -336.403},
{539.284 , 52.9567 , -337.007},
{539.026 , 52.9567 , -337.767},
{538.238 , 52.9567 , -337.924},
{537.708 , 51.35 , -363.084},
{537.967 , 51.35 , -362.323},
{538.755 , 51.35 , -362.166},
{539.284 , 51.35 , -362.77},
{539.026 , 51.35 , -363.531},
{538.238 , 51.35 , -363.688},
{533.105 , 534.462 , -334.951},
{537.708 , 52.9567 , -363.084},
{537.967 , 52.9567 , -362.323},
{538.755 , 52.9567 , -362.166},
{539.284 , 52.9567 , -362.77},
{539.026 , 52.9567 , -363.531},
{538.238 , 52.9567 , -363.688},
{543.932 , 51.35 , -363.627},
{543.523 , 51.35 , -362.935},
{543.918 , 51.35 , -362.235},
{544.721 , 51.35 , -362.227},
{540.626 , 534.462 , -334.951},
{545.13 , 51.35 , -362.919},
{544.735 , 51.35 , -363.619},
{543.932 , 52.9567 , -363.627},
{543.523 , 52.9567 , -362.935},
{543.918 , 52.9567 , -362.235},
{544.721 , 52.9567 , -362.227},
{545.13 , 52.9567 , -362.919},
{544.735 , 52.9567 , -363.619},
{545.168 , 534.258 , -363.084},
{544.909 , 534.258 , -362.323},
{540.626 , 547.47 , -334.951},
{544.121 , 534.258 , -362.166},
{543.592 , 534.258 , -362.77},
{543.85 , 534.258 , -363.531},
{544.638 , 534.258 , -363.688},
{545.168 , 532.652 , -363.084},
{544.909 , 532.652 , -362.323},
{544.121 , 532.652 , -362.166},
{543.592 , 532.652 , -362.77},
{543.85 , 532.652 , -363.531},
{544.638 , 532.652 , -363.688},
{546.804 , 547.47 , -357.525},
{538.944 , 534.258 , -363.627},
{539.353 , 534.258 , -362.935},
{538.958 , 534.258 , -362.235},
{538.155 , 534.258 , -362.227},
{537.746 , 534.258 , -362.919},
{538.141 , 534.258 , -363.619},
{538.944 , 532.652 , -363.627},
{539.353 , 532.652 , -362.935},
{538.958 , 532.652 , -362.235},
{538.155 , 532.652 , -362.227},
{546.804 , 534.462 , -357.525},
{537.746 , 532.652 , -362.919},
{538.141 , 532.652 , -363.618},
{545.168 , 534.258 , -337.32},
{544.909 , 534.258 , -336.559},
{544.121 , 534.258 , -336.403},
{543.592 , 534.258 , -337.007},
{543.85 , 534.258 , -337.767},
{544.638 , 534.258 , -337.924},
{545.168 , 532.652 , -337.32},
{544.909 , 532.652 , -336.559},
{546.804 , 534.462 , -361.287},
{544.121 , 532.652 , -336.403},
{543.592 , 532.652 , -337.007},
{543.85 , 532.652 , -337.767},
{544.638 , 532.652 , -337.924},
{538.944 , 534.258 , -337.863},
{539.353 , 534.258 , -337.172},
{538.958 , 534.258 , -336.472},
{538.155 , 534.258 , -336.464},
{537.746 , 534.258 , -337.155},
{538.141 , 534.258 , -337.855},
{546.804 , 547.47 , -361.287},
{538.944 , 532.652 , -337.863},
{539.353 , 532.652 , -337.172},
{538.958 , 532.652 , -336.472},
{538.155 , 532.652 , -336.464},
{537.746 , 532.652 , -337.155},
{538.141 , 532.652 , -337.855},
{533.105 , 533.689 , -335.723},
{540.626 , 533.689 , -338.713},
{546.804 , 547.47 , -335.723},
{546.804 , 534.462 , -338.713},
{546.804 , 547.47 , -342.475},
{533.105 , 533.689 , -335.723},
{540.626 , 547.47 , -334.951},
{533.105 , 534.462 , -334.951},
{546.804 , 547.47 , -357.525},
{546.804 , 534.462 , -361.287},
{546.804 , 534.462 , -357.525},
{546.804 , 547.47 , -357.525},
{546.804 , 547.47 , -357.525},
{546.804 , 534.462 , -342.475},
{546.804 , 534.462 , -342.475},
{546.804 , 547.47 , -338.713},
{546.804 , 534.462 , -342.475},
{546.804 , 547.47 , -342.475},
{546.804 , 547.47 , -338.713},
{546.804 , 534.462 , -342.475},
{546.804 , 534.462 , -338.713},
{540.626 , 533.689 , -364.277},
{533.105 , 533.689 , -361.287},
{546.804 , 547.47 , -361.287},
{546.804 , 547.47 , -361.287},
{546.804 , 534.462 , -364.277},
{546.804 , 534.462 , -361.287},
{533.105 , 533.689 , -361.287},
{543.715 , 534.462 , -365.05},
{540.626 , 547.47 , -365.05},
{540.626 , 533.689 , -364.277},
{540.626 , 533.689 , -361.287},
{543.715 , 533.689 , -364.277},
{540.626 , 533.689 , -361.287},
{543.715 , 533.689 , -342.475},
{540.626 , 533.689 , -357.525},
{540.626 , 533.689 , -335.723},
{540.626 , 533.689 , -335.723},
{533.105 , 533.689 , -364.277},
{543.715 , 533.689 , -338.713},
{540.626 , 533.689 , -338.713},
{540.626 , 534.462 , -334.951},
{540.626 , 547.47 , -334.951},
{543.715 , 534.462 , -334.951},
{540.626 , 547.47 , -334.951},
{543.715 , 547.47 , -365.05},
{543.715 , 534.462 , -365.05},
{546.032 , 547.47 , -365.05},
{543.715 , 534.462 , -365.05},
{540.626 , 533.689 , -364.277},
{543.715 , 533.689 , -364.277},
{543.715 , 533.689 , -361.287},
{546.032 , 533.689 , -364.277},
{543.715 , 533.689 , -361.287},
{543.715 , 533.689 , -361.287},
{546.032 , 533.689 , -361.287},
{546.032 , 533.689 , -357.525},
{543.715 , 533.689 , -361.287},
{543.715 , 533.689 , -357.525},
{543.715 , 533.689 , -357.525},
{540.626 , 533.689 , -361.287},
{543.715 , 533.689 , -342.475},
{546.032 , 533.689 , -357.525},
{546.032 , 533.689 , -357.525},
{543.715 , 533.689 , -342.475},
{543.715 , 533.689 , -342.475},
{546.032 , 533.689 , -342.475},
{546.032 , 533.689 , -338.713},
{543.715 , 533.689 , -342.475},
{543.715 , 533.689 , -338.713},
{543.715 , 533.689 , -338.713},
{546.804 , 534.462 , -364.277},
