return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{519.026 , 41.6327 , 1457.42},
{522.115 , -250.327 , 1428.1},
{522.115 , -250.327 , 1458.19},
{522.115 , -249.86 , 1457.42},
{511.505 , -258.197 , 1428.1},
{522.332 , -250.183 , 1455.28},
{521.923 , -250.183 , 1455.97},
{522.318 , -250.183 , 1456.67},
{523.121 , -250.183 , 1456.68},
{523.53 , -250.183 , 1455.99},
{523.135 , -250.183 , 1455.29},
{519.026 , 49.9699 , 1428.1},
{522.332 , -249.211 , 1455.28},
{521.923 , -249.211 , 1455.97},
{522.318 , -249.211 , 1456.67},
{523.121 , -249.211 , 1456.68},
{523.53 , -249.211 , 1455.99},
{523.135 , -249.211 , 1455.29},
{516.109 , -250.183 , 1455.82},
{516.367 , -250.183 , 1456.59},
{517.155 , -250.183 , 1456.74},
{517.684 , -250.183 , 1456.14},
{511.505 , 49.97 , 1458.19},
{517.426 , -250.183 , 1455.38},
{516.638 , -250.183 , 1455.22},
{516.109 , -249.211 , 1455.83},
{516.367 , -249.211 , 1456.59},
{517.155 , -249.211 , 1456.74},
{517.684 , -249.211 , 1456.14},
{517.426 , -249.211 , 1455.38},
{516.638 , -249.21 , 1455.22},
{516.109 , -250.183 , 1430.06},
{516.367 , -250.183 , 1430.82},
{511.505 , 42.0999 , 1458.19},
{517.155 , -250.183 , 1430.98},
{517.684 , -250.183 , 1430.37},
{517.426 , -250.183 , 1429.61},
{516.638 , -250.183 , 1429.46},
{516.109 , -249.211 , 1430.06},
{516.367 , -249.211 , 1430.82},
{517.155 , -249.211 , 1430.98},
{517.684 , -249.211 , 1430.37},
{517.426 , -249.211 , 1429.61},
{516.638 , -249.21 , 1429.46},
{519.026 , 42.0998 , 1458.19},
{522.332 , -250.183 , 1429.52},
{521.923 , -250.183 , 1430.21},
{522.318 , -250.183 , 1430.91},
{523.121 , -250.183 , 1430.92},
{523.53 , -250.183 , 1430.23},
{523.135 , -250.183 , 1429.53},
{522.332 , -249.211 , 1429.52},
{521.923 , -249.211 , 1430.21},
{522.318 , -249.211 , 1430.91},
{523.121 , -249.211 , 1430.92},
{519.026 , 49.9699 , 1458.19},
{523.53 , -249.211 , 1430.23},
{523.135 , -249.211 , 1429.53},
{523.568 , 41.9769 , 1430.06},
{523.309 , 41.9769 , 1430.82},
{522.521 , 41.977 , 1430.98},
{521.992 , 41.9769 , 1430.37},
{522.25 , 41.9769 , 1429.61},
{523.038 , 41.9769 , 1429.46},
{523.568 , 41.0049 , 1430.06},
{523.309 , 41.0048 , 1430.82},
{525.204 , 49.97 , 1435.62},
{522.521 , 41.0049 , 1430.98},
{521.992 , 41.0049 , 1430.37},
{522.25 , 41.0049 , 1429.61},
{523.038 , 41.0048 , 1429.46},
{517.344 , 41.977 , 1429.52},
{517.753 , 41.9769 , 1430.21},
{517.358 , 41.977 , 1430.91},
{516.555 , 41.9769 , 1430.92},
{516.146 , 41.9769 , 1430.23},
{516.541 , 41.9769 , 1429.53},
{525.204 , 42.0999 , 1435.62},
{517.344 , 41.0049 , 1429.52},
{517.753 , 41.0048 , 1430.21},
{517.358 , 41.0049 , 1430.91},
