return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.533 , 368.241 , 542.894},
{814.525 , 371.834 , 544.26},
{813.775 , 372.47 , 544.896},
{931.245 , 371.834 , 544.26},
{931.995 , 372.47 , 544.896},
{814.525 , 323.106 , 544.26},
{813.775 , 322.47 , 544.896},
{931.245 , 323.106 , 544.26},
{931.995 , 322.47 , 544.896},
{817.533 , 368.241 , 542.894},
{816.135 , 368.241 , 545.266},
{817.533 , 370.295 , 545.266},
{816.135 , 368.241 , 542.894},
{816.135 , 368.241 , 542.894},
{815.436 , 369.268 , 545.266},
{816.135 , 368.241 , 545.266},
{815.436 , 369.268 , 542.894},
{815.436 , 369.268 , 542.894},
{816.135 , 370.295 , 545.266},
{815.436 , 369.268 , 545.266},
{816.135 , 370.295 , 542.894},
{816.135 , 370.295 , 542.894},
{818.232 , 369.268 , 545.266},
{817.533 , 370.295 , 545.266},
{816.135 , 370.295 , 545.266},
{817.533 , 370.295 , 545.266},
{817.533 , 370.295 , 542.894},
{817.533 , 370.295 , 545.266},
{818.232 , 369.268 , 542.894},
{817.533 , 368.241 , 542.894},
{818.232 , 369.268 , 545.266},
{818.232 , 369.268 , 542.894},
{818.232 , 369.268 , 545.266},
{815.76 , 324.298 , 542.894},
{817.533 , 368.241 , 542.894},
{817.533 , 368.241 , 545.266},
{817.533 , 370.295 , 542.894},
{817.533 , 368.241 , 542.894},
{818.232 , 369.268 , 542.894},
{817.533 , 368.241 , 542.894},
{817.533 , 370.295 , 542.894},
{816.135 , 368.241 , 542.894},
{817.533 , 370.295 , 542.894},
{816.135 , 370.295 , 542.894},
{815.523 , 325.467 , 542.894},
{816.135 , 368.241 , 542.894},
{816.135 , 368.241 , 542.894},
{816.135 , 370.295 , 542.894},
{815.436 , 369.268 , 542.894},
{815.76 , 324.298 , 542.894},
{815.523 , 325.467 , 545.266},
{815.523 , 325.467 , 542.894},
{815.523 , 325.467 , 542.894},
{816.597 , 326.226 , 545.266},
{815.523 , 325.467 , 545.266},
{816.597 , 326.226 , 542.894},
{816.597 , 326.226 , 542.894},
{816.597 , 326.226 , 542.894},
{817.909 , 325.815 , 545.266},
{816.597 , 326.226 , 545.266},
{817.909 , 325.815 , 545.266},
{817.909 , 325.815 , 542.894},
{817.909 , 325.815 , 545.266},
{818.146 , 324.646 , 542.894},
{818.146 , 324.646 , 542.894},
{818.146 , 324.646 , 542.894},
{817.909 , 325.815 , 542.894},
{817.071 , 323.888 , 545.266},
{818.146 , 324.646 , 545.266},
{815.76 , 324.298 , 542.894},
{815.76 , 324.298 , 545.266},
{817.071 , 323.888 , 542.894},
{817.071 , 323.888 , 542.894},
{815.76 , 324.298 , 545.266},
{817.071 , 323.888 , 545.266},
{817.909 , 325.815 , 542.894},
{817.071 , 323.888 , 542.894},
{818.146 , 324.646 , 542.894},
{818.146 , 324.646 , 542.894},
{816.597 , 326.226 , 542.894},
{815.76 , 324.298 , 542.894},
{817.071 , 323.888 , 542.894},
{815.76 , 324.298 , 542.894},
{816.597 , 326.226 , 542.894},
{815.523 , 325.467 , 542.894},
{816.597 , 326.226 , 542.894},
{817.071 , 323.888 , 542.894},
{817.909 , 325.815 , 542.894},
{817.071 , 323.888 , 542.894},
{926.912 , 324.298 , 542.894},
{926.675 , 325.467 , 545.266},
{926.675 , 325.467 , 542.894},
{926.675 , 325.467 , 542.894},
{927.75 , 326.226 , 545.266},
{926.675 , 325.467 , 545.266},
{927.75 , 326.226 , 542.894},
{927.75 , 326.226 , 542.894},
{929.061 , 325.815 , 545.266},
{927.75 , 326.226 , 545.266},
{815.76 , 324.298 , 545.266},
{929.061 , 325.815 , 545.266},
{929.061 , 325.815 , 542.894},
{929.061 , 325.815 , 545.266},
{929.298 , 324.646 , 542.894},
{929.298 , 324.646 , 542.894},
{929.298 , 324.646 , 542.894},
{928.224 , 323.888 , 545.266},
{929.298 , 324.646 , 545.266},
{926.912 , 324.298 , 542.894},
{926.912 , 324.298 , 545.266},
{815.523 , 325.467 , 545.266},
{816.135 , 368.241 , 542.894},
{928.224 , 323.888 , 542.894},
{928.224 , 323.888 , 542.894},
{926.912 , 324.298 , 545.266},
{928.224 , 323.888 , 545.266},
{929.061 , 325.815 , 542.894},
{928.224 , 323.888 , 542.894},
{929.298 , 324.646 , 542.894},
{927.75 , 326.226 , 542.894},
{926.912 , 324.298 , 542.894},
{928.224 , 323.888 , 542.894},
{816.597 , 326.226 , 545.266},
{926.912 , 324.298 , 542.894},
{927.75 , 326.226 , 542.894},
{926.675 , 325.467 , 542.894},
{927.75 , 326.226 , 542.894},
{928.224 , 323.888 , 542.894},
{929.061 , 325.815 , 542.894},
{928.686 , 368.241 , 542.894},
{927.288 , 368.241 , 545.266},
{927.288 , 368.241 , 542.894},
{927.288 , 368.241 , 542.894},
{817.909 , 325.815 , 545.266},
{926.589 , 369.268 , 545.266},
{927.288 , 368.241 , 545.266},
{926.589 , 369.268 , 542.894},
{926.589 , 369.268 , 542.894},
{927.288 , 370.295 , 545.266},
{926.589 , 369.268 , 545.266},
{927.288 , 370.295 , 542.894},
{927.288 , 370.295 , 542.894},
{928.686 , 370.295 , 545.266},
{927.288 , 370.295 , 545.266},
{818.146 , 324.646 , 545.266},
{928.686 , 370.295 , 545.266},
{928.686 , 370.295 , 542.894},
{928.686 , 370.295 , 545.266},
{929.384 , 369.268 , 542.894},
{928.686 , 368.241 , 542.894},
{929.384 , 369.268 , 545.266},
{929.384 , 369.268 , 542.894},
{929.384 , 369.268 , 545.266},
{928.686 , 368.241 , 542.894},
{928.686 , 368.241 , 545.266},
{817.071 , 323.888 , 545.266},
{928.686 , 370.295 , 542.894},
{928.686 , 368.241 , 542.894},
{929.384 , 369.268 , 542.894},
{928.686 , 368.241 , 542.894},
{928.686 , 370.295 , 542.894},
{927.288 , 368.241 , 542.894},
{928.686 , 370.295 , 542.894},
{927.288 , 370.295 , 542.894},
{927.288 , 368.241 , 542.894},
{927.288 , 368.241 , 542.894},
{926.912 , 324.298 , 542.894},
{927.288 , 370.295 , 542.894},
{926.589 , 369.268 , 542.894},
{886.352 , 324.298 , 542.894},
{886.116 , 325.467 , 545.266},
{886.116 , 325.467 , 542.894},
{886.116 , 325.467 , 542.894},
{887.19 , 326.226 , 545.266},
{886.116 , 325.467 , 545.266},
{887.19 , 326.226 , 542.894},
{887.19 , 326.226 , 542.894},
{926.675 , 325.467 , 542.894},
{888.501 , 325.815 , 545.266},
{887.19 , 326.226 , 545.266},
{888.501 , 325.815 , 545.266},
{888.501 , 325.815 , 542.894},
{888.501 , 325.815 , 545.266},
{888.738 , 324.646 , 542.894},
{888.738 , 324.646 , 542.894},
{888.738 , 324.646 , 542.894},
{887.664 , 323.888 , 545.266},
{888.738 , 324.646 , 545.266},
{927.75 , 326.226 , 542.894},
{886.352 , 324.298 , 542.894},
{886.352 , 324.298 , 545.266},
{887.664 , 323.888 , 542.894},
{887.664 , 323.888 , 542.894},
{886.352 , 324.298 , 545.266},
{887.664 , 323.888 , 545.266},
{888.501 , 325.815 , 542.894},
{887.664 , 323.888 , 542.894},
{888.738 , 324.646 , 542.894},
{887.19 , 326.226 , 542.894},
{929.061 , 325.815 , 542.894},
{886.352 , 324.298 , 542.894},
{887.664 , 323.888 , 542.894},
{886.352 , 324.298 , 542.894},
{887.19 , 326.226 , 542.894},
{886.116 , 325.467 , 542.894},
{887.19 , 326.226 , 542.894},
{887.664 , 323.888 , 542.894},
{888.501 , 325.815 , 542.894},
{888.126 , 368.241 , 542.894},
{886.728 , 368.241 , 545.266},
{929.298 , 324.646 , 542.894},
{886.728 , 368.241 , 542.894},
{886.728 , 368.241 , 542.894},
{886.029 , 369.268 , 545.266},
{886.728 , 368.241 , 545.266},
{886.029 , 369.268 , 542.894},
{886.029 , 369.268 , 542.894},
{886.728 , 370.295 , 545.266},
{886.029 , 369.268 , 545.266},
{886.728 , 370.295 , 542.894},
{886.728 , 370.295 , 542.894},
{928.224 , 323.888 , 542.894},
{815.436 , 369.268 , 542.894},
{888.126 , 370.295 , 545.266},
{886.728 , 370.295 , 545.266},
{888.126 , 370.295 , 545.266},
{888.126 , 370.295 , 542.894},
{888.126 , 370.295 , 545.266},
{888.825 , 369.268 , 542.894},
{888.126 , 368.241 , 542.894},
{888.825 , 369.268 , 545.266},
{888.825 , 369.268 , 542.894},
{888.825 , 369.268 , 545.266},
{926.912 , 324.298 , 545.266},
{888.126 , 368.241 , 542.894},
{888.126 , 368.241 , 545.266},
{888.126 , 370.295 , 542.894},
{888.126 , 368.241 , 542.894},
{888.825 , 369.268 , 542.894},
{888.126 , 368.241 , 542.894},
{888.126 , 370.295 , 542.894},
{886.728 , 368.241 , 542.894},
{888.126 , 370.295 , 542.894},
{886.728 , 370.295 , 542.894},
{926.675 , 325.467 , 545.266},
{886.728 , 368.241 , 542.894},
{886.728 , 368.241 , 542.894},
{886.728 , 370.295 , 542.894},
{886.029 , 369.268 , 542.894},
{847.07 , 324.298 , 542.894},
{846.833 , 325.467 , 545.266},
{846.833 , 325.467 , 542.894},
{846.833 , 325.467 , 542.894},
{847.908 , 326.226 , 545.266},
{846.833 , 325.467 , 545.266},
{927.75 , 326.226 , 545.266},
{847.908 , 326.226 , 542.894},
{847.908 , 326.226 , 542.894},
{849.219 , 325.815 , 545.266},
{847.908 , 326.226 , 545.266},
{849.219 , 325.815 , 545.266},
{849.219 , 325.815 , 542.894},
{849.219 , 325.815 , 545.266},
{849.456 , 324.646 , 542.894},
{849.456 , 324.646 , 542.894},
{849.456 , 324.646 , 542.894},
{929.061 , 325.815 , 545.266},
{848.382 , 323.888 , 545.266},
{849.456 , 324.646 , 545.266},
{847.07 , 324.298 , 542.894},
{847.07 , 324.298 , 545.266},
{848.382 , 323.888 , 542.894},
{848.382 , 323.888 , 542.894},
{847.07 , 324.298 , 545.266},
{848.382 , 323.888 , 545.266},
{849.219 , 325.815 , 542.894},
{848.382 , 323.888 , 542.894},
{929.298 , 324.646 , 545.266},
{849.456 , 324.646 , 542.894},
{847.908 , 326.226 , 542.894},
{847.07 , 324.298 , 542.894},
{848.382 , 323.888 , 542.894},
{847.07 , 324.298 , 542.894},
{847.908 , 326.226 , 542.894},
{846.833 , 325.467 , 542.894},
{847.908 , 326.226 , 542.894},
{848.382 , 323.888 , 542.894},
{849.219 , 325.815 , 542.894},
{928.224 , 323.888 , 545.266},
{848.844 , 368.241 , 542.894},
{847.446 , 368.241 , 545.266},
{847.446 , 368.241 , 542.894},
{847.446 , 368.241 , 542.894},
{846.747 , 369.268 , 545.266},
{847.446 , 368.241 , 545.266},
{846.747 , 369.268 , 542.894},
{846.747 , 369.268 , 542.894},
{847.446 , 370.295 , 545.266},
{846.747 , 369.268 , 545.266},
{928.686 , 368.241 , 542.894},
{847.446 , 370.295 , 542.894},
{847.446 , 370.295 , 542.894},
{848.844 , 370.295 , 545.266},
{847.446 , 370.295 , 545.266},
{848.844 , 370.295 , 545.266},
{848.844 , 370.295 , 542.894},
{848.844 , 370.295 , 545.266},
{849.542 , 369.268 , 542.894},
{848.844 , 368.241 , 542.894},
{849.542 , 369.268 , 545.266},
{927.288 , 368.241 , 542.894},
{849.542 , 369.268 , 542.894},
{849.542 , 369.268 , 545.266},
{848.844 , 368.241 , 542.894},
