return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , 315.833},
{-619.788 , 369.268 , 246.835},
{-617.416 , 368.241 , 246.242},
{-619.788 , 370.295 , 246.242},
{-619.788 , 368.241 , 246.242},
{-619.788 , 369.268 , 246.835},
{-619.788 , 368.241 , 246.242},
{-619.788 , 370.295 , 246.242},
{-619.788 , 368.241 , 245.056},
{-619.788 , 369.268 , 244.463},
{-619.788 , 370.295 , 246.242},
{-619.788 , 370.295 , 213.093},
{-619.788 , 370.295 , 245.056},
{-619.788 , 370.295 , 246.242},
{-619.788 , 369.268 , 244.463},
{-619.788 , 368.241 , 245.056},
{-619.788 , 369.268 , 213.686},
{-617.416 , 368.241 , 213.093},
{-617.416 , 368.241 , 211.907},
{-617.416 , 369.268 , 211.314},
{-617.416 , 370.295 , 211.907},
{-617.416 , 370.295 , 213.093},
{-617.416 , 369.268 , 213.686},
{-619.788 , 324.298 , 178.254},
{-619.788 , 325.467 , 178.053},
{-619.788 , 323.888 , 316.945},
{-619.788 , 326.226 , 178.965},
{-619.788 , 325.815 , 180.078},
{-619.788 , 324.646 , 180.279},
{-619.788 , 323.888 , 179.367},
{-617.416 , 324.298 , 178.254},
{-617.416 , 325.467 , 178.053},
{-617.416 , 326.226 , 178.965},
{-617.416 , 325.815 , 180.078},
{-617.416 , 324.646 , 180.279},
{-617.416 , 323.888 , 179.367},
{-617.416 , 323.888 , 316.945},
{-619.788 , 368.241 , 179.759},
{-619.788 , 368.241 , 178.573},
{-619.788 , 369.268 , 177.98},
{-619.788 , 370.295 , 178.573},
{-619.788 , 370.295 , 179.759},
{-619.788 , 369.268 , 180.352},
{-617.416 , 368.241 , 179.759},
{-617.416 , 368.241 , 178.573},
{-617.416 , 369.268 , 177.98},
{-617.416 , 370.295 , 178.573},
{-619.788 , 368.241 , 317.337},
{-617.416 , 370.295 , 179.759},
{-617.416 , 369.268 , 180.352},
{-619.788 , 324.298 , 144.921},
{-619.788 , 325.467 , 144.72},
{-619.788 , 326.226 , 145.631},
{-619.788 , 325.815 , 146.744},
{-619.789 , 324.646 , 146.945},
{-619.788 , 323.888 , 146.033},
{-617.416 , 324.298 , 144.921},
{-617.416 , 325.467 , 144.72},
{-619.788 , 368.241 , 316.151},
{-617.416 , 326.226 , 145.631},
{-617.416 , 325.815 , 146.744},
{-617.416 , 324.646 , 146.945},
{-617.416 , 323.888 , 146.033},
{-619.788 , 368.241 , 146.425},
{-619.788 , 368.241 , 145.239},
{-619.788 , 369.268 , 144.646},
{-619.788 , 370.295 , 145.239},
{-619.788 , 370.295 , 146.425},
{-619.789 , 369.268 , 147.018},
{-617.416 , 368.241 , 316.151},
{-617.416 , 368.241 , 146.425},
{-617.416 , 368.241 , 145.239},
{-617.416 , 369.268 , 144.646},
{-617.416 , 370.295 , 145.239},
{-617.416 , 370.295 , 146.425},
{-617.416 , 369.268 , 147.018},
{-619.788 , 324.298 , 111.587},
{-619.788 , 325.467 , 111.386},
{-619.788 , 326.226 , 112.298},
{-619.788 , 325.815 , 113.41},
{-617.416 , 368.241 , 317.337},
{-619.788 , 324.646 , 113.611},
{-619.788 , 323.888 , 112.7},
{-617.416 , 324.298 , 111.587},
{-617.416 , 325.467 , 111.386},
{-617.416 , 326.226 , 112.298},
{-617.416 , 325.815 , 113.41},
{-617.416 , 324.646 , 113.611},
{-617.416 , 323.888 , 112.7},
{-619.788 , 368.241 , 113.092},
{-619.788 , 368.241 , 111.906},
{-619.788 , 369.268 , 315.558},
{-619.788 , 369.268 , 111.313},
{-619.788 , 370.295 , 111.906},
{-619.788 , 370.295 , 113.092},
{-619.789 , 369.268 , 113.685},
{-617.416 , 368.241 , 113.092},
{-617.416 , 368.241 , 111.906},
{-617.416 , 369.268 , 111.313},
{-617.416 , 370.295 , 111.906},
{-617.416 , 370.295 , 113.092},
{-617.416 , 369.268 , 113.685},
{-617.416 , 369.268 , 315.558},
{-619.788 , 324.298 , 78.253},
{-619.788 , 325.467 , 78.052},
{-619.788 , 326.226 , 78.9639},
{-619.789 , 325.815 , 80.0767},
{-619.788 , 324.646 , 80.2776},
{-619.788 , 323.888 , 79.3658},
{-617.416 , 324.298 , 78.253},
{-617.416 , 325.467 , 78.052},
{-617.416 , 326.226 , 78.9639},
{-617.416 , 325.815 , 80.0767},
{-619.788 , 370.295 , 316.151},
{-617.416 , 324.646 , 80.2776},
{-617.416 , 323.888 , 79.3658},
{-619.788 , 368.241 , 79.7579},
{-619.788 , 368.241 , 78.5718},
{-619.788 , 369.268 , 77.9787},
{-619.788 , 370.295 , 78.5718},
{-619.788 , 370.295 , 79.7578},
{-619.788 , 369.268 , 80.3509},
{-617.416 , 368.241 , 79.7579},
{-617.416 , 368.241 , 78.5718},
{-617.416 , 370.295 , 316.151},
{-619.788 , 325.467 , 315.632},
{-617.416 , 369.268 , 77.9787},
{-617.416 , 370.295 , 78.5718},
{-617.416 , 370.295 , 79.7578},
{-617.416 , 369.268 , 80.3509},
{-619.788 , 324.298 , 278.383},
{-619.788 , 325.467 , 278.182},
{-617.416 , 325.467 , 278.182},
{-617.416 , 324.298 , 278.383},
{-619.788 , 326.226 , 279.094},
{-617.416 , 326.226 , 279.094},
{-619.788 , 370.295 , 317.337},
{-619.788 , 325.815 , 280.207},
{-617.416 , 325.815 , 280.207},
{-619.788 , 324.646 , 280.408},
{-617.416 , 324.646 , 280.408},
{-619.788 , 323.888 , 279.496},
{-617.416 , 323.888 , 279.496},
{-619.788 , 368.241 , 279.888},
{-619.788 , 368.241 , 278.702},
{-617.416 , 368.241 , 278.702},
{-617.416 , 368.241 , 279.888},
{-617.416 , 370.295 , 317.337},
{-619.788 , 369.268 , 278.109},
{-617.416 , 369.268 , 278.109},
{-619.788 , 370.295 , 278.702},
{-617.416 , 370.295 , 278.702},
{-619.788 , 370.295 , 279.888},
{-617.416 , 370.295 , 279.888},
{-619.788 , 369.268 , 280.481},
{-617.416 , 369.268 , 280.481},
{-619.788 , 324.298 , 244.737},
{-619.788 , 325.467 , 244.536},
{-619.788 , 369.268 , 317.931},
{-617.416 , 325.467 , 244.536},
{-617.416 , 324.298 , 244.737},
{-619.788 , 326.226 , 245.448},
{-617.416 , 326.226 , 245.448},
{-619.788 , 325.815 , 246.561},
{-617.416 , 325.815 , 246.561},
{-619.788 , 324.646 , 246.762},
{-617.416 , 324.646 , 246.762},
{-619.788 , 323.888 , 245.85},
{-617.416 , 323.888 , 245.85},
{-617.416 , 369.268 , 317.931},
{-619.788 , 368.241 , 246.242},
{-619.788 , 368.241 , 245.056},
{-617.416 , 368.241 , 245.056},
{-617.416 , 368.241 , 246.242},
{-619.788 , 369.268 , 244.463},
{-617.416 , 369.268 , 244.463},
{-619.788 , 370.295 , 245.056},
{-617.416 , 370.295 , 245.056},
{-619.788 , 370.295 , 246.242},
{-617.416 , 370.295 , 246.242},
