return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-535.526 , -243.756 , -25.2421},
{-538.08 , -245.771 , -28.9989},
{-539.243 , -244.296 , -25.2421},
{-538.08 , -245.771 , -28.9989},
{-536.221 , -245.501 , -25.2421},
{-538.08 , -245.771 , -28.9989},
{-538.08 , -245.771 , -25.2421},
{-536.221 , -245.501 , -28.9989},
{-535.526 , -243.756 , -25.2421},
{-535.526 , -243.756 , -28.9989},
{-535.526 , -243.756 , -25.2421},
{-538.08 , -245.771 , -28.9989},
{-536.221 , -245.501 , -28.9989},
{-536.221 , -245.501 , -25.2421},
{-539.243 , -244.296 , -28.9989},
{-536.689 , -242.281 , -28.9989},
{-538.548 , -242.551 , -28.9989},
{-535.526 , -243.756 , -28.9989},
{-539.243 , -244.296 , -28.9989},
{-536.221 , -245.501 , -28.9989},
{-536.689 , -242.281 , -28.9989},
{-539.243 , -244.296 , -28.9989},
{-536.221 , -245.501 , -28.9989},
{-535.526 , -243.756 , -28.9989},
{-536.221 , -245.501 , -28.9989},
{-539.243 , -244.296 , -28.9989},
{-538.08 , -245.771 , -28.9989},
{-537.985 , -247.318 , -30.0926},
{-539.226 , -251.074 , -31.5027},
{-539.226 , -247.318 , -31.5027},
{-539.226 , -251.074 , -31.5027},
{-539.226 , -247.318 , -31.5027},
{-538.625 , -251.074 , -33.2825},
{-537.985 , -251.074 , -30.0926},
{-538.625 , -247.318 , -33.2825},
{-536.784 , -251.074 , -33.6522},
{-538.625 , -247.318 , -33.2825},
{-538.625 , -251.074 , -33.2825},
{-536.784 , -247.318 , -33.6522},
{-536.784 , -251.074 , -33.6522},
{-536.784 , -247.318 , -33.6522},
{-535.543 , -251.074 , -32.2421},
{-535.543 , -251.074 , -32.2421},
{-535.543 , -247.318 , -32.2421},
{-539.226 , -251.074 , -31.5027},
{-535.543 , -251.074 , -32.2421},
{-536.143 , -247.318 , -30.4623},
{-537.985 , -251.074 , -30.0926},
{-537.985 , -247.318 , -30.0926},
{-536.143 , -251.074 , -30.4623},
{-536.143 , -251.074 , -30.4623},
{-537.985 , -247.318 , -30.0926},
{-536.143 , -247.318 , -30.4623},
{-538.625 , -247.318 , -33.2825},
{-537.985 , -247.318 , -30.0926},
{-538.625 , -251.074 , -33.2825},
{-539.226 , -247.318 , -31.5027},
{-537.985 , -247.318 , -30.0926},
{-536.784 , -247.318 , -33.6522},
{-536.143 , -247.318 , -30.4623},
{-536.784 , -247.318 , -33.6522},
{-537.985 , -247.318 , -30.0926},
{-538.625 , -247.318 , -33.2825},
{-536.143 , -247.318 , -30.4623},
{-536.784 , -247.318 , -33.6522},
{-535.543 , -247.318 , -32.2421},
{-536.784 , -251.074 , -33.6522},
{-516.215 , -243.526 , -28.9989},
{-514.877 , -242.208 , -25.2421},
{-516.215 , -243.526 , -28.9989},
{-515.743 , -245.344 , -25.2421},
{-516.215 , -243.526 , -28.9989},
{-516.215 , -243.526 , -25.2421},
{-515.743 , -245.344 , -28.999},
{-515.743 , -245.344 , -25.2421},
{-513.933 , -245.844 , -28.9989},
{-515.743 , -245.344 , -25.2421},
{-535.543 , -251.074 , -32.2421},
{-513.933 , -245.844 , -28.9989},
{-512.594 , -244.526 , -25.2421},
{-513.933 , -245.844 , -28.9989},
{-513.933 , -245.844 , -25.2421},
{-512.594 , -244.526 , -28.999},
{-513.066 , -242.708 , -25.2421},
{-512.594 , -244.526 , -28.999},
{-512.594 , -244.526 , -25.2421},
{-513.066 , -242.708 , -28.999},
{-513.066 , -242.708 , -25.2421},
{-536.143 , -251.074 , -30.4623},
{-514.877 , -242.208 , -28.9989},
{-514.877 , -242.208 , -28.9989},
{-513.066 , -242.708 , -25.2421},
{-514.877 , -242.208 , -25.2421},
{-515.743 , -245.344 , -28.999},
{-512.594 , -244.526 , -28.999},
{-514.877 , -242.208 , -28.9989},
{-515.743 , -245.344 , -28.999},
{-514.877 , -242.208 , -28.9989},
{-516.215 , -243.526 , -28.9989},
{-537.985 , -247.318 , -30.0926},
{-514.877 , -242.208 , -28.9989},
{-512.594 , -244.526 , -28.999},
{-513.066 , -242.708 , -28.999},
{-512.594 , -244.526 , -28.999},
{-515.743 , -245.344 , -28.999},
{-513.933 , -245.844 , -28.9989},
{-513.466 , -251.074 , -30.2456},
{-515.344 , -247.318 , -30.2456},
{-515.344 , -251.074 , -30.2456},
{-515.344 , -251.074 , -30.2456},
{-539.226 , -247.318 , -31.5027},
{-536.689 , -242.281 , -25.2421},
{-516.283 , -247.318 , -31.8724},
{-515.344 , -247.318 , -30.2456},
{-516.283 , -247.318 , -31.8724},
{-516.283 , -251.074 , -31.8724},
{-516.283 , -247.318 , -31.8724},
{-515.344 , -251.074 , -33.4991},
{-515.344 , -247.318 , -33.4991},
{-515.344 , -251.074 , -33.4991},
{-513.466 , -247.318 , -33.4991},
{-515.344 , -251.074 , -33.4991},
{-538.625 , -247.318 , -33.2825},
{-513.466 , -251.074 , -33.4991},
{-513.466 , -247.318 , -33.4991},
{-513.466 , -251.074 , -33.4991},
{-512.526 , -247.318 , -31.8724},
{-513.466 , -251.074 , -30.2456},
{-512.526 , -247.318 , -31.8724},
{-512.526 , -251.074 , -31.8724},
{-512.526 , -247.318 , -31.8724},
{-513.466 , -251.074 , -30.2456},
{-513.466 , -247.318 , -30.2456},
{-536.784 , -247.318 , -33.6522},
{-515.344 , -247.318 , -33.4991},
{-515.344 , -247.318 , -30.2456},
{-516.283 , -247.318 , -31.8724},
{-515.344 , -247.318 , -33.4991},
{-513.466 , -247.318 , -30.2456},
{-515.344 , -247.318 , -30.2456},
{-513.466 , -247.318 , -30.2456},
{-513.466 , -247.318 , -33.4991},
{-512.526 , -247.318 , -31.8724},
{-513.466 , -247.318 , -33.4991},
{-535.543 , -247.318 , -32.2421},
{-513.466 , -247.318 , -30.2456},
{-515.344 , -247.318 , -33.4991},
{-559.129 , -242.281 , -28.9989},
{-557.965 , -243.756 , -25.2421},
{-559.129 , -242.281 , -28.9989},
{-559.129 , -242.281 , -25.2421},
{-560.987 , -242.551 , -28.9989},
{-559.129 , -242.281 , -25.2421},
{-560.987 , -242.551 , -28.9989},
{-561.683 , -244.296 , -25.2421},
{-536.143 , -247.318 , -30.4623},
{-560.987 , -242.551 , -28.9989},
{-560.987 , -242.551 , -25.2421},
{-561.683 , -244.296 , -28.9989},
{-561.683 , -244.296 , -25.2421},
{-560.52 , -245.771 , -28.9989},
{-561.683 , -244.296 , -25.2421},
{-560.52 , -245.771 , -28.9989},
{-558.661 , -245.501 , -25.2421},
{-560.52 , -245.771 , -28.9989},
{-560.52 , -245.771 , -25.2421},
{-514.877 , -242.208 , -25.2421},
{-558.661 , -245.501 , -28.9989},
{-557.965 , -243.756 , -25.2421},
{-557.965 , -243.756 , -28.9989},
{-557.965 , -243.756 , -25.2421},
{-558.661 , -245.501 , -28.9989},
{-558.661 , -245.501 , -25.2421},
{-561.683 , -244.296 , -28.9989},
{-559.129 , -242.281 , -28.9989},
{-560.987 , -242.551 , -28.9989},
{-559.129 , -242.281 , -28.9989},
{-516.215 , -243.526 , -25.2421},
