return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1089.15 , 377.855 , -1421.3},
{-1091.79 , 319.604 , -1423.94},
{-1091.62 , 319.845 , -1424.11},
{-1088.13 , 319.845 , -1427.6},
{-1087.96 , 319.604 , -1427.77},
{-1091.62 , 318.47 , -1424.11},
{-1091.79 , 318.711 , -1423.94},
{-1087.96 , 318.711 , -1427.77},
{-1088.13 , 318.47 , -1427.6},
{-1089.15 , 317.674 , -1421.3},
{-1088.81 , 317.674 , -1421.3},
{-1085.32 , 376.962 , -1424.79},
{-1088.98 , 317.914 , -1421.47},
{-1085.32 , 317.674 , -1424.79},
{-1085.32 , 317.674 , -1425.13},
{-1085.49 , 317.914 , -1424.96},
{-1088.81 , 316.78 , -1421.3},
{-1089.15 , 316.78 , -1421.3},
{-1088.98 , 316.54 , -1421.47},
{-1085.32 , 316.78 , -1425.13},
{-1085.32 , 316.78 , -1424.79},
{-1085.49 , 316.54 , -1424.96},
{-1085.49 , 376.721 , -1424.96},
{-1091.79 , 317.674 , -1423.94},
{-1091.62 , 317.914 , -1424.11},
{-1088.13 , 317.914 , -1427.6},
{-1087.96 , 317.674 , -1427.77},
{-1091.62 , 316.54 , -1424.11},
{-1091.79 , 316.78 , -1423.94},
{-1087.96 , 316.78 , -1427.77},
{-1088.13 , 316.54 , -1427.6},
{-1088.81 , 376.962 , -1421.3},
{-1085.32 , 377.855 , -1424.79},
{-1091.79 , 377.855 , -1423.94},
{-1091.62 , 378.096 , -1424.11},
{-1085.49 , 378.096 , -1424.96},
{-1091.79 , 376.962 , -1423.94},
{-1089.15 , 377.855 , -1421.3},
{-1085.32 , 377.855 , -1425.13},
{-1087.96 , 376.962 , -1427.77},
{-1091.62 , 376.721 , -1424.11},
{-1085.49 , 376.721 , -1424.96},
{-1088.81 , 376.962 , -1421.3},
{-1089.15 , 377.855 , -1421.3},
{-1091.62 , 378.096 , -1424.11},
{-1088.81 , 377.855 , -1421.3},
{-1089.15 , 377.855 , -1421.3},
{-1088.81 , 376.962 , -1421.3},
{-1089.15 , 376.962 , -1421.3},
{-1088.81 , 377.855 , -1421.3},
{-1085.49 , 378.096 , -1424.96},
{-1085.32 , 377.855 , -1424.79},
{-1085.49 , 378.096 , -1424.96},
{-1088.81 , 377.855 , -1421.3},
{-1088.98 , 378.096 , -1421.47},
{-1088.13 , 378.096 , -1427.6},
{-1091.62 , 378.096 , -1424.11},
{-1088.98 , 378.096 , -1421.47},
{-1089.15 , 377.855 , -1421.3},
{-1089.15 , 377.855 , -1421.3},
{-1091.79 , 377.855 , -1423.94},
{-1091.62 , 378.096 , -1424.11},
{-1085.32 , 377.855 , -1425.13},
{-1085.32 , 376.962 , -1425.13},
{-1085.32 , 376.962 , -1424.79},
{-1085.32 , 377.855 , -1425.13},
{-1087.96 , 377.855 , -1427.77},
{-1085.32 , 376.962 , -1424.79},
{-1085.32 , 377.855 , -1424.79},
{-1087.96 , 377.855 , -1427.77},
{-1085.32 , 377.855 , -1425.13},
{-1085.49 , 378.096 , -1424.96},
{-1085.49 , 378.096 , -1424.96},
{-1088.13 , 378.096 , -1427.6},
{-1087.96 , 377.855 , -1427.77},
{-1089.15 , 376.962 , -1421.3},
{-1091.62 , 376.721 , -1424.11},
{-1091.62 , 376.721 , -1424.11},
{-1091.79 , 376.962 , -1423.94},
{-1091.62 , 376.721 , -1424.11},
{-1089.15 , 376.962 , -1421.3},
{-1088.98 , 376.721 , -1421.47},
{-1085.49 , 376.721 , -1424.96},
{-1088.98 , 376.721 , -1421.47},
{-1088.81 , 376.962 , -1421.3},
{-1088.81 , 376.962 , -1421.3},
{-1085.32 , 376.962 , -1424.79},
{-1085.49 , 376.721 , -1424.96},
{-1091.79 , 376.962 , -1423.94},
{-1085.49 , 376.721 , -1424.96},
{-1087.96 , 376.962 , -1427.77},
{-1088.13 , 376.721 , -1427.6},
{-1087.96 , 376.962 , -1427.77},
{-1085.49 , 376.721 , -1424.96},
{-1085.32 , 376.962 , -1425.13},
{-1089.15 , 377.855 , -1421.3},
{-1088.98 , 378.096 , -1421.47},
{-1088.81 , 377.855 , -1421.3},
{-1085.32 , 377.855 , -1424.79},
{-1087.96 , 376.962 , -1427.77},
{-1085.49 , 378.096 , -1424.96},
{-1085.32 , 377.855 , -1425.13},
{-1088.81 , 376.962 , -1421.3},
{-1088.98 , 376.721 , -1421.47},
{-1089.15 , 376.962 , -1421.3},
{-1085.32 , 376.962 , -1425.13},
{-1085.49 , 376.721 , -1424.96},
