return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-855.404 , 324.298 , 944.686},
{-790.462 , 368.241 , 944.686},
{-791.016 , 369.268 , 944.686},
{-788.802 , 369.268 , 944.686},
{-790.462 , 370.295 , 944.686},
{-791.016 , 369.268 , 944.686},
{-788.802 , 369.268 , 944.686},
{-790.462 , 368.241 , 944.686},
{-789.355 , 368.241 , 944.686},
{-790.462 , 368.241 , 944.686},
{-788.802 , 369.268 , 944.686},
{-759.528 , 370.295 , 944.686},
{-791.016 , 369.268 , 944.686},
{-790.462 , 370.295 , 944.686},
{-788.802 , 369.268 , 944.686},
{-789.355 , 370.295 , 944.686},
{-760.081 , 369.268 , 944.686},
{-759.528 , 368.241 , 947.058},
{-758.421 , 368.241 , 947.058},
{-757.867 , 369.268 , 947.058},
{-758.421 , 370.295 , 947.058},
{-759.528 , 370.295 , 947.058},
{-760.081 , 369.268 , 947.058},
{-727.016 , 324.298 , 944.686},
{-726.829 , 325.467 , 944.686},
{-856.442 , 323.888 , 944.686},
{-727.68 , 326.226 , 944.686},
{-728.718 , 325.815 , 944.686},
{-728.906 , 324.646 , 944.686},
{-728.055 , 323.888 , 944.686},
{-727.016 , 324.298 , 947.058},
{-726.829 , 325.467 , 947.058},
{-727.68 , 326.226 , 947.058},
{-728.718 , 325.815 , 947.058},
{-728.906 , 324.646 , 947.058},
{-728.055 , 323.888 , 947.058},
{-856.442 , 323.888 , 947.058},
{-728.421 , 368.241 , 944.686},
{-727.314 , 368.241 , 944.686},
{-726.76 , 369.268 , 944.686},
{-727.314 , 370.295 , 944.686},
{-728.421 , 370.295 , 944.686},
{-728.974 , 369.268 , 944.686},
{-728.421 , 368.241 , 947.058},
{-727.314 , 368.241 , 947.058},
{-726.76 , 369.268 , 947.058},
{-727.314 , 370.295 , 947.058},
{-856.808 , 368.241 , 944.686},
{-728.421 , 370.295 , 947.058},
{-728.974 , 369.268 , 947.058},
{-695.909 , 324.298 , 944.686},
{-695.722 , 325.467 , 944.686},
{-696.573 , 326.226 , 944.686},
{-697.611 , 325.815 , 944.686},
{-697.799 , 324.646 , 944.686},
{-696.948 , 323.888 , 944.686},
{-695.909 , 324.298 , 947.058},
{-695.722 , 325.467 , 947.058},
{-855.701 , 368.241 , 944.686},
{-696.573 , 326.226 , 947.058},
{-697.611 , 325.815 , 947.058},
{-697.799 , 324.646 , 947.058},
{-696.948 , 323.888 , 947.058},
{-697.314 , 368.241 , 944.686},
{-696.207 , 368.241 , 944.686},
{-695.654 , 369.268 , 944.686},
{-696.207 , 370.295 , 944.686},
{-697.314 , 370.295 , 944.686},
{-697.867 , 369.268 , 944.686},
{-855.701 , 368.241 , 947.058},
{-697.314 , 368.241 , 947.058},
{-696.207 , 368.241 , 947.058},
{-695.654 , 369.268 , 947.058},
{-696.207 , 370.295 , 947.058},
{-697.314 , 370.295 , 947.058},
{-697.867 , 369.268 , 947.058},
{-664.803 , 324.298 , 944.686},
{-664.615 , 325.467 , 944.686},
{-665.466 , 326.226 , 944.686},
{-666.504 , 325.815 , 944.686},
{-856.808 , 368.241 , 947.058},
{-666.692 , 324.646 , 944.686},
{-665.841 , 323.888 , 944.686},
{-664.803 , 324.298 , 947.058},
{-664.615 , 325.467 , 947.058},
{-665.466 , 326.226 , 947.058},
{-666.504 , 325.815 , 947.058},
{-666.692 , 324.646 , 947.058},
{-665.841 , 323.888 , 947.058},
{-666.207 , 368.241 , 944.686},
{-665.1 , 368.241 , 944.686},
{-855.148 , 369.268 , 944.686},
{-664.547 , 369.268 , 944.686},
{-665.1 , 370.295 , 944.686},
{-666.207 , 370.295 , 944.686},
{-666.76 , 369.268 , 944.686},
{-666.207 , 368.241 , 947.058},
{-665.1 , 368.241 , 947.058},
{-664.547 , 369.268 , 947.058},
{-665.1 , 370.295 , 947.058},
{-666.207 , 370.295 , 947.058},
{-666.76 , 369.268 , 947.058},
{-855.148 , 369.268 , 947.058},
{-633.696 , 324.298 , 944.686},
{-633.508 , 325.467 , 944.686},
{-634.359 , 326.226 , 944.686},
