return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-884.306 , 324.298 , 915.833},
{-886.678 , 368.241 , 846.242},
{-886.678 , 369.268 , 846.835},
{-884.306 , 370.295 , 846.242},
{-884.306 , 368.241 , 846.242},
{-884.306 , 369.268 , 846.835},
{-884.306 , 370.295 , 846.242},
{-884.306 , 369.268 , 844.463},
{-884.306 , 368.241 , 845.056},
{-884.306 , 368.241 , 846.242},
{-884.306 , 370.295 , 846.242},
{-884.306 , 370.295 , 813.093},
{-884.306 , 368.241 , 845.056},
{-884.306 , 369.268 , 844.463},
{-884.306 , 370.295 , 846.242},
{-884.306 , 370.295 , 845.056},
{-884.306 , 369.268 , 813.686},
{-886.678 , 368.241 , 813.093},
{-886.678 , 368.241 , 811.907},
{-886.678 , 369.268 , 811.314},
{-886.678 , 370.295 , 811.907},
{-886.678 , 370.295 , 813.093},
{-886.678 , 369.268 , 813.686},
{-884.306 , 324.298 , 778.254},
{-884.306 , 325.467 , 778.053},
{-884.306 , 323.888 , 916.945},
{-884.306 , 326.226 , 778.965},
{-884.306 , 325.815 , 780.078},
{-884.306 , 324.646 , 780.279},
{-884.306 , 323.888 , 779.367},
{-886.678 , 324.298 , 778.254},
{-886.678 , 325.467 , 778.053},
{-886.678 , 326.226 , 778.965},
{-886.678 , 325.815 , 780.078},
{-886.678 , 324.646 , 780.279},
{-886.678 , 323.888 , 779.367},
{-886.678 , 323.888 , 916.945},
{-884.306 , 368.241 , 779.759},
{-884.306 , 368.241 , 778.573},
{-884.306 , 369.268 , 777.98},
{-884.306 , 370.295 , 778.573},
{-884.306 , 370.295 , 779.759},
{-884.306 , 369.268 , 780.352},
{-886.678 , 368.241 , 779.759},
{-886.678 , 368.241 , 778.573},
{-886.678 , 369.268 , 777.98},
{-886.678 , 370.295 , 778.573},
{-884.306 , 368.241 , 917.338},
{-886.678 , 370.295 , 779.759},
{-886.678 , 369.268 , 780.352},
{-884.306 , 324.298 , 744.921},
{-884.306 , 325.467 , 744.72},
{-884.306 , 326.226 , 745.631},
{-884.306 , 325.815 , 746.744},
{-884.306 , 324.646 , 746.945},
{-884.306 , 323.888 , 746.033},
{-886.678 , 324.298 , 744.921},
{-886.678 , 325.467 , 744.72},
{-884.306 , 368.241 , 916.151},
{-886.678 , 326.226 , 745.631},
{-886.678 , 325.815 , 746.744},
{-886.678 , 324.646 , 746.945},
{-886.678 , 323.888 , 746.033},
{-884.306 , 368.241 , 746.425},
{-884.306 , 368.241 , 745.239},
{-884.306 , 369.268 , 744.646},
{-884.306 , 370.295 , 745.239},
{-884.306 , 370.295 , 746.425},
{-884.306 , 369.268 , 747.018},
{-886.678 , 368.241 , 916.151},
{-886.678 , 368.241 , 746.425},
{-886.678 , 368.241 , 745.239},
{-886.678 , 369.268 , 744.646},
{-886.678 , 370.295 , 745.239},
{-886.678 , 370.295 , 746.425},
{-886.678 , 369.268 , 747.018},
{-884.306 , 324.298 , 711.587},
{-884.306 , 325.467 , 711.386},
