return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 24.2982 , -1015.83},
{1302.44 , 69.2682 , -946.835},
{1304.81 , 68.2411 , -946.242},
{1302.44 , 70.2954 , -946.242},
{1302.44 , 69.2682 , -944.463},
{1302.44 , 68.2411 , -946.242},
{1302.44 , 68.2411 , -946.242},
{1302.44 , 69.2682 , -944.463},
{1302.44 , 68.2411 , -945.056},
{1302.44 , 70.2954 , -946.242},
{1302.44 , 68.2411 , -946.242},
{1302.44 , 70.2954 , -913.093},
{1302.44 , 69.2682 , -946.835},
{1302.44 , 69.2682 , -944.463},
{1302.44 , 70.2954 , -946.242},
{1302.44 , 70.2954 , -945.056},
{1302.44 , 69.2682 , -913.686},
{1304.81 , 68.2411 , -913.093},
{1304.81 , 68.2411 , -911.907},
{1304.81 , 69.2682 , -911.314},
{1304.81 , 70.2954 , -911.907},
{1304.81 , 70.2954 , -913.093},
{1304.81 , 69.2682 , -913.686},
{1302.44 , 24.2982 , -878.254},
{1302.44 , 25.4672 , -878.053},
{1302.44 , 23.8878 , -1016.95},
{1302.44 , 26.2257 , -878.965},
{1302.44 , 25.8153 , -880.078},
{1302.44 , 24.6464 , -880.279},
{1302.44 , 23.8878 , -879.367},
{1304.81 , 24.2982 , -878.254},
{1304.81 , 25.4671 , -878.053},
{1304.81 , 26.2257 , -878.965},
{1304.81 , 25.8153 , -880.078},
{1304.81 , 24.6463 , -880.279},
{1304.81 , 23.8878 , -879.367},
{1304.81 , 23.8878 , -1016.95},
{1302.44 , 68.2411 , -879.759},
{1302.44 , 68.2411 , -878.573},
{1302.44 , 69.2682 , -877.98},
{1302.44 , 70.2954 , -878.573},
{1302.44 , 70.2954 , -879.759},
{1302.44 , 69.2682 , -880.352},
{1304.81 , 68.2411 , -879.759},
{1304.81 , 68.2411 , -878.573},
{1304.81 , 69.2682 , -877.98},
{1304.81 , 70.2954 , -878.573},
{1302.44 , 68.241 , -1017.34},
{1304.81 , 70.2954 , -879.759},
{1304.81 , 69.2682 , -880.352},
{1302.44 , 24.2983 , -844.921},
{1302.44 , 25.4672 , -844.72},
{1302.44 , 26.2257 , -845.631},
{1302.44 , 25.8153 , -846.744},
{1302.44 , 24.6463 , -846.945},
{1302.44 , 23.8878 , -846.033},
{1304.81 , 24.2983 , -844.921},
{1304.81 , 25.4672 , -844.72},
{1302.44 , 68.241 , -1016.15},
{1304.81 , 26.2257 , -845.631},
