return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-855.404 , 24.2983 , 978.552},
{-791.016 , 69.2682 , 978.552},
{-790.462 , 68.2411 , 978.552},
{-790.462 , 70.2954 , 978.552},
{-788.802 , 69.2682 , 978.552},
{-791.016 , 69.2682 , 978.552},
{-790.462 , 68.2411 , 978.552},
{-788.802 , 69.2682 , 978.552},
{-789.355 , 68.2411 , 978.552},
{-788.802 , 69.2682 , 978.552},
{-790.462 , 68.2411 , 978.552},
{-759.528 , 70.2954 , 978.552},
{-791.016 , 69.2682 , 978.552},
{-788.802 , 69.2682 , 978.552},
{-790.462 , 70.2954 , 978.552},
{-789.355 , 70.2954 , 978.552},
{-760.081 , 69.2682 , 978.552},
{-759.528 , 68.2411 , 976.18},
{-758.421 , 68.2411 , 976.18},
{-757.867 , 69.2683 , 976.18},
{-758.421 , 70.2955 , 976.18},
{-759.528 , 70.2955 , 976.18},
{-760.081 , 69.2683 , 976.18},
{-727.016 , 24.2983 , 978.552},
{-726.829 , 25.4672 , 978.552},
{-856.442 , 23.8879 , 978.552},
{-727.68 , 26.2257 , 978.552},
{-728.718 , 25.8153 , 978.552},
{-728.906 , 24.6464 , 978.552},
{-728.055 , 23.8879 , 978.552},
{-727.016 , 24.2983 , 976.18},
{-726.829 , 25.4673 , 976.18},
{-727.68 , 26.2257 , 976.18},
{-728.718 , 25.8153 , 976.18},
{-728.906 , 24.6464 , 976.18},
{-728.055 , 23.8879 , 976.18},
{-856.442 , 23.8879 , 976.18},
{-728.421 , 68.2411 , 978.552},
{-727.314 , 68.2411 , 978.552},
{-726.76 , 69.2682 , 978.552},
{-727.314 , 70.2954 , 978.552},
{-728.421 , 70.2954 , 978.552},
{-728.974 , 69.2682 , 978.552},
{-728.421 , 68.2411 , 976.18},
{-727.314 , 68.2411 , 976.18},
{-726.76 , 69.2683 , 976.18},
{-727.314 , 70.2955 , 976.18},
{-856.808 , 68.2411 , 978.552},
{-728.421 , 70.2955 , 976.18},
{-728.974 , 69.2683 , 976.18},
{-695.909 , 24.2983 , 978.552},
{-695.722 , 25.4672 , 978.552},
{-696.573 , 26.2257 , 978.552},
{-697.611 , 25.8153 , 978.552},
{-697.799 , 24.6464 , 978.552},
{-696.948 , 23.8879 , 978.552},
{-695.909 , 24.2983 , 976.18},
{-695.722 , 25.4673 , 976.18},
{-855.701 , 68.2411 , 978.552},
{-696.573 , 26.2257 , 976.18},
{-697.611 , 25.8153 , 976.18},
{-697.799 , 24.6464 , 976.18},
{-696.948 , 23.8879 , 976.18},
{-697.314 , 68.2411 , 978.552},
{-696.207 , 68.2411 , 978.552},
{-695.654 , 69.2682 , 978.552},
{-696.207 , 70.2954 , 978.552},
{-697.314 , 70.2954 , 978.552},
{-697.867 , 69.2682 , 978.552},
{-855.701 , 68.2411 , 976.18},
{-697.314 , 68.2411 , 976.18},
{-696.207 , 68.2411 , 976.18},
{-695.654 , 69.2683 , 976.18},
{-696.207 , 70.2955 , 976.18},
{-697.314 , 70.2955 , 976.18},
{-697.867 , 69.2683 , 976.18},
{-664.803 , 24.2983 , 978.552},
{-664.615 , 25.4672 , 978.552},
{-665.466 , 26.2257 , 978.552},
{-666.504 , 25.8153 , 978.552},
{-856.808 , 68.2411 , 976.18},
{-666.692 , 24.6464 , 978.552},
{-665.841 , 23.8879 , 978.552},
{-664.803 , 24.2983 , 976.18},
{-664.615 , 25.4673 , 976.18},
{-665.466 , 26.2257 , 976.18},
{-666.504 , 25.8153 , 976.18},
{-666.692 , 24.6464 , 976.18},
{-665.841 , 23.8879 , 976.18},
{-666.207 , 68.2411 , 978.552},
{-665.1 , 68.2411 , 978.552},
{-855.148 , 69.2682 , 978.552},
{-664.547 , 69.2682 , 978.552},
{-665.1 , 70.2954 , 978.552},
{-666.207 , 70.2954 , 978.552},
{-666.76 , 69.2682 , 978.552},
{-666.207 , 68.2411 , 976.18},
{-665.1 , 68.2411 , 976.18},
{-664.547 , 69.2683 , 976.18},
{-665.1 , 70.2955 , 976.18},
{-666.207 , 70.2955 , 976.18},
{-666.76 , 69.2683 , 976.18},
{-855.148 , 69.2683 , 976.18},
{-633.696 , 24.2983 , 978.552},
{-633.508 , 25.4672 , 978.552},
{-634.359 , 26.2257 , 978.552},
{-635.398 , 25.8153 , 978.552},
{-635.585 , 24.6464 , 978.552},
{-634.734 , 23.8879 , 978.552},
{-633.696 , 24.2983 , 976.18},
{-633.508 , 25.4673 , 976.18},
{-634.359 , 26.2257 , 976.18},
{-635.398 , 25.8153 , 976.18},
{-855.701 , 70.2954 , 978.552},
{-635.585 , 24.6464 , 976.18},
{-634.734 , 23.8879 , 976.18},
{-635.1 , 68.2411 , 978.552},
{-633.993 , 68.2411 , 978.552},
{-633.44 , 69.2682 , 978.552},
{-633.993 , 70.2954 , 978.552},
{-635.1 , 70.2954 , 978.552},
{-635.653 , 69.2682 , 978.552},
{-635.1 , 68.2411 , 976.18},
{-633.993 , 68.2411 , 976.18},
{-855.701 , 70.2955 , 976.18},
{-855.216 , 25.4672 , 978.552},
{-633.44 , 69.2683 , 976.18},
{-633.993 , 70.2955 , 976.18},
{-635.1 , 70.2955 , 976.18},
{-635.653 , 69.2683 , 976.18},
{-820.456 , 24.2983 , 978.552},
{-820.269 , 25.4672 , 978.552},
{-820.269 , 25.4673 , 976.18},
{-820.456 , 24.2983 , 976.18},
{-821.12 , 26.2257 , 978.552},
{-821.12 , 26.2257 , 976.18},
{-856.808 , 70.2954 , 978.552},
{-822.158 , 25.8153 , 978.552},
{-822.158 , 25.8153 , 976.18},
{-822.346 , 24.6464 , 978.552},
{-822.346 , 24.6464 , 976.18},
{-821.495 , 23.8879 , 978.552},
{-821.495 , 23.8879 , 976.18},
{-821.861 , 68.2411 , 978.552},
{-820.754 , 68.2411 , 978.552},
{-820.754 , 68.2411 , 976.18},
{-821.861 , 68.2411 , 976.18},
{-856.808 , 70.2955 , 976.18},
{-820.2 , 69.2682 , 978.552},
{-820.2 , 69.2683 , 976.18},
{-820.754 , 70.2954 , 978.552},
{-820.754 , 70.2955 , 976.18},
{-821.861 , 70.2954 , 978.552},
{-821.861 , 70.2955 , 976.18},
{-822.414 , 69.2682 , 978.552},
{-822.414 , 69.2683 , 976.18},
{-789.058 , 24.2983 , 978.552},
{-788.87 , 25.4672 , 978.552},
{-857.362 , 69.2682 , 978.552},
{-788.87 , 25.4673 , 976.18},
{-789.058 , 24.2983 , 976.18},
{-789.721 , 26.2257 , 978.552},
{-789.721 , 26.2257 , 976.18},
{-790.76 , 25.8153 , 978.552},
{-790.76 , 25.8153 , 976.18},
{-790.947 , 24.6464 , 978.552},
{-790.947 , 24.6464 , 976.18},
{-790.096 , 23.8879 , 978.552},
{-790.096 , 23.8879 , 976.18},
{-857.362 , 69.2683 , 976.18},
{-790.462 , 68.2411 , 978.552},
{-789.355 , 68.2411 , 978.552},
{-789.355 , 68.2411 , 976.18},
{-790.462 , 68.2411 , 976.18},
{-788.802 , 69.2682 , 978.552},
{-788.802 , 69.2683 , 976.18},
{-789.355 , 70.2954 , 978.552},
{-789.355 , 70.2955 , 976.18},
{-790.462 , 70.2954 , 978.552},
{-790.462 , 70.2955 , 976.18},
{-607.33 , 72.47 , 970.87},
{-791.016 , 69.2682 , 978.552},
{-791.016 , 69.2683 , 976.18},
{-855.216 , 25.4672 , 978.552},
{-855.404 , 24.2983 , 976.18},
{-855.216 , 25.4673 , 976.18},
{-856.067 , 26.2257 , 978.552},
{-855.216 , 25.4673 , 976.18},
{-855.216 , 25.4672 , 978.552},
{-856.067 , 26.2257 , 976.18},
{-857.106 , 25.8153 , 978.552},
{-889.786 , 72.47 , 970.87},
{-856.067 , 26.2257 , 976.18},
{-856.067 , 26.2257 , 978.552},
{-857.106 , 25.8153 , 976.18},
{-857.106 , 25.8153 , 978.552},
{-857.293 , 24.6464 , 976.18},
{-857.106 , 25.8153 , 978.552},
{-857.293 , 24.6464 , 976.18},
{-856.442 , 23.8879 , 978.552},
{-857.293 , 24.6464 , 976.18},
{-857.293 , 24.6464 , 978.552},
{-607.33 , 22.47 , 970.87},
{-856.442 , 23.8879 , 976.18},
{-856.442 , 23.8879 , 978.552},
{-855.404 , 24.2983 , 976.18},
{-855.404 , 24.2983 , 976.18},
{-856.442 , 23.8879 , 978.552},
{-855.404 , 24.2983 , 978.552},
{-856.067 , 26.2257 , 978.552},
{-855.216 , 25.4672 , 978.552},
{-857.106 , 25.8153 , 978.552},
{-857.293 , 24.6464 , 978.552},
{-889.786 , 22.47 , 970.87},
{-855.404 , 24.2983 , 978.552},
{-856.442 , 23.8879 , 978.552},
{-855.404 , 24.2983 , 978.552},
{-857.293 , 24.6464 , 978.552},
{-855.216 , 25.4672 , 978.552},
{-855.216 , 25.4672 , 978.552},
{-857.293 , 24.6464 , 978.552},
{-857.106 , 25.8153 , 978.552},
{-855.701 , 68.2411 , 976.18},
{-856.808 , 68.2411 , 978.552},
{-607.924 , 71.8335 , 977.234},
{-855.701 , 68.2411 , 976.18},
{-855.148 , 69.2682 , 978.552},
{-855.701 , 68.2411 , 976.18},
{-855.701 , 68.2411 , 978.552},
{-855.148 , 69.2683 , 976.18},
{-855.701 , 70.2954 , 978.552},
{-855.148 , 69.2683 , 976.18},
{-855.148 , 69.2682 , 978.552},
{-855.701 , 70.2955 , 976.18},
{-855.701 , 70.2954 , 978.552},
{-607.33 , 72.4699 , 976.598},
{-855.216 , 25.4673 , 976.18},
{-856.808 , 70.2955 , 976.18},
{-855.701 , 70.2954 , 978.552},
{-856.808 , 70.2955 , 976.18},
{-856.808 , 70.2954 , 978.552},
{-857.362 , 69.2683 , 976.18},
{-856.808 , 70.2954 , 978.552},
{-857.362 , 69.2683 , 976.18},
{-857.362 , 69.2682 , 978.552},
{-856.808 , 68.2411 , 976.18},
{-856.808 , 68.2411 , 976.18},
{-889.192 , 71.8335 , 977.234},
{-857.362 , 69.2682 , 978.552},
{-856.808 , 68.2411 , 978.552},
{-856.808 , 70.2954 , 978.552},
{-855.148 , 69.2682 , 978.552},
{-857.362 , 69.2682 , 978.552},
{-856.808 , 68.2411 , 978.552},
{-855.148 , 69.2682 , 978.552},
{-855.701 , 68.2411 , 978.552},
{-855.148 , 69.2682 , 978.552},
{-856.808 , 68.2411 , 978.552},
{-889.786 , 72.4699 , 976.598},
{-857.362 , 69.2682 , 978.552},
{-855.148 , 69.2682 , 978.552},
{-856.808 , 70.2954 , 978.552},
{-855.701 , 70.2954 , 978.552},
{-889.786 , 72.47 , 970.87},
{-607.33 , 72.4699 , 976.598},
{-607.33 , 22.47 , 970.87},
{-889.786 , 22.47 , 976.598},
{-889.786 , 22.47 , 970.87},
{-889.786 , 72.47 , 970.87},
{-607.924 , 23.1063 , 977.234},
{-889.786 , 72.4699 , 976.598},
{-889.786 , 22.47 , 970.87},
{-889.786 , 72.4699 , 976.598},
{-889.786 , 22.47 , 976.598},
{-607.33 , 22.47 , 970.87},
{-607.33 , 72.4699 , 976.598},
{-607.33 , 72.47 , 970.87},
{-607.33 , 72.4699 , 976.598},
{-607.33 , 22.47 , 970.87},
{-607.33 , 22.47 , 976.598},
