return
{
NumberOfVertices =888,
NumberOfIndices =888,
Vertices = 
{
Positions= 
{
{-624.045 , 324.298 , -1642.32},
{-759.525 , 369.268 , -1642.32},
{-760.118 , 368.241 , -1644.69},
{-761.304 , 368.241 , -1644.69},
{-761.897 , 369.268 , -1644.69},
{-761.304 , 370.295 , -1644.69},
{-760.118 , 370.295 , -1644.69},
{-759.525 , 369.268 , -1644.69},
{-794.956 , 324.298 , -1642.32},
{-795.158 , 325.467 , -1642.32},
{-794.246 , 326.226 , -1642.32},
{-622.932 , 323.888 , -1642.32},
{-793.133 , 325.815 , -1642.32},
{-792.932 , 324.646 , -1642.32},
{-793.844 , 323.888 , -1642.32},
{-794.956 , 324.298 , -1644.69},
{-795.158 , 325.467 , -1644.69},
{-794.246 , 326.226 , -1644.69},
{-793.133 , 325.815 , -1644.69},
{-792.932 , 324.646 , -1644.69},
{-793.844 , 323.888 , -1644.69},
{-793.452 , 368.241 , -1642.32},
{-622.932 , 323.888 , -1644.69},
{-794.638 , 368.241 , -1642.32},
{-795.231 , 369.268 , -1642.32},
{-794.638 , 370.295 , -1642.32},
{-793.452 , 370.295 , -1642.32},
{-792.859 , 369.268 , -1642.32},
{-793.452 , 368.241 , -1644.69},
{-794.638 , 368.241 , -1644.69},
{-795.231 , 369.268 , -1644.69},
{-794.638 , 370.295 , -1644.69},
{-793.452 , 370.295 , -1644.69},
{-622.54 , 368.241 , -1642.32},
{-792.859 , 369.268 , -1644.69},
{-828.29 , 324.298 , -1642.32},
{-828.491 , 325.467 , -1642.32},
{-827.58 , 326.226 , -1642.32},
{-826.467 , 325.815 , -1642.32},
{-826.266 , 324.646 , -1642.32},
{-827.178 , 323.888 , -1642.32},
{-828.29 , 324.298 , -1644.69},
{-828.491 , 325.467 , -1644.69},
{-827.58 , 326.226 , -1644.69},
{-623.726 , 368.241 , -1642.32},
{-826.467 , 325.815 , -1644.69},
{-826.266 , 324.646 , -1644.69},
{-827.178 , 323.888 , -1644.69},
{-826.786 , 368.241 , -1642.32},
{-827.972 , 368.241 , -1642.32},
{-828.565 , 369.268 , -1642.32},
{-827.972 , 370.295 , -1642.32},
{-826.786 , 370.295 , -1642.32},
{-826.192 , 369.268 , -1642.32},
{-826.786 , 368.241 , -1644.69},
{-623.726 , 368.241 , -1644.69},
{-827.972 , 368.241 , -1644.69},
{-828.565 , 369.268 , -1644.69},
{-827.972 , 370.295 , -1644.69},
{-826.786 , 370.295 , -1644.69},
{-826.192 , 369.268 , -1644.69},
{-861.624 , 324.298 , -1642.32},
{-861.825 , 325.467 , -1642.32},
{-860.913 , 326.226 , -1642.32},
{-859.8 , 325.815 , -1642.32},
{-859.6 , 324.646 , -1642.32},
{-622.54 , 368.241 , -1644.69},
{-860.511 , 323.888 , -1642.32},
{-861.624 , 324.298 , -1644.69},
{-861.825 , 325.467 , -1644.69},
{-860.913 , 326.226 , -1644.69},
{-859.8 , 325.815 , -1644.69},
{-859.6 , 324.646 , -1644.69},
{-860.511 , 323.888 , -1644.69},
{-860.119 , 368.241 , -1642.32},
{-861.305 , 368.241 , -1642.32},
{-861.898 , 369.268 , -1642.32},
{-624.319 , 369.268 , -1642.32},
{-861.305 , 370.295 , -1642.32},
{-860.119 , 370.295 , -1642.32},
{-859.526 , 369.268 , -1642.32},
{-860.119 , 368.241 , -1644.69},
{-861.305 , 368.241 , -1644.69},
{-861.898 , 369.268 , -1644.69},
{-861.305 , 370.295 , -1644.69},
{-860.119 , 370.295 , -1644.69},
{-859.526 , 369.268 , -1644.69},
{-661.494 , 324.298 , -1642.32},
{-624.319 , 369.268 , -1644.69},
{-661.695 , 325.467 , -1642.32},
{-661.695 , 325.467 , -1644.69},
{-661.494 , 324.298 , -1644.69},
{-660.783 , 326.226 , -1642.32},
{-660.783 , 326.226 , -1644.69},
{-659.67 , 325.815 , -1642.32},
{-659.67 , 325.815 , -1644.69},
{-659.469 , 324.646 , -1642.32},
{-659.469 , 324.646 , -1644.69},
{-660.381 , 323.888 , -1642.32},
{-623.726 , 370.295 , -1642.32},
{-660.381 , 323.888 , -1644.69},
{-659.989 , 368.241 , -1642.32},
{-661.175 , 368.241 , -1642.32},
{-661.175 , 368.241 , -1644.69},
{-659.989 , 368.241 , -1644.69},
{-661.768 , 369.268 , -1642.32},
{-661.768 , 369.268 , -1644.69},
{-661.175 , 370.295 , -1642.32},
{-661.175 , 370.295 , -1644.69},
{-659.989 , 370.295 , -1642.32},
{-623.726 , 370.295 , -1644.69},
{-624.246 , 325.467 , -1642.32},
{-659.989 , 370.295 , -1644.69},
{-659.396 , 369.268 , -1642.32},
{-659.396 , 369.268 , -1644.69},
{-695.14 , 324.298 , -1642.32},
{-695.341 , 325.467 , -1642.32},
{-695.341 , 325.467 , -1644.69},
{-695.14 , 324.298 , -1644.69},
{-694.429 , 326.226 , -1642.32},
{-694.429 , 326.226 , -1644.69},
{-693.316 , 325.815 , -1642.32},
{-622.54 , 370.295 , -1642.32},
{-693.316 , 325.815 , -1644.69},
{-693.115 , 324.646 , -1642.32},
{-693.115 , 324.646 , -1644.69},
{-694.027 , 323.888 , -1642.32},
{-694.027 , 323.888 , -1644.69},
{-693.635 , 368.241 , -1642.32},
{-694.821 , 368.241 , -1642.32},
{-694.821 , 368.241 , -1644.69},
{-693.635 , 368.241 , -1644.69},
{-695.414 , 369.268 , -1642.32},
{-622.54 , 370.295 , -1644.69},
{-695.414 , 369.268 , -1644.69},
{-694.821 , 370.295 , -1642.32},
{-694.821 , 370.295 , -1644.69},
{-693.635 , 370.295 , -1642.32},
{-693.635 , 370.295 , -1644.69},
{-693.042 , 369.268 , -1642.32},
{-693.042 , 369.268 , -1644.69},
{-624.045 , 324.298 , -1642.32},
{-624.246 , 325.467 , -1644.69},
{-624.246 , 325.467 , -1642.32},
{-621.947 , 369.268 , -1642.32},
{-624.246 , 325.467 , -1644.69},
{-624.246 , 325.467 , -1642.32},
{-623.334 , 326.226 , -1644.69},
{-623.334 , 326.226 , -1642.32},
{-623.334 , 326.226 , -1644.69},
{-623.334 , 326.226 , -1642.32},
{-622.221 , 325.815 , -1644.69},
{-622.02 , 324.646 , -1642.32},
{-622.932 , 323.888 , -1644.69},
{-622.932 , 323.888 , -1644.69},
{-889.877 , 372.47 , -1650},
{-624.045 , 324.298 , -1642.32},
{-622.932 , 323.888 , -1642.32},
{-624.045 , 324.298 , -1642.32},
{-622.932 , 323.888 , -1644.69},
{-624.045 , 324.298 , -1644.69},
{-622.02 , 324.646 , -1642.32},
{-624.246 , 325.467 , -1642.32},
{-623.334 , 326.226 , -1642.32},
{-624.246 , 325.467 , -1642.32},
{-622.932 , 323.888 , -1642.32},
{-587.201 , 372.47 , -1650},
{-624.045 , 324.298 , -1642.32},
{-624.246 , 325.467 , -1642.32},
{-622.02 , 324.646 , -1642.32},
{-622.932 , 323.888 , -1642.32},
{-622.02 , 324.646 , -1642.32},
{-623.334 , 326.226 , -1642.32},
{-622.221 , 325.815 , -1642.32},
{-622.54 , 368.241 , -1642.32},
{-623.726 , 368.241 , -1644.69},
{-623.726 , 368.241 , -1644.69},
{-889.877 , 322.47 , -1650},
{-623.726 , 368.241 , -1642.32},
{-624.319 , 369.268 , -1642.32},
{-623.726 , 368.241 , -1644.69},
{-624.319 , 369.268 , -1642.32},
{-624.319 , 369.268 , -1644.69},
{-624.319 , 369.268 , -1642.32},
{-623.726 , 370.295 , -1644.69},
{-623.726 , 370.295 , -1642.32},
{-623.726 , 370.295 , -1644.69},
{-623.726 , 370.295 , -1642.32},
{-587.201 , 322.47 , -1650},
{-622.54 , 370.295 , -1644.69},
{-623.726 , 368.241 , -1642.32},
{-623.726 , 370.295 , -1642.32},
{-623.726 , 368.241 , -1642.32},
{-621.947 , 369.268 , -1642.32},
{-622.54 , 368.241 , -1642.32},
{-623.726 , 370.295 , -1642.32},
{-623.726 , 368.241 , -1642.32},
{-624.319 , 369.268 , -1642.32},
{-621.947 , 369.268 , -1642.32},
{-889.241 , 371.834 , -1643.64},
{-623.726 , 370.295 , -1642.32},
{-622.54 , 370.295 , -1642.32},
{-889.877 , 372.47 , -1644.27},
{-587.201 , 372.47 , -1650},
{-889.877 , 322.47 , -1650},
{-587.201 , 322.47 , -1644.27},
{-889.241 , 323.106 , -1643.64},
{-587.837 , 371.834 , -1643.64},
{-889.241 , 323.106 , -1643.64},
{-889.877 , 372.47 , -1644.27},
{-889.877 , 372.47 , -1644.27},
{-889.241 , 371.834 , -1643.64},
{-889.877 , 372.47 , -1644.27},
{-889.241 , 323.106 , -1643.64},
{-889.877 , 322.47 , -1644.27},
{-889.877 , 372.47 , -1644.27},
{-587.201 , 372.47 , -1644.27},
{-587.837 , 371.834 , -1643.64},
{-889.877 , 372.47 , -1644.27},
{-587.837 , 371.834 , -1643.64},
{-889.241 , 371.834 , -1643.64},
{-587.837 , 371.834 , -1643.64},
{-624.246 , 325.467 , -1644.69},
{-587.201 , 372.47 , -1644.27},
{-587.201 , 322.47 , -1644.27},
{-587.837 , 323.106 , -1643.64},
{-587.201 , 372.47 , -1644.27},
{-587.837 , 323.106 , -1643.64},
{-587.837 , 371.834 , -1643.64},
{-587.201 , 322.47 , -1644.27},
{-889.877 , 322.47 , -1644.27},
{-889.241 , 323.106 , -1643.64},
{-587.201 , 322.47 , -1644.27},
{-587.201 , 372.47 , -1644.27},
{-889.241 , 323.106 , -1643.64},
{-587.837 , 323.106 , -1643.64},
{-886.689 , 368.241 , -1642.32},
{-887.875 , 368.241 , -1644.69},
{-887.875 , 368.241 , -1644.69},
{-887.875 , 368.241 , -1642.32},
{-888.468 , 369.268 , -1642.32},
{-887.875 , 368.241 , -1644.69},
{-888.468 , 369.268 , -1642.32},
{-888.468 , 369.268 , -1644.69},
{-889.241 , 323.106 , -1643.64},
{-888.468 , 369.268 , -1642.32},
{-887.875 , 370.295 , -1644.69},
{-887.875 , 370.295 , -1642.32},
{-887.875 , 370.295 , -1644.69},
{-887.875 , 370.295 , -1642.32},
{-886.689 , 370.295 , -1644.69},
{-886.689 , 370.295 , -1644.69},
{-886.689 , 370.295 , -1642.32},
{-886.096 , 369.268 , -1642.32},
{-886.689 , 370.295 , -1644.69},
{-889.877 , 322.47 , -1644.27},
{-886.689 , 368.241 , -1644.69},
{-886.096 , 369.268 , -1642.32},
{-886.096 , 369.268 , -1644.69},
{-886.096 , 369.268 , -1642.32},
{-886.689 , 368.241 , -1644.69},
{-886.689 , 368.241 , -1642.32},
{-886.096 , 369.268 , -1642.32},
{-887.875 , 368.241 , -1642.32},
{-888.468 , 369.268 , -1642.32},
{-887.875 , 368.241 , -1642.32},
{-587.837 , 323.106 , -1643.64},
{-886.096 , 369.268 , -1642.32},
{-886.689 , 368.241 , -1642.32},
{-888.468 , 369.268 , -1642.32},
{-887.875 , 370.295 , -1642.32},
{-886.096 , 369.268 , -1642.32},
{-886.096 , 369.268 , -1642.32},
{-887.875 , 370.295 , -1642.32},
{-886.689 , 370.295 , -1642.32},
{-888.193 , 324.298 , -1642.32},
{-888.394 , 325.467 , -1644.69},
{-587.201 , 322.47 , -1644.27},
{-888.394 , 325.467 , -1642.32},
{-888.394 , 325.467 , -1644.69},
{-888.394 , 325.467 , -1642.32},
{-887.483 , 326.226 , -1644.69},
{-887.483 , 326.226 , -1642.32},
{-887.483 , 326.226 , -1644.69},
{-887.483 , 326.226 , -1642.32},
{-886.37 , 325.815 , -1644.69},
{-886.37 , 325.815 , -1644.69},
{-886.37 , 325.815 , -1642.32},
{-886.689 , 368.241 , -1642.32},
{-886.169 , 324.646 , -1642.32},
{-886.37 , 325.815 , -1644.69},
{-886.169 , 324.646 , -1642.32},
{-886.169 , 324.646 , -1644.69},
{-886.169 , 324.646 , -1642.32},
{-887.081 , 323.888 , -1644.69},
{-887.081 , 323.888 , -1644.69},
{-888.193 , 324.298 , -1642.32},
{-887.081 , 323.888 , -1642.32},
{-888.193 , 324.298 , -1642.32},
{-887.875 , 368.241 , -1642.32},
{-887.081 , 323.888 , -1644.69},
{-888.193 , 324.298 , -1644.69},
{-886.37 , 325.815 , -1642.32},
{-888.394 , 325.467 , -1642.32},
{-887.483 , 326.226 , -1642.32},
{-888.394 , 325.467 , -1642.32},
{-887.081 , 323.888 , -1642.32},
{-888.193 , 324.298 , -1642.32},
{-888.394 , 325.467 , -1642.32},
{-886.169 , 324.646 , -1642.32},
{-888.468 , 369.268 , -1642.32},
{-887.081 , 323.888 , -1642.32},
{-886.169 , 324.646 , -1642.32},
{-888.394 , 325.467 , -1642.32},
{-886.37 , 325.815 , -1642.32},
{-728.289 , 324.298 , -1642.32},
{-728.49 , 325.467 , -1644.69},
{-728.49 , 325.467 , -1642.32},
{-728.49 , 325.467 , -1644.69},
{-728.49 , 325.467 , -1642.32},
{-727.578 , 326.226 , -1644.69},
{-887.875 , 370.295 , -1642.32},
{-727.578 , 326.226 , -1642.32},
{-727.578 , 326.226 , -1644.69},
{-727.578 , 326.226 , -1642.32},
{-726.465 , 325.815 , -1644.69},
{-726.465 , 325.815 , -1644.69},
{-726.465 , 325.815 , -1642.32},
{-726.264 , 324.646 , -1642.32},
{-726.465 , 325.815 , -1644.69},
{-726.264 , 324.646 , -1642.32},
{-726.264 , 324.646 , -1644.69},
{-886.689 , 370.295 , -1642.32},
{-624.045 , 324.298 , -1644.69},
{-726.264 , 324.646 , -1642.32},
{-727.176 , 323.888 , -1644.69},
{-727.176 , 323.888 , -1644.69},
{-728.289 , 324.298 , -1642.32},
{-727.176 , 323.888 , -1642.32},
{-728.289 , 324.298 , -1642.32},
{-727.176 , 323.888 , -1644.69},
{-728.289 , 324.298 , -1644.69},
{-727.578 , 326.226 , -1642.32},
{-726.264 , 324.646 , -1642.32},
{-886.096 , 369.268 , -1642.32},
{-728.49 , 325.467 , -1642.32},
{-728.49 , 325.467 , -1642.32},
{-727.176 , 323.888 , -1642.32},
{-728.289 , 324.298 , -1642.32},
{-728.49 , 325.467 , -1642.32},
{-726.264 , 324.646 , -1642.32},
{-727.176 , 323.888 , -1642.32},
{-726.264 , 324.646 , -1642.32},
{-727.578 , 326.226 , -1642.32},
{-726.465 , 325.815 , -1642.32},
{-886.689 , 368.241 , -1644.69},
{-726.784 , 368.241 , -1642.32},
{-727.97 , 368.241 , -1644.69},
{-727.97 , 368.241 , -1644.69},
{-727.97 , 368.241 , -1642.32},
{-728.563 , 369.268 , -1642.32},
{-727.97 , 368.241 , -1644.69},
{-728.563 , 369.268 , -1642.32},
{-728.563 , 369.268 , -1644.69},
{-728.563 , 369.268 , -1642.32},
{-727.97 , 370.295 , -1644.69},
{-887.875 , 368.241 , -1644.69},
{-727.97 , 370.295 , -1642.32},
{-727.97 , 370.295 , -1644.69},
{-727.97 , 370.295 , -1642.32},
{-726.784 , 370.295 , -1644.69},
{-726.784 , 370.295 , -1644.69},
{-726.784 , 370.295 , -1642.32},
{-726.191 , 369.268 , -1642.32},
{-726.784 , 370.295 , -1644.69},
{-726.784 , 368.241 , -1644.69},
{-726.191 , 369.268 , -1642.32},
{-888.468 , 369.268 , -1644.69},
{-726.191 , 369.268 , -1644.69},
{-726.191 , 369.268 , -1642.32},
{-726.784 , 368.241 , -1644.69},
{-726.784 , 368.241 , -1642.32},
{-727.97 , 370.295 , -1642.32},
{-726.784 , 368.241 , -1642.32},
{-727.97 , 368.241 , -1642.32},
{-726.784 , 368.241 , -1642.32},
{-726.784 , 370.295 , -1642.32},
{-726.191 , 369.268 , -1642.32},
{-887.875 , 370.295 , -1644.69},
{-727.97 , 370.295 , -1642.32},
{-727.97 , 368.241 , -1642.32},
{-728.563 , 369.268 , -1642.32},
{-726.784 , 370.295 , -1642.32},
{-726.784 , 368.241 , -1642.32},
{-727.97 , 370.295 , -1642.32},
{-761.623 , 324.298 , -1642.32},
{-761.824 , 325.467 , -1644.69},
{-761.824 , 325.467 , -1642.32},
{-761.824 , 325.467 , -1644.69},
{-886.689 , 370.295 , -1644.69},
{-761.824 , 325.467 , -1642.32},
{-760.912 , 326.226 , -1644.69},
{-760.912 , 326.226 , -1642.32},
{-760.912 , 326.226 , -1644.69},
{-760.912 , 326.226 , -1642.32},
{-759.799 , 325.815 , -1644.69},
{-759.799 , 325.815 , -1644.69},
{-759.799 , 325.815 , -1642.32},
{-759.598 , 324.646 , -1642.32},
{-759.799 , 325.815 , -1644.69},
{-886.096 , 369.268 , -1644.69},
{-759.598 , 324.646 , -1642.32},
{-759.598 , 324.646 , -1644.69},
{-759.598 , 324.646 , -1642.32},
{-760.51 , 323.888 , -1644.69},
{-760.51 , 323.888 , -1644.69},
{-761.623 , 324.298 , -1642.32},
{-760.51 , 323.888 , -1642.32},
{-761.623 , 324.298 , -1642.32},
{-760.51 , 323.888 , -1644.69},
{-761.623 , 324.298 , -1644.69},
{-888.193 , 324.298 , -1642.32},
{-759.799 , 325.815 , -1642.32},
{-761.824 , 325.467 , -1642.32},
{-760.912 , 326.226 , -1642.32},
{-761.824 , 325.467 , -1642.32},
{-760.51 , 323.888 , -1642.32},
{-761.623 , 324.298 , -1642.32},
{-761.824 , 325.467 , -1642.32},
{-759.598 , 324.646 , -1642.32},
{-760.51 , 323.888 , -1642.32},
{-759.598 , 324.646 , -1642.32},
{-888.394 , 325.467 , -1642.32},
{-761.824 , 325.467 , -1642.32},
{-759.799 , 325.815 , -1642.32},
{-760.118 , 368.241 , -1642.32},
{-761.304 , 368.241 , -1644.69},
{-761.304 , 368.241 , -1644.69},
{-761.304 , 368.241 , -1642.32},
{-761.897 , 369.268 , -1642.32},
{-761.304 , 368.241 , -1644.69},
{-761.897 , 369.268 , -1642.32},
{-761.897 , 369.268 , -1644.69},
{-887.483 , 326.226 , -1642.32},
{-623.334 , 326.226 , -1642.32},
{-761.897 , 369.268 , -1642.32},
{-761.304 , 370.295 , -1644.69},
{-761.304 , 370.295 , -1642.32},
{-761.304 , 370.295 , -1644.69},
{-761.304 , 370.295 , -1642.32},
{-760.118 , 370.295 , -1644.69},
{-760.118 , 370.295 , -1644.69},
{-760.118 , 370.295 , -1642.32},
{-759.525 , 369.268 , -1642.32},
{-760.118 , 370.295 , -1644.69},
{-886.37 , 325.815 , -1642.32},
{-760.118 , 368.241 , -1644.69},
{-759.525 , 369.268 , -1642.32},
{-759.525 , 369.268 , -1644.69},
{-759.525 , 369.268 , -1642.32},
{-760.118 , 368.241 , -1644.69},
{-760.118 , 368.241 , -1642.32},
{-759.525 , 369.268 , -1642.32},
{-761.304 , 368.241 , -1642.32},
{-761.897 , 369.268 , -1642.32},
