return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 24.2982 , -915.833},
{837 , 68.2411 , -846.242},
{839.373 , 68.241 , -846.242},
{839.373 , 70.2954 , -846.242},
{839.373 , 69.2682 , -846.835},
{839.373 , 70.2954 , -845.056},
{839.373 , 69.2682 , -846.835},
{839.373 , 69.2682 , -844.463},
{839.373 , 70.2954 , -845.056},
{839.373 , 68.241 , -845.056},
{839.373 , 69.2682 , -846.835},
{839.373 , 70.2954 , -813.093},
{839.373 , 68.241 , -846.242},
{839.373 , 69.2682 , -844.463},
{839.373 , 69.2682 , -846.835},
{839.373 , 68.241 , -845.056},
{839.373 , 69.2682 , -813.686},
{837 , 68.2411 , -813.093},
{837 , 68.2411 , -811.907},
{837 , 69.2682 , -811.314},
{837 , 70.2955 , -811.907},
{837 , 70.2955 , -813.093},
{837 , 69.2682 , -813.686},
{839.373 , 24.2982 , -778.254},
{839.373 , 25.4672 , -778.053},
{839.373 , 23.8878 , -916.945},
{839.373 , 26.2257 , -778.965},
{839.373 , 25.8153 , -780.078},
{839.373 , 24.6463 , -780.279},
{839.373 , 23.8878 , -779.367},
{837 , 24.2983 , -778.254},
{837 , 25.4673 , -778.053},
{837 , 26.2257 , -778.965},
{837 , 25.8153 , -780.078},
{837 , 24.6464 , -780.279},
{837 , 23.8879 , -779.367},
{837 , 23.8879 , -916.945},
{839.373 , 68.241 , -779.759},
{839.373 , 68.241 , -778.573},
{839.373 , 69.2683 , -777.98},
{839.373 , 70.2954 , -778.573},
{839.373 , 70.2954 , -779.759},
{839.373 , 69.2682 , -780.352},
{837 , 68.2411 , -779.759},
{837 , 68.2411 , -778.573},
{837 , 69.2683 , -777.98},
{837 , 70.2955 , -778.573},
{839.373 , 68.241 , -917.338},
{837 , 70.2955 , -779.759},
{837 , 69.2682 , -780.352},
{839.373 , 24.2983 , -744.921},
{839.373 , 25.4672 , -744.72},
{839.373 , 26.2257 , -745.632},
{839.373 , 25.8153 , -746.744},
{839.373 , 24.6463 , -746.945},
{839.373 , 23.8879 , -746.033},
{837 , 24.2983 , -744.921},
{837 , 25.4673 , -744.72},
{839.373 , 68.241 , -916.151},
{837 , 26.2257 , -745.632},
{837 , 25.8153 , -746.744},
{837 , 24.6463 , -746.945},
{837 , 23.8879 , -746.034},
{839.373 , 68.241 , -746.426},
{839.373 , 68.2411 , -745.239},
{839.373 , 69.2682 , -744.646},
{839.373 , 70.2954 , -745.239},
{839.373 , 70.2954 , -746.425},
{839.373 , 69.2683 , -747.019},
{837 , 68.2411 , -916.151},
{837 , 68.2411 , -746.426},
{837 , 68.2411 , -745.24},
{837 , 69.2682 , -744.646},
{837 , 70.2955 , -745.239},
{837 , 70.2955 , -746.425},
{837 , 69.2682 , -747.019},
{839.373 , 24.2982 , -711.587},
{839.373 , 25.4672 , -711.386},
{839.373 , 26.2257 , -712.298},
{839.373 , 25.8153 , -713.411},
{837 , 68.2411 , -917.338},
{839.373 , 24.6464 , -713.612},
{839.373 , 23.8879 , -712.7},
{837 , 24.2983 , -711.587},
{837 , 25.4672 , -711.386},
{837 , 26.2257 , -712.298},
{837 , 25.8153 , -713.411},
{837 , 24.6463 , -713.612},
{837 , 23.8879 , -712.7},
{839.373 , 68.2411 , -713.092},
{839.373 , 68.241 , -711.906},
{839.373 , 69.2682 , -915.559},
{839.373 , 69.2683 , -711.313},
{839.373 , 70.2954 , -711.906},
{839.373 , 70.2954 , -713.092},
{839.373 , 69.2683 , -713.685},
{837 , 68.2411 , -713.092},
{837 , 68.2411 , -711.906},
{837 , 69.2682 , -711.313},
{837 , 70.2955 , -711.906},
{837 , 70.2955 , -713.092},
{837 , 69.2683 , -713.685},
{837 , 69.2682 , -915.559},
{839.373 , 24.2982 , -678.253},
{839.373 , 25.4672 , -678.052},
{839.373 , 26.2257 , -678.964},
{839.373 , 25.8153 , -680.077},
{839.373 , 24.6463 , -680.278},
{839.373 , 23.8878 , -679.366},
{837 , 24.2983 , -678.253},
{837 , 25.4673 , -678.052},
{837 , 26.2257 , -678.964},
{837 , 25.8153 , -680.077},
