return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{710.123 , 372.47 , -1422.1},
{702.44 , 370.295 , -1568.08},
{702.44 , 369.268 , -1568.74},
{704.812 , 368.241 , -1568.08},
{704.812 , 368.241 , -1566.74},
{704.812 , 369.268 , -1566.08},
{704.812 , 370.295 , -1566.74},
{704.812 , 370.295 , -1568.08},
{704.812 , 369.268 , -1568.74},
{702.44 , 324.298 , -1528.88},
{702.44 , 325.467 , -1528.66},
{703.758 , 323.106 , -1646.38},
{702.44 , 326.226 , -1529.68},
{702.44 , 325.815 , -1530.94},
{702.44 , 324.646 , -1531.16},
{702.44 , 323.888 , -1530.14},
{704.812 , 324.298 , -1528.88},
{704.812 , 325.467 , -1528.66},
{704.812 , 326.226 , -1529.68},
{704.812 , 325.815 , -1530.94},
{704.812 , 324.646 , -1531.16},
{704.812 , 323.888 , -1530.14},
{704.395 , 322.47 , -1647.1},
{702.44 , 368.241 , -1530.58},
{702.44 , 368.241 , -1529.24},
{702.44 , 369.268 , -1528.58},
{702.44 , 370.295 , -1529.24},
{702.44 , 370.295 , -1530.58},
{702.44 , 369.268 , -1531.24},
{704.812 , 368.241 , -1530.58},
{704.812 , 368.241 , -1529.24},
{704.812 , 369.268 , -1528.58},
{704.812 , 370.295 , -1529.24},
{702.44 , 368.241 , -1425.69},
{704.812 , 370.295 , -1530.58},
{704.812 , 369.268 , -1531.24},
{702.44 , 324.298 , -1491.38},
{702.44 , 325.467 , -1491.16},
{702.44 , 326.226 , -1492.18},
{702.44 , 325.815 , -1493.44},
{702.44 , 324.646 , -1493.66},
{702.44 , 323.888 , -1492.64},
{704.812 , 324.298 , -1491.38},
{704.812 , 325.467 , -1491.16},
{702.44 , 368.241 , -1424.35},
{704.812 , 326.226 , -1492.18},
{704.812 , 325.815 , -1493.44},
{704.812 , 324.646 , -1493.66},
{704.812 , 323.888 , -1492.64},
{702.44 , 368.241 , -1493.08},
{702.44 , 368.241 , -1491.74},
{702.44 , 369.268 , -1491.08},
{702.44 , 370.295 , -1491.74},
{702.44 , 370.295 , -1493.08},
{702.44 , 369.268 , -1493.74},
{702.44 , 369.268 , -1423.68},
{704.812 , 368.241 , -1493.08},
{704.812 , 368.241 , -1491.74},
{704.812 , 369.268 , -1491.07},
{704.812 , 370.295 , -1491.74},
{704.812 , 370.295 , -1493.08},
{704.812 , 369.268 , -1493.74},
{702.44 , 324.298 , -1453.88},
{702.44 , 325.467 , -1453.66},
{702.44 , 326.226 , -1454.68},
{702.44 , 325.815 , -1455.93},
{702.44 , 370.295 , -1424.35},
{702.44 , 324.646 , -1456.16},
{702.44 , 323.888 , -1455.13},
{704.812 , 324.298 , -1453.88},
{704.812 , 325.467 , -1453.66},
{704.812 , 326.226 , -1454.68},
{704.812 , 325.815 , -1455.93},
{704.812 , 324.646 , -1456.16},
{704.812 , 323.888 , -1455.13},
{702.44 , 368.241 , -1455.58},
{702.44 , 368.241 , -1454.24},
{702.44 , 370.295 , -1425.69},
{702.44 , 369.268 , -1453.57},
{702.44 , 370.295 , -1454.24},
{702.44 , 370.295 , -1455.58},
{702.44 , 369.268 , -1456.24},
{704.812 , 368.241 , -1455.58},
{704.812 , 368.241 , -1454.24},
{704.812 , 369.268 , -1453.57},
{704.812 , 370.295 , -1454.24},
{704.812 , 370.295 , -1455.58},
{704.812 , 369.268 , -1456.24},
{702.44 , 369.268 , -1426.35},
{710.123 , 372.47 , -1422.1},
{704.395 , 372.47 , -1647.1},
{710.123 , 322.47 , -1422.1},
{704.395 , 322.47 , -1647.1},
{710.123 , 322.47 , -1647.1},
{710.123 , 372.47 , -1647.1},
{704.395 , 372.47 , -1647.1},
{704.395 , 372.47 , -1647.1},
{704.395 , 322.47 , -1647.1},
{710.123 , 322.47 , -1647.1},
{704.812 , 368.241 , -1425.69},
{710.123 , 322.47 , -1422.1},
{704.395 , 372.47 , -1422.1},
