return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 324.298 , -715.833},
{1302.44 , 369.268 , -646.835},
{1304.81 , 368.241 , -646.242},
{1302.44 , 370.295 , -645.056},
{1302.44 , 369.268 , -646.835},
{1302.44 , 370.295 , -646.242},
{1302.44 , 369.268 , -646.835},
{1302.44 , 368.241 , -645.056},
{1302.44 , 368.241 , -646.242},
{1302.44 , 369.268 , -646.835},
{1302.44 , 369.268 , -644.463},
{1302.44 , 370.295 , -613.093},
{1302.44 , 368.241 , -645.056},
{1302.44 , 369.268 , -644.463},
{1302.44 , 369.268 , -646.835},
{1302.44 , 370.295 , -645.056},
{1302.44 , 369.268 , -613.686},
{1304.81 , 368.241 , -613.093},
{1304.81 , 368.241 , -611.907},
{1304.81 , 369.268 , -611.314},
{1304.81 , 370.295 , -611.907},
{1304.81 , 370.295 , -613.093},
{1304.81 , 369.268 , -613.686},
{1302.44 , 324.298 , -578.254},
{1302.44 , 325.467 , -578.053},
{1302.44 , 323.888 , -716.945},
{1302.44 , 326.226 , -578.965},
{1302.44 , 325.815 , -580.078},
{1302.44 , 324.646 , -580.279},
{1302.44 , 323.888 , -579.367},
{1304.81 , 324.298 , -578.254},
{1304.81 , 325.467 , -578.053},
{1304.81 , 326.226 , -578.965},
{1304.81 , 325.815 , -580.078},
{1304.81 , 324.646 , -580.279},
{1304.81 , 323.888 , -579.367},
{1304.81 , 323.888 , -716.945},
{1302.44 , 368.241 , -579.759},
{1302.44 , 368.241 , -578.573},
{1302.44 , 369.268 , -577.98},
{1302.44 , 370.295 , -578.573},
{1302.44 , 370.295 , -579.759},
{1302.44 , 369.268 , -580.352},
{1304.81 , 368.241 , -579.759},
{1304.81 , 368.241 , -578.573},
{1304.81 , 369.268 , -577.98},
{1304.81 , 370.295 , -578.573},
{1302.44 , 368.241 , -717.338},
{1304.81 , 370.295 , -579.759},
{1304.81 , 369.268 , -580.352},
{1302.44 , 324.298 , -544.921},
{1302.44 , 325.467 , -544.72},
{1302.44 , 326.226 , -545.631},
{1302.44 , 325.815 , -546.744},
{1302.44 , 324.646 , -546.945},
{1302.44 , 323.888 , -546.033},
{1304.81 , 324.298 , -544.921},
{1304.81 , 325.467 , -544.72},
{1302.44 , 368.241 , -716.151},
{1304.81 , 326.226 , -545.631},
{1304.81 , 325.815 , -546.744},
{1304.81 , 324.646 , -546.945},
{1304.81 , 323.888 , -546.033},
{1302.44 , 368.241 , -546.426},
{1302.44 , 368.241 , -545.239},
{1302.44 , 369.268 , -544.646},
{1302.44 , 370.295 , -545.239},
{1302.44 , 370.295 , -546.426},
{1302.44 , 369.268 , -547.018},
{1304.81 , 368.241 , -716.151},
{1304.81 , 368.241 , -546.426},
{1304.81 , 368.241 , -545.239},
{1304.81 , 369.268 , -544.646},
{1304.81 , 370.295 , -545.239},
{1304.81 , 370.295 , -546.426},
{1304.81 , 369.268 , -547.018},
{1302.44 , 324.298 , -511.587},
{1302.44 , 325.467 , -511.386},
{1302.44 , 326.226 , -512.298},
{1302.44 , 325.815 , -513.411},
{1304.81 , 368.241 , -717.338},
{1302.44 , 324.646 , -513.611},
{1302.44 , 323.888 , -512.7},
{1304.81 , 324.298 , -511.587},
{1304.81 , 325.467 , -511.386},
{1304.81 , 326.226 , -512.298},
{1304.81 , 325.815 , -513.411},
{1304.81 , 324.646 , -513.611},
{1304.81 , 323.888 , -512.7},
{1302.44 , 368.241 , -513.092},
{1302.44 , 368.241 , -511.906},
{1302.44 , 369.268 , -715.558},
{1302.44 , 369.268 , -511.313},
{1302.44 , 370.295 , -511.906},
{1302.44 , 370.295 , -513.092},
{1302.44 , 369.268 , -513.685},
{1304.81 , 368.241 , -513.092},
{1304.81 , 368.241 , -511.906},
{1304.81 , 369.268 , -511.313},
{1304.81 , 370.295 , -511.906},
{1304.81 , 370.295 , -513.092},
{1304.81 , 369.268 , -513.685},
{1304.81 , 369.268 , -715.559},
{1302.44 , 324.298 , -478.253},
{1302.44 , 325.467 , -478.052},
{1302.44 , 326.226 , -478.964},
{1302.44 , 325.815 , -480.077},
{1302.44 , 324.646 , -480.278},
{1302.44 , 323.888 , -479.366},
{1304.81 , 324.298 , -478.253},
{1304.81 , 325.467 , -478.052},
{1304.81 , 326.226 , -478.964},
{1304.81 , 325.815 , -480.077},
{1302.44 , 370.295 , -716.152},
{1304.81 , 324.646 , -480.278},
{1304.81 , 323.888 , -479.366},
{1302.44 , 368.241 , -479.758},
{1302.44 , 368.241 , -478.572},
{1302.44 , 369.268 , -477.979},
{1302.44 , 370.295 , -478.572},
{1302.44 , 370.295 , -479.758},
{1302.44 , 369.268 , -480.351},
{1304.81 , 368.241 , -479.758},
{1304.81 , 368.241 , -478.572},
{1304.81 , 370.296 , -716.151},
{1302.44 , 325.467 , -715.632},
{1304.81 , 369.268 , -477.979},
{1304.81 , 370.295 , -478.572},
{1304.81 , 370.295 , -479.758},
{1304.81 , 369.268 , -480.351},
{1302.44 , 324.298 , -678.383},
{1302.44 , 325.467 , -678.182},
{1304.81 , 325.467 , -678.182},
{1304.81 , 324.298 , -678.383},
{1302.44 , 326.226 , -679.094},
{1304.81 , 326.226 , -679.094},
{1302.44 , 370.295 , -717.338},
{1302.44 , 325.815 , -680.207},
{1304.81 , 325.815 , -680.207},
{1302.44 , 324.646 , -680.408},
{1304.81 , 324.646 , -680.408},
{1302.44 , 323.888 , -679.496},
{1304.81 , 323.888 , -679.496},
{1302.44 , 368.241 , -679.888},
{1302.44 , 368.241 , -678.702},
{1304.81 , 368.241 , -678.702},
{1304.81 , 368.241 , -679.888},
{1304.81 , 370.295 , -717.338},
{1302.44 , 369.268 , -678.109},
{1304.81 , 369.268 , -678.109},
{1302.44 , 370.295 , -678.702},
{1304.81 , 370.296 , -678.702},
{1302.44 , 370.295 , -679.888},
{1304.81 , 370.295 , -679.888},
{1302.44 , 369.268 , -680.481},
{1304.81 , 369.268 , -680.481},
{1302.44 , 324.298 , -644.737},
{1302.44 , 325.467 , -644.536},
{1302.44 , 369.268 , -717.931},
{1304.81 , 325.467 , -644.536},
{1304.81 , 324.298 , -644.737},
{1302.44 , 326.226 , -645.448},
{1304.81 , 326.226 , -645.448},
{1302.44 , 325.815 , -646.561},
{1304.81 , 325.815 , -646.561},
{1302.44 , 324.646 , -646.762},
{1304.81 , 324.646 , -646.762},
{1302.44 , 323.888 , -645.85},
{1304.81 , 323.888 , -645.85},
{1304.81 , 369.268 , -717.931},
{1302.44 , 368.241 , -646.242},
{1302.44 , 368.241 , -645.056},
{1304.81 , 368.241 , -645.056},
{1304.81 , 368.241 , -646.242},
{1302.44 , 369.268 , -644.463},
{1304.81 , 369.268 , -644.463},
{1302.44 , 370.295 , -645.056},
{1304.81 , 370.296 , -645.056},
{1302.44 , 370.295 , -646.242},
{1304.81 , 370.295 , -646.242},
{1310.12 , 372.47 , -450},
{1302.44 , 369.268 , -646.835},
{1304.81 , 369.268 , -646.835},
{1302.44 , 324.298 , -715.833},
{1304.81 , 325.467 , -715.632},
{1302.44 , 325.467 , -715.632},
{1302.44 , 325.467 , -715.632},
{1304.81 , 326.226 , -716.543},
{1304.81 , 325.467 , -715.632},
{1302.44 , 326.226 , -716.544},
{1302.44 , 326.226 , -716.544},
{1310.12 , 372.47 , -752.676},
{1304.81 , 325.815 , -717.656},
{1304.81 , 326.226 , -716.543},
{1304.81 , 325.815 , -717.656},
{1302.44 , 325.815 , -717.656},
{1304.81 , 325.815 , -717.656},
{1302.44 , 324.646 , -717.857},
{1302.44 , 324.646 , -717.857},
{1304.81 , 324.646 , -717.857},
{1302.44 , 324.646 , -717.857},
{1304.81 , 323.888 , -716.945},
{1310.12 , 322.47 , -450},
{1302.44 , 324.298 , -715.833},
{1304.81 , 323.888 , -716.945},
{1302.44 , 323.888 , -716.945},
{1304.81 , 323.888 , -716.945},
{1302.44 , 324.298 , -715.833},
{1304.81 , 324.298 , -715.833},
{1302.44 , 324.646 , -717.857},
{1302.44 , 326.226 , -716.544},
{1302.44 , 324.298 , -715.833},
{1302.44 , 324.646 , -717.857},
{1310.12 , 322.47 , -752.676},
{1302.44 , 324.298 , -715.833},
{1302.44 , 323.888 , -716.945},
{1302.44 , 324.298 , -715.833},
{1302.44 , 326.226 , -716.544},
{1302.44 , 325.467 , -715.632},
{1302.44 , 326.226 , -716.544},
{1302.44 , 324.646 , -717.857},
{1302.44 , 325.815 , -717.656},
{1302.44 , 368.241 , -717.338},
{1304.81 , 368.241 , -716.151},
{1303.76 , 371.834 , -450.636},
{1302.44 , 368.241 , -716.151},
{1304.81 , 368.241 , -716.151},
{1302.44 , 368.241 , -716.151},
{1304.81 , 369.268 , -715.559},
{1304.81 , 369.268 , -715.559},
{1302.44 , 369.268 , -715.558},
{1304.81 , 369.268 , -715.559},
{1302.44 , 370.295 , -716.152},
{1302.44 , 370.295 , -716.152},
{1302.44 , 370.295 , -716.152},
{1304.39 , 372.47 , -450},
{1304.81 , 325.467 , -715.632},
{1304.81 , 370.295 , -717.338},
{1304.81 , 370.296 , -716.151},
{1302.44 , 370.295 , -717.338},
{1304.81 , 370.295 , -717.338},
{1302.44 , 370.295 , -717.338},
{1304.81 , 369.268 , -717.931},
{1302.44 , 368.241 , -717.338},
{1304.81 , 369.268 , -717.931},
{1302.44 , 369.268 , -717.931},
{1304.81 , 369.268 , -717.931},
{1303.76 , 371.834 , -752.04},
{1302.44 , 368.241 , -717.338},
{1304.81 , 368.241 , -717.338},
{1302.44 , 370.295 , -716.152},
{1302.44 , 368.241 , -717.338},
{1302.44 , 370.295 , -717.338},
{1302.44 , 368.241 , -717.338},
{1302.44 , 369.268 , -715.558},
{1302.44 , 368.241 , -716.151},
{1302.44 , 370.295 , -717.338},
{1302.44 , 368.241 , -717.338},
{1304.39 , 372.47 , -752.676},
{1302.44 , 369.268 , -717.931},
{1302.44 , 369.268 , -715.558},
{1302.44 , 368.241 , -717.338},
{1302.44 , 370.295 , -716.152},
{1304.39 , 372.47 , -450},
{1310.12 , 372.47 , -752.676},
{1310.12 , 322.47 , -450},
{1304.39 , 322.47 , -752.676},
{1310.12 , 322.47 , -752.676},
{1310.12 , 372.47 , -752.676},
{1303.76 , 323.106 , -450.637},
{1304.39 , 372.47 , -752.676},
{1304.39 , 372.47 , -752.676},
{1304.39 , 322.47 , -752.676},
{1310.12 , 322.47 , -752.676},
{1310.12 , 322.47 , -450},
{1304.39 , 372.47 , -450},
{1310.12 , 372.47 , -450},
{1304.39 , 372.47 , -450},
{1310.12 , 322.47 , -450},
{1304.39 , 322.47 , -450},
{1304.39 , 322.47 , -450},
{1303.76 , 323.106 , -450.637},
{1303.76 , 371.834 , -752.04},
{1304.39 , 322.47 , -450},
{1303.76 , 371.834 , -450.636},
{1304.39 , 372.47 , -450},
{1303.76 , 371.834 , -450.636},
{1304.39 , 322.47 , -450},
{1303.76 , 323.106 , -450.637},
{1304.39 , 372.47 , -752.676},
{1303.76 , 371.834 , -450.636},
{1303.76 , 323.106 , -752.04},
{1303.76 , 371.834 , -752.04},
{1303.76 , 371.834 , -450.636},
{1304.39 , 372.47 , -752.676},
{1304.39 , 372.47 , -450},
{1303.76 , 371.834 , -752.04},
{1304.39 , 322.47 , -752.676},
{1304.39 , 372.47 , -752.676},
{1304.39 , 322.47 , -752.676},
{1303.76 , 371.834 , -752.04},
{1303.76 , 323.106 , -752.04},
{1304.39 , 322.47 , -752.676},
{1304.39 , 322.47 , -752.676},
{1303.76 , 323.106 , -450.637},
{1304.39 , 322.47 , -450},
{1303.76 , 323.106 , -450.637},
{1304.39 , 322.47 , -752.676},
{1303.76 , 323.106 , -752.04},
{1302.44 , 368.241 , -453.189},
{1304.81 , 368.241 , -452.003},
{1302.44 , 368.241 , -452.003},
{1304.81 , 368.241 , -452.003},
{1302.44 , 368.241 , -453.189},
{1302.44 , 368.241 , -452.003},
{1304.81 , 369.268 , -451.409},
{1304.81 , 369.268 , -451.409},
{1302.44 , 369.268 , -451.409},
{1304.81 , 369.268 , -451.409},
{1302.44 , 370.295 , -452.003},
{1302.44 , 370.295 , -452.003},
{1302.44 , 370.295 , -452.003},
{1304.81 , 370.295 , -453.189},
{1304.81 , 370.295 , -452.003},
{1302.44 , 368.241 , -452.003},
{1302.44 , 370.295 , -453.189},
{1304.81 , 370.295 , -453.189},
{1302.44 , 370.295 , -453.189},
{1304.81 , 369.268 , -453.782},
{1302.44 , 368.241 , -453.189},
{1304.81 , 369.268 , -453.782},
{1302.44 , 369.268 , -453.782},
{1304.81 , 369.268 , -453.782},
{1302.44 , 368.241 , -453.189},
{1304.81 , 368.241 , -453.189},
{1302.44 , 369.268 , -451.409},
{1302.44 , 370.295 , -452.003},
{1302.44 , 368.241 , -453.189},
{1302.44 , 370.295 , -453.189},
{1302.44 , 368.241 , -453.189},
{1302.44 , 370.295 , -452.003},
{1302.44 , 368.241 , -452.003},
{1302.44 , 370.295 , -453.189},
{1302.44 , 368.241 , -453.189},
{1302.44 , 369.268 , -453.782},
{1302.44 , 370.295 , -452.003},
{1302.44 , 370.295 , -452.003},
{1304.81 , 324.298 , -715.833},
{1302.44 , 369.268 , -451.409},
{1302.44 , 368.241 , -452.003},
{1304.81 , 324.298 , -451.684},
{1302.44 , 325.467 , -451.483},
{1302.44 , 325.467 , -451.483},
{1302.44 , 325.467 , -451.483},
{1304.81 , 326.226 , -452.395},
{1304.81 , 325.467 , -451.483},
{1304.81 , 326.226 , -452.395},
{1302.44 , 326.226 , -452.395},
{1302.44 , 370.295 , -453.189},
{1304.81 , 326.226 , -452.395},
{1302.44 , 325.815 , -453.507},
{1302.44 , 325.815 , -453.507},
{1304.81 , 325.815 , -453.507},
{1302.44 , 325.815 , -453.507},
{1304.81 , 324.646 , -453.708},
{1302.44 , 324.646 , -453.708},
{1304.81 , 324.646 , -453.708},
{1302.44 , 324.646 , -453.708},
{1304.81 , 323.888 , -452.797},
{1302.44 , 369.268 , -453.782},
{1302.44 , 324.298 , -451.684},
{1304.81 , 324.298 , -451.684},
{1302.44 , 323.888 , -452.797},
{1304.81 , 323.888 , -452.797},
{1302.44 , 323.888 , -452.797},
{1304.81 , 324.298 , -451.684},
{1302.44 , 324.646 , -453.708},
{1302.44 , 326.226 , -452.395},
{1302.44 , 324.298 , -451.684},
{1302.44 , 324.646 , -453.708},
{1304.81 , 368.241 , -453.189},
{1302.44 , 324.298 , -451.684},
{1302.44 , 323.888 , -452.797},
{1302.44 , 324.298 , -451.684},
{1302.44 , 326.226 , -452.395},
{1302.44 , 325.467 , -451.483},
{1302.44 , 326.226 , -452.395},
{1302.44 , 324.646 , -453.708},
{1302.44 , 325.815 , -453.507},
{1302.44 , 324.298 , -747.598},
{1304.81 , 325.467 , -747.397},
{1304.81 , 368.241 , -452.003},
{1304.81 , 325.467 , -747.397},
{1302.44 , 325.467 , -747.397},
{1304.81 , 325.467 , -747.397},
{1302.44 , 326.226 , -748.309},
{1302.44 , 326.226 , -748.309},
{1302.44 , 326.226 , -748.309},
{1304.81 , 325.815 , -749.422},
{1304.81 , 326.226 , -748.309},
{1302.44 , 325.815 , -749.422},
{1304.81 , 325.815 , -749.422},
{1304.81 , 369.268 , -451.409},
{1302.44 , 325.815 , -749.422},
{1304.81 , 324.646 , -749.623},
{1304.81 , 324.646 , -749.623},
{1302.44 , 324.646 , -749.623},
{1304.81 , 324.646 , -749.623},
{1302.44 , 323.888 , -748.711},
{1302.44 , 324.298 , -747.598},
{1304.81 , 323.888 , -748.711},
{1302.44 , 323.888 , -748.711},
{1304.81 , 323.888 , -748.711},
{1304.81 , 370.295 , -452.003},
{1302.44 , 324.298 , -747.598},
{1304.81 , 324.298 , -747.598},
{1302.44 , 325.815 , -749.422},
{1302.44 , 323.888 , -748.711},
{1302.44 , 324.646 , -749.623},
{1302.44 , 323.888 , -748.711},
{1302.44 , 325.815 , -749.422},
{1302.44 , 325.467 , -747.397},
{1302.44 , 323.888 , -748.711},
{1302.44 , 325.467 , -747.397},
{1304.81 , 370.295 , -453.189},
{1302.44 , 324.298 , -747.598},
{1302.44 , 325.467 , -747.397},
{1302.44 , 325.815 , -749.422},
{1302.44 , 326.226 , -748.309},
{1302.44 , 368.241 , -749.103},
{1304.81 , 368.241 , -747.917},
{1304.81 , 368.241 , -747.917},
{1302.44 , 368.241 , -747.917},
{1304.81 , 368.241 , -747.917},
{1302.44 , 369.268 , -747.324},
{1304.81 , 369.268 , -453.782},
{1302.44 , 369.268 , -747.324},
{1304.81 , 369.268 , -747.324},
{1302.44 , 369.268 , -747.324},
{1304.81 , 370.295 , -747.917},
{1304.81 , 370.295 , -747.917},
{1302.44 , 370.295 , -747.917},
{1304.81 , 370.295 , -747.917},
{1302.44 , 370.295 , -749.103},
{1302.44 , 370.295 , -749.103},
{1304.81 , 370.295 , -749.103},
{1302.44 , 324.298 , -451.684},
{1302.44 , 370.295 , -749.103},
{1304.81 , 369.268 , -749.696},
{1302.44 , 368.241 , -749.103},
{1304.81 , 368.241 , -749.103},
{1302.44 , 369.268 , -749.696},
{1304.81 , 369.268 , -749.696},
{1302.44 , 369.268 , -749.696},
{1304.81 , 368.241 , -749.103},
{1302.44 , 368.241 , -747.917},
{1302.44 , 370.295 , -749.103},
{1302.44 , 325.467 , -451.483},
{1302.44 , 326.226 , -716.544},
{1302.44 , 370.295 , -747.917},
{1302.44 , 368.241 , -749.103},
{1302.44 , 370.295 , -749.103},
{1302.44 , 368.241 , -747.917},
{1302.44 , 370.295 , -749.103},
{1302.44 , 368.241 , -749.103},
{1302.44 , 369.268 , -749.696},
{1302.44 , 370.295 , -747.917},
{1302.44 , 369.268 , -747.324},
{1302.44 , 368.241 , -747.917},
{1302.44 , 326.226 , -452.395},
{1302.44 , 324.298 , -611.588},
{1304.81 , 325.467 , -611.387},
{1302.44 , 325.467 , -611.387},
{1302.44 , 325.467 , -611.387},
{1304.81 , 326.226 , -612.299},
{1304.81 , 325.467 , -611.387},
{1302.44 , 326.226 , -612.299},
{1302.44 , 326.226 , -612.299},
{1304.81 , 325.815 , -613.412},
{1304.81 , 326.226 , -612.299},
{1302.44 , 325.815 , -453.507},
{1304.81 , 325.815 , -613.412},
{1302.44 , 325.815 , -613.412},
{1304.81 , 325.815 , -613.412},
{1302.44 , 324.646 , -613.613},
{1302.44 , 324.646 , -613.613},
{1304.81 , 324.646 , -613.613},
{1302.44 , 324.646 , -613.613},
{1304.81 , 323.888 , -612.701},
{1302.44 , 324.298 , -611.588},
{1304.81 , 324.298 , -611.588},
{1302.44 , 324.646 , -453.708},
{1302.44 , 323.888 , -612.701},
{1304.81 , 323.888 , -612.701},
{1302.44 , 323.888 , -612.701},
{1304.81 , 324.298 , -611.588},
{1302.44 , 324.646 , -613.613},
{1302.44 , 326.226 , -612.299},
{1302.44 , 325.467 , -611.387},
{1302.44 , 325.467 , -611.387},
{1302.44 , 323.888 , -612.701},
{1302.44 , 324.646 , -613.613},
{1302.44 , 323.888 , -452.797},
