return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{535.672 , -243.756 , 790.125},
{535.672 , -245.771 , 792.68},
{535.672 , -244.296 , 793.843},
{535.672 , -245.771 , 792.68},
{539.429 , -245.501 , 790.821},
{535.672 , -245.771 , 792.68},
{539.429 , -245.771 , 792.68},
{539.429 , -243.756 , 790.125},
{535.672 , -243.756 , 790.125},
{535.672 , -245.501 , 790.821},
{539.429 , -243.756 , 790.125},
{539.429 , -245.771 , 792.68},
{535.672 , -245.501 , 790.821},
{539.429 , -245.501 , 790.821},
{539.429 , -245.501 , 790.821},
{539.429 , -244.296 , 793.843},
{539.429 , -243.756 , 790.125},
{539.429 , -244.296 , 793.843},
{539.429 , -245.501 , 790.821},
{539.429 , -245.771 , 792.68},
{539.429 , -243.756 , 790.125},
{539.429 , -242.551 , 793.147},
{539.429 , -245.501 , 790.821},
{539.429 , -242.281 , 791.288},
{539.429 , -242.551 , 793.147},
{539.429 , -243.756 , 790.125},
{539.429 , -244.296 , 793.843},
{540.523 , -251.074 , 792.585},
{541.933 , -247.318 , 793.826},
{541.933 , -247.318 , 793.826},
{541.933 , -247.318 , 793.826},
{543.713 , -251.074 , 793.225},
{541.933 , -251.074 , 793.826},
{540.523 , -251.074 , 792.585},
{543.713 , -251.074 , 793.225},
{544.082 , -247.318 , 791.383},
{543.713 , -251.074 , 793.225},
{543.713 , -247.318 , 793.225},
{544.082 , -247.318 , 791.383},
{544.082 , -251.075 , 791.383},
{542.672 , -251.074 , 790.142},
{544.082 , -247.318 , 791.383},
{542.672 , -251.074 , 790.142},
{542.672 , -247.318 , 790.142},
{541.933 , -251.074 , 793.826},
{542.672 , -251.074 , 790.142},
{540.892 , -247.318 , 790.743},
{540.892 , -247.318 , 790.743},
{540.523 , -251.074 , 792.585},
{540.892 , -251.074 , 790.743},
{540.523 , -251.074 , 792.585},
{540.892 , -247.318 , 790.743},
{540.523 , -247.318 , 792.585},
{542.672 , -247.318 , 790.142},
{543.713 , -247.318 , 793.225},
{543.713 , -251.074 , 793.225},
{541.933 , -247.318 , 793.826},
{542.672 , -247.318 , 790.142},
{540.523 , -247.318 , 792.585},
{540.892 , -247.318 , 790.743},
{540.523 , -247.318 , 792.585},
{542.672 , -247.318 , 790.142},
{541.933 , -247.318 , 793.826},
{543.713 , -247.318 , 793.225},
{542.672 , -247.318 , 790.142},
{544.082 , -247.318 , 791.383},
{544.082 , -251.075 , 791.383},
{535.672 , -242.208 , 769.477},
{539.429 , -243.526 , 770.815},
{535.672 , -243.526 , 770.815},
{539.429 , -245.344 , 770.343},
{535.672 , -243.526 , 770.815},
{539.429 , -243.526 , 770.815},
{535.672 , -245.344 , 770.343},
{539.429 , -245.844 , 768.532},
{535.672 , -245.344 , 770.343},
{539.429 , -245.344 , 770.343},
{542.672 , -251.074 , 790.142},
{535.672 , -245.844 , 768.532},
{539.429 , -244.526 , 767.194},
{535.672 , -245.844 , 768.532},
{539.429 , -245.844 , 768.532},
{539.429 , -244.526 , 767.194},
{539.429 , -244.526 , 767.194},
{535.672 , -242.708 , 767.666},
{535.672 , -244.526 , 767.194},
{535.672 , -242.708 , 767.666},
{539.429 , -242.708 , 767.666},
{540.892 , -251.074 , 790.743},
{539.429 , -242.208 , 769.477},
{535.672 , -242.708 , 767.666},
{539.429 , -242.208 , 769.477},
{535.672 , -242.208 , 769.477},
{539.429 , -244.526 , 767.194},
{539.429 , -245.344 , 770.343},
{539.429 , -243.526 , 770.815},
{539.429 , -244.526 , 767.194},
{539.429 , -242.208 , 769.477},
{539.429 , -242.708 , 767.666},
{540.523 , -247.318 , 792.585},
{539.429 , -242.208 , 769.477},
{539.429 , -244.526 , 767.194},
{539.429 , -243.526 , 770.815},
{539.429 , -245.344 , 770.343},
{539.429 , -244.526 , 767.194},
{539.429 , -245.844 , 768.532},
{540.676 , -251.074 , 768.065},
{540.676 , -247.318 , 769.944},
{540.676 , -247.318 , 769.944},
{540.676 , -247.318 , 769.944},
{541.933 , -247.318 , 793.826},
{535.672 , -242.281 , 791.289},
{542.302 , -251.074 , 770.883},
{540.676 , -251.074 , 769.944},
{542.302 , -247.318 , 770.883},
{542.302 , -247.318 , 770.883},
{543.929 , -251.074 , 769.944},
{542.302 , -251.074 , 770.883},
{543.929 , -251.074 , 769.944},
{543.929 , -247.318 , 768.065},
{543.929 , -251.074 , 769.944},
{543.929 , -247.318 , 769.944},
{543.713 , -247.318 , 793.225},
{543.929 , -251.074 , 768.065},
{543.929 , -247.318 , 768.065},
{543.929 , -251.074 , 768.065},
{542.302 , -247.318 , 767.126},
{540.676 , -247.318 , 768.065},
{542.302 , -251.074 , 767.126},
{542.302 , -247.318 , 767.126},
{542.302 , -251.074 , 767.126},
{540.676 , -247.318 , 768.065},
{540.676 , -251.074 , 768.065},
{544.082 , -247.318 , 791.383},
{543.929 , -247.318 , 769.944},
{542.302 , -247.318 , 767.126},
{543.929 , -247.318 , 768.065},
{540.676 , -247.318 , 768.065},
{542.302 , -247.318 , 770.883},
{540.676 , -247.318 , 769.944},
{542.302 , -247.318 , 767.126},
