return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-1009.35 , 324.298 , -284.167},
{-1011.73 , 368.241 , -353.758},
{-1011.73 , 369.268 , -353.165},
{-1009.35 , 369.268 , -353.165},
{-1009.35 , 370.295 , -353.758},
{-1009.35 , 368.241 , -354.944},
{-1009.35 , 369.268 , -353.165},
{-1009.35 , 368.241 , -354.944},
{-1009.35 , 368.241 , -353.758},
{-1009.35 , 368.241 , -354.944},
{-1009.35 , 370.295 , -354.944},
{-1009.35 , 370.295 , -386.907},
{-1009.35 , 369.268 , -355.537},
{-1009.35 , 370.295 , -354.944},
{-1009.35 , 368.241 , -354.944},
{-1009.35 , 370.295 , -353.758},
{-1009.35 , 369.268 , -386.314},
{-1011.73 , 368.241 , -386.907},
{-1011.73 , 368.241 , -388.093},
{-1011.73 , 369.268 , -388.686},
{-1011.73 , 370.295 , -388.093},
{-1011.73 , 370.295 , -386.907},
{-1011.73 , 369.268 , -386.314},
{-1009.35 , 324.298 , -421.746},
{-1009.35 , 325.467 , -421.947},
{-1009.35 , 323.888 , -283.055},
{-1009.35 , 326.226 , -421.035},
{-1009.35 , 325.815 , -419.922},
{-1009.35 , 324.646 , -419.721},
{-1009.35 , 323.888 , -420.633},
{-1011.73 , 324.298 , -421.746},
{-1011.73 , 325.467 , -421.947},
{-1011.73 , 326.226 , -421.035},
{-1011.73 , 325.815 , -419.922},
{-1011.73 , 324.646 , -419.721},
{-1011.73 , 323.888 , -420.633},
{-1011.73 , 323.888 , -283.055},
{-1009.35 , 368.241 , -420.241},
{-1009.35 , 368.241 , -421.427},
{-1009.35 , 369.268 , -422.02},
{-1009.35 , 370.295 , -421.427},
{-1009.35 , 370.295 , -420.241},
{-1009.35 , 369.268 , -419.648},
{-1011.73 , 368.241 , -420.241},
{-1011.73 , 368.241 , -421.427},
{-1011.73 , 369.268 , -422.02},
{-1011.73 , 370.295 , -421.427},
{-1009.35 , 368.241 , -282.662},
{-1011.73 , 370.295 , -420.241},
{-1011.73 , 369.268 , -419.648},
{-1009.35 , 324.298 , -455.079},
{-1009.35 , 325.467 , -455.28},
{-1009.35 , 326.226 , -454.369},
{-1009.35 , 325.815 , -453.256},
{-1009.35 , 324.646 , -453.055},
{-1009.35 , 323.888 , -453.967},
{-1011.73 , 324.298 , -455.079},
{-1011.73 , 325.467 , -455.28},
{-1009.35 , 368.241 , -283.849},
{-1011.73 , 326.226 , -454.369},
{-1011.73 , 325.815 , -453.256},
{-1011.73 , 324.646 , -453.055},
{-1011.73 , 323.888 , -453.967},
{-1009.35 , 368.241 , -453.575},
{-1009.35 , 368.241 , -454.761},
{-1009.35 , 369.268 , -455.354},
{-1009.35 , 370.295 , -454.761},
{-1009.35 , 370.295 , -453.575},
{-1009.35 , 369.268 , -452.982},
{-1011.73 , 368.241 , -283.849},
{-1011.73 , 368.241 , -453.575},
{-1011.73 , 368.241 , -454.761},
{-1011.73 , 369.268 , -455.354},
{-1011.73 , 370.295 , -454.761},
{-1011.73 , 370.295 , -453.575},
{-1011.73 , 369.268 , -452.982},
{-1009.35 , 324.298 , -488.413},
{-1009.35 , 325.467 , -488.614},
{-1009.35 , 326.226 , -487.702},
{-1009.35 , 325.815 , -486.59},
{-1011.73 , 368.241 , -282.663},
{-1009.35 , 324.646 , -486.389},
{-1009.35 , 323.888 , -487.3},
{-1011.73 , 324.298 , -488.413},
{-1011.73 , 325.467 , -488.614},
{-1011.73 , 326.226 , -487.702},
{-1011.73 , 325.815 , -486.589},
{-1011.73 , 324.646 , -486.389},
{-1011.73 , 323.888 , -487.3},
{-1009.35 , 368.241 , -486.908},
{-1009.35 , 368.241 , -488.094},
{-1009.35 , 369.268 , -284.442},
{-1009.35 , 369.268 , -488.687},
{-1009.35 , 370.295 , -488.095},
{-1009.35 , 370.295 , -486.908},
{-1009.35 , 369.268 , -486.315},
{-1011.73 , 368.241 , -486.908},
{-1011.73 , 368.241 , -488.094},
{-1011.73 , 369.268 , -488.687},
{-1011.73 , 370.295 , -488.094},
{-1011.73 , 370.295 , -486.908},
{-1011.73 , 369.268 , -486.315},
{-1011.73 , 369.268 , -284.442},
{-1009.35 , 324.298 , -521.747},
{-1009.35 , 325.467 , -521.948},
{-1009.35 , 326.226 , -521.036},
{-1009.35 , 325.815 , -519.923},
{-1009.35 , 324.646 , -519.722},
{-1009.35 , 323.888 , -520.634},
{-1011.73 , 324.298 , -521.747},
{-1011.73 , 325.467 , -521.948},
{-1011.73 , 326.226 , -521.036},
{-1011.73 , 325.815 , -519.923},
{-1009.35 , 370.295 , -283.849},
{-1011.73 , 324.646 , -519.722},
{-1011.73 , 323.888 , -520.634},
{-1009.35 , 368.241 , -520.242},
{-1009.35 , 368.241 , -521.428},
{-1009.35 , 369.268 , -522.021},
{-1009.35 , 370.295 , -521.428},
{-1009.35 , 370.295 , -520.242},
{-1009.35 , 369.268 , -519.649},
{-1011.73 , 368.241 , -520.242},
{-1011.73 , 368.241 , -521.428},
{-1011.73 , 370.295 , -283.849},
{-1009.35 , 325.467 , -284.368},
{-1011.73 , 369.268 , -522.021},
{-1011.73 , 370.295 , -521.428},
{-1011.73 , 370.295 , -520.242},
{-1011.73 , 369.268 , -519.649},
{-1009.35 , 324.298 , -321.617},
{-1009.35 , 325.467 , -321.818},
{-1011.73 , 325.467 , -321.818},
{-1011.73 , 324.298 , -321.617},
{-1009.35 , 326.226 , -320.906},
{-1011.73 , 326.226 , -320.906},
{-1009.35 , 370.295 , -282.663},
{-1009.35 , 325.815 , -319.793},
{-1011.73 , 325.815 , -319.793},
{-1009.35 , 324.646 , -319.592},
{-1011.73 , 324.646 , -319.592},
{-1009.35 , 323.888 , -320.504},
{-1011.73 , 323.888 , -320.504},
{-1009.35 , 368.241 , -320.112},
{-1009.35 , 368.241 , -321.298},
{-1011.73 , 368.241 , -321.298},
{-1011.73 , 368.241 , -320.112},
{-1011.73 , 370.295 , -282.663},
{-1009.35 , 369.268 , -321.891},
{-1011.73 , 369.268 , -321.891},
{-1009.35 , 370.295 , -321.298},
{-1011.73 , 370.295 , -321.298},
{-1009.35 , 370.295 , -320.112},
{-1011.73 , 370.295 , -320.112},
{-1009.35 , 369.268 , -319.519},
{-1011.73 , 369.268 , -319.519},
{-1009.35 , 324.298 , -355.263},
{-1009.35 , 325.467 , -355.464},
{-1009.35 , 369.268 , -282.069},
{-1011.73 , 325.467 , -355.464},
{-1011.73 , 324.298 , -355.263},
{-1009.35 , 326.226 , -354.552},
{-1011.73 , 326.226 , -354.552},
{-1009.35 , 325.815 , -353.439},
{-1011.73 , 325.815 , -353.439},
{-1009.35 , 324.646 , -353.238},
{-1011.73 , 324.646 , -353.238},
{-1009.35 , 323.888 , -354.15},
