return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1012.35 , 377.855 , -256.361},
{-1014.99 , 319.605 , -253.72},
{-1014.82 , 319.845 , -253.55},
{-1011.33 , 319.845 , -250.059},
{-1011.16 , 319.605 , -249.889},
{-1014.82 , 318.471 , -253.55},
{-1014.99 , 318.711 , -253.72},
{-1011.16 , 318.711 , -249.889},
{-1011.33 , 318.471 , -250.059},
{-1012.35 , 317.674 , -256.361},
{-1012.01 , 317.674 , -256.361},
{-1008.51 , 376.962 , -252.87},
{-1012.18 , 317.914 , -256.191},
{-1008.51 , 317.674 , -252.87},
{-1008.51 , 317.674 , -252.53},
{-1008.68 , 317.914 , -252.7},
{-1012.01 , 316.78 , -256.361},
{-1012.35 , 316.78 , -256.361},
{-1012.18 , 316.54 , -256.191},
{-1008.51 , 316.78 , -252.53},
{-1008.51 , 316.78 , -252.87},
{-1008.68 , 316.54 , -252.7},
{-1008.68 , 376.721 , -252.7},
{-1014.99 , 317.674 , -253.72},
{-1014.82 , 317.914 , -253.55},
{-1011.33 , 317.914 , -250.059},
{-1011.16 , 317.674 , -249.889},
{-1014.82 , 316.54 , -253.55},
{-1014.99 , 316.78 , -253.72},
{-1011.16 , 316.78 , -249.889},
{-1011.33 , 316.54 , -250.059},
{-1008.51 , 377.855 , -252.87},
{-1012.01 , 376.962 , -256.361},
{-1014.99 , 377.855 , -253.72},
{-1014.82 , 378.096 , -253.55},
{-1008.68 , 378.096 , -252.7},
{-1014.99 , 376.962 , -253.72},
{-1012.35 , 377.855 , -256.361},
{-1011.16 , 376.962 , -249.889},
{-1008.51 , 377.855 , -252.53},
{-1011.33 , 376.721 , -250.059},
{-1012.18 , 376.721 , -256.191},
{-1012.35 , 377.855 , -256.361},
{-1012.35 , 376.962 , -256.361},
{-1014.82 , 378.096 , -253.55},
{-1012.01 , 377.855 , -256.361},
{-1012.01 , 377.855 , -256.361},
{-1012.35 , 376.962 , -256.361},
{-1012.01 , 376.962 , -256.361},
{-1012.01 , 377.855 , -256.361},
{-1008.51 , 377.855 , -252.87},
{-1012.18 , 378.096 , -256.191},
{-1008.68 , 378.096 , -252.7},
{-1012.18 , 378.096 , -256.191},
{-1008.51 , 377.855 , -252.87},
{-1011.33 , 378.096 , -250.059},
{-1014.99 , 377.855 , -253.72},
{-1012.18 , 378.096 , -256.191},
{-1014.82 , 378.096 , -253.55},
{-1012.18 , 378.096 , -256.191},
{-1014.99 , 377.855 , -253.72},
{-1012.35 , 377.855 , -256.361},
{-1008.51 , 377.855 , -252.87},
{-1008.51 , 376.962 , -252.53},
{-1008.51 , 377.855 , -252.53},
{-1008.51 , 376.962 , -252.53},
{-1011.16 , 377.855 , -249.889},
{-1008.51 , 377.855 , -252.87},
{-1008.51 , 376.962 , -252.87},
{-1011.33 , 378.096 , -250.059},
{-1008.51 , 377.855 , -252.53},
{-1011.16 , 377.855 , -249.889},
{-1008.51 , 377.855 , -252.53},
{-1011.33 , 378.096 , -250.059},
{-1008.68 , 378.096 , -252.7},
{-1012.35 , 376.962 , -256.361},
{-1014.99 , 376.962 , -253.72},
{-1014.82 , 376.721 , -253.55},
{-1012.18 , 376.721 , -256.191},
{-1014.82 , 376.721 , -253.55},
{-1012.18 , 376.721 , -256.191},
{-1014.99 , 376.962 , -253.72},
{-1008.51 , 376.962 , -252.87},
{-1012.18 , 376.721 , -256.191},
{-1008.68 , 376.721 , -252.7},
{-1012.18 , 376.721 , -256.191},
{-1008.51 , 376.962 , -252.87},
{-1012.01 , 376.962 , -256.361},
{-1014.99 , 376.962 , -253.72},
{-1008.68 , 376.721 , -252.7},
{-1011.33 , 376.721 , -250.059},
{-1008.51 , 376.962 , -252.53},
{-1011.16 , 376.962 , -249.889},
{-1008.51 , 376.962 , -252.53},
{-1011.33 , 376.721 , -250.059},
{-1012.35 , 377.855 , -256.361},
{-1012.01 , 377.855 , -256.361},
{-1012.18 , 378.096 , -256.191},
{-1008.51 , 377.855 , -252.87},
{-1011.16 , 376.962 , -249.889},
{-1008.51 , 377.855 , -252.53},
{-1008.68 , 378.096 , -252.7},
{-1012.01 , 376.962 , -256.361},
{-1012.35 , 376.962 , -256.361},
{-1012.18 , 376.721 , -256.191},
{-1008.51 , 376.962 , -252.53},
{-1008.51 , 376.962 , -252.87},
{-1008.68 , 376.721 , -252.7},
{-1008.51 , 375.924 , -252.87},
{-1012.01 , 375.031 , -256.361},
{-1011.33 , 376.721 , -250.059},
{-1012.01 , 377.855 , -256.361},
{-1014.82 , 376.165 , -253.55},
{-1008.68 , 376.165 , -252.7},
{-1014.99 , 375.031 , -253.72},
{-1012.35 , 375.924 , -256.361},
{-1011.16 , 375.031 , -249.889},
{-1008.51 , 375.924 , -252.53},
{-1014.82 , 374.79 , -253.55},
{-1008.68 , 374.79 , -252.7},
{-1012.35 , 375.924 , -256.361},
{-1012.01 , 375.031 , -256.361},
{-1012.35 , 375.924 , -256.361},
{-1012.01 , 375.924 , -256.361},
{-1012.01 , 375.031 , -256.361},
{-1012.35 , 375.924 , -256.361},
{-1012.35 , 375.031 , -256.361},
{-1012.01 , 375.924 , -256.361},
{-1008.51 , 375.924 , -252.87},
{-1012.18 , 376.165 , -256.191},
{-1008.68 , 376.165 , -252.7},
{-1012.18 , 376.165 , -256.191},
{-1008.51 , 375.924 , -252.87},
{-1012.01 , 375.924 , -256.361},
{-1014.99 , 375.924 , -253.72},
{-1012.18 , 376.165 , -256.191},
{-1014.82 , 376.165 , -253.55},
{-1012.18 , 376.165 , -256.191},
{-1014.99 , 375.924 , -253.72},
{-1012.35 , 375.924 , -256.361},
{-1008.51 , 375.031 , -252.87},
{-1008.51 , 375.924 , -252.53},
{-1008.51 , 375.924 , -252.87},
{-1008.51 , 375.924 , -252.53},
{-1012.18 , 376.165 , -256.191},
{-1008.51 , 375.031 , -252.87},
{-1008.51 , 375.031 , -252.53},
{-1011.33 , 376.165 , -250.059},
{-1008.51 , 375.924 , -252.53},
{-1011.16 , 375.924 , -249.889},
{-1008.51 , 375.924 , -252.53},
{-1011.33 , 376.165 , -250.059},
{-1008.68 , 376.165 , -252.7},
{-1012.35 , 375.031 , -256.361},
{-1014.99 , 375.031 , -253.72},
{-1008.51 , 375.924 , -252.87},
{-1012.18 , 374.79 , -256.191},
{-1014.82 , 374.79 , -253.55},
{-1012.18 , 374.79 , -256.191},
{-1014.99 , 375.031 , -253.72},
{-1008.51 , 375.031 , -252.87},
{-1012.18 , 374.79 , -256.191},
{-1008.68 , 374.79 , -252.7},
{-1012.18 , 374.79 , -256.191},
{-1008.51 , 375.031 , -252.87},
{-1012.01 , 375.031 , -256.361},
{-1008.51 , 375.924 , -252.53},
{-1008.68 , 374.79 , -252.7},
{-1011.33 , 374.79 , -250.059},
{-1008.51 , 375.031 , -252.53},
{-1011.16 , 375.031 , -249.889},
{-1008.51 , 375.031 , -252.53},
{-1011.33 , 374.79 , -250.059},
