return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1414.82 , 533.689 , 1262.97},
{1419.29 , 51.1112 , 1233.82},
{1417.87 , 51.1112 , 1263.88},
{1417.91 , 51.8834 , 1263.11},
{1408.69 , 38.1028 , 1233.32},
{1418.23 , 51.35 , 1260.99},
{1417.79 , 51.35 , 1261.66},
{1418.15 , 51.3499 , 1262.37},
{1418.95 , 51.35 , 1262.42},
{1419.39 , 51.35 , 1261.75},
{1419.03 , 51.35 , 1261.03},
{1416.2 , 547.47 , 1233.67},
{1418.23 , 52.9566 , 1260.99},
{1417.79 , 52.9567 , 1261.66},
{1418.15 , 52.9566 , 1262.37},
{1418.95 , 52.9567 , 1262.42},
{1419.39 , 52.9567 , 1261.75},
{1419.03 , 52.9567 , 1261.03},
{1411.98 , 51.35 , 1261.24},
{1412.21 , 51.35 , 1262.01},
{1412.99 , 51.35 , 1262.2},
{1413.54 , 51.35 , 1261.62},
{1407.27 , 547.47 , 1263.39},
{1413.32 , 51.35 , 1260.85},
{1412.54 , 51.35 , 1260.66},
{1411.98 , 52.9567 , 1261.24},
{1412.21 , 52.9567 , 1262.01},
{1412.99 , 52.9567 , 1262.2},
{1413.54 , 52.9567 , 1261.62},
{1413.32 , 52.9567 , 1260.85},
{1412.54 , 52.9567 , 1260.66},
{1413.2 , 51.35 , 1235.5},
{1413.42 , 51.35 , 1236.27},
{1407.27 , 534.462 , 1263.39},
{1414.2 , 51.35 , 1236.47},
{1414.76 , 51.35 , 1235.89},
{1414.53 , 51.35 , 1235.12},
{1413.75 , 51.35 , 1234.92},
{1413.2 , 52.9567 , 1235.5},
{1413.42 , 52.9567 , 1236.27},
{1414.2 , 52.9567 , 1236.47},
{1414.76 , 52.9567 , 1235.89},
{1414.53 , 52.9567 , 1235.12},
{1413.75 , 52.9567 , 1234.92},
{1414.79 , 534.461 , 1263.74},
{1419.44 , 51.35 , 1235.25},
{1419 , 51.35 , 1235.92},
{1419.36 , 51.3499 , 1236.64},
{1420.16 , 51.35 , 1236.69},
{1420.6 , 51.35 , 1236.01},
{1420.24 , 51.35 , 1235.3},
{1419.44 , 52.9566 , 1235.25},
{1419 , 52.9567 , 1235.92},
{1419.36 , 52.9566 , 1236.64},
{1420.16 , 52.9567 , 1236.69},
{1414.79 , 547.47 , 1263.74},
{1420.6 , 52.9567 , 1236.01},
{1420.24 , 52.9567 , 1235.3},
{1420.65 , 534.258 , 1235.85},
{1420.35 , 534.258 , 1236.6},
{1419.56 , 534.258 , 1236.72},
{1419.06 , 534.258 , 1236.09},
{1419.35 , 534.258 , 1235.34},
{1420.15 , 534.258 , 1235.22},
{1420.65 , 532.652 , 1235.85},
{1420.35 , 532.652 , 1236.6},
{1422.02 , 547.47 , 1241.48},
{1419.56 , 532.652 , 1236.72},
{1419.06 , 532.652 , 1236.09},
{1419.35 , 532.652 , 1235.34},
{1420.15 , 532.652 , 1235.22},
{1414.46 , 534.258 , 1235.02},
{1414.83 , 534.258 , 1235.73},
{1414.41 , 534.258 , 1236.41},
{1413.6 , 534.258 , 1236.38},
{1413.23 , 534.258 , 1235.67},
{1413.65 , 534.258 , 1234.99},
{1422.02 , 534.462 , 1241.48},
{1414.46 , 532.652 , 1235.02},
{1414.83 , 532.652 , 1235.73},
{1414.41 , 532.652 , 1236.41},
{1413.6 , 532.652 , 1236.38},
{1413.23 , 532.652 , 1235.67},
{1413.65 , 532.652 , 1234.99},
{1419.44 , 534.258 , 1261.59},
{1419.14 , 534.258 , 1262.33},
{1418.35 , 534.258 , 1262.45},
{1417.85 , 534.258 , 1261.83},
{1422.2 , 534.462 , 1237.72},
{1418.14 , 534.258 , 1261.08},
{1418.93 , 534.258 , 1260.96},
{1419.44 , 532.652 , 1261.59},
{1419.14 , 532.652 , 1262.33},
{1418.35 , 532.652 , 1262.45},
{1417.85 , 532.652 , 1261.83},
{1418.14 , 532.652 , 1261.08},
{1418.93 , 532.652 , 1260.96},
{1413.24 , 534.258 , 1260.75},
{1413.62 , 534.258 , 1261.46},
{1422.2 , 547.47 , 1237.72},
{1413.19 , 534.258 , 1262.14},
{1412.39 , 534.258 , 1262.11},
{1412.01 , 534.258 , 1261.4},
{1412.44 , 534.258 , 1260.72},
{1413.24 , 532.652 , 1260.75},
{1413.62 , 532.652 , 1261.46},
{1413.19 , 532.652 , 1262.14},
{1412.39 , 532.652 , 1262.11},
{1412.01 , 532.652 , 1261.4},
{1412.44 , 532.652 , 1260.72},
{1421.31 , 547.47 , 1256.51},
{1407.31 , 533.689 , 1262.61},
{1407.31 , 533.689 , 1262.61},
{1414.96 , 533.689 , 1259.98},
{1421 , 534.462 , 1263.26},
{1421.14 , 547.47 , 1260.27},
{1407.27 , 534.462 , 1263.39},
{1414.79 , 547.47 , 1263.74},
{1422.02 , 534.462 , 1241.48},
{1422.2 , 547.47 , 1237.72},
{1422.02 , 534.462 , 1241.48},
{1422.02 , 547.47 , 1241.48},
{1421.31 , 534.462 , 1256.51},
{1422.02 , 547.47 , 1241.48},
{1421.31 , 534.462 , 1256.51},
{1421.31 , 547.47 , 1256.51},
{1421.14 , 534.462 , 1260.27},
{1421.31 , 534.462 , 1256.51},
{1421.14 , 534.462 , 1260.27},
{1421.31 , 547.47 , 1256.51},
{1421.14 , 547.47 , 1260.27},
{1408.51 , 533.689 , 1237.08},
{1416.17 , 533.689 , 1234.45},
{1408.51 , 533.689 , 1237.08},
{1422.2 , 534.462 , 1237.72},
{1422.2 , 534.462 , 1237.72},
{1422.34 , 547.47 , 1234.74},
{1422.2 , 547.47 , 1237.72},
{1419.29 , 534.462 , 1233.82},
