return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , 615.833},
{-584.567 , 368.241 , 546.242},
{-584.567 , 369.268 , 546.835},
{-582.194 , 370.295 , 546.242},
{-582.194 , 368.241 , 546.242},
{-582.194 , 369.268 , 546.835},
{-582.194 , 368.241 , 546.242},
{-582.194 , 370.295 , 546.242},
{-582.194 , 368.241 , 545.056},
{-582.194 , 368.241 , 545.056},
{-582.194 , 370.295 , 545.056},
{-582.194 , 370.295 , 513.093},
{-582.194 , 369.268 , 544.463},
{-582.194 , 370.295 , 545.056},
{-582.194 , 368.241 , 545.056},
{-582.194 , 370.295 , 546.242},
{-582.195 , 369.268 , 513.686},
{-584.567 , 368.241 , 513.093},
{-584.567 , 368.241 , 511.907},
{-584.567 , 369.268 , 511.314},
{-584.567 , 370.295 , 511.907},
{-584.567 , 370.295 , 513.093},
{-584.567 , 369.268 , 513.686},
{-582.194 , 324.298 , 478.254},
{-582.194 , 325.467 , 478.053},
{-582.194 , 323.888 , 616.945},
{-582.194 , 326.226 , 478.965},
{-582.194 , 325.815 , 480.078},
{-582.194 , 324.646 , 480.279},
{-582.194 , 323.888 , 479.367},
{-584.567 , 324.298 , 478.254},
{-584.567 , 325.467 , 478.053},
{-584.567 , 326.226 , 478.965},
{-584.567 , 325.815 , 480.078},
{-584.567 , 324.646 , 480.279},
{-584.567 , 323.888 , 479.367},
{-584.567 , 323.888 , 616.945},
{-582.194 , 368.241 , 479.759},
{-582.194 , 368.241 , 478.573},
{-582.194 , 369.268 , 477.98},
{-582.194 , 370.295 , 478.573},
{-582.194 , 370.295 , 479.759},
{-582.194 , 369.268 , 480.352},
{-584.567 , 368.241 , 479.759},
{-584.567 , 368.241 , 478.573},
{-584.566 , 369.268 , 477.98},
{-584.567 , 370.295 , 478.573},
{-582.194 , 368.241 , 617.338},
{-584.567 , 370.295 , 479.759},
{-584.567 , 369.268 , 480.352},
{-582.194 , 324.298 , 444.921},
{-582.194 , 325.467 , 444.72},
{-582.194 , 326.226 , 445.631},
{-582.194 , 325.815 , 446.744},
{-582.194 , 324.646 , 446.945},
{-582.195 , 323.888 , 446.033},
{-584.567 , 324.298 , 444.921},
{-584.567 , 325.467 , 444.72},
{-582.194 , 368.241 , 616.151},
{-584.567 , 326.226 , 445.631},
{-584.567 , 325.815 , 446.744},
{-584.567 , 324.646 , 446.945},
{-584.567 , 323.888 , 446.033},
{-582.194 , 368.241 , 446.425},
