return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-293.074 , -174.114 , 407.648},
{-291.528 , -173.379 , 369.027},
{-291.528 , -173.379 , 407.648},
{-291.392 , -171.672 , 369.027},
{-291.392 , -171.672 , 407.648},
{-292.802 , -170.701 , 369.027},
{-291.392 , -171.672 , 407.648},
{-292.802 , -170.701 , 369.027},
{-294.348 , -171.436 , 407.648},
{-292.802 , -170.701 , 369.027},
{-292.802 , -170.701 , 407.648},
{-294.348 , -171.437 , 369.027},
{-294.348 , -171.437 , 369.027},
{-294.348 , -171.436 , 407.648},
{-294.484 , -173.143 , 369.027},
{-294.348 , -171.436 , 407.648},
{-294.484 , -173.143 , 369.027},
{-293.074 , -174.114 , 407.648},
{-293.074 , -174.115 , 369.027},
{-293.074 , -174.114 , 407.648},
{-294.484 , -173.143 , 369.027},
{-294.484 , -173.143 , 407.648},
{-294.484 , -173.143 , 369.027},
{-291.528 , -173.379 , 407.648},
{-292.802 , -170.701 , 407.648},
{-291.392 , -171.672 , 407.648},
{-292.802 , -170.701 , 407.648},
{-293.074 , -174.114 , 407.648},
{-294.484 , -173.143 , 407.648},
{-293.074 , -174.114 , 407.648},
{-292.802 , -170.701 , 407.648},
{-291.528 , -173.379 , 407.648},
{-292.802 , -170.701 , 407.648},
{-301.297 , -174.114 , 407.648},
{-294.484 , -173.143 , 407.648},
{-294.348 , -171.436 , 407.648},
{-292.802 , -170.701 , 369.027},
{-291.528 , -173.379 , 369.027},
{-291.392 , -171.672 , 369.027},
{-291.528 , -173.379 , 369.027},
{-294.484 , -173.143 , 369.027},
{-293.074 , -174.115 , 369.027},
{-291.528 , -173.379 , 369.027},
{-292.802 , -170.701 , 369.027},
{-299.751 , -173.379 , 407.648},
{-294.484 , -173.143 , 369.027},
{-292.802 , -170.701 , 369.027},
{-294.348 , -171.437 , 369.027},
{-294.484 , -173.143 , 369.027},
{-299.751 , -173.379 , 369.027},
{-301.297 , -174.114 , 407.648},
{-299.751 , -173.379 , 369.027},
{-299.615 , -171.672 , 407.648},
{-299.751 , -173.379 , 369.027},
{-299.751 , -173.379 , 407.648},
{-299.615 , -171.672 , 407.648},
{-299.615 , -171.672 , 369.027},
{-299.615 , -171.672 , 407.648},
{-301.025 , -170.701 , 369.027},
{-299.615 , -171.672 , 407.648},
{-301.025 , -170.701 , 369.027},
