return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1158.93 , 525.421 , 1224.69},
{-1155.84 , -246.704 , 1254.01},
{-1155.84 , -246.704 , 1223.91},
{-1155.84 , -245.469 , 1224.69},
{-1166.45 , -267.517 , 1254.01},
{-1155.62 , -246.322 , 1226.83},
{-1156.03 , -246.322 , 1226.13},
{-1155.63 , -246.322 , 1225.43},
{-1154.83 , -246.322 , 1225.43},
{-1154.42 , -246.322 , 1226.12},
{-1154.82 , -246.322 , 1226.82},
{-1158.93 , 547.47 , 1254.01},
{-1155.62 , -243.751 , 1226.83},
{-1156.03 , -243.751 , 1226.13},
{-1155.63 , -243.751 , 1225.43},
{-1154.83 , -243.751 , 1225.43},
{-1154.42 , -243.751 , 1226.12},
{-1154.82 , -243.751 , 1226.82},
{-1161.84 , -246.322 , 1226.28},
{-1161.59 , -246.322 , 1225.52},
{-1160.8 , -246.322 , 1225.37},
{-1160.27 , -246.322 , 1225.97},
{-1166.45 , 547.47 , 1223.91},
{-1160.53 , -246.322 , 1226.73},
{-1161.31 , -246.322 , 1226.89},
{-1161.84 , -243.751 , 1226.28},
{-1161.59 , -243.751 , 1225.52},
{-1160.8 , -243.751 , 1225.37},
{-1160.27 , -243.751 , 1225.97},
{-1160.53 , -243.751 , 1226.73},
{-1161.31 , -243.751 , 1226.89},
{-1161.84 , -246.322 , 1252.05},
{-1161.59 , -246.322 , 1251.29},
{-1166.45 , 526.657 , 1223.91},
{-1160.8 , -246.322 , 1251.13},
{-1160.27 , -246.322 , 1251.73},
{-1160.53 , -246.322 , 1252.49},
{-1161.31 , -246.322 , 1252.65},
{-1161.84 , -243.751 , 1252.05},
{-1161.59 , -243.751 , 1251.29},
{-1160.8 , -243.751 , 1251.13},
{-1160.27 , -243.751 , 1251.73},
{-1160.53 , -243.751 , 1252.49},
{-1161.31 , -243.751 , 1252.65},
{-1158.93 , 526.657 , 1223.91},
{-1155.62 , -246.322 , 1252.59},
{-1156.03 , -246.322 , 1251.9},
{-1155.63 , -246.322 , 1251.2},
{-1154.83 , -246.322 , 1251.19},
{-1154.42 , -246.322 , 1251.88},
{-1154.82 , -246.322 , 1252.58},
