return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , -284.167},
{-584.567 , 368.241 , -353.758},
{-584.567 , 369.268 , -353.165},
{-582.194 , 369.268 , -353.165},
{-582.194 , 370.295 , -353.758},
{-582.194 , 368.241 , -354.944},
{-582.194 , 369.268 , -353.165},
{-582.194 , 368.241 , -354.944},
{-582.194 , 368.241 , -353.758},
{-582.194 , 368.241 , -354.944},
{-582.194 , 370.295 , -354.944},
{-582.194 , 370.295 , -386.907},
{-582.194 , 369.268 , -355.537},
{-582.194 , 370.295 , -354.944},
{-582.194 , 368.241 , -354.944},
{-582.194 , 370.295 , -353.758},
{-582.195 , 369.268 , -386.314},
{-584.567 , 368.241 , -386.907},
{-584.567 , 368.241 , -388.093},
{-584.567 , 369.268 , -388.686},
{-584.567 , 370.295 , -388.093},
{-584.567 , 370.295 , -386.907},
{-584.567 , 369.268 , -386.314},
{-582.194 , 324.298 , -421.746},
{-582.194 , 325.467 , -421.947},
{-582.194 , 323.888 , -283.055},
{-582.194 , 326.226 , -421.035},
{-582.194 , 325.815 , -419.922},
{-582.194 , 324.646 , -419.721},
{-582.194 , 323.888 , -420.633},
{-584.567 , 324.298 , -421.746},
{-584.567 , 325.467 , -421.947},
{-584.567 , 326.226 , -421.035},
{-584.567 , 325.815 , -419.922},
{-584.567 , 324.646 , -419.721},
{-584.567 , 323.888 , -420.633},
{-584.567 , 323.888 , -283.055},
{-582.194 , 368.241 , -420.241},
{-582.194 , 368.241 , -421.427},
{-582.194 , 369.268 , -422.02},
{-582.194 , 370.295 , -421.427},
{-582.194 , 370.295 , -420.241},
{-582.194 , 369.268 , -419.648},
{-584.567 , 368.241 , -420.241},
{-584.567 , 368.241 , -421.427},
{-584.567 , 369.268 , -422.02},
{-584.567 , 370.295 , -421.427},
{-582.194 , 368.241 , -282.662},
{-584.567 , 370.295 , -420.241},
{-584.567 , 369.268 , -419.648},
{-582.194 , 324.298 , -455.079},
{-582.194 , 325.467 , -455.28},
{-582.194 , 326.226 , -454.369},
