return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{82.9821 , -243.756 , 1561.51},
{82.9821 , -245.771 , 1558.95},
{79.2253 , -244.296 , 1557.79},
{79.2253 , -245.771 , 1558.95},
{82.9821 , -245.771 , 1558.95},
{82.9821 , -245.501 , 1560.81},
{79.2253 , -245.771 , 1558.95},
{79.2253 , -243.756 , 1561.51},
{82.9821 , -245.501 , 1560.81},
{79.2253 , -245.501 , 1560.81},
{82.9821 , -245.501 , 1560.81},
{79.2253 , -245.771 , 1558.95},
{79.2253 , -243.756 , 1561.51},
{82.9821 , -243.756 , 1561.51},
{79.2253 , -244.296 , 1557.79},
{79.2253 , -245.501 , 1560.81},
{79.2253 , -245.771 , 1558.95},
{79.2253 , -245.501 , 1560.81},
{79.2253 , -242.281 , 1560.34},
{79.2253 , -243.756 , 1561.51},
{79.2253 , -245.501 , 1560.81},
{79.2253 , -244.296 , 1557.79},
{79.2253 , -245.501 , 1560.81},
{79.2253 , -242.281 , 1560.34},
{79.2253 , -244.296 , 1557.79},
{79.2253 , -242.551 , 1558.48},
{79.2253 , -242.281 , 1560.34},
{76.7216 , -251.074 , 1557.81},
{78.1317 , -247.318 , 1559.05},
{76.7216 , -251.074 , 1557.81},
{76.7216 , -247.318 , 1557.81},
{76.7216 , -251.074 , 1557.81},
{74.9418 , -247.318 , 1558.41},
{78.1317 , -251.075 , 1559.05},
{74.9418 , -247.318 , 1558.41},
{74.9418 , -251.074 , 1558.41},
{74.5721 , -251.074 , 1560.25},
{74.9418 , -247.318 , 1558.41},
{74.5721 , -251.074 , 1560.25},
{74.5721 , -251.074 , 1560.25},
{74.5721 , -247.318 , 1560.25},
{75.9821 , -247.318 , 1561.49},
{75.9821 , -251.074 , 1561.49},
{75.9821 , -251.074 , 1561.49},
{76.7216 , -251.074 , 1557.81},
{75.9821 , -247.318 , 1561.49},
{77.7619 , -247.318 , 1560.89},
{78.1317 , -247.318 , 1559.05},
{78.1317 , -251.075 , 1559.05},
{77.7619 , -251.074 , 1560.89},
{78.1317 , -247.318 , 1559.05},
{77.7619 , -251.074 , 1560.89},
{77.7619 , -247.318 , 1560.89},
{77.7619 , -247.318 , 1560.89},
{74.5721 , -247.318 , 1560.25},
{74.9418 , -251.074 , 1558.41},
{78.1317 , -247.318 , 1559.05},
{78.1317 , -247.318 , 1559.05},
{74.5721 , -247.318 , 1560.25},
{76.7216 , -247.318 , 1557.81},
{74.5721 , -247.318 , 1560.25},
{77.7619 , -247.318 , 1560.89},
{75.9821 , -247.318 , 1561.49},
{76.7216 , -247.318 , 1557.81},
{74.5721 , -247.318 , 1560.25},
{74.9418 , -247.318 , 1558.41},
{74.5721 , -251.074 , 1560.25},
{79.2253 , -243.526 , 1580.82},
{82.9821 , -242.208 , 1582.16},
{82.9821 , -243.526 , 1580.82},
{79.2253 , -243.526 , 1580.82},
{82.9821 , -243.526 , 1580.82},
{79.2253 , -245.344 , 1581.29},
{82.9821 , -245.344 , 1581.29},
{79.2253 , -245.344 , 1581.29},
{82.9821 , -245.344 , 1581.29},
{79.2253 , -245.844 , 1583.1},
{75.9821 , -251.074 , 1561.49},
{79.2253 , -245.844 , 1583.1},
{82.9822 , -245.844 , 1583.1},
{82.9821 , -244.526 , 1584.44},
{79.2253 , -245.844 , 1583.1},
{82.9821 , -244.526 , 1584.44},
{79.2253 , -244.526 , 1584.44},
{82.9821 , -244.526 , 1584.44},
{79.2253 , -242.708 , 1583.97},
{79.2253 , -242.208 , 1582.16},
{82.9821 , -242.208 , 1582.16},
{77.7619 , -251.074 , 1560.89},
{82.9821 , -242.708 , 1583.97},
{79.2253 , -242.208 , 1582.16},
{82.9821 , -242.708 , 1583.97},
{79.2253 , -242.708 , 1583.97},
{79.2253 , -242.708 , 1583.97},
{79.2253 , -245.844 , 1583.1},
{79.2253 , -242.208 , 1582.16},
{79.2253 , -242.208 , 1582.16},
{79.2253 , -245.344 , 1581.29},
{79.2253 , -243.526 , 1580.82},
{78.1317 , -247.318 , 1559.05},
{79.2253 , -245.844 , 1583.1},
{79.2253 , -242.708 , 1583.97},
{79.2253 , -244.526 , 1584.44},
{79.2253 , -245.344 , 1581.29},
{79.2253 , -242.208 , 1582.16},
{79.2253 , -245.844 , 1583.1},
{77.9786 , -247.318 , 1581.69},
{77.9786 , -251.074 , 1583.57},
{77.9786 , -247.318 , 1581.69},
{77.9786 , -251.074 , 1581.69},
{76.7216 , -247.318 , 1557.81},
{82.9821 , -242.281 , 1560.34},
{76.3519 , -251.074 , 1580.75},
{77.9786 , -247.318 , 1581.69},
{76.3519 , -251.074 , 1580.75},
{76.3519 , -247.318 , 1580.75},
{76.3519 , -251.074 , 1580.75},
{74.7251 , -247.318 , 1581.69},
{74.7251 , -251.074 , 1581.69},
{74.7251 , -247.318 , 1581.69},
{74.7251 , -251.074 , 1581.69},
{74.7251 , -247.318 , 1583.57},
{74.9418 , -247.318 , 1558.41},
{74.7251 , -247.318 , 1583.57},
{74.7251 , -247.318 , 1583.57},
{76.3519 , -251.074 , 1584.51},
{74.7251 , -251.074 , 1583.57},
{77.9786 , -247.318 , 1583.57},
{77.9786 , -251.074 , 1583.57},
{76.3519 , -251.074 , 1584.51},
{76.3519 , -251.074 , 1584.51},
{76.3519 , -247.318 , 1584.51},
{77.9786 , -247.318 , 1583.57},
{74.5721 , -247.318 , 1560.25},
{77.9786 , -247.318 , 1581.69},
{74.7251 , -247.318 , 1581.69},
{76.3519 , -247.318 , 1580.75},
{76.3519 , -247.318 , 1584.51},
{74.7251 , -247.318 , 1581.69},
{77.9786 , -247.318 , 1581.69},
{76.3519 , -247.318 , 1584.51},
{77.9786 , -247.318 , 1581.69},
{77.9786 , -247.318 , 1583.57},
{74.7251 , -247.318 , 1581.69},
{75.9821 , -247.318 , 1561.49},
{76.3519 , -247.318 , 1584.51},
{74.7251 , -247.318 , 1583.57},
{82.9821 , -242.281 , 1537.9},
{79.2253 , -243.756 , 1539.07},
{79.2253 , -242.281 , 1537.9},
{79.2253 , -242.281 , 1537.9},
{82.9821 , -242.551 , 1536.04},
{82.9821 , -242.281 , 1537.9},
{79.2253 , -242.551 , 1536.04},
{82.9821 , -242.551 , 1536.04},
{77.7619 , -247.318 , 1560.89},
{82.9821 , -244.296 , 1535.35},
{79.2253 , -242.551 , 1536.04},
{82.9821 , -244.296 , 1535.35},
{79.2253 , -244.296 , 1535.35},
{82.9821 , -244.296 , 1535.35},
{79.2253 , -245.771 , 1536.51},
{82.9821 , -245.771 , 1536.51},
{79.2253 , -245.771 , 1536.51},
{82.9821 , -245.771 , 1536.51},
{79.2253 , -245.501 , 1538.37},
{82.9821 , -242.208 , 1582.16},
{79.2253 , -243.756 , 1539.07},
{82.9821 , -245.501 , 1538.37},
{79.2253 , -245.501 , 1538.37},
{82.9821 , -245.501 , 1538.37},
{79.2253 , -243.756 , 1539.07},
{82.9822 , -243.756 , 1539.07},
{79.2253 , -244.296 , 1535.35},
{79.2253 , -245.501 , 1538.37},
{79.2253 , -245.771 , 1536.51},
{79.2253 , -245.501 , 1538.37},
{82.9821 , -243.526 , 1580.82},
{79.2253 , -242.281 , 1537.9},
{79.2253 , -243.756 , 1539.07},
{79.2253 , -245.501 , 1538.37},
{79.2253 , -244.296 , 1535.35},
{79.2253 , -242.281 , 1537.9},
{79.2253 , -244.296 , 1535.35},
{79.2253 , -242.551 , 1536.04},
{79.2253 , -242.281 , 1537.9},
{76.7216 , -251.074 , 1535.37},
