return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{-324.045 , 324.298 , 1642.32},
{-394.821 , 368.241 , 1642.32},
{-393.635 , 368.241 , 1642.32},
{-394.821 , 370.295 , 1642.32},
{-393.042 , 369.268 , 1642.32},
{-393.635 , 370.295 , 1642.32},
{-395.414 , 369.268 , 1642.32},
{-393.042 , 369.268 , 1642.32},
{-394.821 , 370.295 , 1642.32},
{-426.784 , 370.295 , 1642.32},
{-426.191 , 369.268 , 1642.32},
{-426.784 , 368.241 , 1644.69},
{-427.97 , 368.241 , 1644.69},
{-428.563 , 369.268 , 1644.69},
{-427.97 , 370.295 , 1644.69},
{-426.784 , 370.295 , 1644.69},
{-426.191 , 369.268 , 1644.69},
{-461.623 , 324.298 , 1642.32},
{-461.824 , 325.467 , 1642.32},
{-322.932 , 323.888 , 1642.32},
{-460.912 , 326.226 , 1642.32},
{-459.799 , 325.815 , 1642.32},
{-459.598 , 324.646 , 1642.32},
{-460.51 , 323.888 , 1642.32},
{-461.623 , 324.298 , 1644.69},
{-461.824 , 325.467 , 1644.69},
{-460.912 , 326.226 , 1644.69},
{-459.799 , 325.815 , 1644.69},
{-459.598 , 324.646 , 1644.69},
{-460.51 , 323.888 , 1644.69},
{-322.932 , 323.888 , 1644.69},
{-460.118 , 368.241 , 1642.32},
{-461.304 , 368.241 , 1642.32},
{-461.897 , 369.268 , 1642.32},
{-461.304 , 370.295 , 1642.32},
{-460.118 , 370.295 , 1642.32},
{-459.525 , 369.268 , 1642.32},
{-460.118 , 368.241 , 1644.69},
{-461.304 , 368.241 , 1644.69},
{-461.897 , 369.268 , 1644.69},
{-461.304 , 370.295 , 1644.69},
{-322.54 , 368.241 , 1642.32},
{-460.118 , 370.295 , 1644.69},
{-459.525 , 369.268 , 1644.69},
{-494.957 , 324.298 , 1642.32},
{-495.158 , 325.467 , 1642.32},
{-494.246 , 326.226 , 1642.32},
{-493.133 , 325.815 , 1642.32},
{-492.932 , 324.646 , 1642.32},
{-493.844 , 323.888 , 1642.32},
{-494.957 , 324.298 , 1644.69},
{-495.158 , 325.467 , 1644.69},
{-323.726 , 368.241 , 1642.32},
{-494.246 , 326.226 , 1644.69},
{-493.133 , 325.815 , 1644.69},
{-492.932 , 324.646 , 1644.69},
{-493.844 , 323.888 , 1644.69},
{-493.452 , 368.241 , 1642.32},
{-494.638 , 368.241 , 1642.32},
{-495.231 , 369.268 , 1642.32},
{-494.638 , 370.295 , 1642.32},
{-493.452 , 370.295 , 1642.32},
{-492.859 , 369.268 , 1642.32},
{-323.726 , 368.241 , 1644.69},
{-493.452 , 368.241 , 1644.69},
{-494.638 , 368.241 , 1644.69},
{-495.231 , 369.268 , 1644.69},
{-494.638 , 370.295 , 1644.69},
{-493.452 , 370.295 , 1644.69},
{-492.859 , 369.268 , 1644.69},
{-528.29 , 324.298 , 1642.32},
{-528.491 , 325.467 , 1642.32},
{-527.58 , 326.226 , 1642.32},
{-526.467 , 325.815 , 1642.32},
{-322.54 , 368.241 , 1644.69},
{-526.266 , 324.646 , 1642.32},
{-527.178 , 323.888 , 1642.32},
{-528.29 , 324.298 , 1644.69},
{-528.491 , 325.467 , 1644.69},
{-527.58 , 326.226 , 1644.69},
{-526.467 , 325.815 , 1644.69},
{-526.266 , 324.646 , 1644.69},
{-527.178 , 323.888 , 1644.69},
{-526.786 , 368.241 , 1642.32},
{-527.972 , 368.241 , 1642.32},
{-324.319 , 369.268 , 1642.32},
{-528.565 , 369.268 , 1642.32},
{-527.972 , 370.295 , 1642.32},
{-526.786 , 370.295 , 1642.32},
{-526.192 , 369.268 , 1642.32},
{-526.786 , 368.241 , 1644.69},
{-527.972 , 368.241 , 1644.69},
{-528.565 , 369.268 , 1644.69},
{-527.972 , 370.295 , 1644.69},
{-526.786 , 370.295 , 1644.69},
{-526.192 , 369.268 , 1644.69},
{-324.319 , 369.268 , 1644.69},
{-561.624 , 324.298 , 1642.32},
{-561.825 , 325.467 , 1642.32},
{-560.913 , 326.226 , 1642.32},
{-559.8 , 325.815 , 1642.32},
{-559.6 , 324.646 , 1642.32},
{-560.511 , 323.888 , 1642.32},
{-561.624 , 324.298 , 1644.69},
{-561.825 , 325.467 , 1644.69},
{-560.913 , 326.226 , 1644.69},
{-559.8 , 325.815 , 1644.69},
{-323.726 , 370.295 , 1642.32},
{-559.6 , 324.646 , 1644.69},
{-560.511 , 323.888 , 1644.69},
{-560.119 , 368.241 , 1642.32},
{-561.305 , 368.241 , 1642.32},
{-561.898 , 369.268 , 1642.32},
{-561.305 , 370.295 , 1642.32},
{-560.119 , 370.295 , 1642.32},
{-559.526 , 369.268 , 1642.32},
{-560.119 , 368.241 , 1644.69},
{-561.305 , 368.241 , 1644.69},
{-323.726 , 370.295 , 1644.69},
{-324.246 , 325.467 , 1642.32},
{-561.898 , 369.268 , 1644.69},
{-561.305 , 370.295 , 1644.69},
{-560.119 , 370.295 , 1644.69},
{-559.526 , 369.268 , 1644.69},
{-361.494 , 324.298 , 1642.32},
{-361.695 , 325.467 , 1642.32},
{-361.695 , 325.467 , 1644.69},
{-361.494 , 324.298 , 1644.69},
{-360.783 , 326.226 , 1642.32},
{-360.783 , 326.226 , 1644.69},
{-322.54 , 370.295 , 1642.32},
{-359.67 , 325.815 , 1642.32},
{-359.67 , 325.815 , 1644.69},
{-359.469 , 324.646 , 1642.32},
{-359.469 , 324.646 , 1644.69},
{-360.381 , 323.888 , 1642.32},
{-360.381 , 323.888 , 1644.69},
{-359.989 , 368.241 , 1642.32},
{-361.175 , 368.241 , 1642.32},
{-361.175 , 368.241 , 1644.69},
{-359.989 , 368.241 , 1644.69},
{-322.54 , 370.295 , 1644.69},
{-361.768 , 369.268 , 1642.32},
{-361.768 , 369.268 , 1644.69},
{-361.175 , 370.295 , 1642.32},
{-361.175 , 370.295 , 1644.69},
{-359.989 , 370.295 , 1642.32},
{-359.989 , 370.295 , 1644.69},
{-359.396 , 369.268 , 1642.32},
{-359.396 , 369.268 , 1644.69},
{-395.14 , 324.298 , 1642.32},
{-395.341 , 325.467 , 1642.32},
{-321.947 , 369.268 , 1642.32},
{-395.341 , 325.467 , 1644.69},
{-395.14 , 324.298 , 1644.69},
{-394.429 , 326.226 , 1642.32},
{-394.429 , 326.226 , 1644.69},
{-393.316 , 325.815 , 1642.32},
{-393.316 , 325.815 , 1644.69},
{-393.115 , 324.646 , 1642.32},
{-393.115 , 324.646 , 1644.69},
{-394.027 , 323.888 , 1642.32},
{-394.027 , 323.888 , 1644.69},
{-321.947 , 369.268 , 1644.69},
{-393.635 , 368.241 , 1642.32},
{-394.821 , 368.241 , 1642.32},
{-394.821 , 368.241 , 1644.69},
{-393.635 , 368.241 , 1644.69},
{-395.414 , 369.268 , 1642.32},
{-395.414 , 369.268 , 1644.69},
{-394.821 , 370.295 , 1642.32},
{-394.821 , 370.295 , 1644.69},
{-393.635 , 370.295 , 1642.32},
{-393.635 , 370.295 , 1644.69},
{-589.877 , 372.47 , 1650},
{-393.042 , 369.268 , 1642.32},
{-393.042 , 369.268 , 1644.69},
{-324.045 , 324.298 , 1644.69},
{-324.246 , 325.467 , 1642.32},
{-324.246 , 325.467 , 1642.32},
{-324.246 , 325.467 , 1642.32},
{-323.334 , 326.226 , 1644.69},
{-324.246 , 325.467 , 1644.69},
{-323.334 , 326.226 , 1642.32},
{-323.334 , 326.226 , 1642.32},
{-287.201 , 372.47 , 1650},
{-322.221 , 325.815 , 1644.69},
{-323.334 , 326.226 , 1644.69},
{-322.221 , 325.815 , 1644.69},
{-322.221 , 325.815 , 1642.32},
{-322.221 , 325.815 , 1644.69},
{-322.02 , 324.646 , 1642.32},
{-322.02 , 324.646 , 1642.32},
{-322.02 , 324.646 , 1642.32},
{-322.932 , 323.888 , 1644.69},
{-322.02 , 324.646 , 1644.69},
{-589.877 , 322.47 , 1650},
{-324.045 , 324.298 , 1642.32},
{-324.045 , 324.298 , 1644.69},
{-322.932 , 323.888 , 1642.32},
{-322.932 , 323.888 , 1642.32},
{-324.045 , 324.298 , 1644.69},
{-322.932 , 323.888 , 1644.69},
{-322.02 , 324.646 , 1642.32},
{-323.334 , 326.226 , 1642.32},
{-324.246 , 325.467 , 1642.32},
{-322.02 , 324.646 , 1642.32},
{-287.201 , 322.47 , 1650},
{-324.246 , 325.467 , 1642.32},
{-322.932 , 323.888 , 1642.32},
{-324.246 , 325.467 , 1642.32},
{-324.045 , 324.298 , 1642.32},
{-322.932 , 323.888 , 1642.32},
{-323.334 , 326.226 , 1642.32},
{-322.02 , 324.646 , 1642.32},
{-322.221 , 325.815 , 1642.32},
{-322.54 , 368.241 , 1642.32},
{-323.726 , 368.241 , 1644.69},
{-589.241 , 371.834 , 1643.64},
{-323.726 , 368.241 , 1642.32},
{-323.726 , 368.241 , 1642.32},
{-324.319 , 369.268 , 1644.69},
{-323.726 , 368.241 , 1644.69},
{-324.319 , 369.268 , 1644.69},
{-324.319 , 369.268 , 1642.32},
{-324.319 , 369.268 , 1644.69},
{-323.726 , 370.295 , 1642.32},
{-323.726 , 370.295 , 1642.32},
{-323.726 , 370.295 , 1642.32},
{-589.877 , 372.47 , 1644.27},
{-324.246 , 325.467 , 1644.69},
{-322.54 , 370.295 , 1644.69},
{-323.726 , 370.295 , 1644.69},
{-322.54 , 370.295 , 1642.32},
{-322.54 , 370.295 , 1642.32},
{-321.947 , 369.268 , 1644.69},
{-322.54 , 370.295 , 1644.69},
{-322.54 , 368.241 , 1642.32},
{-321.947 , 369.268 , 1644.69},
{-321.947 , 369.268 , 1642.32},
{-321.947 , 369.268 , 1644.69},
{-287.837 , 371.834 , 1643.64},
{-322.54 , 368.241 , 1642.32},
{-322.54 , 368.241 , 1644.69},
{-322.54 , 370.295 , 1642.32},
{-322.54 , 368.241 , 1642.32},
{-321.947 , 369.268 , 1642.32},
{-322.54 , 368.241 , 1642.32},
{-322.54 , 370.295 , 1642.32},
{-323.726 , 368.241 , 1642.32},
{-322.54 , 370.295 , 1642.32},
{-323.726 , 370.295 , 1642.32},
{-287.201 , 372.47 , 1644.27},
{-323.726 , 368.241 , 1642.32},
{-323.726 , 368.241 , 1642.32},
{-323.726 , 370.295 , 1642.32},
{-324.319 , 369.268 , 1642.32},
{-589.877 , 372.47 , 1644.27},
{-287.201 , 372.47 , 1650},
{-287.201 , 322.47 , 1644.27},
{-589.877 , 322.47 , 1650},
{-287.201 , 372.47 , 1644.27},
{-287.201 , 322.47 , 1644.27},
{-589.241 , 323.106 , 1643.64},
{-287.201 , 322.47 , 1650},
{-287.201 , 372.47 , 1644.27},
{-287.201 , 322.47 , 1650},
{-287.201 , 372.47 , 1650},
{-287.837 , 371.834 , 1643.64},
{-589.241 , 323.106 , 1643.64},
{-589.877 , 372.47 , 1644.27},
{-589.241 , 323.106 , 1643.64},
{-589.241 , 371.834 , 1643.64},
{-589.241 , 323.106 , 1643.64},
{-589.877 , 322.47 , 1644.27},
{-589.877 , 372.47 , 1644.27},
{-589.877 , 322.47 , 1644.27},
{-287.837 , 371.834 , 1643.64},
{-589.877 , 372.47 , 1644.27},
{-589.241 , 371.834 , 1643.64},
{-287.201 , 372.47 , 1644.27},
{-589.877 , 372.47 , 1644.27},
{-287.837 , 371.834 , 1643.64},
{-287.837 , 323.106 , 1643.64},
{-287.201 , 372.47 , 1644.27},
{-287.837 , 323.106 , 1643.64},
{-287.837 , 371.834 , 1643.64},
{-287.201 , 322.47 , 1644.27},
{-287.201 , 372.47 , 1644.27},
{-287.837 , 323.106 , 1643.64},
{-589.877 , 322.47 , 1644.27},
{-287.837 , 323.106 , 1643.64},
{-589.241 , 323.106 , 1643.64},
{-287.837 , 323.106 , 1643.64},
{-589.877 , 322.47 , 1644.27},
{-287.201 , 322.47 , 1644.27},
{-287.201 , 322.47 , 1644.27},
{-586.689 , 368.241 , 1642.32},
{-587.875 , 368.241 , 1644.69},
{-587.875 , 368.241 , 1642.32},
{-587.875 , 368.241 , 1642.32},
{-588.468 , 369.268 , 1644.69},
{-587.875 , 368.241 , 1644.69},
{-588.468 , 369.268 , 1644.69},
{-588.468 , 369.268 , 1642.32},
{-588.468 , 369.268 , 1644.69},
{-587.875 , 370.295 , 1642.32},
{-586.689 , 368.241 , 1642.32},
{-587.875 , 370.295 , 1642.32},
{-587.875 , 370.295 , 1642.32},
{-586.689 , 370.295 , 1644.69},
{-587.875 , 370.295 , 1644.69},
{-586.689 , 370.295 , 1642.32},
{-586.689 , 370.295 , 1642.32},
{-586.096 , 369.268 , 1644.69},
{-586.689 , 370.295 , 1644.69},
{-586.689 , 368.241 , 1642.32},
{-586.096 , 369.268 , 1644.69},
{-587.875 , 368.241 , 1642.32},
{-586.096 , 369.268 , 1642.32},
{-586.096 , 369.268 , 1644.69},
{-586.689 , 368.241 , 1642.32},
{-586.689 , 368.241 , 1644.69},
{-586.096 , 369.268 , 1642.32},
{-588.468 , 369.268 , 1642.32},
{-587.875 , 368.241 , 1642.32},
{-586.096 , 369.268 , 1642.32},
{-587.875 , 368.241 , 1642.32},
{-586.689 , 368.241 , 1642.32},
{-588.468 , 369.268 , 1642.32},
{-587.875 , 370.295 , 1642.32},
{-586.096 , 369.268 , 1642.32},
{-586.689 , 370.295 , 1642.32},
{-588.468 , 369.268 , 1642.32},
{-586.096 , 369.268 , 1642.32},
{-587.875 , 370.295 , 1642.32},
{-588.193 , 324.298 , 1644.69},
{-588.394 , 325.467 , 1642.32},
{-588.394 , 325.467 , 1642.32},
{-588.394 , 325.467 , 1642.32},
{-587.875 , 370.295 , 1642.32},
{-324.045 , 324.298 , 1644.69},
{-587.483 , 326.226 , 1644.69},
{-588.394 , 325.467 , 1644.69},
{-587.483 , 326.226 , 1642.32},
{-587.483 , 326.226 , 1642.32},
{-586.37 , 325.815 , 1644.69},
{-587.483 , 326.226 , 1644.69},
{-586.37 , 325.815 , 1644.69},
{-586.37 , 325.815 , 1642.32},
{-586.37 , 325.815 , 1644.69},
{-586.169 , 324.646 , 1642.32},
{-586.689 , 370.295 , 1642.32},
{-586.169 , 324.646 , 1642.32},
{-586.169 , 324.646 , 1642.32},
{-587.081 , 323.888 , 1644.69},
{-586.169 , 324.646 , 1644.69},
{-588.193 , 324.298 , 1642.32},
{-588.193 , 324.298 , 1644.69},
{-587.081 , 323.888 , 1642.32},
{-587.081 , 323.888 , 1642.32},
{-588.193 , 324.298 , 1644.69},
{-587.081 , 323.888 , 1644.69},
{-586.096 , 369.268 , 1642.32},
{-588.394 , 325.467 , 1642.32},
{-586.169 , 324.646 , 1642.32},
{-586.37 , 325.815 , 1642.32},
{-586.169 , 324.646 , 1642.32},
{-588.394 , 325.467 , 1642.32},
{-587.081 , 323.888 , 1642.32},
{-588.394 , 325.467 , 1642.32},
{-588.193 , 324.298 , 1642.32},
{-587.081 , 323.888 , 1642.32},
{-588.394 , 325.467 , 1642.32},
{-586.689 , 368.241 , 1644.69},
{-586.37 , 325.815 , 1642.32},
{-587.483 , 326.226 , 1642.32},
{-292.279 , 324.298 , 1644.69},
{-292.48 , 325.467 , 1642.32},
{-292.48 , 325.467 , 1642.32},
{-292.48 , 325.467 , 1642.32},
{-291.568 , 326.226 , 1644.69},
{-292.48 , 325.467 , 1644.69},
{-291.568 , 326.226 , 1642.32},
{-291.568 , 326.226 , 1642.32},
{-587.875 , 368.241 , 1644.69},
{-290.455 , 325.815 , 1644.69},
{-291.568 , 326.226 , 1644.69},
{-290.455 , 325.815 , 1644.69},
{-290.455 , 325.815 , 1642.32},
{-290.455 , 325.815 , 1644.69},
{-290.254 , 324.646 , 1642.32},
{-290.254 , 324.646 , 1642.32},
{-290.254 , 324.646 , 1642.32},
{-291.166 , 323.888 , 1644.69},
{-290.254 , 324.646 , 1644.69},
{-588.468 , 369.268 , 1644.69},
{-292.279 , 324.298 , 1642.32},
{-292.279 , 324.298 , 1644.69},
{-291.166 , 323.888 , 1642.32},
{-291.166 , 323.888 , 1642.32},
{-292.279 , 324.298 , 1644.69},
{-291.166 , 323.888 , 1644.69},
{-292.48 , 325.467 , 1642.32},
{-290.254 , 324.646 , 1642.32},
{-290.455 , 325.815 , 1642.32},
{-290.254 , 324.646 , 1642.32},
{-587.875 , 370.295 , 1644.69},
{-292.48 , 325.467 , 1642.32},
{-291.166 , 323.888 , 1642.32},
{-292.48 , 325.467 , 1642.32},
{-292.279 , 324.298 , 1642.32},
{-291.166 , 323.888 , 1642.32},
{-292.48 , 325.467 , 1642.32},
{-290.455 , 325.815 , 1642.32},
{-291.568 , 326.226 , 1642.32},
{-290.774 , 368.241 , 1642.32},
{-291.96 , 368.241 , 1644.69},
{-586.689 , 370.295 , 1644.69},
{-291.96 , 368.241 , 1642.32},
{-291.96 , 368.241 , 1642.32},
{-292.553 , 369.268 , 1644.69},
{-291.96 , 368.241 , 1644.69},
{-292.553 , 369.268 , 1644.69},
{-292.553 , 369.268 , 1642.32},
{-292.553 , 369.268 , 1644.69},
{-291.96 , 370.295 , 1642.32},
{-291.96 , 370.295 , 1642.32},
{-291.96 , 370.295 , 1642.32},
{-586.096 , 369.268 , 1644.69},
{-290.774 , 370.295 , 1644.69},
{-291.96 , 370.295 , 1644.69},
{-290.774 , 370.295 , 1642.32},
{-290.774 , 370.295 , 1642.32},
{-290.181 , 369.268 , 1644.69},
{-290.774 , 370.295 , 1644.69},
{-290.774 , 368.241 , 1642.32},
{-290.181 , 369.268 , 1644.69},
{-290.181 , 369.268 , 1642.32},
{-290.181 , 369.268 , 1644.69},
{-588.193 , 324.298 , 1642.32},
{-290.774 , 368.241 , 1642.32},
{-290.774 , 368.241 , 1644.69},
{-290.774 , 370.295 , 1642.32},
{-290.774 , 368.241 , 1642.32},
{-290.181 , 369.268 , 1642.32},
{-290.774 , 368.241 , 1642.32},
{-290.774 , 370.295 , 1642.32},
{-291.96 , 368.241 , 1642.32},
{-290.774 , 370.295 , 1642.32},
{-291.96 , 370.295 , 1642.32},
{-588.394 , 325.467 , 1642.32},
{-323.334 , 326.226 , 1642.32},
{-291.96 , 368.241 , 1642.32},
{-291.96 , 368.241 , 1642.32},
{-291.96 , 370.295 , 1642.32},
{-292.553 , 369.268 , 1642.32},
{-428.289 , 324.298 , 1644.69},
{-428.49 , 325.467 , 1642.32},
{-428.49 , 325.467 , 1642.32},
{-428.49 , 325.467 , 1642.32},
{-427.578 , 326.226 , 1644.69},
{-428.49 , 325.467 , 1644.69},
{-587.483 , 326.226 , 1642.32},
{-427.578 , 326.226 , 1642.32},
{-427.578 , 326.226 , 1642.32},
{-426.465 , 325.815 , 1644.69},
{-427.578 , 326.226 , 1644.69},
{-426.465 , 325.815 , 1644.69},
{-426.465 , 325.815 , 1642.32},
{-426.465 , 325.815 , 1644.69},
{-426.264 , 324.646 , 1642.32},
{-426.264 , 324.646 , 1642.32},
{-426.264 , 324.646 , 1642.32},
{-586.37 , 325.815 , 1642.32},
{-427.176 , 323.888 , 1644.69},
{-426.264 , 324.646 , 1644.69},
{-428.289 , 324.298 , 1642.32},
{-428.289 , 324.298 , 1644.69},
{-427.176 , 323.888 , 1642.32},
{-427.176 , 323.888 , 1642.32},
{-428.289 , 324.298 , 1644.69},
{-427.176 , 323.888 , 1644.69},
{-426.264 , 324.646 , 1642.32},
{-427.578 , 326.226 , 1642.32},
{-586.169 , 324.646 , 1642.32},
{-428.49 , 325.467 , 1642.32},
{-426.264 , 324.646 , 1642.32},
{-428.49 , 325.467 , 1642.32},
{-427.176 , 323.888 , 1642.32},
{-428.49 , 325.467 , 1642.32},
{-428.289 , 324.298 , 1642.32},
{-427.176 , 323.888 , 1642.32},
{-427.578 , 326.226 , 1642.32},
{-426.264 , 324.646 , 1642.32},
{-426.465 , 325.815 , 1642.32},
{-587.081 , 323.888 , 1642.32},
{-426.784 , 368.241 , 1642.32},
{-427.97 , 368.241 , 1644.69},
{-427.97 , 368.241 , 1642.32},
{-427.97 , 368.241 , 1642.32},
{-428.563 , 369.268 , 1644.69},
{-427.97 , 368.241 , 1644.69},
{-428.563 , 369.268 , 1644.69},
{-428.563 , 369.268 , 1642.32},
{-428.563 , 369.268 , 1644.69},
{-427.97 , 370.295 , 1642.32},
{-588.193 , 324.298 , 1644.69},
{-427.97 , 370.295 , 1642.32},
{-427.97 , 370.295 , 1642.32},
{-426.784 , 370.295 , 1644.69},
{-427.97 , 370.295 , 1644.69},
{-426.784 , 370.295 , 1642.32},
{-426.784 , 370.295 , 1642.32},
{-426.191 , 369.268 , 1644.69},
{-426.784 , 370.295 , 1644.69},
{-426.784 , 368.241 , 1642.32},
{-426.191 , 369.268 , 1644.69},
{-588.394 , 325.467 , 1644.69},
{-426.191 , 369.268 , 1642.32},
{-426.191 , 369.268 , 1644.69},
{-426.784 , 368.241 , 1642.32},
{-426.784 , 368.241 , 1644.69},
{-427.97 , 370.295 , 1642.32},
{-427.97 , 368.241 , 1642.32},
{-426.784 , 370.295 , 1642.32},
{-426.784 , 370.295 , 1642.32},
{-426.784 , 368.241 , 1642.32},
{-426.191 , 369.268 , 1642.32},
{-587.483 , 326.226 , 1644.69},
