return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{506.861 , -243.756 , 793.843},
{506.861 , -244.296 , 790.125},
{503.104 , -245.771 , 791.289},
{506.861 , -245.771 , 791.289},
{503.104 , -245.771 , 791.289},
{506.861 , -245.771 , 791.289},
{503.104 , -245.501 , 793.147},
{503.104 , -243.756 , 793.843},
{506.861 , -245.501 , 793.147},
{503.104 , -245.501 , 793.147},
{506.861 , -245.501 , 793.147},
{503.104 , -245.771 , 791.289},
{503.104 , -243.756 , 793.843},
{506.861 , -243.756 , 793.843},
{503.104 , -244.296 , 790.125},
{503.104 , -245.501 , 793.147},
{503.104 , -245.771 , 791.289},
{503.104 , -243.756 , 793.843},
{503.104 , -244.296 , 790.125},
{503.104 , -242.281 , 792.68},
{503.104 , -245.501 , 793.147},
{503.104 , -244.296 , 790.125},
{503.104 , -245.501 , 793.147},
{503.104 , -243.756 , 793.843},
{503.104 , -244.296 , 790.125},
{503.104 , -242.551 , 790.821},
{503.104 , -242.281 , 792.68},
{500.6 , -251.074 , 790.142},
{502.01 , -247.318 , 791.383},
{500.6 , -247.318 , 790.142},
{500.6 , -251.074 , 790.142},
{498.821 , -251.074 , 790.743},
{500.6 , -247.318 , 790.142},
{502.01 , -251.075 , 791.383},
{498.821 , -251.074 , 790.743},
{498.821 , -247.318 , 790.743},
{498.821 , -251.074 , 790.743},
{498.451 , -247.318 , 792.585},
{498.451 , -247.318 , 792.585},
{498.451 , -247.318 , 792.585},
{499.861 , -251.074 , 793.826},
{498.451 , -251.075 , 792.585},
{499.861 , -251.074 , 793.826},
{499.861 , -251.074 , 793.826},
{500.6 , -251.074 , 790.142},
{499.861 , -247.318 , 793.826},
{501.641 , -247.318 , 793.225},
{502.01 , -247.318 , 791.383},
{502.01 , -251.075 , 791.383},
{501.641 , -251.074 , 793.225},
{502.01 , -247.318 , 791.383},
{501.641 , -251.074 , 793.225},
{501.641 , -247.318 , 793.225},
{499.861 , -247.318 , 793.826},
