return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{1303.4 , 68.2411 , -1146.81},
{1304.76 , 71.8335 , -1149.36},
{1305.4 , 72.4699 , -1150},
{1304.76 , 71.8336 , -1050.32},
{1305.4 , 72.4699 , -1049.68},
{1304.76 , 23.1064 , -1149.36},
{1305.4 , 22.4699 , -1150},
{1304.76 , 23.1064 , -1050.32},
{1305.4 , 22.4699 , -1049.68},
{1305.77 , 68.2411 , -1146.81},
{1303.4 , 68.2411 , -1148},
{1305.77 , 70.2954 , -1146.81},
{1303.4 , 68.2411 , -1148},
{1305.77 , 69.2682 , -1148.59},
{1303.4 , 68.2411 , -1148},
{1305.77 , 68.2411 , -1148},
{1305.77 , 69.2682 , -1148.59},
{1305.77 , 69.2682 , -1148.59},
{1303.4 , 70.2954 , -1148},
{1303.4 , 69.2682 , -1148.59},
{1303.4 , 70.2954 , -1148},
{1305.77 , 70.2954 , -1148},
{1305.77 , 69.2682 , -1146.22},
{1303.4 , 70.2954 , -1148},
{1305.77 , 70.2954 , -1146.81},
{1303.4 , 70.2954 , -1146.81},
{1305.77 , 69.2682 , -1146.22},
{1303.4 , 70.2954 , -1146.81},
{1305.77 , 70.2954 , -1146.81},
{1303.4 , 68.2411 , -1146.81},
{1305.77 , 69.2682 , -1146.22},
{1305.77 , 68.2411 , -1146.81},
{1305.77 , 69.2682 , -1146.22},
{1303.4 , 24.2982 , -1148.32},
{1303.4 , 68.2411 , -1146.81},
{1303.4 , 69.2682 , -1146.22},
{1303.4 , 68.2411 , -1148},
{1303.4 , 70.2954 , -1148},
{1303.4 , 69.2682 , -1146.22},
{1303.4 , 70.2954 , -1148},
{1303.4 , 68.2411 , -1148},
{1303.4 , 69.2682 , -1148.59},
{1303.4 , 68.2411 , -1148},
{1303.4 , 69.2682 , -1146.22},
{1303.4 , 25.4672 , -1148.52},
{1303.4 , 68.2411 , -1146.81},
{1303.4 , 69.2682 , -1146.22},
{1303.4 , 70.2954 , -1148},
{1303.4 , 70.2954 , -1146.81},
{1305.77 , 24.2982 , -1148.32},
{1303.4 , 25.4672 , -1148.52},
{1303.4 , 25.4672 , -1148.52},
{1305.77 , 25.4672 , -1148.52},
{1303.4 , 25.4672 , -1148.52},
{1305.77 , 26.2257 , -1147.61},
{1303.4 , 26.2257 , -1147.61},
{1305.77 , 26.2257 , -1147.61},
{1303.4 , 26.2257 , -1147.61},
{1303.4 , 25.8153 , -1146.49},
{1305.77 , 26.2257 , -1147.61},
{1305.77 , 25.8153 , -1146.49},
{1305.77 , 25.8153 , -1146.49},
{1303.4 , 24.6464 , -1146.29},
{1303.4 , 25.8153 , -1146.49},
{1303.4 , 24.6464 , -1146.29},
{1305.77 , 23.8878 , -1147.2},
{1303.4 , 25.8153 , -1146.49},
{1303.4 , 24.6464 , -1146.29},
{1305.77 , 24.6464 , -1146.29},
{1305.77 , 24.2982 , -1148.32},
{1303.4 , 24.2982 , -1148.32},
{1303.4 , 23.8878 , -1147.2},
{1305.77 , 24.2982 , -1148.32},
{1303.4 , 23.8878 , -1147.2},
{1305.77 , 23.8878 , -1147.2},
{1303.4 , 25.4672 , -1148.52},
{1303.4 , 24.6464 , -1146.29},
{1303.4 , 24.6464 , -1146.29},
{1303.4 , 23.8878 , -1147.2},
{1303.4 , 25.4672 , -1148.52},
{1303.4 , 23.8878 , -1147.2},
{1303.4 , 24.2982 , -1148.32},
{1303.4 , 26.2257 , -1147.61},
{1303.4 , 24.6464 , -1146.29},
{1303.4 , 25.4672 , -1148.52},
{1303.4 , 24.6464 , -1146.29},
{1303.4 , 26.2257 , -1147.61},
{1303.4 , 25.8153 , -1146.49},
{1303.4 , 23.8878 , -1147.2},
{1305.77 , 25.4672 , -1054.2},
{1303.4 , 24.2982 , -1054},
{1305.77 , 25.4672 , -1054.2},
{1303.4 , 25.4672 , -1054.2},
{1303.4 , 26.2257 , -1053.28},
{1305.77 , 25.4672 , -1054.2},
{1305.77 , 26.2257 , -1053.28},
{1303.4 , 26.2257 , -1053.28},
{1303.4 , 25.8153 , -1052.17},
{1305.77 , 26.2257 , -1053.28},
{1305.77 , 24.2982 , -1148.32},
{1303.4 , 25.8153 , -1052.17},
{1305.77 , 24.6464 , -1051.97},
{1303.4 , 25.8153 , -1052.17},
{1305.77 , 25.8153 , -1052.17},
{1305.77 , 24.6464 , -1051.97},
{1305.77 , 24.6464 , -1051.97},
{1303.4 , 23.8878 , -1052.88},
{1303.4 , 24.6464 , -1051.97},
{1305.77 , 24.2982 , -1054},
{1303.4 , 24.2982 , -1054},
{1305.77 , 25.4672 , -1148.52},
{1303.4 , 68.2411 , -1148},
{1303.4 , 23.8878 , -1052.88},
{1305.77 , 24.2982 , -1054},
{1303.4 , 23.8878 , -1052.88},
{1305.77 , 23.8878 , -1052.88},
{1303.4 , 25.4672 , -1054.2},
{1303.4 , 24.6464 , -1051.97},
{1303.4 , 23.8878 , -1052.88},
{1303.4 , 25.4672 , -1054.2},
{1303.4 , 23.8878 , -1052.88},
{1303.4 , 24.2982 , -1054},
{1305.77 , 26.2257 , -1147.61},
{1303.4 , 26.2257 , -1053.28},
{1303.4 , 24.6464 , -1051.97},
{1303.4 , 25.4672 , -1054.2},
{1303.4 , 24.6464 , -1051.97},
{1303.4 , 26.2257 , -1053.28},
{1303.4 , 25.8153 , -1052.17},
{1305.77 , 68.241 , -1052.49},
{1303.4 , 68.2411 , -1053.68},
{1305.77 , 68.241 , -1053.68},
{1305.77 , 68.241 , -1053.68},
{1305.77 , 25.8153 , -1146.49},
{1303.4 , 69.2682 , -1054.27},
{1303.4 , 68.2411 , -1053.68},
{1303.4 , 69.2682 , -1054.27},
{1305.77 , 70.2954 , -1053.68},
{1303.4 , 69.2682 , -1054.27},
{1305.77 , 69.2682 , -1054.27},
{1303.4 , 70.2954 , -1053.68},
{1305.77 , 70.2954 , -1053.68},
{1303.4 , 70.2954 , -1053.68},
{1305.77 , 70.2954 , -1052.49},
{1305.77 , 24.6464 , -1146.29},
{1305.77 , 70.2954 , -1052.49},
{1305.77 , 70.2954 , -1052.49},
{1303.4 , 69.2682 , -1051.9},
{1303.4 , 70.2954 , -1052.49},
{1305.77 , 68.241 , -1052.49},
{1303.4 , 68.2411 , -1052.49},
{1303.4 , 69.2682 , -1051.9},
{1305.77 , 68.241 , -1052.49},
{1303.4 , 69.2682 , -1051.9},
{1305.77 , 69.2682 , -1051.9},
{1305.77 , 23.8878 , -1147.2},
{1303.4 , 70.2954 , -1052.49},
{1303.4 , 68.2411 , -1052.49},
{1303.4 , 70.2954 , -1053.68},
{1303.4 , 70.2954 , -1053.68},
{1303.4 , 68.2411 , -1052.49},
{1303.4 , 68.2411 , -1053.68},
{1303.4 , 68.2411 , -1052.49},
{1303.4 , 70.2954 , -1052.49},
{1303.4 , 69.2682 , -1051.9},
{1303.4 , 70.2954 , -1053.68},
{1303.4 , 24.2982 , -1054},
{1303.4 , 68.2411 , -1053.68},
{1303.4 , 69.2682 , -1054.27},
{1305.77 , 24.2982 , -1088.41},
{1303.4 , 25.4672 , -1088.61},
{1303.4 , 25.4672 , -1088.61},
{1305.77 , 25.4672 , -1088.61},
{1303.4 , 25.4672 , -1088.61},
{1305.77 , 26.2257 , -1087.7},
{1303.4 , 26.2257 , -1087.7},
{1305.77 , 26.2257 , -1087.7},
{1303.4 , 25.4672 , -1054.2},
{1303.4 , 26.2257 , -1087.7},
{1305.77 , 25.8153 , -1086.59},
{1303.4 , 25.8153 , -1086.59},
{1305.77 , 24.6464 , -1086.39},
{1303.4 , 25.8153 , -1086.59},
{1305.77 , 25.8153 , -1086.59},
{1305.77 , 24.6464 , -1086.39},
{1305.77 , 24.6464 , -1086.39},
{1303.4 , 23.8878 , -1087.3},
{1303.4 , 24.6464 , -1086.39},
{1303.4 , 26.2257 , -1053.28},
{1305.77 , 24.2982 , -1088.41},
{1303.4 , 24.2982 , -1088.41},
{1303.4 , 23.8878 , -1087.3},
{1305.77 , 24.2982 , -1088.41},
{1303.4 , 23.8878 , -1087.3},
{1305.77 , 23.8878 , -1087.3},
{1303.4 , 25.4672 , -1088.61},
{1303.4 , 24.6464 , -1086.39},
{1303.4 , 23.8878 , -1087.3},
{1303.4 , 25.4672 , -1088.61},
{1303.4 , 25.8153 , -1052.17},
{1303.4 , 23.8878 , -1087.3},
{1303.4 , 24.2982 , -1088.41},
{1303.4 , 24.6464 , -1086.39},
{1303.4 , 25.4672 , -1088.61},
{1303.4 , 26.2257 , -1087.7},
{1303.4 , 24.6464 , -1086.39},
{1303.4 , 26.2257 , -1087.7},
{1303.4 , 25.8153 , -1086.59},
{1305.77 , 68.241 , -1086.91},
{1303.4 , 68.2411 , -1088.09},
{1303.4 , 24.6464 , -1051.97},
{1303.4 , 68.2411 , -1088.09},
{1305.77 , 69.2682 , -1088.69},
{1303.4 , 68.2411 , -1088.09},
{1305.77 , 68.241 , -1088.09},
{1303.4 , 69.2682 , -1088.69},
{1305.77 , 70.2954 , -1088.09},
{1303.4 , 69.2682 , -1088.69},
{1305.77 , 69.2682 , -1088.69},
{1303.4 , 70.2954 , -1088.09},
{1305.77 , 70.2954 , -1088.09},
{1303.4 , 23.8878 , -1052.88},
{1303.4 , 69.2682 , -1148.59},
{1303.4 , 70.2954 , -1088.09},
{1305.77 , 70.2954 , -1086.91},
{1305.77 , 70.2954 , -1086.91},
{1305.77 , 70.2954 , -1086.91},
{1303.4 , 69.2682 , -1086.32},
{1303.4 , 70.2954 , -1086.91},
{1303.4 , 68.2411 , -1086.91},
{1305.77 , 69.2682 , -1086.32},
{1305.77 , 68.241 , -1086.91},
{1305.77 , 69.2682 , -1086.32},
{1305.77 , 24.2982 , -1054},
{1303.4 , 68.2411 , -1086.91},
{1303.4 , 69.2682 , -1086.32},
{1303.4 , 68.2411 , -1088.09},
{1303.4 , 70.2954 , -1088.09},
{1303.4 , 69.2682 , -1086.32},
{1303.4 , 70.2954 , -1088.09},
{1303.4 , 68.2411 , -1088.09},
{1303.4 , 69.2682 , -1088.69},
{1303.4 , 68.2411 , -1088.09},
{1303.4 , 69.2682 , -1086.32},
{1305.77 , 25.4672 , -1054.2},
{1303.4 , 68.2411 , -1086.91},
{1303.4 , 69.2682 , -1086.32},
{1303.4 , 70.2954 , -1088.09},
{1303.4 , 70.2954 , -1086.91},
{1305.77 , 25.4672 , -1121.95},
{1303.4 , 24.2982 , -1121.75},
{1303.4 , 25.4672 , -1121.95},
{1305.77 , 25.4672 , -1121.95},
{1303.4 , 25.4672 , -1121.95},
{1305.77 , 26.2257 , -1121.04},
{1305.77 , 26.2257 , -1053.28},
{1305.77 , 26.2257 , -1121.04},
{1303.4 , 26.2257 , -1121.04},
{1303.4 , 25.8153 , -1119.92},
{1305.77 , 26.2257 , -1121.04},
{1305.77 , 25.8153 , -1119.92},
{1305.77 , 25.8153 , -1119.92},
{1303.4 , 24.6464 , -1119.72},
{1303.4 , 25.8153 , -1119.92},
{1303.4 , 24.6464 , -1119.72},
{1305.77 , 23.8878 , -1120.63},
{1305.77 , 25.8153 , -1052.17},
{1303.4 , 24.6464 , -1119.72},
{1305.77 , 24.6464 , -1119.72},
{1305.77 , 24.2982 , -1121.75},
{1303.4 , 24.2982 , -1121.75},
{1303.4 , 23.8878 , -1120.63},
{1305.77 , 24.2982 , -1121.75},
{1303.4 , 23.8878 , -1120.63},
{1305.77 , 23.8878 , -1120.63},
{1303.4 , 25.4672 , -1121.95},
{1303.4 , 25.8153 , -1119.92},
{1305.77 , 24.6464 , -1051.97},
{1303.4 , 23.8878 , -1120.63},
{1303.4 , 25.4672 , -1121.95},
{1303.4 , 23.8878 , -1120.63},
{1303.4 , 24.2982 , -1121.75},
{1303.4 , 25.8153 , -1119.92},
{1303.4 , 25.4672 , -1121.95},
{1303.4 , 26.2257 , -1121.04},
{1303.4 , 23.8878 , -1120.63},
{1303.4 , 25.8153 , -1119.92},
{1303.4 , 24.6464 , -1119.72},
{1305.77 , 23.8878 , -1052.88},
{1305.77 , 68.2411 , -1121.43},
{1303.4 , 68.2411 , -1120.24},
{1303.4 , 68.2411 , -1121.43},
{1305.77 , 69.2682 , -1122.02},
{1303.4 , 68.2411 , -1121.43},
{1305.77 , 68.2411 , -1121.43},
{1305.77 , 69.2682 , -1122.02},
{1305.77 , 69.2682 , -1122.02},
{1303.4 , 70.2954 , -1121.43},
{1303.4 , 69.2682 , -1122.02},
{1303.4 , 68.2411 , -1052.49},
{1305.77 , 70.2954 , -1121.43},
{1303.4 , 70.2954 , -1121.43},
{1303.4 , 70.2954 , -1120.24},
{1305.77 , 70.2954 , -1121.43},
{1305.77 , 70.2954 , -1120.24},
{1305.77 , 70.2954 , -1120.24},
{1303.4 , 69.2682 , -1119.65},
{1303.4 , 70.2954 , -1120.24},
{1303.4 , 68.2411 , -1120.24},
{1305.77 , 69.2682 , -1119.65},
{1303.4 , 68.2411 , -1053.68},
{1305.77 , 68.2411 , -1120.24},
{1305.77 , 69.2682 , -1119.65},
{1303.4 , 68.2411 , -1120.24},
{1303.4 , 69.2682 , -1119.65},
{1303.4 , 69.2682 , -1119.65},
{1303.4 , 70.2954 , -1121.43},
{1303.4 , 70.2954 , -1120.24},
{1303.4 , 68.2411 , -1121.43},
{1303.4 , 70.2954 , -1121.43},
{1303.4 , 69.2682 , -1119.65},
{1303.4 , 69.2682 , -1054.27},
{1303.4 , 68.2411 , -1121.43},
{1303.4 , 69.2682 , -1119.65},
{1303.4 , 68.2411 , -1120.24},
{1303.4 , 70.2954 , -1121.43},
{1303.4 , 68.2411 , -1121.43},
{1303.4 , 69.2682 , -1122.02},
{1305.4 , 72.4699 , -1049.68},
{1311.13 , 72.47 , -1150},
{1311.13 , 22.47 , -1150},
{1305.4 , 22.4699 , -1049.68},
{1303.4 , 70.2954 , -1053.68},
{1303.4 , 70.2954 , -1148},
{1305.4 , 22.4699 , -1049.68},
{1305.4 , 72.4699 , -1049.68},
{1311.13 , 22.47 , -1049.68},
{1311.13 , 22.47 , -1049.68},
{1305.4 , 72.4699 , -1049.68},
{1311.13 , 72.4699 , -1049.68},
{1305.4 , 72.4699 , -1150},
{1311.13 , 22.47 , -1150},
{1311.13 , 72.47 , -1150},
{1311.13 , 22.47 , -1150},
{1303.4 , 70.2954 , -1052.49},
{1305.4 , 72.4699 , -1150},
{1305.4 , 22.4699 , -1150},
{1304.76 , 23.1064 , -1149.36},
{1304.76 , 71.8336 , -1050.32},
{1305.4 , 72.4699 , -1150},
{1304.76 , 23.1064 , -1149.36},
{1305.4 , 22.4699 , -1150},
{1304.76 , 23.1064 , -1149.36},
{1305.4 , 72.4699 , -1150},
{1304.76 , 71.8335 , -1149.36},
{1303.4 , 69.2682 , -1051.9},
{1305.4 , 72.4699 , -1049.68},
{1304.76 , 71.8335 , -1149.36},
{1305.4 , 72.4699 , -1150},
{1304.76 , 71.8335 , -1149.36},
{1305.4 , 72.4699 , -1049.68},
{1304.76 , 71.8336 , -1050.32},
{1305.4 , 72.4699 , -1049.68},
{1305.4 , 22.4699 , -1049.68},
{1304.76 , 23.1064 , -1050.32},
{1305.4 , 72.4699 , -1049.68},
{1305.77 , 68.241 , -1052.49},
{1304.76 , 23.1064 , -1050.32},
{1304.76 , 71.8336 , -1050.32},
{1305.4 , 22.4699 , -1049.68},
{1305.4 , 22.4699 , -1150},
{1304.76 , 23.1064 , -1149.36},
{1305.4 , 22.4699 , -1049.68},
{1304.76 , 23.1064 , -1149.36},
{1304.76 , 23.1064 , -1050.32},
{1305.77 , 68.241 , -1053.68},
{1305.77 , 69.2682 , -1054.27},
{1305.77 , 70.2954 , -1053.68},
{1305.77 , 70.2954 , -1052.49},
{1305.77 , 69.2682 , -1051.9},
{1303.4 , 24.2982 , -1088.41},
{1303.4 , 25.4672 , -1088.61},
{1303.4 , 70.2954 , -1146.81},
{1303.4 , 26.2257 , -1087.7},
{1303.4 , 25.8153 , -1086.59},
{1303.4 , 24.6464 , -1086.39},
{1303.4 , 23.8878 , -1087.3},
{1305.77 , 24.2982 , -1088.41},
{1305.77 , 25.4672 , -1088.61},
