return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , 615.833},
{-619.788 , 369.268 , 546.835},
{-617.416 , 368.241 , 546.242},
{-619.788 , 370.295 , 546.242},
{-619.788 , 368.241 , 546.242},
{-619.788 , 369.268 , 546.835},
{-619.788 , 368.241 , 546.242},
{-619.788 , 370.295 , 546.242},
{-619.788 , 368.241 , 545.056},
{-619.788 , 368.241 , 545.056},
{-619.788 , 370.295 , 545.056},
{-619.788 , 370.295 , 513.093},
{-619.788 , 369.268 , 544.463},
{-619.788 , 370.295 , 545.056},
{-619.788 , 368.241 , 545.056},
{-619.788 , 370.295 , 546.242},
{-619.788 , 369.268 , 513.686},
{-617.416 , 368.241 , 513.093},
{-617.416 , 368.241 , 511.907},
{-617.416 , 369.268 , 511.314},
{-617.416 , 370.295 , 511.907},
{-617.416 , 370.295 , 513.093},
{-617.416 , 369.268 , 513.686},
{-619.788 , 324.298 , 478.254},
{-619.788 , 325.467 , 478.053},
{-619.788 , 323.888 , 616.945},
{-619.788 , 326.226 , 478.965},
{-619.788 , 325.815 , 480.078},
{-619.788 , 324.646 , 480.279},
{-619.788 , 323.888 , 479.367},
{-617.416 , 324.298 , 478.254},
{-617.416 , 325.467 , 478.053},
{-617.416 , 326.226 , 478.965},
{-617.416 , 325.815 , 480.078},
{-617.416 , 324.646 , 480.279},
{-617.416 , 323.888 , 479.367},
{-617.416 , 323.888 , 616.945},
{-619.788 , 368.241 , 479.759},
{-619.788 , 368.241 , 478.573},
{-619.788 , 369.268 , 477.98},
{-619.788 , 370.295 , 478.573},
{-619.788 , 370.295 , 479.759},
{-619.788 , 369.268 , 480.352},
{-617.416 , 368.241 , 479.759},
{-617.416 , 368.241 , 478.573},
{-617.416 , 369.268 , 477.98},
{-617.416 , 370.295 , 478.573},
{-619.788 , 368.241 , 617.338},
{-617.416 , 370.295 , 479.759},
{-617.416 , 369.268 , 480.352},
{-619.788 , 324.298 , 444.921},
{-619.788 , 325.467 , 444.72},
{-619.788 , 326.226 , 445.631},
{-619.788 , 325.815 , 446.744},
{-619.788 , 324.646 , 446.945},
{-619.788 , 323.888 , 446.033},
{-617.416 , 324.298 , 444.921},
{-617.416 , 325.467 , 444.72},
{-619.788 , 368.241 , 616.151},
{-617.416 , 326.226 , 445.631},
{-617.416 , 325.815 , 446.744},
{-617.416 , 324.646 , 446.945},
{-617.416 , 323.888 , 446.033},
{-619.788 , 368.241 , 446.425},
{-619.788 , 368.241 , 445.239},
{-619.788 , 369.268 , 444.646},
{-619.788 , 370.295 , 445.239},
{-619.788 , 370.295 , 446.425},
{-619.788 , 369.268 , 447.018},
{-617.416 , 368.241 , 616.151},
{-617.416 , 368.241 , 446.425},
{-617.416 , 368.241 , 445.239},
{-617.416 , 369.268 , 444.646},
{-617.416 , 370.295 , 445.239},
{-617.416 , 370.295 , 446.425},
{-617.416 , 369.268 , 447.018},
{-619.788 , 324.298 , 411.587},
{-619.788 , 325.467 , 411.386},
{-619.788 , 326.226 , 412.298},
{-619.788 , 325.815 , 413.41},
{-617.416 , 368.241 , 617.337},
{-619.788 , 324.646 , 413.611},
{-619.788 , 323.888 , 412.7},
{-617.416 , 324.298 , 411.587},
{-617.416 , 325.467 , 411.386},
{-617.416 , 326.226 , 412.298},
{-617.416 , 325.815 , 413.41},
{-617.416 , 324.646 , 413.611},
{-617.416 , 323.888 , 412.7},
{-619.788 , 368.241 , 413.092},
{-619.788 , 368.241 , 411.906},
