return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-164.167 , -243.756 , -1322.02},
{-164.167 , -245.771 , -1319.47},
{-164.167 , -244.296 , -1318.31},
{-164.167 , -245.771 , -1319.47},
{-160.411 , -245.501 , -1321.33},
{-164.167 , -245.771 , -1319.47},
{-160.411 , -245.771 , -1319.47},
{-164.167 , -243.756 , -1322.02},
{-160.411 , -245.501 , -1321.33},
{-160.411 , -243.756 , -1322.02},
{-160.411 , -245.501 , -1321.33},
{-160.411 , -245.771 , -1319.47},
{-164.167 , -243.756 , -1322.02},
{-164.167 , -245.501 , -1321.33},
{-160.411 , -242.551 , -1319},
{-160.411 , -243.756 , -1322.02},
{-160.411 , -245.501 , -1321.33},
{-160.411 , -242.551 , -1319},
{-160.411 , -245.501 , -1321.33},
{-160.411 , -245.771 , -1319.47},
{-160.411 , -243.756 , -1322.02},
{-160.411 , -242.551 , -1319},
{-160.411 , -245.501 , -1321.33},
{-160.411 , -242.281 , -1320.86},
{-160.411 , -242.551 , -1319},
{-160.411 , -245.771 , -1319.47},
{-160.411 , -244.296 , -1318.31},
{-159.317 , -247.318 , -1319.56},
{-157.907 , -251.074 , -1318.32},
{-157.907 , -251.074 , -1318.32},
{-157.907 , -251.074 , -1318.32},
{-157.907 , -247.318 , -1318.32},
{-156.127 , -247.318 , -1318.92},
{-159.317 , -251.075 , -1319.56},
{-156.127 , -247.318 , -1318.92},
{-156.127 , -247.318 , -1318.92},
{-155.757 , -251.074 , -1320.77},
{-156.127 , -251.074 , -1318.92},
{-155.757 , -251.074 , -1320.77},
{-155.757 , -247.318 , -1320.77},
{-155.757 , -251.074 , -1320.77},
{-157.167 , -247.318 , -1322.01},
{-157.167 , -251.074 , -1322.01},
{-157.167 , -247.318 , -1322.01},
{-157.907 , -251.074 , -1318.32},
{-157.167 , -251.074 , -1322.01},
{-158.947 , -247.318 , -1321.41},
{-158.947 , -251.074 , -1321.41},
{-158.947 , -247.318 , -1321.41},
{-159.317 , -247.318 , -1319.56},
{-158.947 , -251.074 , -1321.41},
{-159.317 , -247.318 , -1319.56},
{-159.317 , -251.075 , -1319.56},
{-157.907 , -247.318 , -1318.32},
{-157.167 , -247.318 , -1322.01},
{-156.127 , -251.074 , -1318.92},
{-155.757 , -247.318 , -1320.77},
{-157.167 , -247.318 , -1322.01},
{-159.317 , -247.318 , -1319.56},
{-158.947 , -247.318 , -1321.41},
{-159.317 , -247.318 , -1319.56},
{-157.167 , -247.318 , -1322.01},
{-157.907 , -247.318 , -1318.32},
{-157.907 , -247.318 , -1318.32},
{-155.757 , -247.318 , -1320.77},
{-156.127 , -247.318 , -1318.92},
{-155.757 , -251.074 , -1320.77},
{-164.167 , -242.208 , -1342.67},
{-160.411 , -243.526 , -1341.33},
{-160.411 , -243.526 , -1341.33},
{-160.411 , -243.526 , -1341.33},
{-164.167 , -245.344 , -1341.81},
{-164.167 , -243.526 , -1341.33},
{-164.167 , -245.344 , -1341.81},
{-160.411 , -245.844 , -1343.62},
{-164.167 , -245.344 , -1341.81},
{-160.411 , -245.344 , -1341.81},
{-157.167 , -251.074 , -1322.01},
{-160.411 , -245.844 , -1343.62},
{-160.411 , -245.844 , -1343.62},
{-164.167 , -244.526 , -1344.96},
{-164.167 , -245.844 , -1343.62},
{-160.411 , -244.526 , -1344.96},
{-160.411 , -244.526 , -1344.96},
{-164.167 , -242.708 , -1344.48},
{-164.167 , -244.526 , -1344.96},
{-164.167 , -242.708 , -1344.48},
{-160.411 , -242.708 , -1344.48},
{-158.947 , -251.074 , -1321.41},
{-160.411 , -242.208 , -1342.67},
{-164.167 , -242.708 , -1344.48},
{-160.411 , -242.208 , -1342.67},
{-164.167 , -242.208 , -1342.67},
{-160.411 , -245.844 , -1343.62},
{-160.411 , -242.208 , -1342.67},
{-160.411 , -244.526 , -1344.96},
{-160.411 , -244.526 , -1344.96},
{-160.411 , -242.208 , -1342.67},
{-160.411 , -242.708 , -1344.48},
{-159.317 , -247.318 , -1319.56},
{-160.411 , -242.208 , -1342.67},
{-160.411 , -245.844 , -1343.62},
{-160.411 , -243.526 , -1341.33},
{-160.411 , -243.526 , -1341.33},
{-160.411 , -245.844 , -1343.62},
