return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , -915.833},
{537.662 , 368.241 , -846.242},
{540.034 , 368.241 , -846.242},
{540.034 , 370.295 , -846.242},
{540.034 , 369.268 , -844.463},
{540.034 , 370.295 , -845.056},
{540.034 , 369.268 , -844.463},
{540.034 , 370.295 , -846.242},
{540.034 , 369.268 , -846.835},
{540.034 , 368.241 , -845.056},
{540.034 , 369.268 , -846.835},
{540.034 , 370.295 , -813.093},
{540.034 , 368.241 , -846.242},
{540.034 , 369.268 , -844.463},
{540.034 , 369.268 , -846.835},
{540.034 , 368.241 , -845.056},
{540.034 , 369.268 , -813.686},
{537.662 , 368.241 , -813.093},
{537.662 , 368.241 , -811.907},
{537.662 , 369.268 , -811.314},
{537.662 , 370.295 , -811.907},
{537.662 , 370.295 , -813.093},
{537.662 , 369.268 , -813.686},
{540.034 , 324.298 , -778.254},
{540.034 , 325.467 , -778.053},
{540.034 , 323.888 , -916.945},
{540.034 , 326.226 , -778.965},
{540.034 , 325.815 , -780.078},
{540.034 , 324.646 , -780.279},
{540.034 , 323.888 , -779.367},
{537.662 , 324.298 , -778.254},
{537.662 , 325.467 , -778.053},
{537.662 , 326.226 , -778.965},
{537.662 , 325.815 , -780.078},
{537.662 , 324.646 , -780.279},
{537.662 , 323.888 , -779.367},
{537.662 , 323.888 , -916.945},
{540.034 , 368.241 , -779.759},
{540.034 , 368.241 , -778.573},
{540.034 , 369.268 , -777.98},
{540.034 , 370.295 , -778.573},
{540.034 , 370.295 , -779.759},
{540.034 , 369.268 , -780.352},
{537.662 , 368.241 , -779.759},
{537.662 , 368.241 , -778.573},
{537.662 , 369.268 , -777.98},
{537.662 , 370.295 , -778.573},
{540.034 , 368.241 , -917.338},
{537.662 , 370.295 , -779.759},
{537.662 , 369.268 , -780.352},
{540.034 , 324.298 , -744.921},
{540.034 , 325.467 , -744.72},
{540.034 , 326.226 , -745.631},
{540.034 , 325.815 , -746.744},
{540.034 , 324.646 , -746.945},
{540.034 , 323.888 , -746.033},
{537.662 , 324.298 , -744.921},
{537.662 , 325.467 , -744.72},
{540.034 , 368.241 , -916.151},
{537.662 , 326.226 , -745.631},
{537.662 , 325.815 , -746.744},
{537.662 , 324.646 , -746.945},
{537.662 , 323.888 , -746.034},
{540.034 , 368.241 , -746.426},
{540.034 , 368.241 , -745.239},
{540.034 , 369.268 , -744.646},
{540.034 , 370.295 , -745.239},
{540.034 , 370.295 , -746.426},
{540.034 , 369.268 , -747.018},
{537.662 , 368.241 , -916.151},
{537.662 , 368.241 , -746.426},
{537.662 , 368.241 , -745.24},
{537.662 , 369.268 , -744.646},
{537.662 , 370.295 , -745.24},
{537.662 , 370.295 , -746.426},
{537.662 , 369.268 , -747.019},
{540.034 , 324.298 , -711.587},
{540.034 , 325.467 , -711.386},
{540.034 , 326.226 , -712.298},
{540.034 , 325.815 , -713.411},
{537.662 , 368.241 , -917.338},
{540.034 , 324.646 , -713.611},
{540.034 , 323.888 , -712.7},
{537.662 , 324.298 , -711.587},
{537.662 , 325.467 , -711.386},
{537.662 , 326.226 , -712.298},
{537.662 , 325.815 , -713.411},
{537.662 , 324.646 , -713.612},
{537.662 , 323.888 , -712.7},
{540.034 , 368.241 , -713.092},
{540.034 , 368.241 , -711.906},
{540.034 , 369.268 , -915.559},
{540.034 , 369.268 , -711.313},
{540.034 , 370.295 , -711.906},
{540.034 , 370.295 , -713.092},
{540.034 , 369.268 , -713.685},
{537.662 , 368.241 , -713.092},
{537.662 , 368.241 , -711.906},
{537.662 , 369.268 , -711.313},
{537.662 , 370.295 , -711.906},
{537.662 , 370.295 , -713.092},
{537.662 , 369.268 , -713.685},
{537.662 , 369.268 , -915.559},
{540.034 , 324.298 , -678.253},
{540.034 , 325.467 , -678.052},
{540.034 , 326.226 , -678.964},
{540.034 , 325.815 , -680.077},
{540.034 , 324.646 , -680.278},
{540.034 , 323.888 , -679.366},
{537.662 , 324.298 , -678.253},
{537.662 , 325.467 , -678.052},
{537.662 , 326.226 , -678.964},
{537.662 , 325.815 , -680.077},
{540.034 , 370.295 , -916.151},
{537.662 , 324.646 , -680.278},
{537.662 , 323.888 , -679.366},
{540.034 , 368.241 , -679.758},
{540.034 , 368.241 , -678.572},
{540.034 , 369.268 , -677.979},
{540.034 , 370.295 , -678.572},
{540.034 , 370.295 , -679.758},
{540.034 , 369.268 , -680.351},
{537.662 , 368.241 , -679.758},
{537.662 , 368.241 , -678.572},
{537.662 , 370.295 , -916.152},
{540.034 , 325.467 , -915.632},
{537.662 , 369.268 , -677.979},
{537.662 , 370.295 , -678.572},
{537.662 , 370.295 , -679.758},
{537.662 , 369.268 , -680.351},
{540.034 , 324.298 , -878.383},
{540.034 , 325.467 , -878.182},
{537.662 , 325.467 , -878.182},
{537.662 , 324.298 , -878.383},
{540.034 , 326.226 , -879.094},
{537.662 , 326.226 , -879.094},
{540.034 , 370.295 , -917.338},
{540.034 , 325.815 , -880.207},
{537.662 , 325.815 , -880.207},
{540.034 , 324.646 , -880.408},
{537.662 , 324.646 , -880.408},
{540.034 , 323.888 , -879.496},
{537.662 , 323.888 , -879.496},
{540.034 , 368.241 , -879.888},
{540.034 , 368.241 , -878.702},
{537.662 , 368.241 , -878.702},
{537.662 , 368.241 , -879.888},
{537.662 , 370.295 , -917.338},
{540.034 , 369.268 , -878.109},
{537.662 , 369.268 , -878.109},
{540.034 , 370.295 , -878.702},
{537.662 , 370.295 , -878.702},
{540.034 , 370.295 , -879.888},
{537.662 , 370.295 , -879.888},
{540.034 , 369.268 , -880.481},
{537.662 , 369.268 , -880.481},
{540.034 , 324.298 , -844.737},
{540.034 , 325.467 , -844.536},
{540.034 , 369.268 , -917.931},
{537.662 , 325.467 , -844.536},
{537.662 , 324.298 , -844.737},
{540.034 , 326.226 , -845.448},
{537.662 , 326.226 , -845.448},
{540.034 , 325.815 , -846.561},
{537.662 , 325.815 , -846.561},
{540.034 , 324.646 , -846.762},
{537.662 , 324.646 , -846.762},
{540.034 , 323.888 , -845.85},
{537.662 , 323.888 , -845.85},
{537.662 , 369.268 , -917.931},
{540.034 , 368.241 , -846.242},
{540.034 , 368.241 , -845.056},
{537.662 , 368.241 , -845.056},
{537.662 , 368.241 , -846.242},
{540.034 , 369.268 , -844.463},
{537.662 , 369.268 , -844.463},
{540.034 , 370.295 , -845.056},
{537.662 , 370.296 , -845.056},
{540.034 , 370.295 , -846.242},
{537.662 , 370.295 , -846.242},
{532.351 , 372.47 , -650},
{540.034 , 369.268 , -846.835},
{537.662 , 369.268 , -846.835},
{540.034 , 325.467 , -915.632},
{537.662 , 324.298 , -915.833},
{537.662 , 325.467 , -915.632},
{537.662 , 325.467 , -915.632},
{540.034 , 326.226 , -916.544},
{540.034 , 325.467 , -915.632},
{540.034 , 326.226 , -916.544},
{537.662 , 325.815 , -917.656},
{532.351 , 372.47 , -952.676},
{540.034 , 326.226 , -916.544},
{537.662 , 326.226 , -916.544},
{537.662 , 325.815 , -917.656},
{540.034 , 325.815 , -917.656},
{540.034 , 324.646 , -917.857},
{537.662 , 325.815 , -917.656},
{540.034 , 324.646 , -917.857},
{537.662 , 324.646 , -917.857},
{540.034 , 324.646 , -917.857},
{537.662 , 323.888 , -916.945},
{532.351 , 322.47 , -650},
{540.034 , 323.888 , -916.945},
{537.662 , 323.888 , -916.945},
{537.662 , 324.298 , -915.833},
{540.034 , 323.888 , -916.945},
{537.662 , 324.298 , -915.833},
{540.034 , 324.298 , -915.833},
{540.034 , 326.226 , -916.544},
{540.034 , 324.646 , -917.857},
{540.034 , 323.888 , -916.945},
{540.034 , 326.226 , -916.544},
{532.351 , 322.47 , -952.676},
{540.034 , 323.888 , -916.945},
{540.034 , 325.467 , -915.632},
{540.034 , 323.888 , -916.945},
{540.034 , 324.298 , -915.833},
{540.034 , 325.467 , -915.632},
{540.034 , 324.646 , -917.857},
{540.034 , 326.226 , -916.544},
{540.034 , 325.815 , -917.656},
{540.034 , 368.241 , -917.338},
{537.662 , 368.241 , -916.151},
{538.716 , 371.834 , -650.636},
{537.662 , 368.241 , -916.151},
{540.034 , 368.241 , -916.151},
{540.034 , 369.268 , -915.559},
{537.662 , 368.241 , -916.151},
{540.034 , 369.268 , -915.559},
{537.662 , 369.268 , -915.559},
{540.034 , 369.268 , -915.559},
{537.662 , 370.295 , -916.152},
{537.662 , 370.295 , -916.152},
{537.662 , 370.295 , -916.152},
{538.079 , 372.47 , -650},
{537.662 , 325.467 , -915.632},
{540.034 , 370.295 , -917.338},
{540.034 , 370.295 , -916.151},
{540.034 , 370.295 , -917.338},
{537.662 , 370.295 , -917.338},
{540.034 , 370.295 , -917.338},
{537.662 , 369.268 , -917.931},
{540.034 , 369.268 , -917.931},
{537.662 , 369.268 , -917.931},
{537.662 , 368.241 , -917.338},
{540.034 , 369.268 , -917.931},
{538.716 , 371.834 , -952.04},
{537.662 , 368.241 , -917.338},
{540.034 , 368.241 , -917.338},
{540.034 , 370.295 , -917.338},
{540.034 , 369.268 , -915.559},
{540.034 , 370.295 , -916.151},
{540.034 , 369.268 , -915.559},
{540.034 , 370.295 , -917.338},
{540.034 , 369.268 , -917.931},
{540.034 , 368.241 , -917.338},
{540.034 , 369.268 , -915.559},
{538.079 , 372.47 , -952.676},
{540.034 , 369.268 , -917.931},
{540.034 , 369.268 , -915.559},
{540.034 , 368.241 , -917.338},
{540.034 , 368.241 , -916.151},
{532.351 , 372.47 , -952.676},
{538.079 , 372.47 , -650},
{538.079 , 322.47 , -650},
{532.351 , 322.47 , -952.676},
{532.351 , 372.47 , -952.676},
{538.079 , 322.47 , -952.676},
{538.716 , 323.106 , -650.636},
{538.079 , 372.47 , -952.676},
{538.079 , 322.47 , -952.676},
{532.351 , 372.47 , -952.676},
{532.351 , 322.47 , -952.676},
{532.351 , 372.47 , -650},
{538.079 , 322.47 , -650},
{532.351 , 322.47 , -650},
{538.079 , 322.47 , -650},
{532.351 , 372.47 , -650},
{538.079 , 372.47 , -650},
{538.079 , 322.47 , -650},
{538.716 , 371.834 , -952.04},
{538.716 , 323.106 , -650.636},
{538.716 , 371.834 , -650.636},
{538.716 , 323.106 , -650.636},
{538.079 , 322.47 , -650},
{538.716 , 371.834 , -650.636},
{538.079 , 322.47 , -650},
{538.079 , 372.47 , -650},
{538.079 , 372.47 , -952.676},
{538.716 , 371.834 , -650.636},
{538.716 , 323.106 , -952.04},
{538.079 , 372.47 , -650},
{538.716 , 371.834 , -650.636},
{538.079 , 372.47 , -952.676},
{538.716 , 371.834 , -952.04},
{538.079 , 322.47 , -952.676},
{538.716 , 371.834 , -952.04},
{538.079 , 372.47 , -952.676},
{538.716 , 371.834 , -952.04},
{538.079 , 322.47 , -952.676},
{538.716 , 323.106 , -952.04},
{538.079 , 322.47 , -952.676},
{538.716 , 323.106 , -952.04},
{538.079 , 322.47 , -650},
{538.716 , 323.106 , -650.636},
{538.079 , 322.47 , -650},
{538.716 , 323.106 , -952.04},
{538.079 , 322.47 , -952.676},
{540.034 , 368.241 , -652.003},
{537.662 , 368.241 , -653.189},
{540.034 , 368.241 , -652.003},
{537.662 , 368.241 , -652.003},
{540.034 , 368.241 , -653.189},
{540.034 , 368.241 , -652.003},
{537.662 , 369.268 , -651.409},
{537.662 , 369.268 , -651.409},
{540.034 , 369.268 , -651.409},
{540.034 , 370.295 , -652.003},
{537.662 , 369.268 , -651.409},
{540.034 , 370.295 , -652.003},
{537.662 , 370.295 , -653.189},
{540.034 , 370.295 , -652.003},
{537.662 , 370.295 , -652.003},
{540.034 , 368.241 , -652.003},
{540.034 , 370.295 , -653.189},
{537.662 , 370.295 , -653.189},
{540.034 , 370.295 , -653.189},
{537.662 , 369.268 , -653.782},
{540.034 , 369.268 , -653.782},
{537.662 , 369.268 , -653.782},
{537.662 , 368.241 , -653.189},
{540.034 , 369.268 , -653.782},
{537.662 , 368.241 , -653.189},
{540.034 , 368.241 , -653.189},
{540.034 , 369.268 , -651.409},
