return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{-324.045 , 24.2982 , 1642.32},
{-394.821 , 68.2411 , 1642.32},
{-393.635 , 68.2411 , 1642.32},
{-394.821 , 70.2954 , 1642.32},
{-393.042 , 69.2682 , 1642.32},
{-393.635 , 70.2954 , 1642.32},
{-395.414 , 69.2682 , 1642.32},
{-393.042 , 69.2682 , 1642.32},
{-394.821 , 70.2954 , 1642.32},
{-426.784 , 70.2954 , 1642.32},
{-426.191 , 69.2682 , 1642.32},
{-426.784 , 68.2411 , 1644.69},
{-427.97 , 68.2411 , 1644.69},
{-428.563 , 69.2682 , 1644.69},
{-427.97 , 70.2954 , 1644.69},
{-426.784 , 70.2954 , 1644.69},
{-426.191 , 69.2682 , 1644.69},
{-461.623 , 24.2982 , 1642.32},
{-461.824 , 25.4672 , 1642.32},
{-322.932 , 23.8878 , 1642.32},
{-460.912 , 26.2257 , 1642.32},
{-459.799 , 25.8153 , 1642.32},
{-459.598 , 24.6464 , 1642.32},
{-460.51 , 23.8878 , 1642.32},
{-461.623 , 24.2982 , 1644.69},
{-461.824 , 25.4671 , 1644.69},
{-460.912 , 26.2257 , 1644.69},
{-459.799 , 25.8153 , 1644.69},
{-459.598 , 24.6463 , 1644.69},
{-460.51 , 23.8878 , 1644.69},
{-322.932 , 23.8878 , 1644.69},
{-460.118 , 68.2411 , 1642.32},
{-461.304 , 68.2411 , 1642.32},
{-461.897 , 69.2682 , 1642.32},
{-461.304 , 70.2954 , 1642.32},
{-460.118 , 70.2954 , 1642.32},
{-459.525 , 69.2682 , 1642.32},
{-460.118 , 68.2411 , 1644.69},
{-461.304 , 68.2411 , 1644.69},
{-461.897 , 69.2682 , 1644.69},
{-461.304 , 70.2954 , 1644.69},
{-322.54 , 68.2411 , 1642.32},
{-460.118 , 70.2954 , 1644.69},
{-459.525 , 69.2682 , 1644.69},
{-494.957 , 24.2982 , 1642.32},
{-495.158 , 25.4672 , 1642.32},
{-494.246 , 26.2257 , 1642.32},
{-493.133 , 25.8153 , 1642.32},
{-492.932 , 24.6464 , 1642.32},
{-493.844 , 23.8878 , 1642.32},
{-494.957 , 24.2982 , 1644.69},
{-495.158 , 25.4671 , 1644.69},
{-323.726 , 68.2411 , 1642.32},
{-494.246 , 26.2257 , 1644.69},
{-493.133 , 25.8153 , 1644.69},
{-492.932 , 24.6463 , 1644.69},
{-493.844 , 23.8878 , 1644.69},
{-493.452 , 68.2411 , 1642.32},
{-494.638 , 68.2411 , 1642.32},
{-495.231 , 69.2682 , 1642.32},
{-494.638 , 70.2954 , 1642.32},
{-493.452 , 70.2954 , 1642.32},
{-492.859 , 69.2682 , 1642.32},
{-323.726 , 68.2411 , 1644.69},
{-493.452 , 68.2411 , 1644.69},
{-494.638 , 68.2411 , 1644.69},
{-495.231 , 69.2682 , 1644.69},
{-494.638 , 70.2954 , 1644.69},
{-493.452 , 70.2954 , 1644.69},
{-492.859 , 69.2682 , 1644.69},
{-528.29 , 24.2982 , 1642.32},
{-528.491 , 25.4672 , 1642.32},
{-527.58 , 26.2257 , 1642.32},
{-526.467 , 25.8153 , 1642.32},
{-322.54 , 68.2411 , 1644.69},
{-526.266 , 24.6464 , 1642.32},
{-527.178 , 23.8878 , 1642.32},
{-528.29 , 24.2982 , 1644.69},
{-528.491 , 25.4671 , 1644.69},
{-527.58 , 26.2257 , 1644.69},
{-526.467 , 25.8153 , 1644.69},
{-526.266 , 24.6463 , 1644.69},
{-527.178 , 23.8878 , 1644.69},
{-526.786 , 68.2411 , 1642.32},
{-527.972 , 68.2411 , 1642.32},
{-324.319 , 69.2682 , 1642.32},
{-528.565 , 69.2682 , 1642.32},
{-527.972 , 70.2954 , 1642.32},
{-526.786 , 70.2954 , 1642.32},
{-526.192 , 69.2682 , 1642.32},
{-526.786 , 68.2411 , 1644.69},
{-527.972 , 68.2411 , 1644.69},
{-528.565 , 69.2682 , 1644.69},
{-527.972 , 70.2954 , 1644.69},
{-526.786 , 70.2954 , 1644.69},
{-526.192 , 69.2682 , 1644.69},
{-324.319 , 69.2682 , 1644.69},
{-561.624 , 24.2982 , 1642.32},
{-561.825 , 25.4672 , 1642.32},
{-560.913 , 26.2257 , 1642.32},
{-559.8 , 25.8153 , 1642.32},
{-559.6 , 24.6464 , 1642.32},
{-560.511 , 23.8878 , 1642.32},
{-561.624 , 24.2982 , 1644.69},
{-561.825 , 25.4671 , 1644.69},
{-560.913 , 26.2257 , 1644.69},
{-559.8 , 25.8153 , 1644.69},
{-323.726 , 70.2954 , 1642.32},
{-559.6 , 24.6463 , 1644.69},
{-560.511 , 23.8878 , 1644.69},
{-560.119 , 68.2411 , 1642.32},
{-561.305 , 68.2411 , 1642.32},
{-561.898 , 69.2682 , 1642.32},
{-561.305 , 70.2954 , 1642.32},
{-560.119 , 70.2954 , 1642.32},
{-559.526 , 69.2682 , 1642.32},
{-560.119 , 68.2411 , 1644.69},
{-561.305 , 68.2411 , 1644.69},
{-323.726 , 70.2954 , 1644.69},
{-324.246 , 25.4672 , 1642.32},
{-561.898 , 69.2682 , 1644.69},
{-561.305 , 70.2954 , 1644.69},
{-560.119 , 70.2954 , 1644.69},
{-559.526 , 69.2682 , 1644.69},
{-361.494 , 24.2982 , 1642.32},
{-361.695 , 25.4672 , 1642.32},
{-361.695 , 25.4671 , 1644.69},
{-361.494 , 24.2982 , 1644.69},
{-360.783 , 26.2257 , 1642.32},
{-360.783 , 26.2257 , 1644.69},
{-322.54 , 70.2954 , 1642.32},
{-359.67 , 25.8153 , 1642.32},
{-359.67 , 25.8153 , 1644.69},
{-359.469 , 24.6464 , 1642.32},
{-359.469 , 24.6463 , 1644.69},
{-360.381 , 23.8878 , 1642.32},
{-360.381 , 23.8878 , 1644.69},
{-359.989 , 68.2411 , 1642.32},
{-361.175 , 68.2411 , 1642.32},
{-361.175 , 68.2411 , 1644.69},
{-359.989 , 68.2411 , 1644.69},
{-322.54 , 70.2954 , 1644.69},
{-361.768 , 69.2682 , 1642.32},
{-361.768 , 69.2682 , 1644.69},
{-361.175 , 70.2954 , 1642.32},
{-361.175 , 70.2954 , 1644.69},
{-359.989 , 70.2954 , 1642.32},
{-359.989 , 70.2954 , 1644.69},
{-359.396 , 69.2682 , 1642.32},
{-359.396 , 69.2682 , 1644.69},
{-395.14 , 24.2982 , 1642.32},
{-395.341 , 25.4672 , 1642.32},
{-321.947 , 69.2682 , 1642.32},
{-395.341 , 25.4671 , 1644.69},
{-395.14 , 24.2982 , 1644.69},
{-394.429 , 26.2257 , 1642.32},
{-394.429 , 26.2257 , 1644.69},
{-393.316 , 25.8153 , 1642.32},
{-393.316 , 25.8153 , 1644.69},
{-393.115 , 24.6464 , 1642.32},
{-393.115 , 24.6463 , 1644.69},
{-394.027 , 23.8878 , 1642.32},
{-394.027 , 23.8878 , 1644.69},
{-321.947 , 69.2682 , 1644.69},
{-393.635 , 68.2411 , 1642.32},
{-394.821 , 68.2411 , 1642.32},
