return
{
NumberOfVertices =954,
NumberOfIndices =954,
Vertices = 
{
Positions= 
{
{244.29 , 24.2982 , -1642.32},
{379.844 , 24.6464 , -1642.32},
{380.756 , 23.8878 , -1642.32},
{381.868 , 24.2982 , -1644.69},
{382.069 , 25.4671 , -1644.69},
{381.158 , 26.2257 , -1644.69},
{380.045 , 25.8153 , -1644.69},
{379.844 , 24.6463 , -1644.69},
{380.756 , 23.8878 , -1644.69},
{380.364 , 68.2411 , -1642.32},
{381.55 , 68.2411 , -1642.32},
{243.177 , 23.8878 , -1642.32},
{382.143 , 69.2682 , -1642.32},
{381.55 , 70.2954 , -1642.32},
{380.364 , 70.2954 , -1642.32},
{379.77 , 69.2682 , -1642.32},
{380.364 , 68.2411 , -1644.69},
{381.55 , 68.2411 , -1644.69},
{382.143 , 69.2682 , -1644.69},
{381.55 , 70.2954 , -1644.69},
{380.364 , 70.2954 , -1644.69},
{379.77 , 69.2682 , -1644.69},
{243.177 , 23.8878 , -1644.69},
{415.202 , 24.2982 , -1642.32},
{415.403 , 25.4672 , -1642.32},
{414.491 , 26.2257 , -1642.32},
{413.379 , 25.8153 , -1642.32},
{413.178 , 24.6464 , -1642.32},
{414.089 , 23.8878 , -1642.32},
{415.202 , 24.2982 , -1644.69},
{415.403 , 25.4671 , -1644.69},
{414.491 , 26.2257 , -1644.69},
{413.379 , 25.8153 , -1644.69},
{242.785 , 68.2411 , -1642.32},
{413.178 , 24.6463 , -1644.69},
{414.089 , 23.8878 , -1644.69},
{413.697 , 68.2411 , -1642.32},
{414.883 , 68.2411 , -1642.32},
{415.476 , 69.2682 , -1642.32},
{414.883 , 70.2954 , -1642.32},
{413.697 , 70.2954 , -1642.32},
{413.104 , 69.2682 , -1642.32},
{413.697 , 68.2411 , -1644.69},
{414.883 , 68.2411 , -1644.69},
{243.971 , 68.2411 , -1642.32},
{415.476 , 69.2682 , -1644.69},
{414.883 , 70.2954 , -1644.69},
{413.697 , 70.2954 , -1644.69},
{413.104 , 69.2682 , -1644.69},
{448.536 , 24.2982 , -1642.32},
{448.737 , 25.4672 , -1642.32},
{447.825 , 26.2257 , -1642.32},
{446.712 , 25.8153 , -1642.32},
{446.511 , 24.6464 , -1642.32},
{447.423 , 23.8878 , -1642.32},
{243.971 , 68.2411 , -1644.69},
{448.536 , 24.2982 , -1644.69},
{448.737 , 25.4671 , -1644.69},
{447.825 , 26.2257 , -1644.69},
{446.712 , 25.8153 , -1644.69},
{446.511 , 24.6463 , -1644.69},
{447.423 , 23.8878 , -1644.69},
{447.031 , 68.2411 , -1642.32},
{448.217 , 68.2411 , -1642.32},
{448.81 , 69.2682 , -1642.32},
{448.217 , 70.2954 , -1642.32},
{242.785 , 68.2411 , -1644.69},
{447.031 , 70.2954 , -1642.32},
{446.438 , 69.2682 , -1642.32},
{447.031 , 68.2411 , -1644.69},
{448.217 , 68.2411 , -1644.69},
{448.81 , 69.2682 , -1644.69},
{448.217 , 70.2954 , -1644.69},
{447.031 , 70.2954 , -1644.69},
{446.438 , 69.2682 , -1644.69},
{481.87 , 24.2982 , -1642.32},
{482.071 , 25.4672 , -1642.32},
{244.564 , 69.2682 , -1642.32},
{481.159 , 26.2257 , -1642.32},
{480.046 , 25.8153 , -1642.32},
{479.845 , 24.6464 , -1642.32},
{480.757 , 23.8878 , -1642.32},
{481.87 , 24.2982 , -1644.69},
{482.071 , 25.4671 , -1644.69},
{481.159 , 26.2257 , -1644.69},
{480.046 , 25.8153 , -1644.69},
{479.845 , 24.6463 , -1644.69},
{480.757 , 23.8878 , -1644.69},
{244.564 , 69.2682 , -1644.69},
{480.365 , 68.2411 , -1642.32},
{481.551 , 68.2411 , -1642.32},
{482.144 , 69.2682 , -1642.32},
{481.551 , 70.2954 , -1642.32},
{480.365 , 70.2954 , -1642.32},
{479.772 , 69.2682 , -1642.32},
{480.365 , 68.2411 , -1644.69},
{481.551 , 68.2411 , -1644.69},
{482.144 , 69.2682 , -1644.69},
{481.551 , 70.2954 , -1644.69},
{243.971 , 70.2954 , -1642.32},
