return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 324.298 , 715.833},
{-1382.19 , 369.268 , 646.835},
{-1382.19 , 370.295 , 645.056},
{-1382.19 , 370.295 , 613.093},
{-1382.19 , 369.268 , 613.686},
{-1384.57 , 368.241 , 613.093},
{-1384.57 , 368.241 , 611.907},
{-1384.57 , 369.268 , 611.314},
{-1384.57 , 370.295 , 611.907},
{-1384.57 , 370.295 , 613.093},
{-1384.57 , 369.268 , 613.686},
{-1382.19 , 324.298 , 578.254},
{-1382.19 , 325.467 , 578.053},
{-1382.19 , 323.888 , 716.945},
{-1382.19 , 326.226 , 578.965},
{-1382.19 , 325.815 , 580.078},
{-1382.19 , 324.646 , 580.279},
{-1382.19 , 323.888 , 579.367},
{-1384.57 , 324.298 , 578.254},
{-1384.57 , 325.467 , 578.053},
{-1384.57 , 326.226 , 578.965},
{-1384.57 , 325.815 , 580.078},
{-1384.57 , 324.646 , 580.279},
{-1384.57 , 323.888 , 579.367},
{-1384.57 , 323.888 , 716.945},
{-1382.19 , 368.241 , 579.759},
{-1382.19 , 368.241 , 578.573},
{-1382.19 , 369.268 , 577.98},
{-1382.19 , 370.295 , 578.573},
{-1382.19 , 370.295 , 579.759},
{-1382.19 , 369.268 , 580.352},
{-1384.57 , 368.241 , 579.759},
{-1384.57 , 368.241 , 578.573},
{-1384.57 , 369.268 , 577.98},
{-1384.57 , 370.295 , 578.573},
{-1382.19 , 368.241 , 717.337},
{-1384.57 , 370.295 , 579.759},
{-1384.57 , 369.268 , 580.352},
{-1382.19 , 324.298 , 544.921},
{-1382.19 , 325.467 , 544.72},
{-1382.19 , 326.226 , 545.631},
{-1382.19 , 325.815 , 546.744},
{-1382.19 , 324.646 , 546.945},
{-1382.19 , 323.888 , 546.033},
{-1384.57 , 324.298 , 544.921},
{-1384.57 , 325.467 , 544.72},
{-1382.19 , 368.241 , 716.151},
{-1384.57 , 326.226 , 545.631},
{-1384.57 , 325.815 , 546.744},
{-1384.57 , 324.646 , 546.945},
{-1384.57 , 323.888 , 546.033},
{-1382.19 , 368.241 , 546.425},
{-1382.19 , 368.241 , 545.239},
{-1382.19 , 369.268 , 544.646},
{-1382.19 , 370.295 , 545.239},
{-1382.19 , 370.295 , 546.425},
{-1382.19 , 369.268 , 547.018},
{-1384.57 , 368.241 , 716.151},
{-1384.57 , 368.241 , 546.425},
{-1384.57 , 368.241 , 545.239},
{-1384.57 , 369.268 , 544.646},
{-1384.57 , 370.295 , 545.239},
{-1384.57 , 370.295 , 546.425},
{-1384.57 , 369.268 , 547.018},
{-1382.19 , 324.298 , 511.587},
{-1382.19 , 325.467 , 511.386},
{-1382.19 , 326.226 , 512.298},
{-1382.19 , 325.815 , 513.41},
{-1384.57 , 368.241 , 717.338},
{-1382.19 , 324.646 , 513.611},
{-1382.19 , 323.888 , 512.7},
{-1384.57 , 324.298 , 511.587},
{-1384.57 , 325.467 , 511.386},
{-1384.57 , 326.226 , 512.298},
{-1384.57 , 325.815 , 513.41},
{-1384.57 , 324.646 , 513.611},
{-1384.57 , 323.888 , 512.7},
{-1382.19 , 368.241 , 513.092},
{-1382.19 , 368.241 , 511.906},
