return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-1589.88 , 343.738 , -1150},
{-1589.88 , 343.737 , -1174.15},
{-1522.12 , 268.105 , -1174.15},
{-1522.12 , 268.105 , -1150},
{-1522.12 , 343.738 , -1150},
{-1589.88 , 268.105 , -1150},
{-1522.12 , 343.738 , -1150},
{-1502.38 , 218.762 , -1154.23},
{-1502.38 , 47.4699 , -1169.92},
{-1502.38 , 218.762 , -1169.92},
{-1502.38 , 218.762 , -1154.23},
{-1489.88 , 249.592 , -1150},
{-1510.28 , 249.592 , -1154.23},
{-1502.38 , 218.762 , -1169.92},
{-1510.28 , 249.592 , -1154.23},
{-1510.28 , 249.592 , -1169.92},
{-1510.28 , 249.592 , -1154.23},
{-1522.12 , 263.88 , -1169.92},
{-1522.12 , 263.88 , -1154.23},
{-1522.12 , 263.88 , -1169.92},
{-1522.12 , 263.88 , -1154.23},
{-1589.88 , 263.88 , -1169.92},
{-1489.88 , 249.592 , -1174.15},
{-1489.88 , 263.88 , -1150},
{-1489.88 , 343.737 , -1174.15},
{-1489.88 , 263.88 , -1174.15},
{-1489.88 , 343.737 , -1174.15},
{-1489.88 , 263.88 , -1150},
{-1489.88 , 343.738 , -1150},
{-1489.88 , 263.88 , -1174.15},
{-1517.9 , 263.88 , -1174.15},
{-1505.67 , 249.592 , -1174.15},
{-1489.88 , 263.88 , -1174.15},
{-1489.88 , 263.88 , -1174.15},
{-1505.67 , 249.592 , -1174.15},
{-1489.88 , 249.592 , -1174.15},
{-1489.88 , 263.88 , -1174.15},
{-1489.88 , 249.592 , -1150},
{-1489.88 , 263.88 , -1150},
{-1489.88 , 249.592 , -1150},
{-1489.88 , 263.88 , -1174.15},
{-1489.88 , 249.592 , -1174.15},
{-1505.67 , 249.592 , -1150},
{-1489.88 , 263.88 , -1150},
{-1489.88 , 263.88 , -1150},
{-1489.88 , 249.592 , -1150},
{-1489.88 , 263.88 , -1150},
{-1505.67 , 249.592 , -1150},
{-1517.9 , 263.88 , -1150},
{-1689.88 , 47.4699 , -1174.15},
{-1681.61 , 218.762 , -1174.15},
{-1689.88 , 47.47 , -1150},
{-1681.61 , 218.762 , -1150},
{-1689.88 , 218.762 , -1150},
{-1681.61 , 218.762 , -1150},
{-1689.88 , 343.738 , -1150},
{-1681.61 , 218.762 , -1150},
{-1689.88 , 249.592 , -1150},
{-1681.61 , 218.762 , -1174.15},
{-1681.61 , 218.762 , -1174.15},
{-1689.88 , 249.592 , -1174.15},
{-1689.88 , 218.762 , -1174.15},
{-1657.63 , 268.105 , -1174.15},
{-1689.88 , 343.737 , -1174.15},
{-1657.63 , 268.105 , -1174.15},
{-1689.88 , 263.88 , -1174.15},
{-1689.88 , 343.737 , -1174.15},
{-1689.88 , 343.738 , -1150},
{-1657.63 , 268.105 , -1150},
{-1689.88 , 263.88 , -1150},
{-1657.63 , 268.105 , -1150},
{-1657.63 , 268.105 , -1174.15},
{-1589.88 , 343.737 , -1174.15},
{-1657.63 , 343.737 , -1174.15},
{-1589.88 , 343.737 , -1174.15},
{-1657.63 , 268.105 , -1174.15},
{-1589.88 , 268.105 , -1174.15},
{-1689.88 , 47.4699 , -1174.15},
{-1589.88 , 268.105 , -1150},
{-1657.63 , 268.105 , -1150},
{-1589.88 , 343.738 , -1150},
{-1657.63 , 268.105 , -1150},
{-1657.63 , 343.738 , -1150},
{-1589.88 , 343.738 , -1150},
{-1677.38 , 218.762 , -1154.23},
{-1677.38 , 47.4699 , -1169.92},
{-1677.38 , 218.762 , -1169.92},
{-1669.47 , 249.592 , -1154.23},
{-1689.88 , 47.47 , -1150},
{-1677.38 , 218.762 , -1169.92},
{-1677.38 , 218.762 , -1154.23},
{-1669.47 , 249.592 , -1154.23},
{-1669.47 , 249.592 , -1154.23},
{-1657.63 , 263.88 , -1169.92},
{-1669.47 , 249.592 , -1169.92},
{-1657.63 , 263.88 , -1169.92},
{-1589.88 , 263.88 , -1154.23},
{-1589.88 , 263.88 , -1169.92},
{-1589.88 , 263.88 , -1154.23},
{-1689.88 , 218.762 , -1150},
{-1657.63 , 263.88 , -1169.92},
{-1657.63 , 263.88 , -1154.23},
{-1689.88 , 263.88 , -1174.15},
{-1674.09 , 249.592 , -1174.15},
{-1661.86 , 263.88 , -1174.15},
{-1674.09 , 249.592 , -1174.15},
{-1689.88 , 263.88 , -1174.15},
{-1689.88 , 249.592 , -1174.15},
{-1689.88 , 249.592 , -1150},
{-1689.88 , 263.88 , -1150},
{-1689.88 , 218.762 , -1174.15},
{-1589.88 , 343.737 , -1174.15},
{-1674.09 , 249.592 , -1150},
{-1674.09 , 249.592 , -1150},
{-1689.88 , 263.88 , -1150},
{-1661.86 , 263.88 , -1150},
{-1498.15 , 47.47 , -1150},
{-1502.38 , 218.762 , -1154.23},
{-1498.15 , 218.762 , -1150},
{-1502.38 , 218.762 , -1154.23},
{-1498.15 , 47.47 , -1150},
{-1502.38 , 47.47 , -1154.23},
{-1657.63 , 343.738 , -1150},
{-1505.67 , 249.592 , -1150},
{-1498.15 , 218.762 , -1150},
{-1502.38 , 218.762 , -1154.23},
{-1502.38 , 218.762 , -1154.23},
{-1510.28 , 249.592 , -1154.23},
{-1505.67 , 249.592 , -1150},
{-1498.15 , 218.762 , -1174.15},
{-1502.38 , 47.4699 , -1169.92},
{-1498.15 , 47.4699 , -1174.15},
{-1502.38 , 47.4699 , -1169.92},
{-1657.63 , 343.737 , -1174.15},
{-1498.15 , 218.762 , -1174.15},
{-1502.38 , 218.762 , -1169.92},
{-1502.38 , 218.762 , -1169.92},
{-1505.67 , 249.592 , -1174.15},
{-1510.28 , 249.592 , -1169.92},
{-1505.67 , 249.592 , -1174.15},
{-1502.38 , 218.762 , -1169.92},
{-1498.15 , 218.762 , -1174.15},
{-1510.28 , 249.592 , -1169.92},
{-1517.9 , 263.88 , -1174.15},
{-1689.88 , 249.592 , -1150},
{-1522.12 , 263.88 , -1169.92},
{-1517.9 , 263.88 , -1174.15},
{-1510.28 , 249.592 , -1169.92},
{-1505.67 , 249.592 , -1174.15},
{-1517.9 , 263.88 , -1150},
{-1505.67 , 249.592 , -1150},
{-1510.28 , 249.592 , -1154.23},
{-1510.28 , 249.592 , -1154.23},
{-1522.12 , 263.88 , -1154.23},
{-1517.9 , 263.88 , -1150},
{-1689.88 , 249.592 , -1174.15},
{-1522.12 , 268.105 , -1174.15},
{-1589.88 , 268.105 , -1174.15},
{-1589.88 , 263.88 , -1169.92},
{-1522.12 , 268.105 , -1174.15},
{-1589.88 , 263.88 , -1169.92},
{-1522.12 , 263.88 , -1169.92},
{-1589.88 , 268.105 , -1174.15},
{-1657.63 , 268.105 , -1174.15},
{-1657.63 , 263.88 , -1169.92},
{-1589.88 , 268.105 , -1174.15},
{-1689.88 , 263.88 , -1174.15},
{-1657.63 , 263.88 , -1169.92},
{-1589.88 , 263.88 , -1169.92},
{-1522.12 , 263.88 , -1154.23},
{-1589.88 , 263.88 , -1154.23},
{-1589.88 , 268.105 , -1150},
{-1522.12 , 263.88 , -1154.23},
{-1589.88 , 268.105 , -1150},
{-1522.12 , 268.105 , -1150},
{-1589.88 , 263.88 , -1154.23},
{-1657.63 , 263.88 , -1154.23},
{-1689.88 , 263.88 , -1150},
{-1657.63 , 268.105 , -1150},
{-1589.88 , 263.88 , -1154.23},
{-1657.63 , 268.105 , -1150},
{-1589.88 , 268.105 , -1150},
{-1677.38 , 218.762 , -1154.23},
{-1677.38 , 47.47 , -1154.23},
{-1681.6 , 47.47 , -1150},
{-1681.6 , 47.47 , -1150},
{-1681.61 , 218.762 , -1150},
{-1677.38 , 218.762 , -1154.23},
{-1498.15 , 47.47 , -1150},
{-1677.38 , 218.762 , -1154.23},
{-1674.09 , 249.592 , -1150},
{-1669.47 , 249.592 , -1154.23},
{-1674.09 , 249.592 , -1150},
{-1677.38 , 218.762 , -1154.23},
{-1681.61 , 218.762 , -1150},
{-1681.61 , 218.762 , -1174.15},
{-1677.38 , 47.4699 , -1169.92},
{-1677.38 , 218.762 , -1169.92},
{-1677.38 , 47.4699 , -1169.92},
{-1502.38 , 47.47 , -1154.23},
{-1681.61 , 218.762 , -1174.15},
{-1681.6 , 47.4699 , -1174.15},
{-1674.09 , 249.592 , -1174.15},
{-1677.38 , 218.762 , -1169.92},
{-1669.47 , 249.592 , -1169.92},
{-1677.38 , 218.762 , -1169.92},
{-1674.09 , 249.592 , -1174.15},
{-1681.61 , 218.762 , -1174.15},
{-1669.47 , 249.592 , -1169.92},
{-1657.63 , 263.88 , -1169.92},
{-1502.38 , 218.762 , -1154.23},
{-1661.86 , 263.88 , -1174.15},
{-1669.47 , 249.592 , -1169.92},
{-1661.86 , 263.88 , -1174.15},
{-1674.09 , 249.592 , -1174.15},
{-1661.86 , 263.88 , -1150},
{-1669.47 , 249.592 , -1154.23},
{-1674.09 , 249.592 , -1150},
{-1669.47 , 249.592 , -1154.23},
{-1661.86 , 263.88 , -1150},
{-1657.63 , 263.88 , -1154.23},
{-1498.15 , 218.762 , -1150},
{-1489.88 , 343.738 , -1150},
{-1517.9 , 263.88 , -1174.15},
{-1522.12 , 268.105 , -1174.15},
{-1522.12 , 263.88 , -1169.92},
{-1517.9 , 263.88 , -1150},
{-1522.12 , 263.88 , -1154.23},
{-1522.12 , 268.105 , -1150},
{-1661.86 , 263.88 , -1174.15},
{-1657.63 , 263.88 , -1169.92},
{-1657.63 , 268.105 , -1174.15},
{-1661.86 , 263.88 , -1150},
{-1502.38 , 47.4699 , -1169.92},
{-1657.63 , 268.105 , -1150},
{-1657.63 , 263.88 , -1154.23},
{-1498.15 , 47.4699 , -1174.15},
{-1502.38 , 218.762 , -1169.92},
{-1498.15 , 218.762 , -1174.15},
{-1505.67 , 249.592 , -1174.15},
{-1510.28 , 249.592 , -1169.92},
{-1505.67 , 249.592 , -1150},
{-1510.28 , 249.592 , -1154.23},
{-1517.9 , 263.88 , -1174.15},
{-1522.12 , 263.88 , -1169.92},
{-1489.88 , 343.737 , -1174.15},
{-1522.12 , 268.105 , -1174.15},
{-1589.88 , 268.105 , -1174.15},
{-1589.88 , 263.88 , -1169.92},
{-1517.9 , 263.88 , -1150},
{-1522.12 , 268.105 , -1150},
{-1522.12 , 263.88 , -1154.23},
{-1589.88 , 263.88 , -1154.23},
{-1589.88 , 268.105 , -1150},
{-1677.38 , 47.47 , -1154.23},
{-1681.6 , 47.47 , -1150},
{-1489.88 , 47.4699 , -1174.15},
{-1677.38 , 218.762 , -1154.23},
{-1681.61 , 218.762 , -1150},
{-1681.6 , 47.4699 , -1174.15},
{-1677.38 , 47.4699 , -1169.92},
{-1677.38 , 218.762 , -1169.92},
{-1681.61 , 218.762 , -1174.15},
{-1674.09 , 249.592 , -1174.15},
{-1669.47 , 249.592 , -1169.92},
{-1674.09 , 249.592 , -1150},
{-1669.47 , 249.592 , -1154.23},
{-1489.88 , 47.47 , -1150},
{-1661.86 , 263.88 , -1174.15},
{-1657.63 , 268.105 , -1174.15},
{-1657.63 , 263.88 , -1169.92},
{-1661.86 , 263.88 , -1150},
{-1657.63 , 263.88 , -1154.23},
{-1657.63 , 268.105 , -1150},
{-1489.88 , 47.4699 , -1174.15},
{-1498.15 , 218.762 , -1174.15},
{-1489.88 , 47.47 , -1150},
{-1498.15 , 218.762 , -1150},
{-1489.88 , 218.762 , -1150},
