return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{82.9821 , -243.756 , 1341.39},
{82.9821 , -245.771 , 1338.84},
{79.2253 , -244.296 , 1337.67},
{79.2253 , -245.771 , 1338.84},
{82.9821 , -245.771 , 1338.84},
{82.9821 , -245.501 , 1340.69},
{79.2253 , -245.771 , 1338.84},
{79.2253 , -243.756 , 1341.39},
{82.9821 , -245.501 , 1340.69},
{79.2253 , -245.501 , 1340.69},
{82.9821 , -245.501 , 1340.69},
{79.2253 , -245.771 , 1338.84},
{79.2253 , -243.756 , 1341.39},
{82.9821 , -243.756 , 1341.39},
{79.2253 , -244.296 , 1337.67},
{79.2253 , -245.501 , 1340.69},
{79.2253 , -245.771 , 1338.84},
{79.2253 , -245.501 , 1340.69},
{79.2253 , -242.281 , 1340.23},
{79.2253 , -243.756 , 1341.39},
{79.2253 , -245.501 , 1340.69},
{79.2253 , -244.296 , 1337.67},
{79.2253 , -245.501 , 1340.69},
{79.2253 , -242.281 , 1340.23},
{79.2253 , -244.296 , 1337.67},
{79.2253 , -242.551 , 1338.37},
{79.2253 , -242.281 , 1340.23},
{76.7216 , -251.074 , 1337.69},
{78.1317 , -247.318 , 1338.93},
{76.7216 , -251.074 , 1337.69},
{76.7216 , -247.318 , 1337.69},
{76.7216 , -251.074 , 1337.69},
{74.9418 , -247.318 , 1338.29},
{78.1317 , -251.075 , 1338.93},
{74.9418 , -247.318 , 1338.29},
{74.9418 , -251.074 , 1338.29},
{74.5721 , -251.074 , 1340.13},
{74.9418 , -247.318 , 1338.29},
{74.5721 , -251.074 , 1340.13},
{74.5721 , -251.074 , 1340.13},
{74.5721 , -247.318 , 1340.13},
{75.9821 , -247.318 , 1341.37},
{75.9821 , -251.074 , 1341.37},
{75.9821 , -251.074 , 1341.37},
{76.7216 , -251.074 , 1337.69},
{75.9821 , -247.318 , 1341.37},
{77.7619 , -247.318 , 1340.77},
{78.1317 , -247.318 , 1338.93},
{78.1317 , -251.075 , 1338.93},
{77.7619 , -251.074 , 1340.77},
{78.1317 , -247.318 , 1338.93},
{77.7619 , -251.074 , 1340.77},
{77.7619 , -247.318 , 1340.77},
{75.9821 , -247.318 , 1341.37},
{78.1317 , -247.318 , 1338.93},
{74.9418 , -251.074 , 1338.29},
{77.7619 , -247.318 , 1340.77},
{78.1317 , -247.318 , 1338.93},
{74.9418 , -247.318 , 1338.29},
{76.7216 , -247.318 , 1337.69},
{74.5721 , -247.318 , 1340.13},
{78.1317 , -247.318 , 1338.93},
{75.9821 , -247.318 , 1341.37},
{74.9418 , -247.318 , 1338.29},
{78.1317 , -247.318 , 1338.93},
{74.5721 , -247.318 , 1340.13},
{74.5721 , -251.074 , 1340.13},
{79.2253 , -242.208 , 1362.04},
{82.9821 , -243.526 , 1360.7},
{82.9821 , -243.526 , 1360.7},
{79.2253 , -243.526 , 1360.7},
{82.9821 , -243.526 , 1360.7},
{79.2253 , -245.344 , 1361.17},
{79.2253 , -245.344 , 1361.17},
{82.9821 , -245.344 , 1361.17},
{82.9822 , -245.844 , 1362.98},
{79.2253 , -245.344 , 1361.17},
{75.9821 , -251.074 , 1341.37},
{79.2253 , -245.844 , 1362.98},
{82.9822 , -245.844 , 1362.98},
{82.9821 , -244.526 , 1364.32},
{79.2253 , -245.844 , 1362.98},
{82.9821 , -244.526 , 1364.32},
{79.2253 , -244.526 , 1364.32},
{82.9821 , -244.526 , 1364.32},
{79.2253 , -242.708 , 1363.85},
{82.9821 , -242.208 , 1362.04},
{79.2253 , -242.708 , 1363.85},
{77.7619 , -251.074 , 1340.77},
{79.2253 , -242.208 , 1362.04},
{79.2253 , -242.708 , 1363.85},
{82.9821 , -242.208 , 1362.04},
{82.9821 , -242.708 , 1363.85},
{79.2253 , -244.526 , 1364.32},
{79.2253 , -242.208 , 1362.04},
{79.2253 , -242.708 , 1363.85},
{79.2253 , -242.208 , 1362.04},
{79.2253 , -245.344 , 1361.17},
{79.2253 , -243.526 , 1360.7},
{78.1317 , -247.318 , 1338.93},
{79.2253 , -245.844 , 1362.98},
{79.2253 , -242.208 , 1362.04},
{79.2253 , -244.526 , 1364.32},
{79.2253 , -245.344 , 1361.17},
{79.2253 , -242.208 , 1362.04},
{79.2253 , -245.844 , 1362.98},
{77.9786 , -247.318 , 1361.57},
{77.9786 , -251.074 , 1363.45},
{77.9786 , -251.074 , 1361.57},
{77.9786 , -247.318 , 1361.57},
{76.7216 , -247.318 , 1337.69},
{82.9821 , -242.281 , 1340.23},
{77.9786 , -251.074 , 1361.57},
{76.3519 , -247.318 , 1360.63},
{76.3519 , -247.318 , 1360.63},
{76.3519 , -251.075 , 1360.63},
{74.7251 , -251.074 , 1361.57},
{76.3519 , -247.318 , 1360.63},
{74.7251 , -251.074 , 1361.57},
{74.7251 , -247.318 , 1361.57},
{74.7251 , -251.074 , 1361.57},
{74.7251 , -247.318 , 1363.45},
