return
{
NumberOfVertices =870,
NumberOfIndices =870,
Vertices = 
{
Positions= 
{
{803.553 , 533.689 , 264.277},
{800.464 , 51.1112 , 234.95},
{800.464 , 51.1112 , 265.049},
{800.464 , 51.8834 , 264.277},
{811.074 , 38.1028 , 234.95},
{800.247 , 51.35 , 262.137},
{800.656 , 51.35 , 262.828},
{800.261 , 51.35 , 263.528},
{799.458 , 51.35 , 263.536},
{799.049 , 51.35 , 262.845},
{799.444 , 51.35 , 262.145},
{803.553 , 547.47 , 234.95},
{800.247 , 52.9567 , 262.137},
{800.656 , 52.9567 , 262.828},
{800.261 , 52.9567 , 263.528},
{799.458 , 52.9567 , 263.536},
{799.049 , 52.9567 , 262.845},
{799.444 , 52.9567 , 262.145},
{806.471 , 51.35 , 262.68},
{806.213 , 51.35 , 263.441},
{805.425 , 51.35 , 263.597},
{804.895 , 51.35 , 262.993},
{811.074 , 547.47 , 265.049},
{805.153 , 51.35 , 262.233},
{805.941 , 51.35 , 262.076},
{806.471 , 52.9567 , 262.68},
{806.213 , 52.9567 , 263.441},
{805.425 , 52.9567 , 263.597},
{804.895 , 52.9567 , 262.993},
{805.153 , 52.9567 , 262.233},
{805.941 , 52.9567 , 262.076},
{806.471 , 51.35 , 236.916},
{806.213 , 51.35 , 237.677},
{811.074 , 534.462 , 265.049},
{805.425 , 51.35 , 237.834},
{804.895 , 51.35 , 237.23},
{805.153 , 51.35 , 236.469},
{805.941 , 51.35 , 236.312},
{806.471 , 52.9567 , 236.916},
{806.213 , 52.9567 , 237.677},
{805.425 , 52.9567 , 237.834},
{804.895 , 52.9567 , 237.23},
{805.153 , 52.9567 , 236.469},
{805.941 , 52.9567 , 236.312},
{803.553 , 534.462 , 265.049},
{800.247 , 51.35 , 236.373},
{800.656 , 51.35 , 237.065},
{800.261 , 51.35 , 237.765},
{799.458 , 51.35 , 237.773},
{799.049 , 51.35 , 237.081},
{799.444 , 51.35 , 236.381},
{800.247 , 52.9567 , 236.373},
{800.656 , 52.9567 , 237.065},
{800.261 , 52.9567 , 237.765},
{799.458 , 52.9567 , 237.773},
{803.553 , 547.47 , 265.049},
{799.049 , 52.9567 , 237.081},
