return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 324.298 , 315.833},
{-919.127 , 369.268 , 246.835},
{-916.755 , 369.268 , 246.835},
{-919.127 , 370.295 , 246.242},
{-919.127 , 369.268 , 244.463},
{-919.127 , 370.295 , 245.056},
{-919.127 , 370.295 , 246.242},
{-919.127 , 368.241 , 246.242},
{-919.127 , 368.241 , 245.056},
{-919.127 , 368.241 , 246.242},
{-919.127 , 370.295 , 246.242},
{-919.127 , 370.295 , 213.093},
{-919.127 , 369.268 , 246.835},
{-919.127 , 369.268 , 244.463},
{-919.127 , 370.295 , 246.242},
{-919.127 , 368.241 , 245.056},
{-919.127 , 369.268 , 213.686},
{-916.755 , 368.241 , 213.093},
{-916.755 , 368.241 , 211.907},
{-916.755 , 369.268 , 211.314},
{-916.755 , 370.295 , 211.907},
{-916.755 , 370.295 , 213.093},
{-916.755 , 369.268 , 213.686},
{-919.127 , 324.298 , 178.254},
{-919.127 , 325.467 , 178.053},
{-919.127 , 323.888 , 316.945},
{-919.127 , 326.226 , 178.965},
{-919.127 , 325.815 , 180.078},
{-919.127 , 324.646 , 180.279},
{-919.127 , 323.888 , 179.367},
{-916.755 , 324.298 , 178.254},
{-916.755 , 325.467 , 178.053},
{-916.755 , 326.226 , 178.965},
{-916.755 , 325.815 , 180.078},
{-916.755 , 324.646 , 180.279},
{-916.755 , 323.888 , 179.367},
{-916.755 , 323.888 , 316.945},
{-919.127 , 368.241 , 179.759},
{-919.127 , 368.241 , 178.573},
{-919.127 , 369.268 , 177.98},
{-919.127 , 370.295 , 178.573},
{-919.127 , 370.295 , 179.759},
{-919.127 , 369.268 , 180.352},
{-916.755 , 368.241 , 179.759},
{-916.755 , 368.241 , 178.573},
{-916.755 , 369.268 , 177.98},
{-916.755 , 370.295 , 178.573},
{-919.127 , 368.241 , 317.337},
{-916.755 , 370.295 , 179.759},
{-916.755 , 369.268 , 180.352},
{-919.127 , 324.298 , 144.921},
{-919.127 , 325.467 , 144.72},
{-919.127 , 326.226 , 145.631},
{-919.127 , 325.815 , 146.744},
{-919.127 , 324.646 , 146.945},
{-919.127 , 323.888 , 146.033},
{-916.755 , 324.298 , 144.921},
{-916.755 , 325.467 , 144.72},
{-919.127 , 368.241 , 316.151},
{-916.755 , 326.226 , 145.631},
{-916.755 , 325.815 , 146.744},
{-916.755 , 324.646 , 146.945},
{-916.755 , 323.888 , 146.033},
{-919.127 , 368.241 , 146.425},
{-919.127 , 368.241 , 145.239},
{-919.127 , 369.268 , 144.646},
{-919.127 , 370.295 , 145.239},
{-919.127 , 370.295 , 146.425},
{-919.127 , 369.268 , 147.018},
{-916.755 , 368.241 , 316.151},
{-916.755 , 368.241 , 146.425},
{-916.755 , 368.241 , 145.239},
{-916.755 , 369.268 , 144.646},
{-916.755 , 370.295 , 145.239},
{-916.755 , 370.295 , 146.425},
{-916.755 , 369.268 , 147.018},
{-919.127 , 324.298 , 111.587},
{-919.127 , 325.467 , 111.386},
{-919.127 , 326.226 , 112.298},
{-919.127 , 325.815 , 113.41},
{-916.755 , 368.241 , 317.337},
{-919.127 , 324.646 , 113.611},
{-919.127 , 323.888 , 112.7},
{-916.755 , 324.298 , 111.587},
{-916.755 , 325.467 , 111.386},
{-916.755 , 326.226 , 112.298},
{-916.755 , 325.815 , 113.41},
{-916.755 , 324.646 , 113.611},
{-916.755 , 323.888 , 112.7},
{-919.127 , 368.241 , 113.092},
{-919.127 , 368.241 , 111.906},
{-919.127 , 369.268 , 315.558},
{-919.127 , 369.268 , 111.313},
{-919.127 , 370.295 , 111.906},
{-919.127 , 370.295 , 113.092},
{-919.127 , 369.268 , 113.685},
{-916.755 , 368.241 , 113.092},
{-916.755 , 368.241 , 111.906},
{-916.755 , 369.268 , 111.313},
{-916.755 , 370.295 , 111.906},
{-916.755 , 370.295 , 113.092},
{-916.755 , 369.268 , 113.685},
{-916.755 , 369.268 , 315.558},
{-919.127 , 324.298 , 78.253},
{-919.127 , 325.467 , 78.052},
{-919.127 , 326.226 , 78.9639},
{-919.127 , 325.815 , 80.0767},
{-919.127 , 324.646 , 80.2776},
{-919.127 , 323.888 , 79.3658},
{-916.755 , 324.298 , 78.253},
{-916.755 , 325.467 , 78.052},
{-916.755 , 326.226 , 78.9639},
{-916.755 , 325.815 , 80.0767},
{-919.127 , 370.295 , 316.151},
{-916.755 , 324.646 , 80.2776},
{-916.755 , 323.888 , 79.3658},
{-919.127 , 368.241 , 79.7579},
{-919.127 , 368.241 , 78.5718},
{-919.127 , 369.268 , 77.9787},
{-919.127 , 370.295 , 78.5718},
{-919.127 , 370.295 , 79.7578},
{-919.127 , 369.268 , 80.3509},
{-916.755 , 368.241 , 79.7579},
{-916.755 , 368.241 , 78.5718},
{-916.755 , 370.295 , 316.151},
{-919.127 , 325.467 , 315.632},
{-916.755 , 369.268 , 77.9787},
{-916.755 , 370.295 , 78.5718},
{-916.755 , 370.295 , 79.7578},
{-916.755 , 369.268 , 80.3509},
{-919.127 , 324.298 , 278.383},
{-919.127 , 325.467 , 278.182},
{-916.755 , 325.467 , 278.182},
{-916.755 , 324.298 , 278.383},
{-919.127 , 326.226 , 279.094},
{-916.755 , 326.226 , 279.094},
{-919.127 , 370.295 , 317.337},
{-919.127 , 325.815 , 280.207},
{-916.755 , 325.815 , 280.207},
{-919.127 , 324.646 , 280.408},
{-916.755 , 324.646 , 280.408},
{-919.127 , 323.888 , 279.496},
{-916.755 , 323.888 , 279.496},
{-919.127 , 368.241 , 279.888},
{-919.127 , 368.241 , 278.702},
{-916.755 , 368.241 , 278.702},
{-916.755 , 368.241 , 279.888},
{-916.755 , 370.295 , 317.337},
{-919.127 , 369.268 , 278.109},
{-916.755 , 369.268 , 278.109},
{-919.127 , 370.295 , 278.702},
{-916.755 , 370.295 , 278.702},
{-919.127 , 370.295 , 279.888},
{-916.755 , 370.295 , 279.888},
{-919.127 , 369.268 , 280.481},
{-916.755 , 369.268 , 280.481},
{-919.127 , 324.298 , 244.737},
{-919.127 , 325.467 , 244.536},
{-919.127 , 369.268 , 317.931},
{-916.755 , 325.467 , 244.536},
{-916.755 , 324.298 , 244.737},
{-919.127 , 326.226 , 245.448},
{-916.755 , 326.226 , 245.448},
{-919.127 , 325.815 , 246.561},
{-916.755 , 325.815 , 246.561},
{-919.127 , 324.646 , 246.762},
{-916.755 , 324.646 , 246.762},
{-919.127 , 323.888 , 245.85},
{-916.755 , 323.888 , 245.85},
{-916.755 , 369.268 , 317.931},
{-919.127 , 368.241 , 246.242},
{-919.127 , 368.241 , 245.056},
{-916.755 , 368.241 , 245.056},
{-916.755 , 368.241 , 246.242},
{-919.127 , 369.268 , 244.463},
{-916.755 , 369.268 , 244.463},
{-919.127 , 370.295 , 245.056},
{-916.755 , 370.295 , 245.056},
{-919.127 , 370.295 , 246.242},
{-916.755 , 370.295 , 246.242},
{-911.444 , 372.47 , 50},
{-919.127 , 369.268 , 246.835},
{-916.755 , 369.268 , 246.835},
{-916.755 , 324.298 , 315.833},
{-919.127 , 325.467 , 315.632},
{-919.127 , 325.467 , 315.632},
{-916.755 , 325.467 , 315.632},
{-919.127 , 325.467 , 315.632},
{-916.755 , 326.226 , 316.543},
{-916.755 , 326.226 , 316.543},
{-919.127 , 326.226 , 316.543},
{-911.444 , 372.47 , 352.676},
{-919.127 , 325.815 , 317.656},
{-916.755 , 326.226 , 316.543},
{-919.127 , 325.815 , 317.656},
{-916.755 , 324.646 , 317.857},
{-919.127 , 325.815 , 317.656},
{-916.755 , 325.815 , 317.656},
{-919.127 , 324.646 , 317.857},
{-916.755 , 323.888 , 316.945},
{-919.127 , 324.646 , 317.857},
{-916.755 , 324.646 , 317.857},
{-911.444 , 322.47 , 50},
{-916.755 , 324.298 , 315.833},
{-919.127 , 324.298 , 315.833},
{-919.127 , 323.888 , 316.945},
{-916.755 , 324.298 , 315.833},
{-919.127 , 323.888 , 316.945},
{-916.755 , 323.888 , 316.945},
{-919.127 , 326.226 , 316.543},
{-919.127 , 324.298 , 315.833},
{-919.127 , 325.467 , 315.632},
{-919.127 , 324.298 , 315.833},
{-911.444 , 322.47 , 352.676},
{-919.127 , 326.226 , 316.543},
{-919.127 , 323.888 , 316.945},
{-919.127 , 326.226 , 316.543},
{-919.127 , 324.646 , 317.857},
{-919.127 , 323.888 , 316.945},
{-919.127 , 324.646 , 317.857},
{-919.127 , 326.226 , 316.543},
{-919.127 , 325.815 , 317.656},
{-916.755 , 368.241 , 316.151},
{-919.127 , 368.241 , 317.337},
{-917.809 , 371.834 , 50.6364},
{-916.755 , 368.241 , 316.151},
{-916.755 , 368.241 , 316.151},
{-919.127 , 369.268 , 315.558},
{-919.127 , 368.241 , 316.151},
{-916.755 , 369.268 , 315.558},
{-916.755 , 369.268 , 315.558},
{-919.127 , 370.295 , 316.151},
{-919.127 , 369.268 , 315.558},
{-919.127 , 370.295 , 316.151},
{-916.755 , 370.295 , 316.151},
{-917.172 , 372.47 , 50},
{-916.755 , 325.467 , 315.632},
{-919.127 , 370.295 , 316.151},
{-916.755 , 370.295 , 317.337},
{-919.127 , 370.295 , 317.337},
{-916.755 , 369.268 , 317.931},
{-919.127 , 370.295 , 317.337},
{-916.755 , 370.295 , 317.337},
{-919.127 , 368.241 , 317.337},
{-916.755 , 369.268 , 317.931},
{-916.755 , 368.241 , 317.337},
{-916.755 , 369.268 , 317.931},
{-917.809 , 371.834 , 352.04},
{-919.127 , 368.241 , 317.337},
{-919.127 , 369.268 , 317.931},
{-919.127 , 370.295 , 317.337},
{-919.127 , 368.241 , 317.337},
{-919.127 , 370.295 , 316.151},
{-919.127 , 368.241 , 316.151},
{-919.127 , 370.295 , 316.151},
{-919.127 , 368.241 , 317.337},
{-919.127 , 368.241 , 317.337},
{-919.127 , 370.295 , 317.337},
{-917.172 , 372.47 , 352.676},
{-919.127 , 369.268 , 317.931},
{-919.127 , 370.295 , 316.151},
{-919.127 , 368.241 , 316.151},
{-919.127 , 369.268 , 315.558},
{-917.172 , 372.47 , 50},
{-911.444 , 372.47 , 352.676},
{-911.444 , 322.47 , 50},
{-917.172 , 322.47 , 352.676},
{-917.172 , 322.47 , 352.676},
{-917.172 , 372.47 , 352.676},
{-917.809 , 323.106 , 50.6363},
{-911.444 , 322.47 , 352.676},
{-911.444 , 322.47 , 352.676},
{-917.172 , 372.47 , 352.676},
{-911.444 , 372.47 , 352.676},
{-917.172 , 372.47 , 50},
{-911.444 , 322.47 , 50},
{-911.444 , 372.47 , 50},
{-911.444 , 322.47 , 50},
{-917.172 , 372.47 , 50},
{-917.172 , 322.47 , 50},
{-917.172 , 322.47 , 50},
{-917.809 , 323.106 , 352.04},
{-917.809 , 371.834 , 50.6364},
{-917.172 , 322.47 , 50},
{-917.172 , 372.47 , 50},
{-917.809 , 371.834 , 50.6364},
{-917.172 , 322.47 , 50},
{-917.809 , 371.834 , 50.6364},
{-917.809 , 323.106 , 50.6363},
{-917.172 , 372.47 , 352.676},
{-917.809 , 371.834 , 50.6364},
{-917.809 , 323.106 , 352.04},
{-917.172 , 372.47 , 50},
{-917.809 , 371.834 , 50.6364},
{-917.172 , 372.47 , 352.676},
{-917.809 , 371.834 , 352.04},
{-917.172 , 322.47 , 352.676},
{-917.809 , 371.834 , 352.04},
{-917.172 , 372.47 , 352.676},
{-917.809 , 371.834 , 352.04},
{-917.172 , 322.47 , 352.676},
{-917.809 , 323.106 , 352.04},
{-917.172 , 322.47 , 352.676},
{-917.172 , 322.47 , 50},
{-917.809 , 323.106 , 352.04},
{-917.172 , 322.47 , 352.676},
{-917.809 , 323.106 , 352.04},
{-917.172 , 322.47 , 50},
{-917.809 , 323.106 , 50.6363},
{-916.755 , 368.241 , 53.1886},
{-919.127 , 368.241 , 52.0025},
{-916.755 , 368.241 , 52.0025},
{-916.755 , 368.241 , 52.0025},
{-919.127 , 368.241 , 53.1886},
{-919.127 , 369.268 , 51.4094},
{-919.127 , 368.241 , 52.0025},
{-919.127 , 369.268 , 51.4094},
{-916.755 , 370.295 , 52.0024},
{-919.127 , 369.268 , 51.4094},
{-916.755 , 369.268 , 51.4094},
{-919.127 , 370.295 , 52.0024},
{-916.755 , 370.295 , 52.0024},
{-919.127 , 370.295 , 52.0024},
{-916.755 , 370.295 , 53.1885},
{-919.127 , 368.241 , 52.0025},
{-916.755 , 370.295 , 53.1885},
{-916.755 , 370.295 , 53.1885},
{-919.127 , 369.268 , 53.7816},
{-919.127 , 370.295 , 53.1885},
{-919.127 , 368.241 , 53.1886},
{-916.755 , 369.268 , 53.7816},
{-916.755 , 368.241 , 53.1886},
{-916.755 , 369.268 , 53.7816},
{-919.127 , 368.241 , 53.1886},
{-919.127 , 369.268 , 53.7816},
{-919.127 , 369.268 , 51.4094},
{-919.127 , 369.268 , 51.4094},
{-919.127 , 368.241 , 53.1886},
{-919.127 , 368.241 , 52.0025},
{-919.127 , 370.295 , 52.0024},
{-919.127 , 368.241 , 53.1886},
{-919.127 , 369.268 , 51.4094},
{-919.127 , 368.241 , 53.1886},
{-919.127 , 370.295 , 53.1885},
{-919.127 , 369.268 , 53.7816},
{-919.127 , 370.295 , 53.1885},
{-919.127 , 370.295 , 52.0024},
{-916.755 , 324.298 , 315.833},
{-919.127 , 368.241 , 53.1886},
{-919.127 , 370.295 , 52.0024},
{-916.755 , 325.467 , 51.4827},
{-919.127 , 324.298 , 51.6837},
{-916.755 , 325.467 , 51.4827},
{-919.127 , 325.467 , 51.4827},
{-919.127 , 326.226 , 52.3945},
{-916.755 , 325.467 , 51.4827},
{-916.755 , 326.226 , 52.3945},
{-919.127 , 326.226 , 52.3945},
{-919.127 , 370.295 , 53.1885},
{-919.127 , 325.815 , 53.5074},
{-916.755 , 326.226 , 52.3945},
{-919.127 , 325.815 , 53.5074},
{-916.755 , 324.646 , 53.7083},
{-919.127 , 325.815 , 53.5074},
{-916.755 , 325.815 , 53.5074},
{-919.127 , 324.646 , 53.7083},
{-916.755 , 323.888 , 52.7965},
{-919.127 , 324.646 , 53.7083},
{-916.755 , 324.646 , 53.7083},
{-919.127 , 369.268 , 53.7816},
{-919.127 , 324.298 , 51.6837},
{-916.755 , 323.888 , 52.7965},
{-916.755 , 324.298 , 51.6837},
{-916.755 , 323.888 , 52.7965},
{-919.127 , 324.298 , 51.6837},
{-919.127 , 323.888 , 52.7965},
{-919.127 , 325.467 , 51.4827},
{-919.127 , 324.646 , 53.7083},
{-919.127 , 323.888 , 52.7965},
{-919.127 , 325.467 , 51.4827},
{-916.755 , 368.241 , 53.1886},
{-919.127 , 323.888 , 52.7965},
{-919.127 , 324.298 , 51.6837},
{-919.127 , 324.646 , 53.7083},
{-919.127 , 325.467 , 51.4827},
{-919.127 , 326.226 , 52.3945},
{-919.127 , 324.646 , 53.7083},
{-919.127 , 326.226 , 52.3945},
{-919.127 , 325.815 , 53.5074},
{-916.755 , 325.467 , 347.397},
{-919.127 , 324.298 , 347.598},
{-916.755 , 368.241 , 52.0025},
{-916.755 , 325.467 , 347.397},
{-919.127 , 325.467 , 347.397},
{-919.127 , 326.226 , 348.309},
{-916.755 , 325.467 , 347.397},
{-919.127 , 326.226 , 348.309},
{-916.755 , 326.226 , 348.309},
{-919.127 , 326.226 , 348.309},
{-916.755 , 325.815 , 349.422},
{-919.127 , 325.815 , 349.422},
{-916.755 , 324.646 , 349.623},
{-916.755 , 369.268 , 51.4094},
{-919.127 , 325.815 , 349.422},
{-916.755 , 325.815 , 349.422},
{-919.127 , 324.646 , 349.623},
{-916.755 , 323.888 , 348.711},
{-919.127 , 324.646 , 349.623},
{-916.755 , 324.646 , 349.623},
{-916.755 , 324.298 , 347.598},
{-919.127 , 324.298 , 347.598},
{-919.127 , 323.888 , 348.711},
{-916.755 , 324.298 , 347.598},
{-916.755 , 370.295 , 52.0024},
{-919.127 , 323.888 , 348.711},
{-916.755 , 323.888 , 348.711},
{-919.127 , 325.467 , 347.397},
{-919.127 , 325.815 , 349.422},
{-919.127 , 323.888 , 348.711},
{-919.127 , 325.467 , 347.397},
{-919.127 , 323.888 , 348.711},
{-919.127 , 324.298 , 347.598},
{-919.127 , 325.815 , 349.422},
{-919.127 , 325.467 , 347.397},
{-916.755 , 370.295 , 53.1885},
{-919.127 , 326.226 , 348.309},
{-919.127 , 323.888 , 348.711},
{-919.127 , 325.815 , 349.422},
{-919.127 , 324.646 , 349.623},
{-916.755 , 368.241 , 347.917},
{-919.127 , 368.241 , 349.103},
{-916.755 , 368.241 , 347.917},
{-916.755 , 368.241 , 347.917},
{-919.127 , 369.268 , 347.324},
{-919.127 , 368.241 , 347.917},
{-916.755 , 369.268 , 53.7816},
{-919.127 , 369.268 , 347.324},
{-916.755 , 370.295 , 347.917},
{-919.127 , 369.268 , 347.324},
{-916.755 , 369.268 , 347.324},
{-916.755 , 370.295 , 347.917},
{-919.127 , 370.295 , 347.917},
{-919.127 , 370.295 , 349.103},
{-916.755 , 370.295 , 347.917},
{-916.755 , 370.295 , 349.103},
{-916.755 , 370.295 , 349.103},
{-919.127 , 324.298 , 51.6837},
{-919.127 , 369.268 , 349.696},
{-919.127 , 370.295 , 349.103},
{-919.127 , 368.241 , 349.103},
{-916.755 , 369.268 , 349.696},
{-916.755 , 368.241 , 349.103},
{-916.755 , 369.268 , 349.696},
{-919.127 , 368.241 , 349.103},
{-919.127 , 369.268 , 349.696},
{-919.127 , 370.295 , 349.103},
{-919.127 , 368.241 , 347.917},
{-919.127 , 325.467 , 51.4827},
{-919.127 , 326.226 , 316.543},
{-919.127 , 370.295 , 347.917},
{-919.127 , 368.241 , 347.917},
{-919.127 , 370.295 , 349.103},
{-919.127 , 368.241 , 349.103},
{-919.127 , 368.241 , 349.103},
{-919.127 , 370.295 , 349.103},
{-919.127 , 369.268 , 349.696},
{-919.127 , 370.295 , 347.917},
{-919.127 , 368.241 , 347.917},
{-919.127 , 369.268 , 347.324},
{-919.127 , 326.226 , 52.3945},
{-916.755 , 324.298 , 211.588},
{-919.127 , 325.467 , 211.387},
{-919.127 , 325.467 , 211.387},
{-916.755 , 325.467 , 211.387},
{-919.127 , 325.467 , 211.387},
{-916.755 , 326.226 , 212.299},
{-919.127 , 326.226 , 212.299},
{-916.755 , 326.226 , 212.299},
{-919.127 , 326.226 , 212.299},
