return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-1168.29 , -155.727 , 457.648},
{-1170.74 , -154.045 , 419.027},
{-1169.03 , -154.181 , 457.648},
{-1170.74 , -154.045 , 419.027},
{-1171.71 , -155.455 , 457.648},
{-1170.74 , -154.045 , 419.027},
{-1170.74 , -154.045 , 457.648},
{-1171.71 , -155.455 , 419.027},
{-1170.97 , -157.001 , 457.648},
{-1171.71 , -155.455 , 419.027},
{-1171.71 , -155.455 , 457.648},
{-1170.97 , -157.001 , 419.027},
{-1170.97 , -157.001 , 419.027},
{-1170.97 , -157.001 , 457.648},
{-1169.26 , -157.137 , 419.027},
{-1170.97 , -157.001 , 457.648},
{-1169.26 , -157.137 , 419.027},
{-1168.29 , -155.727 , 457.648},
{-1168.29 , -155.727 , 419.027},
{-1168.29 , -155.727 , 457.648},
{-1169.26 , -157.137 , 419.027},
{-1169.26 , -157.137 , 457.648},
{-1169.26 , -157.137 , 419.027},
{-1169.03 , -154.181 , 457.648},
{-1170.97 , -157.001 , 457.648},
{-1171.71 , -155.455 , 457.648},
{-1169.26 , -157.137 , 457.648},
{-1169.03 , -154.181 , 457.648},
{-1168.29 , -155.727 , 457.648},
{-1170.97 , -157.001 , 457.648},
{-1169.03 , -154.181 , 457.648},
{-1169.26 , -157.137 , 457.648},
{-1169.03 , -154.181 , 457.648},
{-1168.29 , -163.95 , 457.648},
{-1171.71 , -155.455 , 457.648},
{-1170.74 , -154.045 , 457.648},
{-1171.71 , -155.455 , 419.027},
{-1169.03 , -154.181 , 419.027},
{-1170.74 , -154.045 , 419.027},
{-1169.03 , -154.181 , 419.027},
{-1170.97 , -157.001 , 419.027},
{-1169.26 , -157.137 , 419.027},
{-1169.26 , -157.137 , 419.027},
{-1168.29 , -155.727 , 419.027},
{-1169.03 , -162.404 , 457.648},
{-1169.03 , -154.181 , 419.027},
{-1170.97 , -157.001 , 419.027},
{-1169.03 , -154.181 , 419.027},
{-1171.71 , -155.455 , 419.027},
{-1169.03 , -162.404 , 419.027},
{-1168.29 , -163.95 , 457.648},
{-1169.03 , -162.404 , 419.027},
{-1169.03 , -162.404 , 457.648},
{-1170.74 , -162.268 , 419.027},
{-1169.03 , -162.404 , 457.648},
{-1170.74 , -162.268 , 457.648},
{-1170.74 , -162.268 , 419.027},
{-1170.74 , -162.268 , 457.648},
{-1171.71 , -163.678 , 419.027},
{-1170.74 , -162.268 , 457.648},
{-1171.71 , -163.678 , 419.027},
{-1171.71 , -163.678 , 457.648},
{-1170.97 , -165.224 , 419.027},
{-1171.71 , -163.678 , 457.648},
{-1170.97 , -165.224 , 419.027},
{-1170.97 , -165.224 , 457.648},
{-1171.71 , -163.678 , 457.648},
{-1169.26 , -165.36 , 419.027},
{-1170.97 , -165.224 , 457.648},
{-1169.26 , -165.36 , 419.027},
{-1168.29 , -163.95 , 457.648},
{-1168.29 , -163.95 , 419.027},
{-1168.29 , -163.95 , 457.648},
{-1169.26 , -165.36 , 419.027},
{-1169.26 , -165.36 , 457.648},
{-1171.71 , -163.678 , 457.648},
{-1168.29 , -163.95 , 457.648},
{-1170.97 , -165.224 , 457.648},
{-1170.97 , -165.224 , 457.648},
{-1168.29 , -163.95 , 457.648},
{-1170.74 , -162.268 , 457.648},
{-1169.03 , -162.404 , 457.648},
{-1170.97 , -165.224 , 457.648},
{-1168.29 , -163.95 , 457.648},
{-1169.26 , -165.36 , 457.648},
{-1170.74 , -162.268 , 457.648},
{-1168.29 , -163.95 , 457.648},
{-1171.71 , -163.678 , 457.648},
{-1169.26 , -165.36 , 457.648},
{-1171.71 , -163.678 , 419.027},
{-1169.03 , -162.404 , 419.027},
