return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{810.123 , 547.47 , -950},
{766.159 , 147.47 , -974.147},
{810.123 , 247.47 , -974.147},
{810.123 , 247.47 , -974.147},
{766.159 , 147.47 , -974.147},
{810.123 , 147.47 , -974.147},
{810.123 , 247.47 , -974.147},
{760.123 , 253.506 , -974.147},
{766.159 , 247.47 , -974.147},
{760.123 , 253.506 , -974.147},
{810.123 , 247.47 , -974.147},
{810.123 , 147.47 , -950},
{810.123 , 547.47 , -974.147},
{810.123 , 247.47 , -950},
{760.123 , 253.506 , -950},
{760.123 , 253.506 , -950},
{810.123 , 547.47 , -950},
{810.123 , 247.47 , -950},
{766.159 , 247.47 , -950},
{810.123 , 147.47 , -950},
{810.123 , 147.47 , -950},
{766.159 , 247.47 , -950},
{510.123 , 147.47 , -950},
{810.123 , 247.47 , -950},
{810.123 , 47.4699 , -950},
{810.123 , 147.47 , -950},
{760.123 , 141.434 , -950},
{766.159 , 147.47 , -950},
{760.123 , 141.434 , -950},
{810.123 , 147.47 , -950},
{810.123 , 47.4699 , -950},
{760.123 , 141.434 , -974.147},
{760.123 , 141.434 , -974.147},
{510.123 , 247.47 , -974.147},
{560.123 , 47.4699 , -974.147},
{760.123 , 47.4699 , -974.147},
{560.123 , 547.47 , -974.147},
{560.123 , 253.506 , -974.147},
{760.123 , 547.47 , -974.147},
{760.123 , 547.47 , -974.147},
{560.123 , 253.506 , -974.147},
{760.123 , 253.506 , -974.147},
{760.123 , 253.506 , -950},
{760.123 , 253.506 , -950},
{810.123 , 247.47 , -974.147},
{560.123 , 547.47 , -950},
{760.123 , 547.47 , -950},
{560.123 , 141.434 , -950},
{760.123 , 47.4699 , -950},
{560.123 , 47.4699 , -950},
{760.123 , 47.4699 , -950},
{560.123 , 141.434 , -950},
{760.123 , 141.434 , -950},
{510.123 , 247.47 , -950},
{510.123 , 547.47 , -950},
{810.123 , 247.47 , -950},
{560.123 , 253.506 , -950},
{510.123 , 247.47 , -950},
{560.123 , 253.506 , -950},
{554.087 , 247.47 , -950},
{560.123 , 253.506 , -950},
{510.123 , 547.47 , -950},
{560.123 , 547.47 , -950},
{510.123 , 147.47 , -974.147},
{510.123 , 47.4699 , -974.147},
{560.123 , 141.434 , -974.147},
{510.123 , 247.47 , -950},
{510.123 , 147.47 , -974.147},
{560.123 , 141.434 , -974.147},
{554.087 , 147.47 , -974.147},
{560.123 , 141.434 , -974.147},
{510.123 , 47.4699 , -974.147},
{560.123 , 47.4699 , -974.147},
{566.159 , 147.47 , -968.111},
{754.087 , 147.47 , -956.036},
{760.123 , 153.506 , -968.111},
{760.123 , 241.434 , -956.036},
{760.123 , 47.4699 , -974.147},
{566.159 , 247.47 , -968.111},
{754.087 , 247.47 , -956.036},
{560.123 , 241.434 , -956.036},
{560.123 , 153.506 , -968.111},
{760.123 , 153.506 , -968.111},
{754.087 , 147.47 , -956.036},
{754.087 , 147.47 , -968.111},
{754.087 , 147.47 , -956.036},
{760.123 , 153.506 , -968.111},
{760.123 , 153.506 , -956.036},
{760.123 , 547.47 , -974.147},
{560.123 , 141.434 , -974.147},
{754.087 , 147.47 , -968.111},
{566.159 , 147.47 , -968.111},
{754.087 , 147.47 , -968.111},
{560.123 , 141.434 , -974.147},
{760.123 , 141.434 , -974.147},
{766.159 , 147.47 , -974.147},
{760.123 , 241.434 , -968.111},
{760.123 , 153.506 , -968.111},
{760.123 , 241.434 , -968.111},
{760.123 , 547.47 , -950},
{766.159 , 147.47 , -974.147},
{766.159 , 247.47 , -974.147},
{754.087 , 247.47 , -968.111},
{760.123 , 241.434 , -956.036},
{760.123 , 241.434 , -968.111},
{760.123 , 241.434 , -956.036},
{754.087 , 247.47 , -968.111},
{754.087 , 247.47 , -956.036},
{760.123 , 253.506 , -974.147},
{560.123 , 253.506 , -974.147},
{760.123 , 47.4699 , -950},
{510.123 , 547.47 , -950},
{754.087 , 247.47 , -968.111},
{754.087 , 247.47 , -968.111},
{560.123 , 253.506 , -974.147},
{566.159 , 247.47 , -968.111},
{560.123 , 253.506 , -950},
{754.087 , 247.47 , -956.036},
{566.159 , 247.47 , -956.036},
{754.087 , 247.47 , -956.036},
{560.123 , 253.506 , -950},
{760.123 , 253.506 , -950},
{560.123 , 47.4699 , -974.147},
{766.159 , 247.47 , -950},
{760.123 , 153.506 , -956.036},
{760.123 , 241.434 , -956.036},
{760.123 , 153.506 , -956.036},
{766.159 , 247.47 , -950},
{766.159 , 147.47 , -950},
{560.123 , 241.434 , -968.111},
{560.123 , 241.434 , -956.036},
{566.159 , 247.47 , -968.111},
{566.159 , 247.47 , -968.111},
{560.123 , 547.47 , -974.147},
{560.123 , 241.434 , -956.036},
{566.159 , 247.47 , -956.036},
{554.087 , 247.47 , -950},
{560.123 , 153.506 , -956.036},
{554.087 , 147.47 , -950},
{560.123 , 153.506 , -956.036},
{554.087 , 247.47 , -950},
{560.123 , 241.434 , -956.036},
{760.123 , 141.434 , -950},
{560.123 , 141.434 , -950},
{560.123 , 547.47 , -950},
{754.087 , 147.47 , -956.036},
{754.087 , 147.47 , -956.036},
{560.123 , 141.434 , -950},
{566.159 , 147.47 , -956.036},
{566.159 , 147.47 , -968.111},
{566.159 , 147.47 , -956.036},
{560.123 , 153.506 , -968.111},
{560.123 , 153.506 , -968.111},
{566.159 , 147.47 , -956.036},
{560.123 , 153.506 , -956.036},
{560.123 , 47.4699 , -950},
{560.123 , 241.434 , -968.111},
{554.087 , 147.47 , -974.147},
{560.123 , 153.506 , -968.111},
{554.087 , 247.47 , -974.147},
{554.087 , 147.47 , -974.147},
{560.123 , 241.434 , -968.111},
{760.123 , 153.506 , -968.111},
{760.123 , 141.434 , -974.147},
{766.159 , 147.47 , -974.147},
{760.123 , 141.434 , -974.147},
{760.123 , 153.506 , -968.111},
{760.123 , 153.506 , -968.111},
{754.087 , 147.47 , -968.111},
{766.159 , 247.47 , -974.147},
{754.087 , 247.47 , -968.111},
{760.123 , 241.434 , -968.111},
{754.087 , 247.47 , -968.111},
{766.159 , 247.47 , -974.147},
{760.123 , 253.506 , -974.147},
{760.123 , 241.434 , -956.036},
{760.123 , 253.506 , -950},
{754.087 , 147.47 , -968.111},
{766.159 , 247.47 , -950},
{760.123 , 253.506 , -950},
{760.123 , 241.434 , -956.036},
{754.087 , 247.47 , -956.036},
{560.123 , 253.506 , -950},
{566.159 , 247.47 , -956.036},
{554.087 , 247.47 , -950},
{566.159 , 247.47 , -956.036},
{560.123 , 241.434 , -956.036},
{554.087 , 247.47 , -950},
{760.123 , 141.434 , -974.147},
{766.159 , 147.47 , -950},
{754.087 , 147.47 , -956.036},
{760.123 , 153.506 , -956.036},
{754.087 , 147.47 , -956.036},
{766.159 , 147.47 , -950},
{760.123 , 141.434 , -950},
{566.159 , 147.47 , -956.036},
{554.087 , 147.47 , -950},
{560.123 , 153.506 , -956.036},
{554.087 , 147.47 , -950},
{766.159 , 147.47 , -974.147},
{566.159 , 147.47 , -956.036},
{560.123 , 141.434 , -950},
{560.123 , 141.434 , -974.147},
{566.159 , 147.47 , -968.111},
{554.087 , 147.47 , -974.147},
{566.159 , 147.47 , -968.111},
{560.123 , 153.506 , -968.111},
{554.087 , 147.47 , -974.147},
{566.159 , 247.47 , -968.111},
{554.087 , 247.47 , -974.147},
{754.087 , 247.47 , -968.111},
{560.123 , 241.434 , -968.111},
{554.087 , 247.47 , -974.147},
{566.159 , 247.47 , -968.111},
{560.123 , 253.506 , -974.147},
{760.123 , 241.434 , -968.111},
{810.123 , 547.47 , -974.147},
{766.159 , 247.47 , -974.147},
{760.123 , 253.506 , -974.147},
{760.123 , 241.434 , -956.036},
{754.087 , 247.47 , -956.036},
{760.123 , 253.506 , -950},
{766.159 , 247.47 , -950},
{566.159 , 247.47 , -956.036},
{560.123 , 241.434 , -956.036},
{554.087 , 247.47 , -950},
{560.123 , 253.506 , -950},
{510.123 , 547.47 , -974.147},
{754.087 , 147.47 , -956.036},
{760.123 , 153.506 , -956.036},
{766.159 , 147.47 , -950},
{760.123 , 141.434 , -950},
{560.123 , 153.506 , -956.036},
{566.159 , 147.47 , -956.036},
{560.123 , 141.434 , -950},
{554.087 , 147.47 , -950},
{566.159 , 147.47 , -968.111},
{560.123 , 153.506 , -968.111},
{810.123 , 47.4699 , -974.147},
{554.087 , 147.47 , -974.147},
{560.123 , 141.434 , -974.147},
{560.123 , 241.434 , -968.111},
{566.159 , 247.47 , -968.111},
{560.123 , 253.506 , -974.147},
{554.087 , 247.47 , -974.147},
{560.123 , 253.506 , -974.147},
{510.123 , 547.47 , -974.147},
{560.123 , 253.506 , -974.147},
{510.123 , 247.47 , -974.147},
{510.123 , 47.4699 , -974.147},
{510.123 , 547.47 , -974.147},
{510.123 , 247.47 , -974.147},
{510.123 , 247.47 , -950},
{510.123 , 547.47 , -974.147},
{810.123 , 147.47 , -974.147},
{810.123 , 47.4699 , -950},
{560.123 , 141.434 , -950},
{510.123 , 47.4699 , -950},
{560.123 , 141.434 , -950},
{510.123 , 147.47 , -950},
{810.123 , 47.4699 , -950},
{510.123 , 147.47 , -950},
{510.123 , 47.4699 , -950},
{510.123 , 147.47 , -974.147},
{510.123 , 47.4699 , -950},
{510.123 , 247.47 , -974.147},
{554.087 , 247.47 , -974.147},
{554.087 , 147.47 , -974.147},
{510.123 , 247.47 , -974.147},
{510.123 , 147.47 , -974.147},
{810.123 , 147.47 , -974.147},
{510.123 , 47.4699 , -950},
{810.123 , 147.47 , -950},
{810.123 , 247.47 , -974.147},
{810.123 , 147.47 , -950},
{510.123 , 147.47 , -950},
{554.087 , 147.47 , -950},
{554.087 , 247.47 , -950},
{510.123 , 147.47 , -950},
{510.123 , 247.47 , -950},
{510.123 , 247.47 , -950},
{510.123 , 147.47 , -950},
{510.123 , 147.47 , -974.147},
{510.123 , 247.47 , -974.147},
{510.123 , 147.47 , -974.147},
{510.123 , 247.47 , -974.147},
{510.123 , 147.47 , -950},
{810.123 , 147.47 , -974.147},
{810.123 , 47.4699 , -974.147},
{760.123 , 141.434 , -974.147},
{760.123 , 141.434 , -974.147},
{810.123 , 47.4699 , -974.147},
{810.123 , 147.47 , -974.147},
{810.123 , 147.47 , -974.147},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
