return
{
NumberOfVertices =312,
NumberOfIndices =312,
Vertices = 
{
Positions= 
{
{-1089.88 , 343.738 , -1550},
{-1109.8 , 249.592 , -1629.6},
{-1094.1 , 249.592 , -1629.6},
{-1094.1 , 249.592 , -1629.6},
{-1109.8 , 263.88 , -1617.76},
{-1109.8 , 263.88 , -1617.76},
{-1094.1 , 263.88 , -1617.76},
{-1094.1 , 263.88 , -1617.76},
{-1109.8 , 263.88 , -1550},
{-1114.02 , 263.88 , -1650},
{-1114.02 , 249.592 , -1634.21},
{-1089.88 , 249.592 , -1650},
{-1114.02 , 249.592 , -1650},
{-1114.02 , 263.88 , -1650},
{-1114.02 , 263.88 , -1621.98},
{-1114.02 , 249.592 , -1634.21},
{-1089.88 , 263.88 , -1650},
{-1089.88 , 249.592 , -1634.21},
{-1089.88 , 263.88 , -1621.98},
{-1089.88 , 249.592 , -1634.21},
{-1089.88 , 263.88 , -1650},
{-1089.88 , 249.592 , -1650},
{-1114.02 , 249.592 , -1650},
{-1114.02 , 47.4699 , -1450},
{-1114.02 , 218.762 , -1458.27},
{-1089.88 , 218.762 , -1458.27},
{-1089.88 , 47.47 , -1450},
{-1114.02 , 47.4699 , -1450},
{-1114.02 , 218.762 , -1450},
{-1089.88 , 47.47 , -1450},
{-1089.88 , 47.47 , -1450},
{-1114.02 , 218.762 , -1450},
{-1089.88 , 218.762 , -1450},
{-1114.02 , 263.88 , -1650},
{-1089.88 , 218.762 , -1450},
{-1089.88 , 218.762 , -1458.27},
{-1089.88 , 218.762 , -1458.27},
{-1089.88 , 249.592 , -1450},
{-1089.88 , 218.762 , -1450},
{-1114.02 , 218.762 , -1450},
{-1089.88 , 218.762 , -1450},
{-1114.02 , 249.592 , -1450},
{-1089.88 , 249.592 , -1450},
{-1114.02 , 249.592 , -1450},
{-1089.88 , 263.88 , -1650},
{-1114.02 , 218.762 , -1458.27},
{-1114.02 , 218.762 , -1458.27},
{-1114.02 , 249.592 , -1450},
{-1114.02 , 218.762 , -1450},
{-1114.02 , 263.88 , -1450},
{-1114.02 , 268.105 , -1482.24},
{-1114.02 , 268.105 , -1482.24},
{-1114.02 , 343.737 , -1450},
{-1089.88 , 343.738 , -1450},
{-1089.88 , 268.105 , -1482.24},
{-1089.88 , 343.738 , -1450},
{-1089.88 , 263.88 , -1450},
{-1089.88 , 268.105 , -1482.24},
{-1114.02 , 268.105 , -1550},
{-1114.02 , 343.737 , -1482.24},
{-1114.02 , 268.105 , -1482.24},
{-1114.02 , 343.737 , -1482.24},
{-1114.02 , 268.105 , -1550},
{-1114.02 , 343.737 , -1550},
{-1089.88 , 268.105 , -1550},
{-1089.88 , 343.738 , -1482.24},
{-1114.02 , 343.737 , -1450},
{-1089.88 , 343.738 , -1550},
{-1089.88 , 343.738 , -1482.24},
{-1089.88 , 268.105 , -1550},
{-1089.88 , 268.105 , -1482.24},
{-1094.1 , 47.47 , -1462.5},
{-1109.8 , 218.762 , -1462.5},
{-1109.8 , 218.762 , -1462.5},
{-1094.1 , 249.592 , -1470.4},
{-1109.8 , 218.762 , -1462.5},
{-1094.1 , 218.762 , -1462.5},
{-1114.02 , 47.4699 , -1450},
{-1094.1 , 249.592 , -1470.4},
{-1094.1 , 249.592 , -1470.4},
{-1109.8 , 263.88 , -1482.24},
{-1109.8 , 249.592 , -1470.4},
{-1109.8 , 263.88 , -1550},
{-1109.8 , 263.88 , -1482.24},
{-1094.1 , 263.88 , -1550},
{-1094.1 , 263.88 , -1550},
{-1109.8 , 263.88 , -1482.24},
{-1094.1 , 263.88 , -1482.24},
{-1089.88 , 47.47 , -1450},
{-1114.02 , 263.88 , -1450},
